
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **500** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/ENCenv.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 43 branches to include in FEL calculations: `K94P05, THCMAR6793, Node6, P19BR, UNKNOWN37, Node9, Node5, M859, Node4, 2372, Node3, WTP_70_22, JKT5441, Node16, JKT1749, Node15, B1065, Node14, Node2, JKT9092, JKT7003, Node22, JKT6468, Node21, Node1, K82P01, P3_MRP, HK8256, TC, Node32, CC94, Node31, Node29, CH2195, R53567, Node37, B2524, 7812474, Node40, Node36, Node28, P20778, Node27`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -7656.27, AIC-c = 15414.69 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.763

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6836.00, AIC-c = 13788.59 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.841
* non-synonymous/synonymous rate ratio for *test* =   0.0575

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -6810.38, AIC-c = 13737.35 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.834
* non-synonymous/synonymous rate ratio for *test* =   0.0533

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      123       |       1        |        4.207   |        0.204   |        9.091   |  Neg. p = 0.0026  |
|      124       |       1        |        3.746   |        0.000   |       12.366   |  Neg. p = 0.0004  |
|      125       |       1        |        2.480   |        0.000   |       10.792   |  Neg. p = 0.0010  |
|      128       |       1        |        0.648   |        0.000   |        2.734   |  Neg. p = 0.0982  |
|      133       |       1        |        1.599   |        0.000   |        5.576   |  Neg. p = 0.0182  |
|      136       |       1        |        2.581   |        0.000   |        9.061   |  Neg. p = 0.0026  |
|      137       |       1        |        1.862   |        0.000   |        6.895   |  Neg. p = 0.0086  |
|      140       |       1        |        2.106   |        0.000   |        8.372   |  Neg. p = 0.0038  |
|      141       |       1        |        1.643   |        0.174   |        4.129   |  Neg. p = 0.0422  |
|      142       |       1        |        0.866   |        0.000   |        4.849   |  Neg. p = 0.0277  |
|      144       |       1        |        0.875   |        0.000   |        4.538   |  Neg. p = 0.0331  |
|      146       |       1        |        0.006   |        0.903   |        3.429   |  Pos. p = 0.0640  |
|      147       |       1        |        1.296   |        0.000   |        7.150   |  Neg. p = 0.0075  |
|      148       |       1        |        1.556   |        0.000   |        8.741   |  Neg. p = 0.0031  |
|      149       |       1        |        1.675   |        0.000   |        7.706   |  Neg. p = 0.0055  |
|      154       |       1        |        0.772   |        0.000   |        4.128   |  Neg. p = 0.0422  |
|      155       |       1        |        1.355   |        0.001   |        5.982   |  Neg. p = 0.0144  |
|      157       |       1        |        1.091   |        0.000   |        5.181   |  Neg. p = 0.0228  |
|      158       |       1        |        2.693   |        0.000   |        7.108   |  Neg. p = 0.0077  |
|      159       |       1        |        1.638   |        0.209   |        4.166   |  Neg. p = 0.0412  |
|      160       |       1        |        1.119   |        0.000   |        4.540   |  Neg. p = 0.0331  |
|      162       |       1        |        0.858   |        0.000   |        4.521   |  Neg. p = 0.0335  |
|      164       |       1        |        1.744   |        0.197   |        4.004   |  Neg. p = 0.0454  |
|      165       |       1        |        1.128   |        0.000   |        5.222   |  Neg. p = 0.0223  |
|      167       |       1        |        2.775   |        0.186   |        7.093   |  Neg. p = 0.0077  |
|      168       |       1        |        1.732   |        0.000   |        8.240   |  Neg. p = 0.0041  |
|      170       |       1        |        1.675   |        0.000   |        8.131   |  Neg. p = 0.0044  |
|      171       |       1        |        0.866   |        0.000   |        5.005   |  Neg. p = 0.0253  |
|      172       |       1        |        2.010   |        0.000   |        9.242   |  Neg. p = 0.0024  |
|      175       |       1        |        1.783   |        0.000   |        7.869   |  Neg. p = 0.0050  |
|      178       |       1        |        1.015   |        0.000   |        5.252   |  Neg. p = 0.0219  |
|      179       |       1        |        1.558   |        0.000   |        5.919   |  Neg. p = 0.0150  |
|      183       |       1        |        1.047   |        0.000   |        4.366   |  Neg. p = 0.0367  |
|      185       |       1        |        0.744   |        0.000   |        2.748   |  Neg. p = 0.0974  |
|      186       |       1        |        0.875   |        0.000   |        4.391   |  Neg. p = 0.0361  |
|      187       |       1        |        1.114   |        0.000   |        5.456   |  Neg. p = 0.0195  |
|      188       |       1        |        0.757   |        0.000   |        3.692   |  Neg. p = 0.0547  |
|      189       |       1        |        2.440   |        0.000   |        9.414   |  Neg. p = 0.0022  |
|      191       |       1        |        5.216   |        0.000   |       14.691   |  Neg. p = 0.0001  |
|      196       |       1        |        0.757   |        0.000   |        3.668   |  Neg. p = 0.0555  |
|      199       |       1        |        0.744   |        0.000   |        2.727   |  Neg. p = 0.0987  |
|      201       |       1        |        1.397   |        0.000   |        7.360   |  Neg. p = 0.0067  |
|      202       |       1        |        1.697   |        0.000   |        6.679   |  Neg. p = 0.0098  |
|      205       |       1        |        0.883   |        0.000   |        4.889   |  Neg. p = 0.0270  |
|      207       |       1        |        2.010   |        0.000   |        7.447   |  Neg. p = 0.0064  |
|      208       |       1        |        1.867   |        0.000   |        8.011   |  Neg. p = 0.0046  |
|      211       |       1        |        2.145   |        0.000   |       10.429   |  Neg. p = 0.0012  |
|      212       |       1        |        3.124   |        0.000   |       12.967   |  Neg. p = 0.0003  |
|      214       |       1        |        2.202   |        0.000   |       10.477   |  Neg. p = 0.0012  |
|      215       |       1        |        1.881   |        0.000   |        7.803   |  Neg. p = 0.0052  |
|      218       |       1        |        1.421   |        0.000   |        7.378   |  Neg. p = 0.0066  |
|      220       |       1        |        1.816   |        0.000   |        7.182   |  Neg. p = 0.0074  |
|      226       |       1        |        1.077   |        0.000   |        5.507   |  Neg. p = 0.0189  |
|      228       |       1        |        1.561   |        0.193   |        4.780   |  Neg. p = 0.0288  |
|      229       |       1        |        3.293   |        0.000   |       13.575   |  Neg. p = 0.0002  |
|      231       |       1        |        1.141   |        0.000   |        5.587   |  Neg. p = 0.0181  |
|      232       |       1        |        1.109   |        0.000   |        5.220   |  Neg. p = 0.0223  |
|      234       |       1        |        1.405   |        0.000   |        5.581   |  Neg. p = 0.0182  |
|      235       |       1        |        2.489   |        0.000   |       10.287   |  Neg. p = 0.0013  |
|      238       |       1        |        1.374   |        0.000   |        7.398   |  Neg. p = 0.0065  |
|      239       |       1        |        1.429   |        0.000   |        7.581   |  Neg. p = 0.0059  |
|      241       |       1        |        3.560   |        0.000   |       10.568   |  Neg. p = 0.0012  |
|      242       |       1        |        0.004   |        1.186   |        4.991   |  Pos. p = 0.0255  |
|      245       |       1        |        2.106   |        0.000   |        8.769   |  Neg. p = 0.0031  |
|      246       |       1        |        1.472   |        0.000   |        7.239   |  Neg. p = 0.0071  |
|      248       |       1        |        1.171   |        0.000   |        5.671   |  Neg. p = 0.0172  |
|      249       |       1        |        1.525   |        0.000   |        5.817   |  Neg. p = 0.0159  |
|      251       |       1        |        1.318   |        0.000   |        6.827   |  Neg. p = 0.0090  |
|      254       |       1        |        1.612   |        0.001   |        8.495   |  Neg. p = 0.0036  |
|      256       |       1        |        1.827   |        0.000   |        7.003   |  Neg. p = 0.0081  |
|      259       |       1        |        1.547   |        0.000   |        5.508   |  Neg. p = 0.0189  |
|      264       |       1        |        1.449   |        0.000   |        4.229   |  Neg. p = 0.0397  |
|      266       |       1        |        1.459   |        0.000   |        6.375   |  Neg. p = 0.0116  |
|      268       |       1        |        2.542   |        0.000   |        9.230   |  Neg. p = 0.0024  |
|      273       |       1        |        1.649   |        0.000   |        5.608   |  Neg. p = 0.0179  |
|      275       |       1        |        1.827   |        0.000   |        7.863   |  Neg. p = 0.0050  |
|      276       |       1        |        1.405   |        0.000   |        5.861   |  Neg. p = 0.0155  |
|      280       |       1        |        3.225   |        0.000   |       12.343   |  Neg. p = 0.0004  |
|      283       |       1        |        1.294   |        0.000   |        5.749   |  Neg. p = 0.0165  |
|      287       |       1        |        2.902   |        0.000   |       10.013   |  Neg. p = 0.0016  |
|      289       |       1        |        0.757   |        0.000   |        3.644   |  Neg. p = 0.0563  |
|      290       |       1        |        2.592   |        0.000   |        9.023   |  Neg. p = 0.0027  |
|      293       |       1        |        2.636   |        0.000   |        9.161   |  Neg. p = 0.0025  |
|      294       |       1        |        0.786   |        0.000   |        3.777   |  Neg. p = 0.0520  |
|      297       |       1        |        6.106   |        0.000   |       17.362   |  Neg. p = 0.0000  |
|      298       |       1        |        0.888   |        0.000   |        3.839   |  Neg. p = 0.0501  |
|      299       |       1        |        1.867   |        0.000   |        8.546   |  Neg. p = 0.0035  |
|      300       |       1        |        0.820   |        0.000   |        4.633   |  Neg. p = 0.0314  |
|      304       |       1        |        2.308   |        0.000   |        7.674   |  Neg. p = 0.0056  |
|      306       |       1        |        2.111   |        0.245   |        3.096   |  Neg. p = 0.0785  |
|      311       |       1        |        1.198   |        0.000   |        5.470   |  Neg. p = 0.0193  |
|      312       |       1        |        1.525   |        0.000   |        5.812   |  Neg. p = 0.0159  |
|      313       |       1        |        0.772   |        0.000   |        4.100   |  Neg. p = 0.0429  |
|      314       |       1        |        1.522   |        0.000   |        6.921   |  Neg. p = 0.0085  |
|      317       |       1        |        0.858   |        0.000   |        4.825   |  Neg. p = 0.0281  |
|      318       |       1        |        1.263   |        0.000   |        5.592   |  Neg. p = 0.0180  |
|      319       |       1        |        2.139   |        0.000   |        9.117   |  Neg. p = 0.0025  |
|      320       |       1        |        1.124   |        0.000   |        4.484   |  Neg. p = 0.0342  |
|      324       |       1        |        1.862   |        0.000   |       10.034   |  Neg. p = 0.0015  |
|      325       |       1        |        1.556   |        0.000   |        5.461   |  Neg. p = 0.0194  |
|      326       |       1        |        0.904   |        0.000   |        5.023   |  Neg. p = 0.0250  |
|      327       |       1        |        4.046   |        0.708   |        4.903   |  Neg. p = 0.0268  |
|      328       |       1        |        8.323   |        0.000   |       17.309   |  Neg. p = 0.0000  |
|      330       |       1        |        1.746   |        0.000   |        6.851   |  Neg. p = 0.0089  |
|      331       |       1        |        0.800   |        0.000   |        4.234   |  Neg. p = 0.0396  |
|      332       |       1        |        0.811   |        0.000   |        3.904   |  Neg. p = 0.0482  |
|      333       |       1        |        2.326   |        0.271   |        4.351   |  Neg. p = 0.0370  |
|      335       |       1        |        2.664   |        0.000   |       10.036   |  Neg. p = 0.0015  |
|      337       |       1        |        1.189   |        0.000   |        6.848   |  Neg. p = 0.0089  |
|      338       |       1        |        1.171   |        0.000   |        5.866   |  Neg. p = 0.0154  |
|      340       |       1        |        1.050   |        0.000   |        4.995   |  Neg. p = 0.0254  |
|      342       |       1        |        3.221   |        0.000   |       13.056   |  Neg. p = 0.0003  |
|      343       |       1        |        2.025   |        0.206   |        4.481   |  Neg. p = 0.0343  |
|      344       |       1        |        1.621   |        0.000   |        7.440   |  Neg. p = 0.0064  |
|      345       |       1        |       21.402   |        0.000   |       23.355   |  Neg. p = 0.0000  |
|      346       |       1        |        3.068   |        0.215   |        7.732   |  Neg. p = 0.0054  |
|      349       |       1        |        1.050   |        0.000   |        5.400   |  Neg. p = 0.0201  |
|      350       |       1        |        1.318   |        0.000   |        7.434   |  Neg. p = 0.0064  |
|      351       |       1        |        4.701   |        0.211   |       12.426   |  Neg. p = 0.0004  |
|      352       |       1        |        2.106   |        0.000   |        7.612   |  Neg. p = 0.0058  |
|      355       |       1        |        1.171   |        0.000   |        5.221   |  Neg. p = 0.0223  |
|      357       |       1        |        1.119   |        0.000   |        5.149   |  Neg. p = 0.0233  |
|      359       |       1        |        0.961   |        0.000   |        5.211   |  Neg. p = 0.0224  |
|      360       |       1        |        1.872   |        0.000   |        8.304   |  Neg. p = 0.0040  |
|      361       |       1        |        0.858   |        0.000   |        4.364   |  Neg. p = 0.0367  |
|      362       |       1        |        1.234   |        0.001   |        5.508   |  Neg. p = 0.0189  |
|      364       |       1        |        0.883   |        0.000   |        4.597   |  Neg. p = 0.0320  |
|      365       |       1        |        2.516   |        0.000   |        9.889   |  Neg. p = 0.0017  |
|      368       |       1        |        1.132   |        0.000   |        5.121   |  Neg. p = 0.0236  |
|      369       |       1        |        0.744   |        0.000   |        2.873   |  Neg. p = 0.0901  |
|      371       |       1        |        0.843   |        0.000   |        3.969   |  Neg. p = 0.0463  |
|      372       |       1        |        1.374   |        0.000   |        6.644   |  Neg. p = 0.0099  |
|      373       |       1        |        1.421   |        0.000   |        5.187   |  Neg. p = 0.0228  |
|      376       |       1        |        0.800   |        0.000   |        4.672   |  Neg. p = 0.0307  |
|      377       |       1        |        3.249   |        0.000   |       14.520   |  Neg. p = 0.0001  |
|      378       |       1        |        1.067   |        0.000   |        5.247   |  Neg. p = 0.0220  |
|      379       |       1        |        1.061   |        0.000   |        4.350   |  Neg. p = 0.0370  |
|      380       |       1        |        1.234   |        0.001   |        4.931   |  Neg. p = 0.0264  |
|      381       |       1        |        0.921   |        0.000   |        4.750   |  Neg. p = 0.0293  |
|      382       |       1        |        1.006   |        0.000   |        4.240   |  Neg. p = 0.0395  |
|      383       |       1        |        1.421   |        0.000   |        7.429   |  Neg. p = 0.0064  |
|      384       |       1        |        1.492   |        0.000   |        6.120   |  Neg. p = 0.0134  |
|      385       |       1        |        1.235   |        0.000   |        6.289   |  Neg. p = 0.0122  |
|      386       |       1        |        3.716   |        0.000   |       12.611   |  Neg. p = 0.0004  |
|      387       |       1        |        5.770   |        0.224   |       11.172   |  Neg. p = 0.0008  |
|      388       |       1        |        1.830   |        0.266   |        3.159   |  Neg. p = 0.0755  |
|      389       |       1        |        1.982   |        0.247   |        3.674   |  Neg. p = 0.0553  |
|      390       |       1        |        0.673   |        0.000   |        2.776   |  Neg. p = 0.0957  |
|      392       |       1        |        0.883   |        0.000   |        4.809   |  Neg. p = 0.0283  |
|      394       |       1        |        1.171   |        0.000   |        5.382   |  Neg. p = 0.0203  |
|      395       |       1        |        1.355   |        0.000   |        5.577   |  Neg. p = 0.0182  |
|      397       |       1        |        4.139   |        0.202   |        7.199   |  Neg. p = 0.0073  |
|      398       |       1        |        0.720   |        0.000   |        2.890   |  Neg. p = 0.0891  |
|      402       |       1        |        1.115   |        0.000   |        5.561   |  Neg. p = 0.0184  |
|      403       |       1        |        1.242   |        0.000   |        5.686   |  Neg. p = 0.0171  |
|      404       |       1        |        4.428   |        0.000   |       12.888   |  Neg. p = 0.0003  |
|      405       |       1        |        1.941   |        0.000   |        6.565   |  Neg. p = 0.0104  |
|      406       |       1        |        0.883   |        0.000   |        4.500   |  Neg. p = 0.0339  |
|      407       |       1        |        2.106   |        0.000   |        9.201   |  Neg. p = 0.0024  |
|      409       |       1        |        1.171   |        0.000   |        5.644   |  Neg. p = 0.0175  |
|      410       |       1        |        0.772   |        0.000   |        4.435   |  Neg. p = 0.0352  |
|      412       |       1        |        1.599   |        0.000   |        5.828   |  Neg. p = 0.0158  |
|      413       |       1        |        2.531   |        0.000   |        9.100   |  Neg. p = 0.0026  |
|      415       |       1        |       11.463   |        0.000   |       15.848   |  Neg. p = 0.0001  |
|      416       |       1        |        2.293   |        0.000   |        8.632   |  Neg. p = 0.0033  |
|      417       |       1        |        1.459   |        0.000   |        6.728   |  Neg. p = 0.0095  |
|      418       |       1        |        1.783   |        0.000   |        8.030   |  Neg. p = 0.0046  |
|      420       |       1        |        1.337   |        0.000   |        5.966   |  Neg. p = 0.0146  |
|      421       |       1        |        4.058   |        0.000   |       13.275   |  Neg. p = 0.0003  |
|      424       |       1        |        1.888   |        0.000   |        9.165   |  Neg. p = 0.0025  |
|      428       |       1        |        1.047   |        0.000   |        4.404   |  Neg. p = 0.0359  |
|      429       |       1        |        1.015   |        0.000   |        4.978   |  Neg. p = 0.0257  |
|      431       |       1        |        1.294   |        0.000   |        4.866   |  Neg. p = 0.0274  |
|      433       |       1        |        4.269   |        0.000   |       15.627   |  Neg. p = 0.0001  |
|      437       |       1        |        1.161   |        0.000   |        4.115   |  Neg. p = 0.0425  |
|      438       |       1        |        1.863   |        0.000   |        7.025   |  Neg. p = 0.0080  |
|      439       |       1        |        1.784   |        0.000   |        6.304   |  Neg. p = 0.0120  |
|      441       |       1        |        0.811   |        0.000   |        4.467   |  Neg. p = 0.0346  |
|      444       |       1        |        1.783   |        0.000   |        7.930   |  Neg. p = 0.0049  |
|      446       |       1        |        0.888   |        0.000   |        3.856   |  Neg. p = 0.0496  |
|      449       |       1        |        1.054   |        0.000   |        5.285   |  Neg. p = 0.0215  |
|      450       |       1        |        0.673   |        0.000   |        2.799   |  Neg. p = 0.0943  |
|      451       |       1        |        1.872   |        0.000   |        8.699   |  Neg. p = 0.0032  |
|      453       |       1        |        2.709   |        0.000   |       12.985   |  Neg. p = 0.0003  |
|      455       |       1        |        1.189   |        0.000   |        4.603   |  Neg. p = 0.0319  |
|      457       |       1        |        0.696   |        0.000   |        4.097   |  Neg. p = 0.0430  |
|      460       |       1        |        2.139   |        0.000   |        9.320   |  Neg. p = 0.0023  |
|      462       |       1        |        2.552   |        0.000   |        9.423   |  Neg. p = 0.0021  |
|      463       |       1        |        1.337   |        0.000   |        6.311   |  Neg. p = 0.0120  |
|      465       |       1        |        2.200   |        0.000   |        8.754   |  Neg. p = 0.0031  |
|      467       |       1        |        2.344   |        0.000   |        9.953   |  Neg. p = 0.0016  |
|      468       |       1        |        0.566   |        0.000   |        3.209   |  Neg. p = 0.0733  |
|      469       |       1        |        3.794   |        0.000   |       15.263   |  Neg. p = 0.0001  |
|      472       |       1        |        1.374   |        0.000   |        5.932   |  Neg. p = 0.0149  |
|      473       |       1        |        2.749   |        0.200   |        6.861   |  Neg. p = 0.0088  |
|      474       |       1        |        3.307   |        0.000   |       10.948   |  Neg. p = 0.0009  |
|      477       |       1        |        2.766   |        0.247   |        5.580   |  Neg. p = 0.0182  |
|      478       |       1        |        1.546   |        0.000   |        5.513   |  Neg. p = 0.0189  |
|      480       |       1        |        1.599   |        0.000   |        7.637   |  Neg. p = 0.0057  |
