
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 33 branches to include in FEL calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -9495.75, AIC-c = 19088.26 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.537
* non-synonymous/synonymous rate ratio for *test* =   0.0407

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       40       |       1        |        0.962   |        0.000   |       24.717   |  Neg. p = 0.0000  |
|       41       |       1        |        1.358   |        0.152   |        6.073   |  Neg. p = 0.0137  |
|       43       |       1        |        0.339   |        0.071   |        3.033   |  Neg. p = 0.0816  |
|       44       |       1        |        0.422   |        0.106   |        3.339   |  Neg. p = 0.0676  |
|       45       |       1        |        0.382   |        0.090   |        3.294   |  Neg. p = 0.0695  |
|       46       |       1        |        0.435   |        0.032   |        7.558   |  Neg. p = 0.0060  |
|       47       |       1        |        0.539   |        0.000   |       12.936   |  Neg. p = 0.0003  |
|       48       |       1        |      190.335   |        0.000   |       23.537   |  Neg. p = 0.0000  |
|       49       |       1        |        0.266   |        0.000   |        9.283   |  Neg. p = 0.0023  |
|       50       |       1        |        0.992   |        0.067   |       10.646   |  Neg. p = 0.0011  |
|       51       |       1        |        0.961   |        0.022   |       15.146   |  Neg. p = 0.0001  |
|       52       |       1        |        1.898   |        0.000   |       26.627   |  Neg. p = 0.0000  |
|       54       |       1        |        0.497   |        0.000   |       10.642   |  Neg. p = 0.0011  |
|       55       |       1        |        0.261   |        0.000   |        8.826   |  Neg. p = 0.0030  |
|       56       |       1        |        1.254   |        0.000   |       18.400   |  Neg. p = 0.0000  |
|       58       |       1        |        1.245   |        0.080   |        9.936   |  Neg. p = 0.0016  |
|       59       |       1        |        2.655   |        0.092   |       15.945   |  Neg. p = 0.0001  |
|       60       |       1        |        1.930   |        0.096   |        9.819   |  Neg. p = 0.0017  |
|       62       |       1        |        1.626   |        0.000   |       21.976   |  Neg. p = 0.0000  |
|       65       |       1        |        5.963   |        0.258   |       13.717   |  Neg. p = 0.0002  |
|       67       |       1        |        0.303   |        0.000   |        9.269   |  Neg. p = 0.0023  |
|       68       |       1        |        1.389   |        0.000   |       23.052   |  Neg. p = 0.0000  |
|       69       |       1        |        1.056   |        0.133   |        6.791   |  Neg. p = 0.0092  |
|       70       |       1        |        3.018   |        0.129   |        9.022   |  Neg. p = 0.0027  |
|       71       |       1        |      437.749   |        0.000   |       20.278   |  Neg. p = 0.0000  |
|       72       |       1        |        1.335   |        0.000   |       22.603   |  Neg. p = 0.0000  |
|       73       |       1        |        1.115   |        0.022   |       13.424   |  Neg. p = 0.0002  |
|       74       |       1        |        0.145   |        0.000   |        4.031   |  Neg. p = 0.0447  |
|       75       |       1        |        1.985   |        0.000   |       25.637   |  Neg. p = 0.0000  |
|       76       |       1        |        0.482   |        0.000   |       15.707   |  Neg. p = 0.0001  |
|       77       |       1        |        0.400   |        0.000   |       12.141   |  Neg. p = 0.0005  |
|       79       |       1        |      190.335   |        0.000   |       14.934   |  Neg. p = 0.0001  |
|       80       |       1        |        1.323   |        0.000   |       28.976   |  Neg. p = 0.0000  |
|       81       |       1        |        3.514   |        0.053   |       22.222   |  Neg. p = 0.0000  |
|       83       |       1        |        0.196   |        0.000   |        8.106   |  Neg. p = 0.0044  |
|       84       |       1        |        0.543   |        0.000   |       14.462   |  Neg. p = 0.0001  |
|       85       |       1        |        0.333   |        0.080   |        3.169   |  Neg. p = 0.0750  |
|       86       |       1        |      190.335   |        0.000   |       27.461   |  Neg. p = 0.0000  |
|       87       |       1        |        0.789   |        0.031   |       13.792   |  Neg. p = 0.0002  |
|       88       |       1        |        1.374   |        0.025   |       13.534   |  Neg. p = 0.0002  |
|       90       |       1        |      275.156   |        0.000   |       37.630   |  Neg. p = 0.0000  |
|       91       |       1        |        0.553   |        0.025   |        7.018   |  Neg. p = 0.0081  |
|       92       |       1        |        0.594   |        0.025   |        8.187   |  Neg. p = 0.0042  |
|       93       |       1        |        1.089   |        0.119   |        2.929   |  Neg. p = 0.0870  |
|       94       |       1        |        4.532   |        0.031   |       29.090   |  Neg. p = 0.0000  |
|       95       |       1        |        3.014   |        0.054   |       23.324   |  Neg. p = 0.0000  |
|       97       |       1        |        1.436   |        0.070   |        6.229   |  Neg. p = 0.0126  |
|       98       |       1        |       19.746   |        0.178   |       14.097   |  Neg. p = 0.0002  |
|       99       |       1        |        0.540   |        0.064   |        6.660   |  Neg. p = 0.0099  |
|      100       |       1        |        5.061   |        0.079   |       14.328   |  Neg. p = 0.0002  |
|      101       |       1        |        0.150   |        0.000   |        4.328   |  Neg. p = 0.0375  |
|      102       |       1        |        0.853   |        0.234   |        2.932   |  Neg. p = 0.0868  |
|      103       |       1        |        1.869   |        0.341   |        4.558   |  Neg. p = 0.0328  |
|      104       |       1        |        0.281   |        0.000   |        9.123   |  Neg. p = 0.0025  |
|      105       |       1        |        1.590   |        0.026   |       18.855   |  Neg. p = 0.0000  |
|      107       |       1        |        0.501   |        0.048   |        8.050   |  Neg. p = 0.0045  |
|      108       |       1        |        1.210   |        0.069   |       10.671   |  Neg. p = 0.0011  |
|      109       |       1        |     2600.218   |        0.097   |        9.004   |  Neg. p = 0.0027  |
|      110       |       1        |        1.485   |        0.199   |        4.948   |  Neg. p = 0.0261  |
|      111       |       1        |        0.608   |        0.082   |        4.695   |  Neg. p = 0.0302  |
|      112       |       1        |        0.528   |        0.000   |       16.068   |  Neg. p = 0.0001  |
|      113       |       1        |        1.343   |        0.000   |       12.690   |  Neg. p = 0.0004  |
|      114       |       1        |        0.624   |        0.000   |       15.503   |  Neg. p = 0.0001  |
|      115       |       1        |        3.455   |        0.053   |        8.858   |  Neg. p = 0.0029  |
|      116       |       1        |        2.234   |        0.000   |       28.134   |  Neg. p = 0.0000  |
|      117       |       1        |        2.130   |        0.000   |       14.306   |  Neg. p = 0.0002  |
|      118       |       1        |        1.033   |        0.031   |       13.507   |  Neg. p = 0.0002  |
|      119       |       1        |        1.066   |        0.096   |        9.773   |  Neg. p = 0.0018  |
|      120       |       1        |        1.447   |        0.000   |       19.063   |  Neg. p = 0.0000  |
|      121       |       1        |        1.545   |        0.000   |       24.213   |  Neg. p = 0.0000  |
|      122       |       1        |        2.251   |        0.000   |       32.492   |  Neg. p = 0.0000  |
|      123       |       1        |        0.554   |        0.000   |       14.375   |  Neg. p = 0.0001  |
|      124       |       1        |        0.568   |        0.120   |        4.051   |  Neg. p = 0.0441  |
|      125       |       1        |        1.073   |        0.166   |        7.628   |  Neg. p = 0.0057  |
|      127       |       1        |        0.261   |        0.000   |        8.316   |  Neg. p = 0.0039  |
|      128       |       1        |        0.250   |        0.000   |        8.105   |  Neg. p = 0.0044  |
|      129       |       1        |        0.723   |        0.050   |        7.528   |  Neg. p = 0.0061  |
|      130       |       1        |        0.407   |        0.031   |        6.274   |  Neg. p = 0.0123  |
|      132       |       1        |        0.378   |        0.000   |        8.486   |  Neg. p = 0.0036  |
|      133       |       1        |        0.425   |        0.083   |        2.785   |  Neg. p = 0.0952  |
|      134       |       1        |        1.195   |        0.000   |       22.572   |  Neg. p = 0.0000  |
|      135       |       1        |        1.407   |        0.022   |       22.831   |  Neg. p = 0.0000  |
|      136       |       1        |        1.300   |        0.000   |       26.411   |  Neg. p = 0.0000  |
|      137       |       1        |        1.042   |        0.000   |       21.775   |  Neg. p = 0.0000  |
|      138       |       1        |        0.352   |        0.000   |        8.394   |  Neg. p = 0.0038  |
|      139       |       1        |        3.515   |        0.000   |       26.521   |  Neg. p = 0.0000  |
|      140       |       1        |        2.036   |        0.000   |       27.474   |  Neg. p = 0.0000  |
|      141       |       1        |        2.291   |        0.000   |       31.072   |  Neg. p = 0.0000  |
|      142       |       1        |        0.522   |        0.000   |       15.239   |  Neg. p = 0.0001  |
|      143       |       1        |        2.268   |        0.000   |       20.446   |  Neg. p = 0.0000  |
|      144       |       1        |        0.123   |        0.000   |        3.512   |  Neg. p = 0.0609  |
|      145       |       1        |        1.080   |        0.000   |       21.413   |  Neg. p = 0.0000  |
|      146       |       1        |        0.634   |        0.000   |       11.977   |  Neg. p = 0.0005  |
|      147       |       1        |        0.833   |        0.000   |       21.962   |  Neg. p = 0.0000  |
|      148       |       1        |        0.946   |        0.000   |       17.008   |  Neg. p = 0.0000  |
|      149       |       1        |        0.463   |        0.000   |       15.359   |  Neg. p = 0.0001  |
|      150       |       1        |        2.775   |        0.000   |       27.746   |  Neg. p = 0.0000  |
|      151       |       1        |      190.335   |        0.000   |       31.226   |  Neg. p = 0.0000  |
|      152       |       1        |        0.497   |        0.000   |       17.087   |  Neg. p = 0.0000  |
|      154       |       1        |        1.254   |        0.000   |       27.947   |  Neg. p = 0.0000  |
|      156       |       1        |        1.059   |        0.043   |        8.346   |  Neg. p = 0.0039  |
|      157       |       1        |        0.497   |        0.000   |       11.951   |  Neg. p = 0.0005  |
|      158       |       1        |        1.195   |        0.000   |       19.117   |  Neg. p = 0.0000  |
|      159       |       1        |      190.335   |        0.000   |       19.379   |  Neg. p = 0.0000  |
|      160       |       1        |        2.715   |        0.029   |       23.196   |  Neg. p = 0.0000  |
|      161       |       1        |        0.695   |        0.071   |        4.956   |  Neg. p = 0.0260  |
|      162       |       1        |        1.161   |        0.000   |       27.457   |  Neg. p = 0.0000  |
|      165       |       1        |      190.335   |        0.000   |       19.671   |  Neg. p = 0.0000  |
|      166       |       1        |        0.888   |        0.033   |        7.155   |  Neg. p = 0.0075  |
|      167       |       1        |        1.969   |        0.000   |       12.230   |  Neg. p = 0.0005  |
|      168       |       1        |        1.969   |        0.000   |       21.217   |  Neg. p = 0.0000  |
|      169       |       1        |        0.482   |        0.000   |       12.785   |  Neg. p = 0.0003  |
|      170       |       1        |        2.199   |        0.000   |       33.192   |  Neg. p = 0.0000  |
|      172       |       1        |        0.819   |        0.129   |        5.573   |  Neg. p = 0.0182  |
|      174       |       1        |        0.856   |        0.000   |       13.232   |  Neg. p = 0.0003  |
|      176       |       1        |        3.011   |        0.298   |        5.495   |  Neg. p = 0.0191  |
|      177       |       1        |        0.753   |        0.156   |        3.265   |  Neg. p = 0.0708  |
|      178       |       1        |        1.687   |        0.000   |       24.230   |  Neg. p = 0.0000  |
|      179       |       1        |        1.074   |        0.000   |       23.488   |  Neg. p = 0.0000  |
|      180       |       1        |        0.935   |        0.108   |        8.942   |  Neg. p = 0.0028  |
|      181       |       1        |        1.494   |        0.226   |        3.265   |  Neg. p = 0.0708  |
|      182       |       1        |        1.207   |        0.000   |       19.966   |  Neg. p = 0.0000  |
|      183       |       1        |        0.476   |        0.031   |        7.584   |  Neg. p = 0.0059  |
|      184       |       1        |        0.892   |        0.000   |       17.848   |  Neg. p = 0.0000  |
|      187       |       1        |        0.619   |        0.035   |        9.419   |  Neg. p = 0.0021  |
|      190       |       1        |        1.892   |        0.041   |       17.832   |  Neg. p = 0.0000  |
|      191       |       1        |        0.209   |        0.000   |        7.422   |  Neg. p = 0.0064  |
|      192       |       1        |       14.489   |        0.053   |       23.347   |  Neg. p = 0.0000  |
|      193       |       1        |      190.335   |        0.000   |       21.096   |  Neg. p = 0.0000  |
|      194       |       1        |        1.601   |        0.000   |       29.370   |  Neg. p = 0.0000  |
|      195       |       1        |        0.318   |        0.000   |       10.039   |  Neg. p = 0.0015  |
|      197       |       1        |        1.333   |        0.000   |       28.233   |  Neg. p = 0.0000  |
|      198       |       1        |      407.489   |        0.047   |        9.920   |  Neg. p = 0.0016  |
|      199       |       1        |        2.262   |        0.000   |       20.097   |  Neg. p = 0.0000  |
|      200       |       1        |        0.583   |        0.032   |        9.300   |  Neg. p = 0.0023  |
|      201       |       1        |        0.543   |        0.000   |       15.141   |  Neg. p = 0.0001  |
|      202       |       1        |        0.539   |        0.000   |       15.150   |  Neg. p = 0.0001  |
|      203       |       1        |        7.544   |        0.000   |       35.342   |  Neg. p = 0.0000  |
|      204       |       1        |      190.335   |        0.000   |       27.334   |  Neg. p = 0.0000  |
|      205       |       1        |        0.761   |        0.000   |       17.853   |  Neg. p = 0.0000  |
|      206       |       1        |        0.420   |        0.000   |       10.935   |  Neg. p = 0.0009  |
|      207       |       1        |        0.664   |        0.000   |       11.987   |  Neg. p = 0.0005  |
|      208       |       1        |        0.886   |        0.072   |        9.453   |  Neg. p = 0.0021  |
|      209       |       1        |      190.335   |        0.000   |       21.004   |  Neg. p = 0.0000  |
|      210       |       1        |        8.235   |        0.158   |       14.188   |  Neg. p = 0.0002  |
|      211       |       1        |        0.092   |        0.000   |        3.205   |  Neg. p = 0.0734  |
|      212       |       1        |        6.608   |        0.000   |        8.559   |  Neg. p = 0.0034  |
|      213       |       1        |        1.378   |        0.000   |       24.540   |  Neg. p = 0.0000  |
|      214       |       1        |        1.526   |        0.000   |       23.321   |  Neg. p = 0.0000  |
|      215       |       1        |        3.399   |        0.171   |       13.554   |  Neg. p = 0.0002  |
|      217       |       1        |        2.405   |        0.085   |       12.144   |  Neg. p = 0.0005  |
|      218       |       1        |        1.377   |        0.063   |       14.977   |  Neg. p = 0.0001  |
|      219       |       1        |        0.577   |        0.052   |        5.834   |  Neg. p = 0.0157  |
|      220       |       1        |        2.526   |        0.000   |       25.746   |  Neg. p = 0.0000  |
|      221       |       1        |        0.994   |        0.033   |       14.146   |  Neg. p = 0.0002  |
|      222       |       1        |        0.200   |        0.000   |        7.199   |  Neg. p = 0.0073  |
|      223       |       1        |        0.420   |        0.000   |        8.621   |  Neg. p = 0.0033  |
|      225       |       1        |        0.957   |        0.026   |       11.492   |  Neg. p = 0.0007  |
|      226       |       1        |        1.417   |        0.000   |       12.638   |  Neg. p = 0.0004  |
|      227       |       1        |        1.253   |        0.197   |        7.289   |  Neg. p = 0.0069  |
|      228       |       1        |        1.347   |        0.000   |       26.279   |  Neg. p = 0.0000  |
|      229       |       1        |        1.493   |        0.000   |       17.279   |  Neg. p = 0.0000  |
|      230       |       1        |       11.149   |        0.000   |       17.330   |  Neg. p = 0.0000  |
|      231       |       1        |        2.458   |        0.121   |       11.974   |  Neg. p = 0.0005  |
|      232       |       1        |        1.332   |        0.065   |       15.023   |  Neg. p = 0.0001  |
|      233       |       1        |        3.588   |        0.000   |       27.941   |  Neg. p = 0.0000  |
|      236       |       1        |        0.780   |        0.155   |        4.224   |  Neg. p = 0.0399  |
|      237       |       1        |        0.394   |        0.000   |       12.004   |  Neg. p = 0.0005  |
|      239       |       1        |        0.972   |        0.000   |       19.121   |  Neg. p = 0.0000  |
|      240       |       1        |        4.505   |        0.050   |       12.195   |  Neg. p = 0.0005  |
|      241       |       1        |        2.679   |        0.302   |        6.404   |  Neg. p = 0.0114  |
|      244       |       1        |      190.335   |        0.000   |       27.801   |  Neg. p = 0.0000  |
|      246       |       1        |        2.165   |        0.000   |       18.596   |  Neg. p = 0.0000  |
|      247       |       1        |        0.841   |        0.000   |       22.401   |  Neg. p = 0.0000  |
|      248       |       1        |        2.181   |        0.000   |       28.384   |  Neg. p = 0.0000  |
|      249       |       1        |      190.335   |        0.000   |       31.146   |  Neg. p = 0.0000  |
|      250       |       1        |        0.564   |        0.000   |       15.934   |  Neg. p = 0.0001  |
|      251       |       1        |        0.360   |        0.000   |        8.728   |  Neg. p = 0.0031  |
|      252       |       1        |        1.202   |        0.000   |       15.241   |  Neg. p = 0.0001  |
|      253       |       1        |        1.164   |        0.000   |       19.064   |  Neg. p = 0.0000  |
|      254       |       1        |      190.335   |        0.000   |       33.242   |  Neg. p = 0.0000  |
|      255       |       1        |        1.063   |        0.111   |        7.834   |  Neg. p = 0.0051  |
|      256       |       1        |        7.969   |        0.000   |       33.631   |  Neg. p = 0.0000  |
|      259       |       1        |        0.352   |        0.000   |        8.221   |  Neg. p = 0.0041  |
|      260       |       1        |        2.168   |        0.000   |       21.230   |  Neg. p = 0.0000  |
|      261       |       1        |        0.224   |        0.000   |        7.673   |  Neg. p = 0.0056  |
|      262       |       1        |        1.524   |        0.000   |       19.752   |  Neg. p = 0.0000  |
|      264       |       1        |        1.409   |        0.061   |       15.726   |  Neg. p = 0.0001  |
|      265       |       1        |        2.331   |        0.101   |       12.451   |  Neg. p = 0.0004  |
|      266       |       1        |        0.512   |        0.000   |       11.193   |  Neg. p = 0.0008  |
|      267       |       1        |        0.203   |        0.000   |        9.166   |  Neg. p = 0.0025  |
|      268       |       1        |        0.159   |        0.000   |        3.833   |  Neg. p = 0.0503  |
|      269       |       1        |        1.980   |        0.000   |       30.247   |  Neg. p = 0.0000  |
|      270       |       1        |        8.692   |        0.024   |       20.152   |  Neg. p = 0.0000  |
|      271       |       1        |        3.468   |        0.000   |       26.381   |  Neg. p = 0.0000  |
|      272       |       1        |        1.357   |        0.000   |       22.493   |  Neg. p = 0.0000  |
|      273       |       1        |        1.354   |        0.000   |       16.976   |  Neg. p = 0.0000  |
|      274       |       1        |        0.522   |        0.000   |       14.163   |  Neg. p = 0.0002  |
|      275       |       1        |        0.705   |        0.032   |        8.579   |  Neg. p = 0.0034  |
|      276       |       1        |        1.020   |        0.000   |       19.272   |  Neg. p = 0.0000  |
|      277       |       1        |        0.575   |        0.000   |       17.307   |  Neg. p = 0.0000  |
|      278       |       1        |        2.293   |        0.000   |       20.004   |  Neg. p = 0.0000  |
|      279       |       1        |        0.665   |        0.000   |       18.287   |  Neg. p = 0.0000  |
|      281       |       1        |        0.415   |        0.058   |        5.023   |  Neg. p = 0.0250  |
|      282       |       1        |        1.143   |        0.000   |       21.258   |  Neg. p = 0.0000  |
|      283       |       1        |        3.691   |        0.000   |       18.576   |  Neg. p = 0.0000  |
|      284       |       1        |        1.680   |        0.000   |       21.735   |  Neg. p = 0.0000  |
|      285       |       1        |      710.611   |        0.000   |       17.965   |  Neg. p = 0.0000  |
|      287       |       1        |        9.730   |        0.022   |       25.988   |  Neg. p = 0.0000  |
|      288       |       1        |        0.848   |        0.098   |        8.593   |  Neg. p = 0.0034  |
|      289       |       1        |        1.222   |        0.028   |       20.523   |  Neg. p = 0.0000  |
|      290       |       1        |        1.179   |        0.000   |       16.698   |  Neg. p = 0.0000  |
|      291       |       1        |        0.539   |        0.000   |       18.067   |  Neg. p = 0.0000  |
|      292       |       1        |        0.983   |        0.000   |       25.083   |  Neg. p = 0.0000  |
|      293       |       1        |        2.709   |        0.027   |       18.835   |  Neg. p = 0.0000  |
|      294       |       1        |        1.670   |        0.000   |       28.733   |  Neg. p = 0.0000  |
|      295       |       1        |        0.395   |        0.000   |       12.158   |  Neg. p = 0.0005  |
|      296       |       1        |        0.132   |        0.000   |        3.844   |  Neg. p = 0.0499  |
|      297       |       1        |        0.833   |        0.000   |       21.941   |  Neg. p = 0.0000  |
|      298       |       1        |        1.504   |        0.000   |       16.580   |  Neg. p = 0.0000  |
|      299       |       1        |        1.029   |        0.062   |       12.360   |  Neg. p = 0.0004  |
|      300       |       1        |      190.335   |        0.000   |       22.027   |  Neg. p = 0.0000  |
|      304       |       1        |        0.485   |        0.000   |       12.946   |  Neg. p = 0.0003  |
|      305       |       1        |     6417.550   |        0.129   |       16.728   |  Neg. p = 0.0000  |
|      306       |       1        |      275.156   |        0.000   |       30.596   |  Neg. p = 0.0000  |
|      307       |       1        |        0.792   |        0.000   |       12.938   |  Neg. p = 0.0003  |
|      308       |       1        |      484.008   |        0.000   |       17.348   |  Neg. p = 0.0000  |
|      309       |       1        |        0.903   |        0.000   |       21.693   |  Neg. p = 0.0000  |
|      310       |       1        |        3.951   |        0.000   |       38.116   |  Neg. p = 0.0000  |
|      311       |       1        |        0.348   |        0.000   |        8.348   |  Neg. p = 0.0039  |
|      312       |       1        |        1.091   |        0.000   |       20.809   |  Neg. p = 0.0000  |
