
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 39 branches to include in FEL calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.92, AIC-c = 25160.39 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.795
* non-synonymous/synonymous rate ratio for *test* =   0.0297

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -12232.13, AIC-c = 24572.81 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.973
* non-synonymous/synonymous rate ratio for *test* =   0.0170

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       86       |       1        |        0.218   |        0.000   |        4.593   |  Neg. p = 0.0321  |
|       87       |       1        |      190.335   |        0.000   |       21.149   |  Neg. p = 0.0000  |
|       88       |       1        |        0.849   |        0.000   |       22.297   |  Neg. p = 0.0000  |
|       89       |       1        |        0.718   |        0.000   |       20.236   |  Neg. p = 0.0000  |
|       90       |       1        |        0.572   |        0.000   |       15.982   |  Neg. p = 0.0001  |
|       91       |       1        |        2.425   |        0.021   |       20.135   |  Neg. p = 0.0000  |
|       92       |       1        |        0.345   |        0.000   |        8.485   |  Neg. p = 0.0036  |
|       93       |       1        |        0.495   |        0.000   |       11.689   |  Neg. p = 0.0006  |
|       94       |       1        |        0.764   |        0.000   |       12.828   |  Neg. p = 0.0003  |
|       95       |       1        |        1.005   |        0.000   |       23.900   |  Neg. p = 0.0000  |
|       96       |       1        |        0.974   |        0.025   |       17.916   |  Neg. p = 0.0000  |
|       98       |       1        |        0.420   |        0.000   |       13.524   |  Neg. p = 0.0002  |
|       99       |       1        |        2.456   |        0.020   |       23.590   |  Neg. p = 0.0000  |
|      101       |       1        |        0.530   |        0.000   |       17.473   |  Neg. p = 0.0000  |
|      102       |       1        |        0.096   |        0.000   |        2.770   |  Neg. p = 0.0961  |
|      103       |       1        |      275.156   |        0.000   |        6.933   |  Neg. p = 0.0085  |
|      104       |       1        |        1.216   |        0.037   |       17.438   |  Neg. p = 0.0000  |
|      105       |       1        |        3.131   |        0.000   |       25.669   |  Neg. p = 0.0000  |
|      106       |       1        |        1.076   |        0.058   |       13.041   |  Neg. p = 0.0003  |
|      107       |       1        |        1.484   |        0.000   |       25.720   |  Neg. p = 0.0000  |
|      108       |       1        |        0.956   |        0.000   |       22.641   |  Neg. p = 0.0000  |
|      109       |       1        |        0.854   |        0.067   |        8.537   |  Neg. p = 0.0035  |
|      110       |       1        |        0.578   |        0.000   |       14.111   |  Neg. p = 0.0002  |
|      111       |       1        |        1.201   |        0.039   |       16.752   |  Neg. p = 0.0000  |
|      112       |       1        |        0.824   |        0.000   |       20.281   |  Neg. p = 0.0000  |
|      113       |       1        |        2.137   |        0.169   |        5.107   |  Neg. p = 0.0238  |
|      114       |       1        |        2.189   |        0.000   |       32.571   |  Neg. p = 0.0000  |
|      115       |       1        |        2.252   |        0.000   |       34.054   |  Neg. p = 0.0000  |
|      116       |       1        |        1.420   |        0.082   |       12.604   |  Neg. p = 0.0004  |
|      118       |       1        |        0.860   |        0.055   |        8.607   |  Neg. p = 0.0033  |
|      119       |       1        |       45.939   |        0.000   |       26.337   |  Neg. p = 0.0000  |
|      120       |       1        |        0.841   |        0.000   |       22.131   |  Neg. p = 0.0000  |
|      121       |       1        |       11.774   |        0.000   |       38.320   |  Neg. p = 0.0000  |
|      122       |       1        |        4.436   |        0.043   |       29.234   |  Neg. p = 0.0000  |
|      123       |       1        |        0.685   |        0.000   |       20.289   |  Neg. p = 0.0000  |
|      124       |       1        |        1.953   |        0.000   |       29.009   |  Neg. p = 0.0000  |
|      125       |       1        |        0.956   |        0.000   |       27.939   |  Neg. p = 0.0000  |
|      126       |       1        |      275.156   |        0.000   |       18.146   |  Neg. p = 0.0000  |
|      127       |       1        |        1.233   |        0.000   |       24.355   |  Neg. p = 0.0000  |
|      128       |       1        |        1.273   |        0.000   |       21.427   |  Neg. p = 0.0000  |
|      129       |       1        |        1.537   |        0.000   |       24.048   |  Neg. p = 0.0000  |
|      130       |       1        |        1.102   |        0.000   |       24.014   |  Neg. p = 0.0000  |
|      131       |       1        |        0.885   |        0.000   |       20.408   |  Neg. p = 0.0000  |
|      132       |       1        |        1.003   |        0.000   |       16.857   |  Neg. p = 0.0000  |
|      133       |       1        |        0.295   |        0.022   |        4.214   |  Neg. p = 0.0401  |
|      134       |       1        |        0.665   |        0.000   |       15.882   |  Neg. p = 0.0001  |
|      135       |       1        |        1.354   |        0.000   |       25.320   |  Neg. p = 0.0000  |
|      136       |       1        |        1.807   |        0.225   |        8.426   |  Neg. p = 0.0037  |
|      137       |       1        |        0.986   |        0.054   |       12.708   |  Neg. p = 0.0004  |
|      138       |       1        |      115.378   |        0.000   |       16.822   |  Neg. p = 0.0000  |
|      139       |       1        |        0.837   |        0.025   |       10.753   |  Neg. p = 0.0010  |
|      140       |       1        |        1.253   |        0.000   |       25.191   |  Neg. p = 0.0000  |
|      141       |       1        |        0.628   |        0.000   |       14.875   |  Neg. p = 0.0001  |
|      142       |       1        |        0.826   |        0.000   |       19.150   |  Neg. p = 0.0000  |
|      143       |       1        |        2.390   |        0.044   |       21.483   |  Neg. p = 0.0000  |
|      144       |       1        |        1.115   |        0.091   |       10.554   |  Neg. p = 0.0012  |
|      145       |       1        |        1.557   |        0.022   |       14.954   |  Neg. p = 0.0001  |
|      146       |       1        |        1.290   |        0.000   |       18.492   |  Neg. p = 0.0000  |
|      147       |       1        |        1.408   |        0.000   |       25.265   |  Neg. p = 0.0000  |
|      148       |       1        |        2.556   |        0.000   |       31.073   |  Neg. p = 0.0000  |
|      149       |       1        |      190.335   |        0.000   |       20.434   |  Neg. p = 0.0000  |
|      150       |       1        |        0.745   |        0.000   |       15.419   |  Neg. p = 0.0001  |
|      151       |       1        |        0.998   |        0.000   |       23.369   |  Neg. p = 0.0000  |
|      152       |       1        |        0.968   |        0.000   |       24.969   |  Neg. p = 0.0000  |
|      153       |       1        |        1.791   |        0.103   |        7.920   |  Neg. p = 0.0049  |
|      154       |       1        |        0.653   |        0.000   |       15.325   |  Neg. p = 0.0001  |
|      155       |       1        |        0.172   |        0.000   |        6.388   |  Neg. p = 0.0115  |
|      156       |       1        |      190.335   |        0.000   |       27.890   |  Neg. p = 0.0000  |
|      157       |       1        |        0.277   |        0.000   |        6.450   |  Neg. p = 0.0111  |
|      158       |       1        |        0.331   |        0.000   |       16.099   |  Neg. p = 0.0001  |
|      159       |       1        |        0.634   |        0.000   |       17.804   |  Neg. p = 0.0000  |
|      160       |       1        |      190.335   |        0.000   |       28.929   |  Neg. p = 0.0000  |
|      161       |       1        |        2.256   |        0.020   |       22.297   |  Neg. p = 0.0000  |
|      162       |       1        |        0.362   |        0.000   |        8.970   |  Neg. p = 0.0027  |
|      163       |       1        |      190.335   |        0.000   |       27.875   |  Neg. p = 0.0000  |
|      164       |       1        |        2.046   |        0.000   |       29.455   |  Neg. p = 0.0000  |
|      165       |       1        |        1.099   |        0.000   |       21.470   |  Neg. p = 0.0000  |
|      166       |       1        |        5.504   |        0.068   |       19.378   |  Neg. p = 0.0000  |
|      167       |       1        |        5.120   |        0.021   |       19.620   |  Neg. p = 0.0000  |
|      168       |       1        |        0.956   |        0.000   |       22.049   |  Neg. p = 0.0000  |
|      169       |       1        |        1.117   |        0.000   |       10.859   |  Neg. p = 0.0010  |
|      170       |       1        |        0.861   |        0.000   |        4.969   |  Neg. p = 0.0258  |
|      262       |       1        |        0.861   |        0.000   |        4.969   |  Neg. p = 0.0258  |
|      171       |       1        |        0.634   |        0.000   |       16.608   |  Neg. p = 0.0000  |
|      172       |       1        |        1.910   |        0.000   |       30.772   |  Neg. p = 0.0000  |
|      173       |       1        |        0.956   |        0.000   |       18.972   |  Neg. p = 0.0000  |
|      174       |       1        |       10.538   |        0.021   |       17.182   |  Neg. p = 0.0000  |
|      175       |       1        |        0.825   |        0.152   |        5.671   |  Neg. p = 0.0173  |
|      176       |       1        |        0.899   |        0.000   |       12.980   |  Neg. p = 0.0003  |
|      177       |       1        |        0.873   |        0.000   |       13.716   |  Neg. p = 0.0002  |
|      178       |       1        |        0.625   |        0.000   |        8.616   |  Neg. p = 0.0033  |
|      179       |       1        |        3.147   |        0.000   |       39.084   |  Neg. p = 0.0000  |
|      180       |       1        |        1.441   |        0.000   |       26.584   |  Neg. p = 0.0000  |
|      181       |       1        |        2.048   |        0.000   |       21.978   |  Neg. p = 0.0000  |
|      182       |       1        |        0.415   |        0.000   |       10.850   |  Neg. p = 0.0010  |
|      183       |       1        |        1.184   |        0.024   |       18.651   |  Neg. p = 0.0000  |
|      184       |       1        |        0.285   |        0.000   |        3.699   |  Neg. p = 0.0544  |
|      185       |       1        |        1.080   |        0.000   |       20.682   |  Neg. p = 0.0000  |
|      186       |       1        |        1.026   |        0.079   |       11.180   |  Neg. p = 0.0008  |
|      187       |       1        |        1.351   |        0.076   |       10.926   |  Neg. p = 0.0009  |
|      188       |       1        |      190.335   |        0.000   |       23.572   |  Neg. p = 0.0000  |
|      189       |       1        |        0.690   |        0.000   |       13.331   |  Neg. p = 0.0003  |
|      190       |       1        |        0.907   |        0.021   |       13.137   |  Neg. p = 0.0003  |
|      191       |       1        |        0.905   |        0.082   |        8.035   |  Neg. p = 0.0046  |
|      192       |       1        |        2.316   |        0.000   |       22.863   |  Neg. p = 0.0000  |
|      193       |       1        |        0.587   |        0.000   |       11.234   |  Neg. p = 0.0008  |
|      194       |       1        |        1.502   |        0.000   |       24.335   |  Neg. p = 0.0000  |
|      195       |       1        |        0.930   |        0.000   |       16.853   |  Neg. p = 0.0000  |
|      196       |       1        |        1.189   |        0.000   |       23.118   |  Neg. p = 0.0000  |
|      197       |       1        |        0.990   |        0.041   |       13.434   |  Neg. p = 0.0002  |
|      198       |       1        |        0.114   |        0.000   |        3.166   |  Neg. p = 0.0752  |
|      199       |       1        |        1.042   |        0.000   |       23.580   |  Neg. p = 0.0000  |
|      200       |       1        |        0.385   |        0.000   |        8.477   |  Neg. p = 0.0036  |
|      201       |       1        |        0.833   |        0.000   |       21.501   |  Neg. p = 0.0000  |
|      202       |       1        |        0.460   |        0.000   |       13.800   |  Neg. p = 0.0002  |
|      203       |       1        |        0.711   |        0.020   |       15.482   |  Neg. p = 0.0001  |
|      204       |       1        |       63.724   |        0.000   |       26.138   |  Neg. p = 0.0000  |
|      205       |       1        |        1.080   |        0.000   |       22.773   |  Neg. p = 0.0000  |
|      206       |       1        |        0.197   |        0.000   |        4.333   |  Neg. p = 0.0374  |
|      207       |       1        |        0.720   |        0.000   |       16.384   |  Neg. p = 0.0001  |
|      208       |       1        |        2.004   |        0.000   |       21.190   |  Neg. p = 0.0000  |
|      209       |       1        |        0.833   |        0.000   |       19.252   |  Neg. p = 0.0000  |
|      210       |       1        |      190.335   |        0.000   |       28.718   |  Neg. p = 0.0000  |
|      211       |       1        |        2.014   |        0.000   |       34.911   |  Neg. p = 0.0000  |
|      212       |       1        |       63.724   |        0.000   |       25.488   |  Neg. p = 0.0000  |
|      213       |       1        |        1.541   |        0.000   |       24.019   |  Neg. p = 0.0000  |
|      214       |       1        |      115.378   |        0.000   |       21.112   |  Neg. p = 0.0000  |
|      215       |       1        |        3.111   |        0.000   |       46.725   |  Neg. p = 0.0000  |
|      216       |       1        |        1.149   |        0.021   |       23.479   |  Neg. p = 0.0000  |
|      217       |       1        |        0.442   |        0.000   |        9.333   |  Neg. p = 0.0023  |
|      218       |       1        |        0.873   |        0.000   |       15.119   |  Neg. p = 0.0001  |
|      219       |       1        |        0.841   |        0.000   |       19.978   |  Neg. p = 0.0000  |
|      220       |       1        |        4.623   |        0.000   |       37.165   |  Neg. p = 0.0000  |
|      221       |       1        |        1.608   |        0.066   |       14.503   |  Neg. p = 0.0001  |
|      222       |       1        |        0.972   |        0.000   |       19.057   |  Neg. p = 0.0000  |
|      223       |       1        |        1.711   |        0.000   |       32.168   |  Neg. p = 0.0000  |
|      224       |       1        |        1.010   |        0.000   |       30.000   |  Neg. p = 0.0000  |
|      225       |       1        |        1.234   |        0.000   |       15.977   |  Neg. p = 0.0001  |
|      226       |       1        |        0.380   |        0.000   |       12.463   |  Neg. p = 0.0004  |
|      227       |       1        |        1.664   |        0.000   |       23.887   |  Neg. p = 0.0000  |
|      228       |       1        |        0.596   |        0.000   |       12.789   |  Neg. p = 0.0003  |
|      229       |       1        |      190.335   |        0.000   |       33.546   |  Neg. p = 0.0000  |
|      230       |       1        |      190.335   |        0.000   |       10.590   |  Neg. p = 0.0011  |
|      231       |       1        |        0.438   |        0.000   |       10.306   |  Neg. p = 0.0013  |
|      232       |       1        |        1.084   |        0.000   |       15.738   |  Neg. p = 0.0001  |
|      233       |       1        |        0.678   |        0.000   |       13.855   |  Neg. p = 0.0002  |
|      235       |       1        |        0.735   |        0.000   |       15.885   |  Neg. p = 0.0001  |
|      236       |       1        |      190.335   |        0.000   |       29.149   |  Neg. p = 0.0000  |
|      237       |       1        |        2.592   |        0.000   |       39.716   |  Neg. p = 0.0000  |
|      238       |       1        |        0.780   |        0.000   |       14.019   |  Neg. p = 0.0002  |
|      239       |       1        |        1.183   |        0.028   |       18.783   |  Neg. p = 0.0000  |
|      241       |       1        |        1.779   |        0.000   |       33.481   |  Neg. p = 0.0000  |
|      242       |       1        |      190.335   |        0.000   |       28.418   |  Neg. p = 0.0000  |
|      243       |       1        |        0.956   |        0.000   |       20.503   |  Neg. p = 0.0000  |
|      244       |       1        |        1.313   |        0.000   |       19.688   |  Neg. p = 0.0000  |
|      245       |       1        |        0.470   |        0.000   |       13.922   |  Neg. p = 0.0002  |
|      246       |       1        |        1.662   |        0.000   |       25.746   |  Neg. p = 0.0000  |
|      247       |       1        |        2.148   |        0.000   |       29.350   |  Neg. p = 0.0000  |
|      248       |       1        |        1.530   |        0.000   |       27.600   |  Neg. p = 0.0000  |
|      249       |       1        |        0.782   |        0.000   |       15.868   |  Neg. p = 0.0001  |
|      250       |       1        |        1.939   |        0.000   |       33.857   |  Neg. p = 0.0000  |
|      251       |       1        |        0.546   |        0.043   |        4.288   |  Neg. p = 0.0384  |
|      252       |       1        |        1.108   |        0.021   |       14.610   |  Neg. p = 0.0001  |
|      253       |       1        |        1.484   |        0.000   |       25.183   |  Neg. p = 0.0000  |
|      254       |       1        |        2.337   |        0.000   |       24.494   |  Neg. p = 0.0000  |
|      255       |       1        |        1.220   |        0.022   |       15.008   |  Neg. p = 0.0001  |
|      256       |       1        |        0.664   |        0.000   |       14.365   |  Neg. p = 0.0002  |
|      257       |       1        |        1.819   |        0.044   |       22.688   |  Neg. p = 0.0000  |
|      258       |       1        |        2.660   |        0.131   |       16.561   |  Neg. p = 0.0000  |
|      259       |       1        |        0.442   |        0.000   |        9.810   |  Neg. p = 0.0017  |
|      260       |       1        |        1.460   |        0.000   |       26.072   |  Neg. p = 0.0000  |
|      261       |       1        |        0.808   |        0.044   |        8.502   |  Neg. p = 0.0035  |
|      264       |       1        |      190.335   |        0.000   |       24.306   |  Neg. p = 0.0000  |
|      265       |       1        |        0.595   |        0.000   |       13.275   |  Neg. p = 0.0003  |
|      266       |       1        |      190.335   |        0.000   |       25.954   |  Neg. p = 0.0000  |
|      267       |       1        |        0.354   |        0.000   |       17.556   |  Neg. p = 0.0000  |
|      268       |       1        |      190.335   |        0.000   |       19.913   |  Neg. p = 0.0000  |
|      269       |       1        |        1.542   |        0.000   |       32.656   |  Neg. p = 0.0000  |
|      270       |       1        |        1.221   |        0.000   |       21.021   |  Neg. p = 0.0000  |
