
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **500** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/ENCenv.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 43 branches to include in SLAC calculations: `K94P05, THCMAR6793, Node6, P19BR, UNKNOWN37, Node9, Node5, M859, Node4, 2372, Node3, WTP_70_22, JKT5441, Node16, JKT1749, Node15, B1065, Node14, Node2, JKT9092, JKT7003, Node22, JKT6468, Node21, Node1, K82P01, P3_MRP, HK8256, TC, Node32, CC94, Node31, Node29, CH2195, R53567, Node37, B2524, 7812474, Node40, Node36, Node28, P20778, Node27`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -7656.27, AIC-c = 15414.69 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.763

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6836.00, AIC-c = 13788.59 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.841
* non-synonymous/synonymous rate ratio for *test* =   0.0575

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      136       |       1        |     3.000      |     0.000      |     3.676      |     0.000      |  Neg. p = 0.022   |
|      137       |       1        |     3.000      |     0.000      |     3.363      |     0.000      |  Neg. p = 0.029   |
|      140       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      141       |       1        |     3.000      |     1.000      |     3.792      |     0.453      |  Neg. p = 0.059   |
|      142       |       1        |     2.000      |     0.000      |     2.212      |     0.000      |  Neg. p = 0.091   |
|      144       |       1        |     2.000      |     0.000      |     2.211      |     0.000      |  Neg. p = 0.091   |
|      147       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      148       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      149       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.040   |
|      154       |       1        |     2.000      |     0.000      |     2.206      |     0.000      |  Neg. p = 0.091   |
|      155       |       1        |     3.000      |     0.000      |     3.325      |     0.000      |  Neg. p = 0.030   |
|      158       |       1        |     3.000      |     0.000      |     3.707      |     0.000      |  Neg. p = 0.056   |
|      159       |       1        |     4.000      |     1.000      |     4.006      |     0.500      |  Neg. p = 0.045   |
|      167       |       1        |     4.000      |     1.000      |     4.453      |     0.476      |  Neg. p = 0.031   |
|      168       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      170       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      172       |       1        |     4.000      |     0.000      |     4.424      |     0.000      |  Neg. p = 0.008   |
|      175       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.040   |
|      179       |       1        |     2.000      |     0.000      |     2.471      |     0.000      |  Neg. p = 0.077   |
|      183       |       1        |     2.000      |     0.000      |     2.243      |     0.000      |  Neg. p = 0.095   |
|      189       |       1        |     4.000      |     0.000      |     4.474      |     0.000      |  Neg. p = 0.008   |
|      191       |       1        |     5.000      |     0.000      |     5.839      |     0.000      |  Neg. p = 0.002   |
|      201       |       1        |     3.000      |     0.000      |     3.333      |     0.000      |  Neg. p = 0.027   |
|      202       |       1        |     3.000      |     0.000      |     3.358      |     0.000      |  Neg. p = 0.029   |
|      207       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      208       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.041   |
|      211       |       1        |     4.000      |     0.000      |     4.446      |     0.000      |  Neg. p = 0.008   |
|      212       |       1        |     9.000      |     0.000      |     4.910      |     0.000      |  Neg. p = 0.013   |
|      214       |       1        |     5.000      |     0.000      |     5.534      |     0.000      |  Neg. p = 0.002   |
|      215       |       1        |     3.000      |     0.000      |     3.012      |     0.000      |  Neg. p = 0.038   |
|      218       |       1        |     3.000      |     0.000      |     3.329      |     0.000      |  Neg. p = 0.027   |
|      220       |       1        |     3.000      |     0.000      |     3.367      |     0.000      |  Neg. p = 0.026   |
|      228       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      229       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      235       |       1        |     4.000      |     0.000      |     4.483      |     0.000      |  Neg. p = 0.008   |
|      238       |       1        |     3.000      |     0.000      |     2.954      |     0.000      |  Neg. p = 0.039   |
|      239       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      241       |       1        |     3.000      |     0.000      |     3.702      |     0.000      |  Neg. p = 0.021   |
|      245       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      246       |       1        |     3.000      |     0.000      |     3.332      |     0.000      |  Neg. p = 0.027   |
|      249       |       1        |     2.000      |     0.000      |     2.483      |     0.000      |  Neg. p = 0.077   |
|      251       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      254       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      256       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      259       |       1        |     2.000      |     0.000      |     2.458      |     0.000      |  Neg. p = 0.077   |
|      268       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      273       |       1        |     2.000      |     0.000      |     2.355      |     0.000      |  Neg. p = 0.083   |
|      275       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.041   |
|      276       |       1        |     2.000      |     0.000      |     2.251      |     0.000      |  Neg. p = 0.088   |
|      280       |       1        |     7.000      |     0.000      |     3.927      |     0.000      |  Neg. p = 0.030   |
|      283       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      287       |       1        |     3.000      |     0.000      |     3.366      |     0.000      |  Neg. p = 0.028   |
|      290       |       1        |     3.000      |     0.000      |     3.691      |     0.000      |  Neg. p = 0.022   |
|      293       |       1        |     3.000      |     0.000      |     3.691      |     0.000      |  Neg. p = 0.022   |
|      297       |       1        |     5.000      |     0.000      |     5.858      |     0.000      |  Neg. p = 0.002   |
|      299       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      304       |       1        |     3.000      |     0.000      |     3.365      |     0.000      |  Neg. p = 0.028   |
|      312       |       1        |     2.000      |     0.000      |     2.484      |     0.000      |  Neg. p = 0.076   |
|      313       |       1        |     2.000      |     0.000      |     2.205      |     0.000      |  Neg. p = 0.091   |
|      318       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      319       |       1        |     3.000      |     0.000      |     3.321      |     0.000      |  Neg. p = 0.027   |
|      324       |       1        |     5.000      |     0.000      |     5.183      |     0.000      |  Neg. p = 0.003   |
|      325       |       1        |     2.000      |     0.000      |     2.384      |     0.000      |  Neg. p = 0.081   |
|      328       |       1        |     6.000      |     0.000      |     6.731      |     0.000      |  Neg. p = 0.001   |
|      330       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      331       |       1        |     2.000      |     0.000      |     2.205      |     0.000      |  Neg. p = 0.091   |
|      332       |       1        |     2.000      |     0.000      |     2.211      |     0.000      |  Neg. p = 0.091   |
|      333       |       1        |     4.000      |     1.000      |     4.006      |     0.500      |  Neg. p = 0.045   |
|      335       |       1        |     4.000      |     0.000      |     4.467      |     0.000      |  Neg. p = 0.009   |
|      337       |       1        |     3.000      |     0.000      |     3.110      |     0.000      |  Neg. p = 0.033   |
|      342       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      344       |       1        |     3.000      |     0.000      |     3.317      |     0.000      |  Neg. p = 0.027   |
|      345       |       1        |     9.000      |     1.000      |     5.536      |     0.740      |  Neg. p = 0.022   |
|      346       |       1        |     5.000      |     1.000      |     5.545      |     0.477      |  Neg. p = 0.011   |
|      350       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      351       |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      352       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      360       |       1        |     3.000      |     0.000      |     3.370      |     0.000      |  Neg. p = 0.026   |
|      365       |       1        |     3.000      |     0.000      |     3.362      |     0.000      |  Neg. p = 0.026   |
|      372       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      373       |       1        |     2.000      |     0.000      |     2.305      |     0.000      |  Neg. p = 0.087   |
|      377       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      378       |       1        |     2.000      |     0.000      |     2.245      |     0.000      |  Neg. p = 0.088   |
|      380       |       1        |     2.000      |     0.000      |     2.250      |     0.000      |  Neg. p = 0.088   |
|      382       |       1        |     2.000      |     0.000      |     2.239      |     0.000      |  Neg. p = 0.095   |
|      383       |       1        |     3.000      |     0.000      |     3.113      |     0.000      |  Neg. p = 0.033   |
|      385       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      386       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|      387       |       1        |     5.000      |     1.000      |     5.416      |     0.496      |  Neg. p = 0.014   |
|      389       |       1        |     3.000      |     1.000      |     3.383      |     0.474      |  Neg. p = 0.081   |
|      394       |       1        |     2.000      |     0.000      |     2.230      |     0.000      |  Neg. p = 0.089   |
|      395       |       1        |     2.000      |     0.000      |     2.238      |     0.000      |  Neg. p = 0.089   |
|      397       |       1        |     4.000      |     1.000      |     4.499      |     0.474      |  Neg. p = 0.029   |
|      404       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      405       |       1        |     2.000      |     0.000      |     2.471      |     0.000      |  Neg. p = 0.077   |
|      407       |       1        |     3.000      |     0.000      |     3.350      |     0.000      |  Neg. p = 0.027   |
|      412       |       1        |     2.000      |     0.000      |     2.391      |     0.000      |  Neg. p = 0.083   |
|      413       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      415       |       1        |     5.000      |     0.000      |     6.239      |     0.000      |  Neg. p = 0.008   |
|      416       |       1        |     3.000      |     0.000      |     3.277      |     0.000      |  Neg. p = 0.031   |
|      417       |       1        |     5.000      |     0.000      |     2.684      |     0.000      |  Neg. p = 0.094   |
|      418       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      421       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      424       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      433       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      438       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      439       |       1        |     2.000      |     0.000      |     2.464      |     0.000      |  Neg. p = 0.078   |
|      441       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      444       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      449       |       1        |     2.000      |     0.000      |     2.242      |     0.000      |  Neg. p = 0.088   |
|      451       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      453       |       1        |     5.000      |     0.000      |     5.519      |     0.000      |  Neg. p = 0.003   |
|      460       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      462       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      463       |       1        |     5.000      |     0.000      |     2.656      |     0.000      |  Neg. p = 0.098   |
|      465       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      467       |       1        |     7.000      |     0.000      |     3.771      |     0.000      |  Neg. p = 0.036   |
|      469       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      472       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      473       |       1        |     4.000      |     1.000      |     4.433      |     0.477      |  Neg. p = 0.031   |
|      474       |       1        |     4.000      |     0.000      |     4.498      |     0.000      |  Neg. p = 0.008   |
|      477       |       1        |     4.000      |     1.000      |     4.477      |     0.475      |  Neg. p = 0.030   |
|      478       |       1        |     3.000      |     0.000      |     2.791      |     0.000      |  Neg. p = 0.093   |
|      480       |       1        |     3.000      |     0.000      |     3.113      |     0.000      |  Neg. p = 0.033   |
|      481       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      493       |       1        |     2.000      |     0.000      |     2.217      |     0.000      |  Neg. p = 0.090   |
|      494       |       1        |     6.000      |     0.000      |     3.504      |     0.000      |  Neg. p = 0.041   |
|      496       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      497       |       1        |     3.000      |     1.000      |     3.310      |     0.478      |  Neg. p = 0.085   |
|      499       |       1        |     2.000      |     0.000      |     2.219      |     0.000      |  Neg. p = 0.090   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.55 [5.55-8.90]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       2        |       1        |   4.50 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [4.45-6.70]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       3        |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.43 [4.43-6.63]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       8        |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.32 [3.32-4.61]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       9        |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    4.89 [4.87-6.84]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       10       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.34 [3.33-4.46]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       12       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |   9.54 [9.54-14.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       19       |       1        |   5.00 [5.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       28       |       1        |   5.00 [5.00-7.00]    |   1.00 [1.00-1.00]    |    5.52 [5.52-7.75]    |    0.48 [0.48-0.48]    |    0.01 [0.00-0.01]     |
|       29       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-5.59]    |    0.00 [0.00-0.00]    |    0.09 [0.00-0.09]     |
|       30       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.58 [4.47-6.88]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       41       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    2.23 [2.23-3.35]    |    0.00 [0.00-0.00]    |    0.14 [0.05-0.14]     |
|       42       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.35 [3.34-4.47]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       50       |       1        |   6.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       51       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.37 [3.37-4.50]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       55       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.78 [4.78-5.96]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       56       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       58       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.34 [3.34-5.76]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       59       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.49 [4.49-6.72]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       60       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.61 [4.50-6.91]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       62       |       1        |   3.00 [3.00-4.00]    |   1.00 [1.00-1.00]    |    3.33 [3.33-4.45]    |    0.48 [0.48-0.48]    |    0.08 [0.03-0.08]     |
|       67       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    2.24 [2.24-3.54]    |    0.00 [0.00-0.00]    |    0.09 [0.02-0.09]     |
|       73       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    2.82 [2.82-3.76]    |    0.00 [0.00-0.00]    |    0.06 [0.02-0.07]     |
|       79       |       1        |   2.00 [2.00-2.16]    |   0.00 [0.00-0.00]    |    2.49 [2.49-2.68]    |    0.00 [0.00-0.00]    |    0.07 [0.07-0.07]     |
|       80       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       83       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.32 [2.32-3.49]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|       84       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.94 [5.94-8.26]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       85       |       1        |   6.00 [6.00-8.00]    |   1.00 [1.00-1.00]    |    5.76 [5.73-7.64]    |    0.70 [0.69-0.73]    |    0.03 [0.01-0.03]     |
|       87       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.21 [2.21-3.32]    |    0.00 [0.00-0.00]    |    0.09 [0.03-0.09]     |
|       88       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.33 [3.33-4.62]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       96       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.25 [2.25-5.60]    |    0.00 [0.00-0.00]    |    0.09 [0.00-0.09]     |
|       98       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.21 [2.21-4.42]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
|      102       |       1        |   5.00 [5.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      103       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.36 [3.36-5.58]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|      110       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.68 [4.68-5.88]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      118       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.51 [2.51-3.73]    |    0.00 [0.00-0.00]    |    0.07 [0.02-0.07]     |
|      119       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.24 [2.24-4.48]    |    0.00 [0.00-0.00]    |    0.09 [0.01-0.09]     |
