
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 121 branches to include in SLAC calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       54       |       1        |     11.000     |     0.000      |     15.977     |     0.000      |  Neg. p = 0.000   |
|       56       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       60       |       1        |     4.000      |     0.000      |     6.839      |     0.000      |  Neg. p = 0.002   |
|       61       |       1        |     16.000     |     3.000      |     14.748     |     1.582      |  Neg. p = 0.000   |
|       62       |       1        |     6.000      |     0.000      |     3.879      |     0.000      |  Neg. p = 0.019   |
|       65       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|       67       |       1        |     2.000      |     0.000      |     3.419      |     0.000      |  Neg. p = 0.040   |
|       70       |       1        |     13.000     |     1.000      |     12.929     |     0.501      |  Neg. p = 0.000   |
|       72       |       1        |     16.000     |     1.000      |     16.000     |     0.500      |  Neg. p = 0.000   |
|       74       |       1        |     5.500      |     1.500      |     5.608      |     0.743      |  Neg. p = 0.024   |
|       75       |       1        |     8.000      |     0.000      |     13.560     |     0.000      |  Neg. p = 0.000   |
|       77       |       1        |     13.000     |     0.000      |     21.544     |     0.000      |  Neg. p = 0.000   |
|       78       |       1        |     15.000     |     5.000      |     22.760     |     2.144      |  Neg. p = 0.000   |
|       80       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|       81       |       1        |     10.000     |     1.000      |     16.698     |     0.416      |  Neg. p = 0.000   |
|       83       |       1        |     3.000      |     0.000      |     5.403      |     0.000      |  Neg. p = 0.010   |
|       84       |       1        |     10.500     |     9.500      |     12.603     |     4.384      |  Neg. p = 0.019   |
|       88       |       1        |     5.000      |     4.000      |     7.945      |     1.687      |  Neg. p = 0.024   |
|       89       |       1        |     9.500      |     1.500      |     8.427      |     0.806      |  Neg. p = 0.002   |
|       90       |       1        |     3.500      |     1.500      |     5.896      |     0.646      |  Neg. p = 0.034   |
|       91       |       1        |     7.000      |     1.000      |     6.050      |     0.564      |  Neg. p = 0.008   |
|       92       |       1        |     11.000     |     1.000      |     11.000     |     0.500      |  Neg. p = 0.000   |
|       93       |       1        |     19.000     |     0.000      |     19.000     |     0.000      |  Neg. p = 0.000   |
|       94       |       1        |     3.000      |     1.000      |     5.135      |     0.430      |  Neg. p = 0.028   |
|       95       |       1        |     7.000      |     1.000      |     4.648      |     0.669      |  Neg. p = 0.036   |
|       96       |       1        |     3.000      |     0.000      |     2.599      |     0.000      |  Neg. p = 0.057   |
|       97       |       1        |     4.000      |     0.000      |     3.986      |     0.000      |  Neg. p = 0.013   |
|       98       |       1        |     13.500     |     3.500      |     18.136     |     1.552      |  Neg. p = 0.000   |
|       99       |       1        |     9.000      |     8.000      |     9.000      |     4.000      |  Neg. p = 0.075   |
|      101       |       1        |     3.000      |     2.000      |     5.120      |     1.064      |  Neg. p = 0.091   |
|      102       |       1        |     6.500      |     1.500      |     6.538      |     0.748      |  Neg. p = 0.011   |
|      104       |       1        |     15.000     |     0.000      |     23.516     |     0.000      |  Neg. p = 0.000   |
|      105       |       1        |     15.000     |     10.000     |     15.000     |     5.000      |  Neg. p = 0.006   |
|      107       |       1        |     4.000      |     1.000      |     7.148      |     0.410      |  Neg. p = 0.005   |
|      110       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      113       |       1        |     16.000     |     4.000      |     23.707     |     1.720      |  Neg. p = 0.000   |
|      115       |       1        |     6.000      |     2.000      |     6.016      |     0.999      |  Neg. p = 0.019   |
|      116       |       1        |     15.000     |     2.000      |     11.444     |     1.227      |  Neg. p = 0.000   |
|      117       |       1        |     3.000      |     0.000      |     5.081      |     0.000      |  Neg. p = 0.008   |
|      119       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      120       |       1        |     13.000     |     2.000      |     9.481      |     1.228      |  Neg. p = 0.001   |
|      122       |       1        |     9.000      |     2.000      |     13.832     |     1.106      |  Neg. p = 0.000   |
|      124       |       1        |     10.000     |     0.000      |     14.974     |     0.000      |  Neg. p = 0.000   |
|      127       |       1        |     22.500     |     23.500     |     25.670     |     11.074     |  Neg. p = 0.004   |
|      128       |       1        |     6.000      |     4.000      |     10.242     |     1.657      |  Neg. p = 0.006   |
|      129       |       1        |     6.000      |     0.000      |     5.823      |     0.000      |  Neg. p = 0.002   |
|      130       |       1        |     14.000     |     1.000      |     14.000     |     0.500      |  Neg. p = 0.000   |
|      131       |       1        |     9.000      |     0.000      |     13.364     |     0.000      |  Neg. p = 0.000   |
|      132       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      133       |       1        |     5.000      |     1.000      |     5.000      |     0.501      |  Neg. p = 0.018   |
|      134       |       1        |     10.000     |     3.000      |     10.197     |     1.492      |  Neg. p = 0.001   |
|      135       |       1        |     12.000     |     12.000     |     14.156     |     5.575      |  Neg. p = 0.020   |
|      138       |       1        |     5.000      |     1.000      |     4.622      |     0.521      |  Neg. p = 0.026   |
|      139       |       1        |     7.000      |     1.000      |     4.757      |     0.655      |  Neg. p = 0.031   |
|      140       |       1        |     11.000     |     11.000     |     12.528     |     5.189      |  Neg. p = 0.033   |
|      142       |       1        |     5.000      |     0.000      |     8.853      |     0.000      |  Neg. p = 0.000   |
|      144       |       1        |     3.000      |     1.000      |     5.121      |     0.432      |  Neg. p = 0.028   |
|      145       |       1        |     9.000      |     6.000      |     9.000      |     3.000      |  Neg. p = 0.031   |
|      146       |       1        |     16.000     |     10.000     |     16.575     |     5.020      |  Neg. p = 0.002   |
|      150       |       1        |     6.500      |     3.500      |     5.793      |     1.870      |  Neg. p = 0.083   |
|      151       |       1        |     6.000      |     5.000      |     10.285     |     2.070      |  Neg. p = 0.010   |
|      155       |       1        |     11.000     |     5.000      |     16.509     |     2.489      |  Neg. p = 0.000   |
|      156       |       1        |     11.000     |     10.000     |     11.033     |     4.993      |  Neg. p = 0.055   |
|      157       |       1        |     4.000      |     2.000      |     6.758      |     1.072      |  Neg. p = 0.033   |
|      161       |       1        |     2.000      |     0.000      |     3.422      |     0.000      |  Neg. p = 0.040   |
|      162       |       1        |     4.000      |     2.000      |     6.750      |     0.861      |  Neg. p = 0.018   |
|      163       |       1        |     4.000      |     1.000      |     6.738      |     0.430      |  Neg. p = 0.007   |
|      164       |       1        |     7.000      |     3.000      |     7.136      |     1.486      |  Neg. p = 0.018   |
|      165       |       1        |     19.500     |     14.500     |     23.346     |     6.698      |  Neg. p = 0.000   |
|      168       |       1        |     27.000     |     3.000      |     26.995     |     1.500      |  Neg. p = 0.000   |
|      171       |       1        |     15.000     |     4.000      |     18.510     |     1.827      |  Neg. p = 0.000   |
|      173       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|      174       |       1        |     9.000      |     1.000      |     13.677     |     0.428      |  Neg. p = 0.000   |
|      183       |       1        |     17.000     |     0.000      |     21.788     |     0.000      |  Neg. p = 0.000   |
|      188       |       1        |     24.000     |     3.000      |     23.982     |     1.503      |  Neg. p = 0.000   |
|      191       |       1        |     5.000      |     3.000      |     8.358      |     1.294      |  Neg. p = 0.012   |
|      192       |       1        |     6.000      |     4.000      |     6.000      |     2.000      |  Neg. p = 0.077   |
|      193       |       1        |     16.000     |     0.000      |     21.641     |     0.000      |  Neg. p = 0.000   |
|      194       |       1        |     0.000      |     11.000     |     0.000      |     5.660      |  Pos. p = 0.009   |
|      195       |       1        |     9.000      |     8.000      |     8.929      |     4.016      |  Neg. p = 0.079   |
|      196       |       1        |     10.000     |     6.000      |     16.071     |     2.524      |  Neg. p = 0.000   |
|      197       |       1        |     18.000     |     12.000     |     19.795     |     5.744      |  Neg. p = 0.001   |
|      199       |       1        |     10.000     |     5.000      |     14.963     |     2.145      |  Neg. p = 0.000   |
|      200       |       1        |     3.000      |     1.000      |     5.124      |     0.431      |  Neg. p = 0.028   |
|      201       |       1        |     8.000      |     0.000      |     5.211      |     0.000      |  Neg. p = 0.005   |
|      202       |       1        |     5.000      |     4.000      |     8.374      |     1.748      |  Neg. p = 0.023   |
|      204       |       1        |     19.000     |     10.000     |     18.820     |     5.613      |  Neg. p = 0.001   |
|      206       |       1        |     11.000     |     2.000      |     17.214     |     0.847      |  Neg. p = 0.000   |
|      208       |       1        |     14.000     |     1.000      |     17.627     |     0.453      |  Neg. p = 0.000   |
|      213       |       1        |     7.000      |     0.000      |     9.826      |     0.000      |  Neg. p = 0.000   |
|      214       |       1        |     2.000      |     1.000      |     3.564      |     0.410      |  Neg. p = 0.092   |
|      215       |       1        |     12.000     |     1.000      |     10.204     |     0.548      |  Neg. p = 0.000   |
|      216       |       1        |     13.000     |     1.000      |     13.000     |     0.500      |  Neg. p = 0.000   |
|      217       |       1        |     17.000     |     2.000      |     17.000     |     1.000      |  Neg. p = 0.000   |
|      218       |       1        |     10.000     |     3.000      |     14.991     |     1.338      |  Neg. p = 0.000   |
|      219       |       1        |     18.000     |     10.000     |     18.000     |     5.000      |  Neg. p = 0.001   |
|      220       |       1        |     19.500     |     7.500      |     19.320     |     3.777      |  Neg. p = 0.000   |
|      222       |       1        |     15.500     |     4.500      |     15.528     |     2.248      |  Neg. p = 0.000   |
|      225       |       1        |     14.000     |     7.000      |     14.011     |     3.503      |  Neg. p = 0.002   |
|      228       |       1        |     13.000     |     5.000      |     13.017     |     2.499      |  Neg. p = 0.001   |
|      229       |       1        |     13.500     |     13.500     |     19.198     |     7.516      |  Neg. p = 0.015   |
|      231       |       1        |     20.000     |     3.000      |     20.023     |     1.499      |  Neg. p = 0.000   |
|      233       |       1        |     14.000     |     17.000     |     14.477     |     8.369      |  Neg. p = 0.091   |
|      234       |       1        |     18.000     |     3.000      |     17.990     |     1.503      |  Neg. p = 0.000   |
|      238       |       1        |     11.000     |     11.000     |     11.603     |     5.548      |  Neg. p = 0.065   |
|      240       |       1        |     17.833     |     13.167     |     17.665     |     7.512      |  Neg. p = 0.015   |
|      241       |       1        |     20.000     |     20.000     |     19.932     |     10.374     |  Neg. p = 0.029   |
|      243       |       1        |     11.500     |     9.500      |     11.635     |     4.898      |  Neg. p = 0.042   |
|      244       |       1        |     6.000      |     4.000      |     6.000      |     2.000      |  Neg. p = 0.077   |
|      246       |       1        |     9.000      |     5.000      |     10.865     |     2.316      |  Neg. p = 0.005   |
|      247       |       1        |     1.000      |     26.000     |     1.736      |     10.780     |  Pos. p = 0.023   |
|      250       |       1        |     8.000      |     7.000      |     8.036      |     3.492      |  Neg. p = 0.086   |
|      252       |       1        |     11.000     |     1.000      |     14.321     |     0.448      |  Neg. p = 0.000   |
|      253       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      254       |       1        |     13.000     |     7.000      |     13.000     |     3.500      |  Neg. p = 0.004   |
|      255       |       1        |     8.000      |     1.000      |     10.549     |     0.446      |  Neg. p = 0.000   |
|      258       |       1        |     10.000     |     0.000      |     14.886     |     0.000      |  Neg. p = 0.000   |
|      259       |       1        |     12.000     |     1.000      |     12.000     |     0.502      |  Neg. p = 0.000   |
|      260       |       1        |     15.500     |     1.500      |     15.401     |     0.865      |  Neg. p = 0.000   |
|      261       |       1        |     2.000      |     0.000      |     3.581      |     0.000      |  Neg. p = 0.035   |
|      263       |       1        |     14.500     |     9.500      |     16.557     |     4.472      |  Neg. p = 0.002   |
|      264       |       1        |     15.000     |     1.000      |     15.083     |     0.501      |  Neg. p = 0.000   |
|      265       |       1        |     7.000      |     0.000      |     11.015     |     0.000      |  Neg. p = 0.000   |
|      270       |       1        |     9.000      |     9.000      |     11.238     |     4.203      |  Neg. p = 0.033   |
|      274       |       1        |     3.000      |     0.000      |     5.360      |     0.000      |  Neg. p = 0.006   |
|      275       |       1        |     0.000      |     14.000     |     0.000      |     5.703      |  Pos. p = 0.062   |
|      278       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      279       |       1        |     11.500     |     2.500      |     14.994     |     1.120      |  Neg. p = 0.000   |
|      281       |       1        |     8.000      |     6.000      |     7.477      |     3.169      |  Neg. p = 0.089   |
|      283       |       1        |     18.000     |     5.000      |     26.308     |     2.159      |  Neg. p = 0.000   |
|      287       |       1        |     7.000      |     12.000     |     11.384     |     5.041      |  Neg. p = 0.076   |
|      290       |       1        |     7.000      |     2.000      |     12.275     |     0.823      |  Neg. p = 0.000   |
|      292       |       1        |     20.000     |     15.000     |     20.438     |     7.506      |  Neg. p = 0.003   |
|      293       |       1        |     7.000      |     1.000      |     6.975      |     0.501      |  Neg. p = 0.003   |
|      295       |       1        |     3.000      |     0.000      |     5.115      |     0.000      |  Neg. p = 0.014   |
|      296       |       1        |     5.000      |     2.000      |     8.925      |     0.996      |  Neg. p = 0.007   |
|      297       |       1        |     18.500     |     5.500      |     18.541     |     3.028      |  Neg. p = 0.000   |
|      300       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      301       |       1        |     19.000     |     13.000     |     19.661     |     6.400      |  Neg. p = 0.001   |
|      307       |       1        |     16.000     |     22.000     |     23.058     |     9.561      |  Neg. p = 0.007   |
|      309       |       1        |     15.000     |     17.000     |     15.043     |     8.488      |  Neg. p = 0.076   |
|      316       |       1        |     6.000      |     0.000      |     3.904      |     0.000      |  Neg. p = 0.018   |
|      318       |       1        |     11.500     |     13.000     |     13.043     |     6.394      |  Neg. p = 0.065   |
|      320       |       1        |     17.000     |     6.000      |     15.235     |     3.478      |  Neg. p = 0.001   |
|      323       |       1        |     7.000      |     5.000      |     7.016      |     2.568      |  Neg. p = 0.072   |
|      326       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      327       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      328       |       1        |     2.000      |     0.000      |     3.614      |     0.000      |  Neg. p = 0.034   |
|      330       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      332       |       1        |     23.000     |     0.000      |     23.000     |     0.000      |  Neg. p = 0.000   |
|      333       |       1        |     16.000     |     0.000      |     16.000     |     0.000      |  Neg. p = 0.000   |
|      335       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      336       |       1        |     7.000      |     0.000      |     4.565      |     0.000      |  Neg. p = 0.009   |
|      338       |       1        |     7.000      |     2.000      |     12.423     |     0.998      |  Neg. p = 0.001   |
|      339       |       1        |     11.000     |     8.000      |     9.068      |     4.480      |  Neg. p = 0.095   |
|      340       |       1        |     17.000     |     5.000      |     17.000     |     2.553      |  Neg. p = 0.000   |
|      343       |       1        |     2.000      |     1.000      |     3.571      |     0.410      |  Neg. p = 0.092   |
|      345       |       1        |     15.000     |     8.000      |     14.694     |     4.194      |  Neg. p = 0.003   |
|      349       |       1        |     9.500      |     2.500      |     9.789      |     1.232      |  Neg. p = 0.002   |
|      351       |       1        |     9.000      |     0.000      |     7.993      |     0.000      |  Neg. p = 0.000   |
|      352       |       1        |     5.000      |     6.000      |     8.445      |     2.593      |  Neg. p = 0.054   |
|      354       |       1        |     23.000     |     1.000      |     23.000     |     0.500      |  Neg. p = 0.000   |
|      355       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|      356       |       1        |     2.000      |     1.000      |     3.613      |     0.409      |  Neg. p = 0.090   |
|      357       |       1        |     4.000      |     0.000      |     2.622      |     0.000      |  Neg. p = 0.067   |
|      361       |       1        |     5.000      |     1.000      |     5.007      |     0.500      |  Neg. p = 0.018   |
|      362       |       1        |     20.000     |     0.000      |     20.000     |     0.000      |  Neg. p = 0.000   |
|      363       |       1        |     11.000     |     3.000      |     11.000     |     1.552      |  Neg. p = 0.001   |
|      365       |       1        |     16.000     |     0.000      |     16.274     |     0.000      |  Neg. p = 0.000   |
|      366       |       1        |     6.000      |     1.000      |     6.103      |     0.509      |  Neg. p = 0.007   |
|      367       |       1        |     15.000     |     1.000      |     15.257     |     0.516      |  Neg. p = 0.000   |
|      368       |       1        |     14.000     |     0.000      |     19.351     |     0.000      |  Neg. p = 0.000   |
|      369       |       1        |     0.000      |     10.000     |     0.000      |     4.405      |  Pos. p = 0.098   |
|      372       |       1        |     10.000     |     1.000      |     9.231      |     0.540      |  Neg. p = 0.000   |
|      373       |       1        |     8.000      |     3.000      |     8.732      |     1.497      |  Neg. p = 0.006   |
|      374       |       1        |     16.000     |     0.000      |     16.276     |     0.000      |  Neg. p = 0.000   |
|      375       |       1        |     6.000      |     1.000      |     6.092      |     0.534      |  Neg. p = 0.008   |
|      376       |       1        |     4.000      |     0.000      |     7.199      |     0.000      |  Neg. p = 0.001   |
|      377       |       1        |     3.500      |     1.500      |     4.976      |     0.668      |  Neg. p = 0.052   |
|      378       |       1        |     5.000      |     1.000      |     8.544      |     0.548      |  Neg. p = 0.004   |
|      382       |       1        |     15.000     |     0.000      |     18.062     |     0.000      |  Neg. p = 0.000   |
|      383       |       1        |     12.000     |     0.000      |     12.213     |     0.000      |  Neg. p = 0.000   |
|      385       |       1        |     11.000     |     0.000      |     11.195     |     0.000      |  Neg. p = 0.000   |
|      386       |       1        |     13.000     |     3.000      |     13.230     |     1.527      |  Neg. p = 0.000   |
|      387       |       1        |     9.500      |     12.500     |     12.192     |     5.805      |  Neg. p = 0.073   |
|      388       |       1        |     10.000     |     6.000      |     10.177     |     3.053      |  Neg. p = 0.016   |
|      389       |       1        |     12.000     |     11.000     |     18.905     |     4.756      |  Neg. p = 0.001   |
|      392       |       1        |     4.000      |     0.000      |     6.922      |     0.000      |  Neg. p = 0.002   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |   7.00 [7.00-10.00]   |   2.00 [2.00-3.00]    |   7.00 [7.00-10.00]    |    1.00 [1.00-1.50]    |    0.01 [0.00-0.02]     |
