
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 29 branches to include in SLAC calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       63       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       68       |       1        |     2.000      |     1.000      |     3.409      |     0.414      |  Neg. p = 0.100   |
|       76       |       1        |     2.000      |     0.000      |     4.580      |     0.000      |  Neg. p = 0.025   |
|       77       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       78       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       83       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       85       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.052   |
|       86       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       92       |       1        |     2.000      |     0.000      |     3.717      |     0.000      |  Neg. p = 0.032   |
|       95       |       1        |     2.000      |     0.000      |     4.603      |     0.000      |  Neg. p = 0.034   |
|      103       |       1        |     2.000      |     0.000      |     4.713      |     0.000      |  Neg. p = 0.024   |
|      104       |       1        |     3.000      |     0.000      |     3.680      |     0.000      |  Neg. p = 0.020   |
|      105       |       1        |     3.000      |     0.000      |     4.962      |     0.000      |  Neg. p = 0.008   |
|      113       |       1        |     2.000      |     0.000      |     2.386      |     0.000      |  Neg. p = 0.078   |
|      115       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      116       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      118       |       1        |     2.000      |     0.000      |     2.371      |     0.000      |  Neg. p = 0.079   |
|      121       |       1        |     2.000      |     0.000      |     3.298      |     0.000      |  Neg. p = 0.041   |
|      135       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      137       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      144       |       1        |     3.000      |     0.000      |     5.581      |     0.000      |  Neg. p = 0.006   |
|      147       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      151       |       1        |     2.000      |     0.000      |     3.298      |     0.000      |  Neg. p = 0.041   |
|      152       |       1        |     3.000      |     0.000      |     2.667      |     0.000      |  Neg. p = 0.064   |
|      159       |       1        |     2.000      |     0.000      |     2.383      |     0.000      |  Neg. p = 0.078   |
|      171       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      177       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      180       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      184       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      190       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      191       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.052   |
|      195       |       1        |     3.000      |     0.000      |     2.352      |     0.000      |  Neg. p = 0.080   |
|      197       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      200       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      203       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      208       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      209       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      220       |       1        |     6.000      |     2.000      |     6.235      |     0.982      |  Neg. p = 0.016   |
|      224       |       1        |     2.000      |     0.000      |     2.382      |     0.000      |  Neg. p = 0.078   |
|      231       |       1        |     2.000      |     0.000      |     2.316      |     0.000      |  Neg. p = 0.083   |
|      234       |       1        |     5.000      |     0.000      |     3.577      |     0.000      |  Neg. p = 0.025   |
|      242       |       1        |     2.000      |     0.000      |     3.732      |     0.000      |  Neg. p = 0.045   |
|      245       |       1        |     2.000      |     0.000      |     2.307      |     0.000      |  Neg. p = 0.084   |
|      246       |       1        |     2.000      |     0.000      |     3.241      |     0.000      |  Neg. p = 0.042   |
|      249       |       1        |     2.000      |     0.000      |     4.011      |     0.000      |  Neg. p = 0.036   |
|      256       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.051   |
|      262       |       1        |     3.000      |     0.000      |     4.951      |     0.000      |  Neg. p = 0.008   |
|      263       |       1        |     4.000      |     0.000      |     2.783      |     0.000      |  Neg. p = 0.058   |
|      265       |       1        |     5.000      |     0.000      |     4.068      |     0.000      |  Neg. p = 0.016   |
|      268       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      270       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      275       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      276       |       1        |     4.000      |     0.000      |     2.860      |     0.000      |  Neg. p = 0.052   |
|      277       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      279       |       1        |     2.000      |     0.000      |     2.313      |     0.000      |  Neg. p = 0.083   |
|      284       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.045   |
|      291       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      294       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.039   |
|      295       |       1        |     3.000      |     0.000      |     2.705      |     0.000      |  Neg. p = 0.070   |
|      303       |       1        |     2.000      |     0.000      |     3.298      |     0.000      |  Neg. p = 0.041   |
|      306       |       1        |     3.000      |     0.000      |     3.636      |     0.000      |  Neg. p = 0.021   |
|      310       |       1        |     3.000      |     0.000      |     2.500      |     0.000      |  Neg. p = 0.066   |
|      312       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      316       |       1        |     2.000      |     0.000      |     2.316      |     0.000      |  Neg. p = 0.083   |
|      319       |       1        |     4.000      |     0.000      |     3.083      |     0.000      |  Neg. p = 0.045   |
|      320       |       1        |     2.000      |     0.000      |     3.308      |     0.000      |  Neg. p = 0.041   |
|      321       |       1        |     2.000      |     0.000      |     3.242      |     0.000      |  Neg. p = 0.042   |
|      326       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      328       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      332       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      339       |       1        |     4.000      |     1.000      |     3.741      |     0.526      |  Neg. p = 0.060   |
|      351       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      353       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      357       |       1        |     3.000      |     0.000      |     5.590      |     0.000      |  Neg. p = 0.009   |
|      367       |       1        |     2.000      |     0.000      |     3.691      |     0.000      |  Neg. p = 0.039   |
|      376       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      379       |       1        |     2.000      |     0.000      |     3.701      |     0.000      |  Neg. p = 0.045   |
|      386       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      390       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      391       |       1        |     2.000      |     0.000      |     3.308      |     0.000      |  Neg. p = 0.041   |
|      394       |       1        |     3.000      |     0.000      |     4.946      |     0.000      |  Neg. p = 0.013   |
|      397       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      404       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      410       |       1        |     4.000      |     2.000      |     4.060      |     1.009      |  Neg. p = 0.099   |
|      416       |       1        |     2.000      |     1.000      |     3.746      |     0.406      |  Neg. p = 0.084   |
|      419       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      424       |       1        |     3.000      |     1.000      |     3.291      |     0.479      |  Neg. p = 0.087   |
|      433       |       1        |     2.000      |     0.000      |     2.314      |     0.000      |  Neg. p = 0.083   |
|      437       |       1        |     2.000      |     0.000      |     3.256      |     0.000      |  Neg. p = 0.055   |
|      441       |       1        |     2.000      |     0.000      |     3.296      |     0.000      |  Neg. p = 0.041   |
|      449       |       1        |     2.000      |     0.000      |     2.372      |     0.000      |  Neg. p = 0.079   |
|      453       |       1        |     0.500      |     1.500      |     4.250      |     0.528      |  Neg. p = 0.078   |
|      492       |       1        |     5.000      |     3.000      |     7.007      |     1.330      |  Neg. p = 0.023   |
|      516       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      528       |       1        |     3.000      |     0.000      |     2.746      |     0.000      |  Neg. p = 0.070   |
|      534       |       1        |     4.000      |     1.000      |     4.000      |     0.534      |  Neg. p = 0.053   |
|      540       |       1        |     2.000      |     0.000      |     3.284      |     0.000      |  Neg. p = 0.041   |
|      542       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      548       |       1        |     5.000      |     2.000      |     5.672      |     1.064      |  Neg. p = 0.038   |
|      553       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.046   |
|      555       |       1        |     2.000      |     0.000      |     4.613      |     0.000      |  Neg. p = 0.025   |
|      557       |       1        |     5.000      |     0.000      |     3.716      |     0.000      |  Neg. p = 0.020   |
|      559       |       1        |     2.000      |     0.000      |     3.735      |     0.000      |  Neg. p = 0.032   |
|      563       |       1        |     2.000      |     0.000      |     3.805      |     0.000      |  Neg. p = 0.031   |
|      564       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      567       |       1        |     4.000      |     1.000      |     3.961      |     0.616      |  Neg. p = 0.075   |
|      569       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      571       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.038   |
|      576       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      580       |       1        |     2.000      |     0.000      |     3.732      |     0.000      |  Neg. p = 0.032   |
|      583       |       1        |     2.000      |     1.000      |     4.042      |     0.460      |  Neg. p = 0.090   |
|      596       |       1        |     3.000      |     0.000      |     3.668      |     0.000      |  Neg. p = 0.020   |
|      598       |       1        |     3.000      |     2.000      |     4.758      |     0.921      |  Neg. p = 0.079   |
|      611       |       1        |     2.000      |     0.000      |     3.735      |     0.000      |  Neg. p = 0.032   |
|      622       |       1        |     4.000      |     5.000      |     6.866      |     2.068      |  Neg. p = 0.078   |
|      624       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      627       |       1        |     3.000      |     0.000      |     3.665      |     0.000      |  Neg. p = 0.020   |
|      633       |       1        |     5.000      |     1.000      |     4.548      |     0.557      |  Neg. p = 0.032   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |   7.12 [7.12-11.96]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       3        |       1        |   6.00 [4.00-8.00]    |   1.00 [0.00-3.00]    |    5.06 [3.76-6.18]    |    0.57 [0.00-1.57]    |    0.01 [0.00-0.16]     |
|       8        |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       9        |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       11       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    4.79 [4.33-8.73]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.03]     |
|       13       |       1        |   3.00 [3.00-5.00]    |   1.00 [1.00-2.00]    |    3.21 [3.10-5.64]    |    0.49 [0.47-0.98]    |    0.09 [0.01-0.19]     |
|       16       |       1        |   7.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    7.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       18       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.52 [3.30-8.53]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       20       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       22       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    2.93 [2.81-4.69]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.05]     |
|       24       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-1.00]    |    4.62 [3.64-6.68]    |    0.00 [0.00-0.53]    |    0.02 [0.00-0.05]     |
|       32       |       1        |   2.50 [2.00-4.00]    |   0.00 [0.00-0.00]    |    5.13 [4.55-8.13]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.03]     |
|       33       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       35       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       36       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    4.60 [4.08-6.82]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       39       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    4.58 [4.58-8.17]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       44       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       45       |       1        |   2.00 [2.00-3.32]    |   0.00 [0.00-0.00]    |    4.60 [4.08-7.23]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       47       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       51       |       1        |   3.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [2.00-4.16]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.11]     |
|       54       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.75 [3.51-7.31]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.04]     |
|       55       |       1        |   3.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    5.71 [4.55-8.13]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.03]     |
|       57       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.34 [2.31-6.00]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|       63       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       68       |       1        |   2.00 [2.00-4.16]    |   1.00 [1.00-1.00]    |    3.41 [3.41-6.72]    |    0.41 [0.41-0.42]    |    0.10 [0.01-0.10]     |
|       76       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    4.58 [4.58-6.43]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       77       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       78       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       83       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       85       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       86       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       92       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.72 [3.72-6.95]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       95       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    4.60 [4.08-8.61]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.04]     |
|      103       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |   4.71 [4.71-10.30]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      104       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.89 [3.64-7.41]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      105       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    4.96 [4.96-9.10]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      113       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    2.39 [2.39-7.48]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      115       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      116       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      118       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    2.37 [2.37-5.20]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      121       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.30 [3.30-7.01]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      135       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      137       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      144       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |   6.72 [5.58-10.85]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      147       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      151       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    3.30 [3.30-5.47]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      152       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-2.00]    |    3.46 [2.67-5.88]    |    0.00 [0.00-1.07]    |    0.04 [0.00-0.26]     |
|      159       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.40 [2.38-6.44]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      171       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      177       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      180       |       1        |   3.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.48 [2.37-6.53]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.08]     |
|      184       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      190       |       1        |   3.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [2.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.11]     |
