
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **476** sequences, **335** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 949 branches for testing: `T27199905, N27199901, Node16, T20720000, N20719991, Node25, T72200011, N72199903, Node28, Node24, T13820000, N13819981, Node32, T90200101, N90199902, Node35, Node31, Node23, T17520011, N17519990, Node39, T14220000, N14219990, Node43, T14019990, N14019990, Node46, Node42, Node38, Node22, T15820000, N15819990, Node50, T17020000, N17019990, Node54, T23020000, N23019990, Node58, T22619990, N22619990, Node61, Node57, Node53, Node49, Node21, T11620001, N11619991, Node66, T21219991, N21219990, Node69, Node65, T12920010, N12919991, Node73, T11520000, N11519991, Node76, Node72, Node64, Node20, T84200002, N84199903, Node85, T15220010, N15219990, Node88, Node84, T19620000, N19619990, Node91, Node83, N28199901, T17319991, N17319990, Node100, T70200202, N70199812, Node104, T69200009, N69199906, Node107, Node103, Node99, T19720020, N19719990, Node111, T11120010, N11119990, Node114, Node110, Node98, Node96, T45200208, N45200201, Node117, Node95, T24020080, N24020071, Node122, T15120020, N15119991, Node125, Node121, T36199905, N36199901, Node128, Node120, Node94, Node82, T22320001, N22319990, Node135, T14120000, N14119990, Node138, Node134, T16019991, N16019991, Node141, Node133, T23620000, N23619991, Node147, T19520010, N19519990, Node150, Node146, T13200309, N13200010, Node153, Node145, T22520011, N22519990, Node157, T14200204, N14200012, Node160, Node156, Node144, Node132, T22220000, N22219991, Node166, T23720060, N23720041, Node171, T16720001, N16719991, Node174, Node170, T21120000, N21119990, Node178, T12519990, N12519981, Node182, T64199905, N64199904, Node185, Node181, Node177, Node169, Node165, T93200203, N93199906, Node192, T31200003, Node191, T18819991, N18819990, Node197, T88200112, N88199901, Node201, T8200310, N8199907, Node204, Node200, Node196, Node190, T21519991, N21519990, Node208, T23120000, N23119990, Node211, Node207, Node189, T22720000, N22719990, Node221, T66200012, N66199812, Node224, Node220, T32200007, N32199901, Node227, Node219, T23320011, N23319990, Node231, T15719991, N15719990, Node234, Node230, Node218, T10920010, N10919990, Node240, T97200204, N97199901, Node243, Node239, T24200309, N24200206, Node246, Node238, T16519991, N16519990, Node249, Node237, Node217, T17920000, N17919990, Node256, T74200204, T7199811, N7199611, Node261, Node259, Node255, T10020000, N10019990, Node265, T94200105, N94199910, Node268, Node264, Node254, T20620010, N20619990, Node272, T25200305, N25200207, Node275, Node271, Node253, N74199812, Node252, Node216, T13019990, N13019981, Node282, T16420011, N16419990, Node286, T17620000, N17619981, Node290, T29200003, N29199901, Node293, Node289, Node285, Node281, T18319990, N18319990, Node297, T24220020, N24220000, Node302, T85199908, N85199811, Node306, T22199809, Node305, Node301, T17199703, Node300, Node296, Node280, T10720000, N10719990, Node314, T1199908, Node313, T20200108, N20200107, Node318, Node312, T62200201, N62200101, Node322, N2199809, Node321, Node311, Node279, Node215, T14920010, N14919990, Node329, T11819990, N11819990, Node332, Node328, T23520000, N23519990, Node338, T10219990, N10219981, Node341, Node337, T14819991, N14819990, Node345, T6200007, N6199906, Node348, Node344, Node336, T13519991, N13519990, Node352, T67199909, N67199906, Node355, Node351, Node335, Node327, T21920000, N21919990, Node360, T18520000, N18519990, Node363, Node359, T14620001, N14619991, Node366, Node358, Node326, Node214, Node188, Node164, T16219990, N16219990, Node370, T16620000, N16619990, Node373, Node369, Node163, Node131, Node81, T82200102, N82199909, Node382, T12719990, N12719990, Node386, T76200005, N76199904, Node389, Node385, Node381, T22020000, N22019990, Node393, T11920000, N11919991, Node397, T11420000, N11419990, Node400, Node396, Node392, Node380, T23420001, N23419990, Node404, T13720000, N13719991, Node407, Node403, Node379, T78199912, N78199911, Node413, T75200101, N75199811, Node416, Node412, T13620010, N13619991, Node421, T16200304, N16200103, Node424, Node420, T18200309, N18200108, Node427, Node419, Node411, T26200211, N26200207, Node431, T21420000, N21419990, Node435, T13219990, N13219990, Node440, N31199901, Node439, T89199904, N89199902, Node445, T44200204, N44200201, Node448, Node444, Node438, Node434, Node430, Node410, Node378, T22820001, N22819990, Node459, T11200103, N11199911, Node462, Node458, T10320000, N10319990, Node465, Node457, T87200011, N87199903, Node469, T22420000, N22419990, Node472, Node468, Node456, T15319991, N15319990, Node475, Node455, T16119990, N16119990, Node479, T15520000, N15519981, Node483, T20520000, N20519990, Node487, T20419990, N20419990, Node491, T15019990, N15019990, Node494, Node490, Node486, Node482, Node478, Node454, T19219990, N19219990, Node498, T12020020, N12019991, Node501, Node497, Node453, T63200201, N63200101, Node506, T15920000, N15919990, Node510, T19120010, N19119990, Node513, Node509, Node505, T17420020, N17419990, Node516, Node504, Node452, T10420000, N10419990, Node522, T14720001, N14719991, Node525, Node521, T81200002, N81199910, Node529, T12200101, N12200008, Node532, Node528, Node520, T21019991, N21019990, Node535, Node519, Node451, Node377, T19020020, N19019990, Node541, T18720000, N18719990, Node545, T14320001, N14319990, Node549, T11319991, N11319990, Node552, Node548, Node544, Node540, T99200101, N99199903, Node556, T71200006, N71199901, Node559, Node555, Node539, T19420000, N19419981, Node564, T30199909, N30199901, Node567, Node563, T15419990, N15419981, Node571, T86200009, N86199901, Node574, Node570, Node562, Node538, Node376, Node80, N22199107, T22920001, N22919990, Node582, T11220000, N11219990, Node585, Node581, N19819990, T12619990, N12619990, Node594, Node592, T10200305, N10199911, Node597, Node591, T19920000, N19919991, Node601, T98199910, N98199901, Node604, Node600, Node590, N17199606, T23220001, N23219990, Node618, T15619991, N15619990, Node621, Node617, T17720000, N17719990, Node624, Node616, T21720000, N21719990, Node629, T21620020, N21619990, Node632, Node628, T33200009, N33199901, Node635, Node627, Node615, T18420000, N18419990, Node640, T83200010, N83199909, Node644, T79200004, N79199912, Node647, Node643, Node639, T12120000, N12119990, Node650, Node638, Node614, T17120000, N17119990, Node654, T12320000, N12319990, Node658, T95200001, N95199908, Node661, Node657, Node653, Node613, T37199910, N37199901, Node665, T20920000, N20919990, Node670, T18220000, N18219990, Node673, Node669, T35200006, N35199901, N34199901, Node679, T34199911, Node678, Node676, Node668, Node664, Node612, T18120000, N18119990, Node683, Node611, T13419991, N13419990, Node687, T13119990, N13119990, Node690, Node686, Node610, T20319990, N20319990, Node694, T21199809, N21199201, Node697, Node693, Node609, Node607, Node589, T20120010, N20119991, Node702, N1199101, Node701, T21319991, N21319990, Node707, T28200101, Node706, Node700, Node588, Node580, Node578, T16920011, N16919990, Node715, T20219990, N20219981, Node721, T12219990, N12219990, Node724, Node720, T12419991, N12419991, Node728, T11020000, N11019990, Node731, Node727, Node719, T13920000, N13919981, Node735, T43200209, N43200201, Node738, Node734, Node718, Node714, T17820020, N17819990, Node742, T12819991, N12819990, Node745, Node741, Node713, T18919990, N18919981, Node752, T10120000, N10119990, Node755, Node751, T20020000, N20019991, Node758, Node750, T22120000, N22119990, Node761, Node749, T10620010, N10619990, Node766, T96199911, N96199908, Node769, Node765, T68199912, N68199905, Node773, T15200201, N15200101, Node776, Node772, Node764, Node748, Node712, T16820010, N16819990, Node782, T11720000, N11719991, Node785, Node781, T92200003, N92199904, Node788, Node780, T19320000, N19319990, Node791, Node779, Node711, Node577, Node79, Node19, Node15, T9200006, N9199909, Node795, T23200207, N23200204, Node798, Node794, Node14, T13320000, N13319990, Node804, T5200107, N5199906, Node807, Node803, T16320000, N16319990, Node812, T14520001, N14519991, Node815, Node811, T91199912, N91199903, Node819, T4200608, N4199904, Node822, Node818, Node810, Node802, T18620020, N18619991, Node826, T10819990, N10819981, Node829, Node825, Node801, Node13, T80200007, N80199904, Node832, Node12, T73200108, N73199904, Node836, T65200101, N65199902, Node841, T19820000, T18020000, N18019990, Node847, Node845, T17220001, N17219990, Node850, Node844, Node840, T3200011, N3199901, Node853, Node839, Node835, Node11, T14420000, N14419990, Node856, Node10, T10520000, N10519990, Node859, Node9, T40199905, N40199903, Node864, T39199907, N39199905, Node867, Node863, T38199907, N38199905, Node870, Node862, Node8, T20820000, N20819990, Node873, Node7, T23820090, N23820050, Node877, T77200005, N77199906, Node880, Node876, Node6, T24120081, Node5, T41200107, N41200002, Node885, T56200502, Node884, Node4, T49200502, N49200412, Node889, Node3, T51200502, N51200412, Node892, Node2, T47200502, N47200412, Node900, T59200502, N59200412, Node904, T60200502, N60200412, Node907, Node903, Node899, T54200502, N54200412, Node911, T48200502, N48200412, Node914, Node910, Node898, T23920070, N23920060, Node919, T50200502, N50200412, Node922, Node918, T52200502, N52200412, Node925, Node917, Node897, T55200502, N55200412, Node931, T46200502, N46200412, Node934, Node930, T61200502, N61200412, Node937, Node929, T58200502, N58200412, Node940, Node928, Node896, T57200502, N57200412, Node944, N56200412, Node943, Node895, Node1, T53200502, N53200412`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 39 zero-length internal branches: `Node13, Node14, Node164, Node19, Node190, Node214, Node216, Node285, Node335, Node392, Node4, Node411, Node451, Node453, Node455, Node482, Node490, Node504, Node538, Node539, Node544, Node577, Node580, Node588, Node609, Node610, Node611, Node612, Node615, Node639, Node679, Node765, Node81, Node825, Node844, Node895, Node899, Node98, Node99`
* Log(L) = -27758.89, AIC-c = 57435.62 (957 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.976

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -25603.20, AIC-c = 54917.10 (1834 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.20, and 95% of the weight in  0.04 -  1.55

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node196              |   0.00   |    2     |    0.24 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|             N53200412             |   0.00   |    2     |    0.40 (50.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node540              |   0.00   |    2     |    0.24 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node207              |   0.00   |    2     |    3.74 (53.42%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node165              |   0.00   |    2     |  >1000 (100.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|             T53200502             |   0.00   |    2     |    0.49 (49.13%)   |   -25312.64   |   54589.98    |    54585.88     |
|             T20820000             |   0.00   |    2     |    2.12 ( 2.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node519              |   0.00   |    2     |    0.18 (31.40%)   |   -25321.86   |   54608.42    |    54585.88     |
|             T60200502             |   0.00   |    2     |    0.40 (78.75%)   |   -25312.64   |   54589.98    |    54585.88     |
|             N21319990             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node94               |   0.00   |    2     |    0.18 (31.40%)   |   -25323.50   |   54611.71    |    54585.88     |
|              Node336              |   0.00   |    2     |    0.24 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node664              |   0.00   |    2     |    0.50 (25.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node344              |   0.00   |    2     |    0.60 (78.75%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node520              |   0.00   |    2     |    0.27 (31.40%)   |   -25316.74   |   54598.19    |    54585.88     |
|             N84199903             |   0.00   |    2     |    0.40 (78.75%)   |   -25312.64   |   54589.98    |    54585.88     |
|             N85199811             |   0.00   |    2     |    0.27 (31.40%)   |   -25316.87   |   54598.44    |    54585.88     |
|              Node259              |   0.00   |    2     |    0.75 (21.25%)   |   -25312.64   |   54589.98    |    54585.88     |
|             N48200412             |   0.00   |    2     |    0.25 ( 2.00%)   |   -25326.19   |   54617.09    |    54585.88     |
|              Node897              |   0.00   |    2     |    0.27 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|             N21619990             |   0.00   |    2     |    0.71 (49.19%)   |   -25312.62   |   54589.94    |    54585.88     |
|             T19620000             |   0.00   |    2     |   1.00 (100.00%)   |   -25313.02   |   54590.76    |    54585.88     |
|              Node563              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node657              |   0.00   |    2     |    0.60 (50.38%)   |   -25312.63   |   54589.96    |    54585.88     |
|             T14819991             |   0.00   |    2     |  >1000 (100.00%)   |   -25312.30   |   54589.30    |    54585.88     |
|              Node82               |   0.00   |    2     |    0.18 (31.40%)   |   -25323.61   |   54611.93    |    54585.88     |
|             T84200002             |   0.00   |    2     |  628.06 (100.00%)  |   -25312.64   |   54589.98    |    54585.88     |
|              Node839              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|             T21720000             |   0.00   |    2     |    0.60 (75.00%)   |   -25312.64   |   54589.98    |    54585.88     |
|              Node943              |   0.00   |    2     |   >1000 ( 0.41%)   |   -25307.40   |   54579.50    |    54579.50     |
|              Node943              |   0.00   |    3     |   >1000 ( 0.42%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node296              |   0.00   |    2     |    0.27 (31.40%)   |   -25313.58   |   54595.97    |    54579.50     |
|              Node23               |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node509              |   0.00   |    2     |    0.79 (90.31%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N86199901             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node237              |   0.00   |    2     |    0.39 (76.63%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node801              |   0.00   |    2     |    0.40 (91.45%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node628              |   0.00   |    2     |    0.25 ( 2.00%)   |   -25316.02   |   54600.85    |    54579.50     |
|              Node439              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node177              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.39   |   54583.60    |    54579.50     |
|             N10199911             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node220              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node312              |   0.00   |    2     |    0.78 ( 8.73%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N16200103             |   0.00   |    2     |    0.18 (31.40%)   |   -25317.42   |   54603.64    |    54579.50     |
|              Node65               |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node714              |   0.00   |    2     |    0.25 ( 2.00%)   |   -25319.55   |   54607.90    |    54579.50     |
|              Node591              |   0.00   |    2     |  >1000 (100.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T15200201             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.99   |   54584.79    |    54579.50     |
|              Node12               |   0.00   |    2     |   >1000 (70.62%)   |   -25307.39   |   54583.60    |    54579.50     |
|             T16200304             |   0.00   |    2     |    0.27 (31.40%)   |   -25317.82   |   54604.46    |    54579.50     |
|              Node653              |   0.00   |    2     |    0.18 (31.40%)   |   -25312.59   |   54593.98    |    54579.50     |
|              Node811              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node589              |   0.00   |    2     |    0.40 (75.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N16619990             |   0.00   |    2     |    0.27 (31.40%)   |   -25312.06   |   54592.93    |    54579.50     |
|              Node614              |   0.00   |    2     |    0.39 (90.32%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T24220020             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T22120000             |   0.00   |    2     |   1.00 (100.00%)   |   -25308.04   |   54584.88    |    54579.50     |
|             T21920000             |   0.00   |    2     |    0.39 (96.55%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T20520000             |   0.00   |    2     |    0.18 (31.40%)   |   -25313.41   |   54595.63    |    54579.50     |
|             T21319991             |   0.00   |    2     |   1.00 (100.00%)   |   -25308.03   |   54584.86    |    54579.50     |
|              Node326              |   0.00   |    2     |  >1000 (100.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node380              |   0.00   |    2     |  54.97 (100.00%)   |   -25307.41   |   54583.63    |    54579.50     |
|              Node169              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N61200412             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.86   |   54584.53    |    54579.50     |
|             N23720041             |   0.00   |    2     |    0.27 (31.40%)   |   -25317.96   |   54604.72    |    54579.50     |
|               Node2               |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node701              |   0.00   |    2     |    0.27 (31.40%)   |   -25313.37   |   54595.54    |    54579.50     |
|              Node456              |   0.00   |    2     |  51.17 (100.00%)   |   -25307.41   |   54583.63    |    54579.50     |
|             T14920010             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.66   |   54584.13    |    54579.50     |
|             T17020000             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.51   |   54583.82    |    54579.50     |
|             N16919990             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node191              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N12519981             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node803              |   0.00   |    2     |    0.18 (31.40%)   |   -25311.09   |   54590.98    |    54579.50     |
|              Node218              |   0.00   |    2     |  96.10 (100.00%)   |   -25307.40   |   54583.61    |    54579.50     |
|             N7199611              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N15319990             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N97199901             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N33199901             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T64199905             |   0.00   |    2     |  153.33 ( 0.00%)   |   -25307.75   |   54584.30    |    54579.50     |
|              Node53               |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node49               |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T37199910             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N23920060             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.39   |   54583.59    |    54579.50     |
|             T14019990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.59   |   54583.99    |    54579.50     |
|             N22519990             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node700              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N15519981             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node238              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node21               |   0.00   |    2     |  964.22 (100.00%)  |   -25307.40   |   54583.60    |    54579.50     |
|              Node22               |   0.00   |    2     |   >1000 (84.41%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node452              |   0.00   |    2     |    0.29 (50.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node146              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N30199901             |   0.00   |    2     |    0.27 (31.40%)   |   -25312.50   |   54593.81    |    54579.50     |
|             T14720001             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.71   |   54584.23    |    54579.50     |
|             N23219990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.71   |   54584.24    |    54579.50     |
|             N46200412             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N15119991             |   0.00   |    2     |    0.27 (31.40%)   |   -25313.09   |   54594.99    |    54579.50     |
|             N37199901             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.71   |   54584.23    |    54579.50     |
|             T22820001             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.68   |   54584.17    |    54579.50     |
|             T12719990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.69   |   54584.19    |    54579.50     |
|             T92200003             |   0.00   |    2     |  659.20 (100.00%)  |   -25307.40   |   54583.60    |    54579.50     |
|             T17420020             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.60   |   54584.01    |    54579.50     |
|             T22720000             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.71   |   54584.23    |    54579.50     |
|             T14320001             |   0.00   |    2     |   82.76 (99.14%)   |   -25307.40   |   54583.61    |    54579.50     |
|             T10819990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.51   |   54583.83    |    54579.50     |
|             N18819990             |   0.00   |    2     |    0.25 ( 2.00%)   |   -25312.21   |   54593.23    |    54579.50     |
|             T13119990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.63   |   54584.08    |    54579.50     |
|             T68199912             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.64   |   54584.08    |    54579.50     |
|              Node840              |   0.00   |    2     |   >1000 (77.70%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T18919990             |   0.00   |    2     |    0.27 (31.40%)   |   -25312.37   |   54593.56    |    54579.50     |
|              Node239              |   0.00   |    2     |  >1000 (100.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T18020000             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.61   |   54584.02    |    54579.50     |
|             N20119991             |   0.00   |    2     |    0.27 (31.40%)   |   -25311.09   |   54590.98    |    54579.50     |
|             T20319990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.67   |   54584.15    |    54579.50     |
|              Node486              |   0.00   |    2     |   1.00 (100.00%)   |   -25307.70   |   54584.21    |    54579.50     |
|             T19219990             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.67   |   54584.15    |    54579.50     |
|              Node764              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N13919981             |   0.00   |    2     |    0.27 (31.40%)   |   -25310.81   |   54590.43    |    54579.50     |
|             N20519990             |   0.00   |    2     |    0.18 (31.40%)   |   -25310.95   |   54590.70    |    54579.50     |
|              Node741              |   0.00   |    2     |    0.25 ( 2.00%)   |   -25311.90   |   54592.61    |    54579.50     |
|              Node254              |   0.00   |    2     |    0.27 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node358              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node84               |   0.00   |    2     |   9.79 (100.00%)   |   -25307.42   |   54583.65    |    54579.50     |
|             N57200412             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N21199201             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N3199901              |   0.00   |    2     |    0.27 (31.40%)   |   -25310.33   |   54589.47    |    54579.50     |
|              Node219              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node548              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T5200107              |   0.00   |    2     |   1.00 (100.00%)   |   -25307.74   |   54584.29    |    54579.50     |
|              Node896              |   0.00   |    2     |  16.31 (100.00%)   |   -25307.42   |   54583.65    |    54579.50     |
|               Node3               |   0.00   |    2     |  381.52 (100.00%)  |   -25307.40   |   54583.60    |    54579.50     |
|              Node396              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node903              |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node668              |   0.00   |    2     |    0.27 (31.40%)   |   -25312.24   |   54593.30    |    54579.50     |
|             T21420000             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             T47200502             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.71   |   54584.23    |    54579.50     |
|             T57200502             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.70   |   54584.21    |    54579.50     |
|             T48200502             |   0.00   |    2     |    0.27 (31.40%)   |   -25310.89   |   54590.59    |    54579.50     |
|             T21519991             |   0.00   |    2     |   1.00 (100.00%)   |   -25307.78   |   54584.37    |    54579.50     |
|              Node478              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node381              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node64               |   0.00   |    2     |   0.05 (100.00%)   |   -25315.90   |   54600.61    |    54579.50     |
|             T19020020             |   0.00   |    2     |  >1000 (100.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|             N87199903             |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node835              |   0.00   |    2     |   36.51 (99.23%)   |   -25307.40   |   54583.61    |    54579.50     |
|              Node327              |   0.00   |    2     |  >1000 (100.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node910              |   0.00   |    2     |    0.25 ( 2.00%)   |   -25313.56   |   54595.93    |    54579.50     |
|              Node928              |   0.00   |    2     |    0.25 ( 2.00%)   |   -25311.43   |   54591.67    |    54579.50     |
|              Node930              |   0.00   |    2     |    0.27 (31.40%)   |   -25311.21   |   54591.23    |    54579.50     |
|              Node430              |   0.00   |    2     |  36.55 (100.00%)   |   -25307.41   |   54583.62    |    54579.50     |
|              Node929              |   0.00   |    2     |    0.26 (14.25%)   |   -25310.83   |   54590.46    |    54579.50     |
|              Node898              |   0.00   |    2     |  322.98 (100.00%)  |   -25307.40   |   54583.60    |    54579.50     |
|              Node337              |   0.00   |    2     |    0.18 (31.40%)   |   -25311.02   |   54590.85    |    54579.50     |
|             N62200101             |   0.00   |    2     |    0.26 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
|              Node713              |   0.00   |    2     |    0.25 ( 0.00%)   |   -25307.40   |   54583.60    |    54579.50     |
