
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      121       |       1        |     3.000      |     0.000      |     4.471      |     0.000      |  Neg. p = 0.016   |
|      122       |       1        |     5.000      |     0.000      |     3.180      |     0.000      |  Neg. p = 0.040   |
|      123       |       1        |     5.000      |     2.000      |     6.494      |     0.897      |  Neg. p = 0.014   |
|      124       |       1        |     4.000      |     0.000      |     5.142      |     0.000      |  Neg. p = 0.005   |
|      126       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      128       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      129       |       1        |     10.500     |     1.500      |     7.083      |     1.011      |  Neg. p = 0.011   |
|      130       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      131       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      132       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      133       |       1        |     6.000      |     0.000      |     3.777      |     0.000      |  Neg. p = 0.023   |
|      134       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      135       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      136       |       1        |     4.000      |     0.000      |     5.931      |     0.000      |  Neg. p = 0.003   |
|      137       |       1        |     5.000      |     0.000      |     6.509      |     0.000      |  Neg. p = 0.001   |
|      138       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      139       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      140       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      141       |       1        |     4.000      |     0.000      |     5.948      |     0.000      |  Neg. p = 0.003   |
|      142       |       1        |     7.000      |     0.000      |     4.590      |     0.000      |  Neg. p = 0.009   |
|      143       |       1        |     10.000     |     0.000      |     7.156      |     0.000      |  Neg. p = 0.001   |
|      144       |       1        |     4.000      |     3.000      |     6.864      |     1.246      |  Neg. p = 0.031   |
|      145       |       1        |     5.000      |     0.000      |     7.392      |     0.000      |  Neg. p = 0.001   |
|      146       |       1        |     6.000      |     0.000      |     3.817      |     0.000      |  Neg. p = 0.021   |
|      147       |       1        |     5.000      |     0.000      |     7.074      |     0.000      |  Neg. p = 0.001   |
|      150       |       1        |     6.000      |     2.000      |     6.000      |     1.000      |  Neg. p = 0.020   |
|      151       |       1        |     6.000      |     2.000      |     6.000      |     1.006      |  Neg. p = 0.020   |
|      153       |       1        |     5.000      |     3.000      |     5.000      |     1.500      |  Neg. p = 0.088   |
|      154       |       1        |     7.000      |     2.000      |     5.018      |     1.258      |  Neg. p = 0.062   |
|      157       |       1        |     7.000      |     0.000      |     9.121      |     0.000      |  Neg. p = 0.000   |
|      158       |       1        |     4.500      |     2.500      |     4.811      |     1.218      |  Neg. p = 0.089   |
|      159       |       1        |     6.000      |     1.000      |     8.587      |     0.435      |  Neg. p = 0.001   |
|      161       |       1        |     6.000      |     4.000      |     8.454      |     1.747      |  Neg. p = 0.015   |
|      162       |       1        |     11.000     |     0.000      |     8.897      |     0.000      |  Neg. p = 0.000   |
|      164       |       1        |     5.000      |     0.000      |     3.373      |     0.000      |  Neg. p = 0.030   |
|      165       |       1        |     8.000      |     0.000      |     5.213      |     0.000      |  Neg. p = 0.005   |
|      166       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      167       |       1        |     6.500      |     5.500      |     9.412      |     2.382      |  Neg. p = 0.023   |
|      168       |       1        |     10.000     |     0.000      |     8.285      |     0.000      |  Neg. p = 0.000   |
|      169       |       1        |     3.000      |     0.000      |     9.135      |     0.000      |  Neg. p = 0.001   |
|      171       |       1        |     10.000     |     2.000      |     10.000     |     1.000      |  Neg. p = 0.001   |
|      172       |       1        |     5.000      |     1.000      |     5.013      |     0.499      |  Neg. p = 0.018   |
|      173       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      174       |       1        |     7.000      |     3.000      |     5.539      |     1.766      |  Neg. p = 0.077   |
|      175       |       1        |     5.000      |     0.000      |     6.611      |     0.000      |  Neg. p = 0.001   |
|      177       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      178       |       1        |     5.000      |     0.000      |     6.808      |     0.000      |  Neg. p = 0.001   |
|      179       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      180       |       1        |     5.000      |     0.000      |     7.410      |     0.000      |  Neg. p = 0.001   |
|      181       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      182       |       1        |     6.000      |     0.000      |     4.881      |     0.000      |  Neg. p = 0.005   |
|      183       |       1        |     5.000      |     0.000      |     3.080      |     0.000      |  Neg. p = 0.047   |
|      184       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      186       |       1        |     8.000      |     0.000      |     5.407      |     0.000      |  Neg. p = 0.004   |
|      187       |       1        |     5.000      |     0.000      |     7.375      |     0.000      |  Neg. p = 0.001   |
|      188       |       1        |     8.000      |     0.000      |     5.208      |     0.000      |  Neg. p = 0.005   |
|      189       |       1        |     2.000      |     0.000      |     2.670      |     0.000      |  Neg. p = 0.062   |
|      190       |       1        |     5.000      |     1.000      |     7.267      |     0.433      |  Neg. p = 0.003   |
|      191       |       1        |     4.000      |     0.000      |     5.956      |     0.000      |  Neg. p = 0.003   |
|      193       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      194       |       1        |     3.000      |     0.000      |     8.652      |     0.000      |  Neg. p = 0.003   |
|      195       |       1        |     5.000      |     0.000      |     3.141      |     0.000      |  Neg. p = 0.044   |
|      196       |       1        |     6.000      |     2.000      |     7.788      |     0.897      |  Neg. p = 0.005   |
|      197       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      200       |       1        |     3.000      |     0.000      |     7.317      |     0.000      |  Neg. p = 0.010   |
|      202       |       1        |     7.000      |     6.000      |     7.707      |     2.870      |  Neg. p = 0.065   |
|      204       |       1        |     5.000      |     0.000      |     7.066      |     0.000      |  Neg. p = 0.001   |
|      206       |       1        |     9.000      |     2.000      |     8.285      |     1.170      |  Neg. p = 0.005   |
|      208       |       1        |     5.000      |     5.000      |     6.648      |     2.226      |  Neg. p = 0.079   |
|      209       |       1        |     11.500     |     7.500      |     9.046      |     4.390      |  Neg. p = 0.096   |
|      210       |       1        |     7.000      |     4.000      |     7.000      |     2.003      |  Neg. p = 0.039   |
|      212       |       1        |     6.000      |     0.000      |     7.855      |     0.000      |  Neg. p = 0.000   |
|      213       |       1        |     5.500      |     4.500      |     6.610      |     2.077      |  Neg. p = 0.074   |
|      215       |       1        |     7.500      |     4.500      |     9.358      |     2.076      |  Neg. p = 0.013   |
|      216       |       1        |     3.000      |     1.000      |     8.940      |     0.498      |  Neg. p = 0.010   |
|      221       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      228       |       1        |     4.000      |     3.000      |     5.887      |     1.293      |  Neg. p = 0.051   |
|      229       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      230       |       1        |     3.000      |     0.000      |     7.426      |     0.000      |  Neg. p = 0.009   |
|      231       |       1        |     7.000      |     0.000      |     4.486      |     0.000      |  Neg. p = 0.011   |
|      232       |       1        |     4.000      |     0.000      |     5.359      |     0.000      |  Neg. p = 0.004   |
|      233       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.048   |
|      234       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      235       |       1        |     4.000      |     0.000      |     5.846      |     0.000      |  Neg. p = 0.003   |
|      236       |       1        |     6.000      |     0.000      |     8.847      |     0.000      |  Neg. p = 0.000   |
|      238       |       1        |     5.000      |     0.000      |     6.543      |     0.000      |  Neg. p = 0.001   |
|      239       |       1        |     6.000      |     0.000      |     8.601      |     0.000      |  Neg. p = 0.000   |
|      240       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.011   |
|      241       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      242       |       1        |     6.000      |     0.000      |     4.027      |     0.000      |  Neg. p = 0.015   |
|      243       |       1        |     7.000      |     0.000      |     10.299     |     0.000      |  Neg. p = 0.000   |
|      244       |       1        |     11.000     |     0.000      |     7.229      |     0.000      |  Neg. p = 0.001   |
|      245       |       1        |     8.000      |     0.000      |     5.030      |     0.000      |  Neg. p = 0.007   |
|      246       |       1        |     6.000      |     0.000      |     7.977      |     0.000      |  Neg. p = 0.000   |
|      247       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      248       |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      249       |       1        |     3.000      |     0.000      |     8.908      |     0.000      |  Neg. p = 0.005   |
|      250       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      251       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.006   |
|      252       |       1        |     3.500      |     1.500      |     7.316      |     0.598      |  Neg. p = 0.017   |
|      253       |       1        |     6.000      |     3.000      |     5.238      |     1.618      |  Neg. p = 0.080   |
|      254       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.001   |
|      255       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      256       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      257       |       1        |     7.000      |     0.000      |     4.587      |     0.000      |  Neg. p = 0.009   |
|      258       |       1        |     4.000      |     0.000      |     5.461      |     0.000      |  Neg. p = 0.005   |
|      259       |       1        |     6.000      |     3.000      |     6.062      |     1.499      |  Neg. p = 0.041   |
|      260       |       1        |     7.000      |     0.000      |     4.955      |     0.000      |  Neg. p = 0.005   |
|      261       |       1        |     4.000      |     0.000      |     5.188      |     0.000      |  Neg. p = 0.004   |
|      262       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      263       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      264       |       1        |     3.000      |     0.000      |     8.859      |     0.000      |  Neg. p = 0.002   |
|      265       |       1        |     11.000     |     0.000      |     7.491      |     0.000      |  Neg. p = 0.000   |
|      266       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      267       |       1        |     9.000      |     0.000      |     14.806     |     0.000      |  Neg. p = 0.000   |
|      268       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      269       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      270       |       1        |     7.000      |     4.000      |     7.553      |     1.939      |  Neg. p = 0.026   |
|      271       |       1        |     11.000     |     0.000      |     7.913      |     0.000      |  Neg. p = 0.000   |
|      273       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.014   |
|      274       |       1        |     3.000      |     1.000      |     3.874      |     0.449      |  Neg. p = 0.055   |
|      275       |       1        |     6.000      |     0.000      |     8.194      |     0.000      |  Neg. p = 0.000   |
|      276       |       1        |     3.000      |     1.000      |     7.017      |     0.485      |  Neg. p = 0.018   |
|      277       |       1        |     5.000      |     1.000      |     7.114      |     0.435      |  Neg. p = 0.003   |
|      278       |       1        |     5.000      |     0.000      |     7.458      |     0.000      |  Neg. p = 0.001   |
|      279       |       1        |     5.000      |     0.000      |     6.496      |     0.000      |  Neg. p = 0.001   |
|      280       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      281       |       1        |     7.000      |     4.000      |     9.847      |     1.755      |  Neg. p = 0.006   |
|      282       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      283       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      285       |       1        |     3.000      |     0.000      |     3.836      |     0.000      |  Neg. p = 0.018   |
|      286       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      287       |       1        |     6.000      |     0.000      |     8.111      |     0.000      |  Neg. p = 0.000   |
|      289       |       1        |     2.000      |     0.000      |     5.867      |     0.000      |  Neg. p = 0.013   |
|      290       |       1        |     6.000      |     0.000      |     7.829      |     0.000      |  Neg. p = 0.000   |
|      291       |       1        |     5.000      |     0.000      |     7.442      |     0.000      |  Neg. p = 0.001   |
|      292       |       1        |     7.000      |     0.000      |     9.470      |     0.000      |  Neg. p = 0.000   |
|      293       |       1        |     8.000      |     0.000      |     12.637     |     0.000      |  Neg. p = 0.000   |
|      294       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      295       |       1        |     8.000      |     0.000      |     12.561     |     0.000      |  Neg. p = 0.000   |
|      296       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      297       |       1        |     6.000      |     2.000      |     8.591      |     0.870      |  Neg. p = 0.003   |
|      299       |       1        |     3.000      |     0.000      |     3.879      |     0.000      |  Neg. p = 0.017   |
|      300       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.040   |
|      301       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      302       |       1        |     6.000      |     0.000      |     8.530      |     0.000      |  Neg. p = 0.000   |
|      303       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.024   |
|      304       |       1        |     2.000      |     0.000      |     3.018      |     0.000      |  Neg. p = 0.049   |
|      305       |       1        |     3.000      |     0.000      |     7.407      |     0.000      |  Neg. p = 0.009   |
|      306       |       1        |     12.000     |     0.000      |     7.848      |     0.000      |  Neg. p = 0.000   |
|      307       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      308       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      309       |       1        |     13.000     |     0.000      |     8.314      |     0.000      |  Neg. p = 0.000   |
|      311       |       1        |     4.000      |     0.000      |     5.123      |     0.000      |  Neg. p = 0.005   |
|      312       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.032   |
|      313       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      314       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      315       |       1        |     5.000      |     0.000      |     6.485      |     0.000      |  Neg. p = 0.001   |
|      316       |       1        |     3.000      |     0.000      |     6.747      |     0.000      |  Neg. p = 0.003   |
|      317       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      318       |       1        |     3.000      |     0.000      |     4.503      |     0.000      |  Neg. p = 0.011   |
|      319       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      320       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.017   |
|      322       |       1        |     3.000      |     0.000      |     3.890      |     0.000      |  Neg. p = 0.017   |
|      323       |       1        |     8.000      |     0.000      |     10.707     |     0.000      |  Neg. p = 0.000   |
|      324       |       1        |     3.000      |     0.000      |     6.858      |     0.000      |  Neg. p = 0.003   |
|      325       |       1        |     2.000      |     0.000      |     3.006      |     0.000      |  Neg. p = 0.062   |
|      326       |       1        |     2.000      |     0.000      |     2.955      |     0.000      |  Neg. p = 0.051   |
|      328       |       1        |     7.000      |     2.000      |     6.608      |     1.034      |  Neg. p = 0.012   |
|      329       |       1        |     14.000     |     2.000      |     12.190     |     1.094      |  Neg. p = 0.000   |
|      330       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
