
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **17** sequences, **144** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/bglobin.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 31 branches to include in SLAC calculations: `ELEPHSEAL, PIG, COW, SHEEP, Node6, Node4, Node2, BUSHBABY, HARE, RABBIT, Node12, Node10, HUMAN, TARSIER, Node15, Node9, Node1, HAMSTER, RAT, MOUSE, Node20, Node18, MARSUPIAL, DUCK, CHICKEN, Node26, XENLAEV, XENTROP, Node29, Node25, Node23`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -3925.80, AIC-c =  7930.03 (39 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.041

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -3798.13, AIC-c =  7690.06 (46 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.234
* non-synonymous/synonymous rate ratio for *test* =   0.3234

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       75       |       1        |     4.000      |     3.000      |     6.763      |     1.246      |  Neg. p = 0.032   |
|       77       |       1        |     2.000      |     0.000      |     3.593      |     0.000      |  Neg. p = 0.034   |
|       83       |       1        |     3.000      |     2.000      |     4.159      |     0.884      |  Neg. p = 0.095   |
|       86       |       1        |     5.000      |     0.000      |     3.609      |     0.000      |  Neg. p = 0.021   |
|       87       |       1        |     3.000      |     2.000      |     4.509      |     0.857      |  Neg. p = 0.076   |
|       88       |       1        |     3.000      |     1.000      |     6.893      |     0.429      |  Neg. p = 0.014   |
|       90       |       1        |     4.000      |     0.000      |     6.925      |     0.000      |  Neg. p = 0.001   |
|       95       |       1        |     5.000      |     2.000      |     7.910      |     0.846      |  Neg. p = 0.006   |
|       97       |       1        |     3.000      |     0.000      |     5.007      |     0.000      |  Neg. p = 0.008   |
|       98       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      106       |       1        |     5.500      |     2.500      |     9.361      |     1.040      |  Neg. p = 0.005   |
|      111       |       1        |     4.000      |     2.000      |     4.088      |     0.993      |  Neg. p = 0.094   |
|      122       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      130       |       1        |     2.000      |     0.000      |     4.595      |     0.000      |  Neg. p = 0.023   |
|      135       |       1        |     4.000      |     1.000      |     3.845      |     0.516      |  Neg. p = 0.054   |
|      136       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      140       |       1        |     5.000      |     2.000      |     5.494      |     0.957      |  Neg. p = 0.030   |
|      143       |       1        |     4.000      |     0.000      |     7.169      |     0.000      |  Neg. p = 0.002   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       9        |       1        |   5.00 [4.00-7.16]    |   1.00 [1.00-1.16]    |    5.72 [4.59-8.20]    |    0.47 [0.47-0.55]    |    0.01 [0.00-0.03]     |
|       15       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    6.83 [6.75-9.27]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       16       |       1        |   3.00 [2.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [2.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.11]     |
|       18       |       1        |   5.50 [4.50-8.00]    |   3.00 [3.00-4.66]    |    5.63 [4.61-8.09]    |    1.49 [1.49-2.28]    |    0.08 [0.01-0.19]     |
|       22       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       24       |       1        |   2.00 [2.00-4.16]    |   1.00 [1.00-2.00]    |    4.14 [4.14-8.84]    |    0.43 [0.43-0.86]    |    0.08 [0.00-0.09]     |
|       34       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       38       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.60 [2.60-3.84]    |    0.00 [0.00-0.00]    |    0.07 [0.02-0.07]     |
|       40       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    6.45 [6.45-9.98]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       44       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|       45       |       1        |   2.00 [2.00-5.16]    |   1.00 [1.00-2.00]    |    3.61 [3.61-9.04]    |    0.41 [0.41-0.82]    |    0.09 [0.00-0.16]     |
|       46       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    2.85 [2.85-5.33]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       55       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |   10.31 [9.98-14.70]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       56       |       1        |   6.00 [4.00-8.00]    |   4.00 [4.00-5.16]    |    6.00 [4.00-8.00]    |    2.00 [2.00-2.58]    |    0.08 [0.02-0.26]     |
|       58       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       61       |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   4.65 [4.65-11.35]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       64       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |   6.78 [6.45-10.52]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       66       |       1        |   8.50 [6.84-11.16]   |   1.50 [1.00-3.00]    |    7.17 [5.49-9.66]    |    0.89 [0.55-1.77]    |    0.01 [0.00-0.08]     |
|       69       |       1        |   6.00 [6.00-9.00]    |   1.00 [1.00-1.16]    |   8.50 [8.41-12.96]    |    0.44 [0.43-0.50]    |    0.00 [0.00-0.00]     |
|       70       |       1        |   5.00 [4.92-8.00]    |   4.00 [4.00-5.66]    |    5.94 [5.78-9.38]    |    1.87 [1.85-2.58]    |    0.08 [0.01-0.15]     |
|       72       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-2.00]    |    4.00 [4.00-6.00]    |    0.50 [0.50-1.00]    |    0.05 [0.01-0.05]     |
|       75       |       1        |   4.00 [4.00-7.16]    |   3.00 [3.00-4.00]    |   6.76 [6.44-12.12]    |    1.25 [1.24-1.66]    |    0.03 [0.00-0.04]     |
|       77       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.59 [3.59-7.25]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       83       |       1        |   4.00 [3.00-5.00]    |   2.00 [2.00-3.00]    |    5.56 [4.16-7.14]    |    0.88 [0.88-1.28]    |    0.03 [0.01-0.12]     |
|       86       |       1        |   5.00 [5.00-6.16]    |   0.00 [0.00-0.00]    |    3.61 [3.41-4.64]    |    0.00 [0.00-0.00]    |    0.02 [0.01-0.03]     |
|       87       |       1        |   3.00 [3.00-5.16]    |   2.00 [2.00-2.16]    |    4.69 [4.51-8.18]    |    0.86 [0.85-0.93]    |    0.07 [0.01-0.08]     |
|       88       |       1        |   3.00 [3.00-4.16]    |   1.00 [1.00-2.00]    |    6.89 [6.89-9.48]    |    0.43 [0.43-0.86]    |    0.01 [0.00-0.03]     |
|       90       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |   8.58 [6.73-10.66]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       95       |       1        |   5.00 [5.00-9.00]    |   2.00 [2.00-4.00]    |   8.21 [7.35-14.58]    |    0.84 [0.83-1.71]    |    0.01 [0.00-0.02]     |
|       97       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    6.31 [5.01-8.15]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       98       |       1        |   4.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    4.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      106       |       1        |   5.50 [4.00-6.66]    |   2.75 [2.50-5.03]    |   9.14 [6.86-11.30]    |    1.17 [1.04-2.14]    |    0.01 [0.00-0.07]     |
|      111       |       1        |   4.00 [4.00-6.58]    |   2.00 [2.00-2.50]    |    4.09 [4.09-6.72]    |    0.99 [0.99-1.24]    |    0.09 [0.02-0.10]     |
|      122       |       1        |   8.00 [7.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      130       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    4.59 [4.59-7.15]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      135       |       1        |   4.00 [4.00-6.16]    |   1.00 [1.00-1.00]    |    3.85 [3.61-5.92]    |    0.52 [0.52-0.53]    |    0.05 [0.01-0.07]     |
|      136       |       1        |   5.00 [5.00-9.00]    |   1.00 [1.00-2.00]    |    5.00 [5.00-9.00]    |    0.50 [0.50-1.00]    |    0.02 [0.00-0.05]     |
|      140       |       1        |   5.00 [4.00-8.00]    |   2.00 [2.00-3.00]    |    5.49 [4.40-8.69]    |    0.96 [0.96-1.44]    |    0.03 [0.00-0.08]     |
|      143       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |   8.63 [7.09-11.99]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
