
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 121 branches for testing: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -23442.45, AIC-c = 47402.37 (256 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.18, and 95% of the weight in  0.05 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             ROUSETTUS             |   0.04   |    2     |    2.60 (13.22%)   |   -23369.32   |   47325.67    |    47325.67     |
|             ROUSETTUS             |   0.04   |    3     |    2.60 (13.08%)   |   -23369.32   |   47329.77    |    47325.67     |
|              Node75               |   0.04   |    2     |    1.00 (15.88%)   |   -23368.64   |   47328.41    |    47325.67     |
|              Node11               |   0.04   |    2     |   48.50 ( 2.90%)   |   -23361.96   |   47315.05    |    47315.05     |
|              Node11               |   0.04   |    3     |   47.17 ( 2.93%)   |   -23361.96   |   47319.15    |    47315.05     |
|              Node37               |   0.03   |    2     |    0.21 (93.14%)   |   -23361.96   |   47319.15    |    47315.05     |
|              Node28               |   0.03   |    2     |    0.28 ( 0.00%)   |   -23361.96   |   47319.15    |    47315.05     |
|             ERETHIZON             |   0.03   |    2     |    0.27 (50.89%)   |   -23361.97   |   47319.16    |    47315.05     |
|              Node69               |   0.03   |    2     |   0.10 (100.00%)   |   -23361.96   |   47319.15    |    47315.05     |
|             ANTROZOUS             |   0.03   |    2     |    2.44 ( 4.56%)   |   -23359.62   |   47314.46    |    47314.46     |
|             ANTROZOUS             |   0.03   |    3     |    2.90 ( 3.08%)   |   -23359.64   |   47318.61    |    47314.46     |
|             PTEROPUS              |   0.03   |    2     |   0.11 (100.00%)   |   -23359.62   |   47318.55    |    47314.46     |
|           MACROSCELIDES           |   0.03   |    2     |   >1000 ( 1.72%)   |   -23353.55   |   47306.42    |    47306.42     |
|           MACROSCELIDES           |   0.03   |    3     |   >1000 ( 1.69%)   |   -23353.48   |   47310.38    |    47306.42     |
|              Node109              |   0.03   |    2     |    1.68 ( 6.19%)   |   -23353.39   |   47310.21    |    47306.42     |
|              Node44               |   0.03   |    2     |    2.34 ( 8.73%)   |   -23351.90   |   47307.22    |    47306.42     |
|           MYRMECOPHAGA            |   0.03   |    2     |    0.41 ( 0.00%)   |   -23353.55   |   47310.52    |    47306.42     |
|           HYDROCHOERUS            |   0.03   |    2     |    1.41 (20.06%)   |   -23353.39   |   47310.21    |    47306.42     |
|             TURSIOPS              |   0.03   |    2     |    1.69 (16.25%)   |   -23353.43   |   47310.28    |    47306.42     |
|              Node118              |   0.02   |    2     |    0.68 (59.26%)   |   -23353.53   |   47310.48    |    47306.42     |
|              Node47               |   0.02   |    2     |   0.11 (100.00%)   |   -23353.55   |   47310.52    |    47306.42     |
|              Node54               |   0.02   |    2     |   0.13 (100.00%)   |   -23353.55   |   47310.52    |    47306.42     |
|             TAMANDUA              |   0.02   |    2     |   10.37 ( 2.52%)   |   -23347.15   |   47297.72    |    47297.72     |
|             TAMANDUA              |   0.02   |    3     |   12.38 ( 2.05%)   |   -23347.12   |   47301.77    |    47297.72     |
|              Node111              |   0.02   |    2     |    0.22 ( 6.76%)   |   -23347.15   |   47301.82    |    47297.72     |
|               Node8               |   0.02   |    2     |    0.59 (51.44%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node114              |   0.02   |    2     |    0.25 ( 5.76%)   |   -23347.15   |   47301.82    |    47297.72     |
|               Node6               |   0.02   |    2     |   10.22 ( 2.26%)   |   -23345.70   |   47298.92    |    47297.72     |
|              Node71               |   0.02   |    2     |    0.14 (46.14%)   |   -23347.15   |   47301.83    |    47297.72     |
|               LEMUR               |   0.02   |    2     |    0.24 (34.50%)   |   -23347.14   |   47301.81    |    47297.72     |
|              Node103              |   0.02   |    2     |   0.17 (100.00%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node13               |   0.02   |    2     |    0.24 (47.98%)   |   -23347.11   |   47301.75    |    47297.72     |
|              Node42               |   0.02   |    2     |    0.24 (23.85%)   |   -23347.18   |   47301.88    |    47297.72     |
|              Node87               |   0.02   |    2     |    0.18 (92.42%)   |   -23347.15   |   47301.82    |    47297.72     |
|             MEGAPTERA             |   0.02   |    2     |    0.73 (24.33%)   |   -23347.17   |   47301.87    |    47297.72     |
|              MACACA               |   0.02   |    2     |   0.13 (100.00%)   |   -23347.14   |   47301.81    |    47297.72     |
|               Node5               |   0.02   |    2     |    0.28 (53.83%)   |   -23347.12   |   47301.76    |    47297.72     |
|              Node19               |   0.02   |    2     |    3.11 ( 7.24%)   |   -23347.06   |   47301.64    |    47297.72     |
|              Node82               |   0.02   |    2     |   0.11 (100.00%)   |   -23347.15   |   47301.81    |    47297.72     |
|              MYOTIS               |   0.02   |    2     |   10.66 ( 2.50%)   |   -23346.01   |   47299.55    |    47297.72     |
|              Node92               |   0.01   |    2     |    0.28 ( 0.00%)   |   -23347.15   |   47301.81    |    47297.72     |
|              Node79               |   0.01   |    2     |    0.25 (35.59%)   |   -23347.13   |   47301.79    |    47297.72     |
|              Node18               |   0.01   |    2     |    0.11 (99.46%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node35               |   0.01   |    2     |    8.80 ( 5.42%)   |   -23345.56   |   47298.65    |    47297.72     |
|              Node57               |   0.01   |    2     |    0.23 (25.69%)   |   -23347.13   |   47301.78    |    47297.72     |
|              Node113              |   0.01   |    2     |    0.31 (26.54%)   |   -23347.14   |   47301.81    |    47297.72     |
|               FELIS               |   0.01   |    2     |    7.94 ( 2.52%)   |   -23345.13   |   47297.79    |    47297.72     |
|              Node31               |   0.01   |    2     |    0.25 (30.71%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node116              |   0.01   |    2     |    0.95 ( 4.65%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node91               |   0.01   |    2     |    1.05 (10.08%)   |   -23347.13   |   47301.78    |    47297.72     |
|              Node94               |   0.01   |    2     |    0.25 (24.12%)   |   -23347.14   |   47301.81    |    47297.72     |
|              Node26               |   0.01   |    2     |    0.38 (50.54%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node51               |   0.01   |    2     |    0.27 (14.53%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node23               |   0.01   |    2     |  15.27 (100.00%)   |   -23347.14   |   47301.80    |    47297.72     |
|              Node61               |   0.01   |    2     |    0.28 (50.11%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node99               |   0.01   |    2     |    0.80 (95.00%)   |   -23347.14   |   47301.81    |    47297.72     |
|                PAN                |   0.01   |    2     |    0.26 ( 0.00%)   |   -23347.15   |   47301.82    |    47297.72     |
|               PONGO               |   0.01   |    2     |    0.28 (25.66%)   |   -23347.16   |   47301.84    |    47297.72     |
|          CHAETOPHRACTUS           |   0.01   |    2     |   41.76 ( 4.60%)   |   -23345.28   |   47298.09    |    47297.72     |
|              Node40               |   0.01   |    2     |    0.24 (23.67%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node17               |   0.01   |    2     |    1.22 (11.44%)   |   -23347.13   |   47301.78    |    47297.72     |
|              GORILLA              |   0.01   |    2     |    0.23 (18.30%)   |   -23347.15   |   47301.83    |    47297.72     |
|              Node84               |   0.01   |    2     |    0.60 (27.43%)   |   -23347.14   |   47301.80    |    47297.72     |
|              Node56               |   0.01   |    2     |    0.28 (52.19%)   |   -23347.15   |   47301.82    |    47297.72     |
|            EUPHRACTUS             |   0.01   |    2     |    0.26 ( 0.00%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node80               |   0.01   |    2     |    0.27 (31.40%)   |   -23354.21   |   47315.94    |    47297.72     |
|               HOMO                |   0.01   |    2     |    0.75 ( 5.00%)   |   -23347.15   |   47301.82    |    47297.72     |
|              Node74               |   0.00   |    2     |  112.25 ( 0.68%)   |   -23344.51   |   47296.54    |    47296.54     |
|              Node74               |   0.00   |    3     |  112.12 ( 0.66%)   |   -23344.52   |   47300.66    |    47296.54     |
|              Node90               |   0.00   |    2     |    0.23 ( 0.00%)   |   -23344.51   |   47300.64    |    47296.54     |
|              Node63               |   0.00   |    2     |    0.82 (10.39%)   |   -23344.51   |   47300.65    |    47296.54     |
|              Node65               |   0.00   |    2     |    0.26 ( 0.00%)   |   -23344.51   |   47300.64    |    47296.54     |
|              Node34               |   0.00   |    2     |    0.36 (43.31%)   |   -23344.51   |   47300.64    |    47296.54     |
|              Node24               |   0.00   |    2     |    0.25 ( 0.00%)   |   -23344.51   |   47300.64    |    47296.54     |
|              Node60               |   0.00   |    2     |    0.40 (50.60%)   |   -23344.51   |   47300.64    |    47296.54     |
|             PANTHERA              |   0.00   |    2     |    0.27 (31.40%)   |   -23351.30   |   47314.23    |    47296.54     |
|              Node43               |   0.00   |    2     |    0.72 (23.72%)   |   -23344.51   |   47300.64    |    47296.54     |

### Rate class analyses summary
*  22 branches with **2** rate classes
*  99 branches with **1** rate classes

### Annotated Tree
(TAMANDUA{2},MYRMECOPHAGA{1},(CHOLOEPUSDI{1},((DASYPUS{1},(EUPHRACTUS{1},CHAETOPHRACTUS{1})Node8{1})Node6{1},(DIPODOMYS{2},((ERINACEUS{2},TUPAIA{2})Node14{1},((((PTEROPUS{1},ROUSETTUS{2})Node20{2},((TADARIDA{2},(MEGADERMA{1},(ANTROZOUS{2},MYOTIS{1})Node28{1})Node26{1})Node24{1},(ARTIBEUS{1},NYCTERIS{1})Node31{1})Node23{1})Node19{1},((SOLENODON{1},(TALPA{1},GALEMYS{1})Node37{1})Node35{1},(MANIS{1},(((EQUUS{2},CERATOTHERIUM{1})Node44{1},((PANTHERA{1},FELIS{1})Node48{1},(CANIS{1},AILUROPODA{1})Node51{1})Node47{1})Node43{1},(GALEOPTERUS{2},(((CALLITHRIX{1},((PONGO{1},(GORILLA{1},(HOMO{1},PAN{1})Node65{1})Node63{1})Node61{1},MACACA{1})Node60{1})Node58{1},(OTOLEMUR{2},(MICROCEBUS{1},LEMUR{1})Node71{1})Node69{1})Node57{1},(((MACROSCELIDES{2},ELEPHANTULUS{2})Node76{2},((ORYCTEROPUS{1},(TRICHECHUS{1},(LOXODONTA{1},PROCAVIA{2})Node84{1})Node82{1})Node80{1},(ECHINOPS{1},AMBLYSOMUS{1})Node87{1})Node79{1})Node75{1},(((PEDETES{1},(CASTOR{1},(RATTUS{2},MUS{1})Node96{1})Node94{1})Node92{1},(SPERMOPHILUS{1},(ERETHIZON{1},(HYDROCHOERUS{1},CAVIA{1})Node103{1})Node101{2})Node99{1})Node91{1},(OCHOTONA{1},ORYCTOLAGUS{2})Node106{1})Node90{1})Node74{2})Node56{1})Node54{1})Node42{1})Node40{1})Node34{1})Node18{1},(TARSIUS{1},(LAMA{2},((HIPPOPOTAMUS{1},(BOS{1},(TURSIOPS{1},MEGAPTERA{1})Node118{1})Node116{1})Node114{1},SUS{1})Node113{1})Node111{1})Node109{1})Node17{1})Node13{1})Node11{2})Node5{1})Node3{2})

----

```
|TAMANDUA (2)
|MYRMECOPHAGA (1)
||CHOLOEPUSDI (1)
|+Node3 (2)
 | |DASYPUS (1)
 ||+Node6 (1)
 ||||EUPHRACTUS (1)
 |||+Node8 (1)
 || |CHAETOPHRACTUS (1)
 |+Node5 (1)
  ||DIPODOMYS (2)
  |+Node11 (2)
   | |ERINACEUS (2)
   ||+Node14 (1)
   |||TUPAIA (2)
   |+Node13 (1)
    |   |PTEROPUS (1)
    |  |+Node20 (2)
    |  ||ROUSETTUS (2)
    | |+Node19 (1)
    | || |TADARIDA (2)
    | |||+Node24 (1)
    | |||||MEGADERMA (1)
    | ||||+Node26 (1)
    | ||| ||ANTROZOUS (2)
    | ||| |+Node28 (1)
    | |||  |MYOTIS (1)
    | ||+Node23 (1)
    | | ||ARTIBEUS (1)
    | | |+Node31 (1)
    | |  |NYCTERIS (1)
    ||+Node18 (1)
    ||| |SOLENODON (1)
    ||||+Node35 (1)
    ||||||TALPA (1)
    |||||+Node37 (1)
    |||| |GALEMYS (1)
    |||+Node34 (1)
    || ||MANIS (1)
    || |+Node40 (1)
    ||  |  |EQUUS (2)
    ||  | |+Node44 (1)
    ||  | ||CERATOTHERIUM (1)
    ||  ||+Node43 (1)
    ||  ||| |PANTHERA (1)
    ||  ||||+Node48 (1)
    ||  |||||FELIS (1)
    ||  |||+Node47 (1)
    ||  || ||CANIS (1)
    ||  || |+Node51 (1)
    ||  ||  |AILUROPODA (1)
    ||  |+Node42 (1)
    ||   ||GALEOPTERUS (2)
    ||   |+Node54 (1)
    ||    |  |CALLITHRIX (1)
    ||    | |+Node58 (1)
    ||    | || |PONGO (1)
    ||    | |||+Node61 (1)
    ||    | |||||GORILLA (1)
    ||    | ||||+Node63 (1)
    ||    | ||| ||HOMO (1)
    ||    | ||| |+Node65 (1)
    ||    | |||  |PAN (1)
    ||    | ||+Node60 (1)
    ||    | | |MACACA (1)
    ||    ||+Node57 (1)
    ||    ||||OTOLEMUR (2)
    ||    |||+Node69 (1)
    ||    || ||MICROCEBUS (1)
    ||    || |+Node71 (1)
    ||    ||  |LEMUR (1)
    ||    |+Node56 (1)
    ||     |  |MACROSCELIDES (2)
    ||     | |+Node76 (2)
    ||     | ||ELEPHANTULUS (2)
    ||     ||+Node75 (1)
    ||     ||| |ORYCTEROPUS (1)
    ||     ||||+Node80 (1)
    ||     ||||||TRICHECHUS (1)
    ||     |||||+Node82 (1)
    ||     |||| ||LOXODONTA (1)
    ||     |||| |+Node84 (1)
    ||     ||||  |PROCAVIA (2)
    ||     |||+Node79 (1)
    ||     || ||ECHINOPS (1)
    ||     || |+Node87 (1)
    ||     ||  |AMBLYSOMUS (1)
    ||     |+Node74 (2)
    ||      |  |PEDETES (1)
    ||      | |+Node92 (1)
    ||      | |||CASTOR (1)
    ||      | ||+Node94 (1)
    ||      | | ||RATTUS (2)
    ||      | | |+Node96 (1)
    ||      | |  |MUS (1)
    ||      ||+Node91 (1)
    ||      ||||SPERMOPHILUS (1)
    ||      |||+Node99 (1)
    ||      || ||ERETHIZON (1)
    ||      || |+Node101 (2)
    ||      ||  ||HYDROCHOERUS (1)
    ||      ||  |+Node103 (1)
    ||      ||   |CAVIA (1)
    ||      |+Node90 (1)
    ||       ||OCHOTONA (1)
    ||       |+Node106 (1)
    ||        |ORYCTOLAGUS (2)
