
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **349** sequences, **329** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/InfluenzaA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 695 branches for testing: `WE397, CN10679_997, SYD697, HI1_997, AUC5_697, Node19, Node17, Node15, SYD597, Node14, Node12, HK391_797, PR1_797, SAUS54_797, CANBERRA5_897, Node28, Node26, Node24, HK387_797, Node23, Node11, SYD497, Node10, UR41_197, Node9, SAITAMA8096_97, Node8, BE17_197, BE62_297, Node35, Node7, KO671_297, KO572_297, JA416_297, Node42, Node40, CL170_1096, Node39, SHZH157_796, Node38, Node6, CO_1187, SHA_887, Node82, LA_1287, Node81, GZ187, QL_987, Node86, Node80, VIC87, Node79, TX_12764_483, TX_24753_185, TX_25784_385, Node98, MS85, Node97, Node95, TX_18088_184, TX_18733_184, TX_17988_184, Node109, Node107, CM_885, GZ3_187, TX_12835_583, Node114, Node112, Node106, OITA83, Node105, MI_185, NJ_185, Node120, TX_24752_185, Node119, CT_385, Node118, Node104, CAEN184, Node103, VAL_491, SH_185, Node129, US85, Node128, TX_25887_285, Node127, AK_1284, Node126, Node102, Node94, TG_885, Node93, CC185, CC485, Node137, UY3_688, Node136, Node92, BK_785, BK25_785, LN_286, ST_185, CZ86, Node150, Node148, GM_1185, Node147, YH_1085, Node146, Node144, YG_585, CC_688, Node155, Node143, Node141, Node91, YN_1185, FO_1185, Node158, Node90, Node78, TY6_1287, TY5_1287, Node164, SYD_1287, Node163, CB_188, Node162, TX_39989_288, Node161, Node77, GC_987, SIC_487, Node170, Node76, KB_288, Node75, DL19_389, Node74, ENG88, BE4_189, Node175, Node73, GZ54_489, SIC89, BE57_189, Node182, Node180, ENG64889, Node179, SHA16_989, SHA1_289, Node186, Node178, Node72, GUA39_689, GUA_389, Node189, Node71, VIC589, Node70, BE353_1289, Node69, SHIGA291, IN3_991, Node200, PR1_1090, Node199, SOFIA15593, MX3255_194, SD1_491, Node209, SEOUL45_1191, WA1591, Node212, Node208, Node206, PA09_1191, Node205, SAS36_592, Node204, Node198, BZ91, Node197, HW1_291, Node196, SH6_490, Node195, VIC68_792, UMEA2_1192, UMEA1_1192, Node230, SN8_492, Node229, DJ3946_1292, RU3193, Node234, Node228, TW114391_192, Node227, VIC29_392, WE66_692, Node240, SAS68_692, Node239, BE47_292, Node238, Node226, SP118_293, Node225, Node223, PS8091, Node222, EN26191, Node221, II236_1193, II237_1193, Node249, KA149_1092, Node248, Node220, Node194, Node68, SN91, SH24_890, Node255, PERTH01_492, PS192SPF, Node259, HK34_490, Node258, Node254, KA206_1191, Node253, Node67, NCH3332_493, NCH12_1193, Node271, NCH58_1293, Node270, HAR1592, Node269, SIC4_593, RU58_393, WUZ4_493, Node280, Node278, NGX10_193, Node277, GD04_393, Node276, Node268, HEBEI1293, HK23_792, Node285, Node267, PS688_193, SHD9_393, YOKOHAMA7392, Node293, Node291, SAP_1292, Node290, NY1393, Node289, NCH3396_593, Node288, Node266, AK9_1192, HI3_1192, QD53_392, Node304, Node302, CA271_1192, Node301, TIANJIN3392, VIC193, DJ3109_1291, BE32_192, Node313, Node311, Node309, KITA93, Node308, Node300, BE46_292, Node299, Node265, FR110994, NY64_1293, Node320, NY63_1293, Node319, UR46967_294, Node318, Node264, Node66, CA5_395, JA8695_1294, Node332, SP378_195, Node331, LA1_195, NJ8_1194, Node338, SP351_195, IL5_195, Node345, TX5_1294, Node344, OH3_195, Node343, NJ10_195, Node342, CN124_295, Node341, Node337, PA15_295, Node336, Node330, NY28_1294, Node329, MA1_195, Node328, HK42_396, MEM196_1195, PARIS8395, Node361, Node359, PARIS36395, Node358, NY17_1294, Node357, AG3779_1094, JOH33_794, Node366, Node356, HK434_1096, HK1_694, HK55_794, Node371, Node369, Node355, Node327, PA7_1294, Node326, GD25_693, WUZ1_794, Node387, UDE44_394, Node386, NY38_193, Node385, NO93, WAIK2093, CC893, Node394, Node392, Node384, GD27_594, Node383, AA393, Node382, TH7594, BK122_694, Node400, SN7_694, Node399, Node381, AG3105_693, Node380, GA3_393, TX57_1293, LA4_893, LA6_993, Node411, NY3_293, Node410, Node408, Node406, NY26_293, AK18_493, Node415, Node405, Node379, CA4_794, SP125_293, WY1_1193, Node421, SP190_393, ST1_193, Node424, Node420, Node418, Node378, ENG22093, Node377, PA993_1294, CA5_1193, WA41_1293, Node432, Node430, AKI194, RO182_194, Node437, VT3_194, SANT7198_894, Node441, RO160_194, Node440, Node436, NY4295_1194, NY16_1194, Node446, NY15_894, Node445, Node435, Node429, NED37293, FR120394, Node450, Node428, Node376, WA2693, Node375, Node325, Node65, HAR3_194, Node64, BZ18_496, BR3_496, BR45_696, Node465, BR87_596, Node464, BZ8_496, Node463, Node461, BR184_696, Node460, BR597_796, Node459, NJ11_1294, CN147_495, SN28_595, Node479, Node477, GE767_495, Node476, JOH295, Node475, SN27_595, HK38_895, Node484, Node474, WA186_1294, VA25_1294, Node487, Node473, HK3_195, Node472, Node458, WV1_395, GE578652_295, Node491, Node457, NE11_395, AK10_295, Node496, KWJ195_1194, Node495, CHW995_1294, Node494, Node456, CN17_196, FL4_1195, LA5_1195, Node506, KO45_296, BZ2_395, Node512, CN61_296, Node511, GE491_396, Node510, UK897_696, MN6_1195, Node517, Node509, Node505, Node503, DE3_1195, NV1_1195, Node525, ID4_1195, Node524, MO6_396, Node523, JOH5396_97, Node522, AK16_995, JOH1795, Node531, Node521, ID3_1195, CN2796_1295, Node534, Node520, Node502, AG4057_795, SHD5_894, BE281_1294, Node539, Node537, Node501, Node455, Node63, GNX42_495, Node62, CNIC22_195, Node61, GZH66_497, Node60, BRIS3596, CAR42297, CAR465_896, Node552, Node550, BK197, Node549, MN1_1196, WE4896, DE4_397, Node562, Node560, YOKOHAMA6896_97, Node559, AUC596, Node558, HI2_796, Node557, TH78_397, TH79_397, Node569, CHR196, Node568, Node556, Node548, AUC10896_97, BRI2296, Node573, Node547, MON318_696, Node546, CNIC35_196, NCH813_895, Node579, FUJIAN47_396, WUH359_995, Node582, Node578, NCH933_995, Node577, Node545, Node59, WA596, Node58, FG39_1096, NY9_196, Node589, TH9496_97, Node588, FR7597, Node587, Node57, SHA9_995, Node56, BR51_897, BR43_697, Node597, BR309_796, Node596, GQ1014_1096, JOH10_697, CA10_797, NY43_1196, Node611, MN1_497, MO10_1196, Node614, Node610, CA13_1296, Node609, JOH9_597, Node608, NY50_1196, Node607, Node605, CN101_197, PA2_297, Node621, MO11_1196, MOS2_197, Node624, Node620, Node604, Node602, WI3_896, NY37_1096, Node629, AK2_796, Node628, TW523_596, Node627, Node601, Node595, Node55, RI7_397, Node54, FUK11496E, FUK11496C, Node635, Node53, JA99_196, Node52, VIC4797, VIC3097, Node640, TAS1_797, Node639, Node51, SHZH43_396, WZH1_596, Node646, GD1_396, Node645, CO11_1196, IN1_1196, Node652, KY2_297, Node651, NJ8_1296, Node650, Node644, Node50, TX1196_97, TD5196, TD5096, Node659, Node657, Node49, HAR3_1296, BE24496_197, Node662, Node48, TIANJING51_297, SH19_896, Node667, FUJIAN133_596, SANTAFE208_896, Node670, Node666, JOH3_397, HK358_796, Node673, Node665, Node47, Node5, CORD3278_796, GNX189_796, TD4796, Node680, Node678, AG207_796, AG601_796, Node683, Node677, AG39_796, Node676, Node4, SP214_197, Node3, HK357_696, Node2, GZH11_496, Node1, CI2115_696, NY55_1296, Node691, GZH8_496, Node690, TIANJING55_896`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 153 zero-length internal branches: `Node1, Node104, Node105, Node106, Node109, Node11, Node120, Node14, Node143, Node144, Node148, Node15, Node162, Node163, Node17, Node178, Node186, Node19, Node195, Node196, Node199, Node2, Node208, Node212, Node221, Node222, Node225, Node226, Node23, Node234, Node238, Node239, Node24, Node253, Node26, Node264, Node265, Node267, Node269, Node28, Node288, Node291, Node293, Node3, Node302, Node304, Node308, Node309, Node311, Node320, Node325, Node329, Node330, Node336, Node337, Node341, Node342, Node343, Node344, Node345, Node355, Node356, Node359, Node361, Node375, Node376, Node377, Node378, Node379, Node381, Node382, Node383, Node384, Node385, Node386, Node392, Node4, Node405, Node406, Node408, Node420, Node424, Node429, Node430, Node440, Node441, Node455, Node458, Node463, Node464, Node465, Node472, Node473, Node474, Node475, Node476, Node477, Node479, Node49, Node496, Node5, Node503, Node505, Node509, Node510, Node511, Node512, Node52, Node521, Node522, Node523, Node524, Node537, Node549, Node55, Node550, Node552, Node557, Node558, Node559, Node56, Node560, Node562, Node57, Node573, Node577, Node582, Node587, Node588, Node589, Node59, Node6, Node604, Node608, Node610, Node611, Node62, Node624, Node627, Node640, Node645, Node665, Node670, Node673, Node676, Node690, Node74, Node77, Node79, Node81, Node82, Node92, Node98`
* Log(L) = -11563.07, AIC-c = 24535.01 (703 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.406

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11063.71, AIC-c = 24344.64 (1098 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.10 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node147              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             FUK11496E             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11003.85   |   24290.18    |    24274.14     |
|               CC893               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node86               |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node141              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             SHA16_989             |   0.00   |    2     |  274.32 (96.70%)   |   -10997.87   |   24278.22    |    24274.14     |
|             NJ8_1194              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.54   |   24291.56    |    24274.14     |
|              Node495              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.12   |   24290.73    |    24274.14     |
|              SHA_887              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.21   |   24278.89    |    24274.14     |
|              Node421              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              AK_1284              |   0.00   |    2     |  183.75 (100.00%)  |   -10997.87   |   24278.23    |    24274.14     |
|            DJ3946_1292            |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node209              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node301              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node525              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.58   |   24291.64    |    24274.14     |
|             GZH11_496             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node450              |   0.00   |    2     |   10.87 (94.86%)   |   -10997.91   |   24278.30    |    24274.14     |
|              Node285              |   0.00   |    2     |  243.78 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|             BR87_596              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node380              |   0.00   |    2     |  236.48 (97.44%)   |   -10997.87   |   24278.22    |    24274.14     |
|            GNX189_796             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|               Node9               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node487              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.24   |   24286.96    |    24274.14     |
|              Node435              |   0.00   |    2     |  30.07 (100.00%)   |   -10997.88   |   24278.25    |    24274.14     |
|           TX_24753_185            |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|            NCH3332_493            |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|            UMEA2_1192             |   0.00   |    2     |  194.04 (99.92%)   |   -10997.87   |   24278.23    |    24274.14     |
|              Node418              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node432              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|          TIANJING55_896           |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node35               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.57   |   24291.62    |    24274.14     |
|              Node229              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             NED37293              |   0.00   |    2     |   10.76 (93.66%)   |   -10997.91   |   24278.30    |    24274.14     |
|              Node651              |   0.00   |    2     |    0.25 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             HK387_797             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node691              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             SP190_393             |   0.00   |    2     |   58.69 ( 0.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node254              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.95   |   24288.39    |    24274.14     |
|              Node366              |   0.00   |    2     |  100.17 (100.00%)  |   -10997.87   |   24278.23    |    24274.14     |
|             PARIS8395             |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node517              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             RU58_393              |   0.00   |    2     |   58.69 ( 0.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node198              |   0.00   |    2     |    0.18 (31.40%)   |   -11003.34   |   24289.16    |    24274.14     |
|              PR1_797              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node280              |   0.00   |    2     |  194.04 (99.92%)   |   -10997.87   |   24278.23    |    24274.14     |
|              Node76               |   0.00   |    2     |    0.18 (31.40%)   |   -11002.24   |   24286.97    |    24274.14     |
|              Node313              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node300              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node332              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node680              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|            II236_1193             |   0.00   |    2     |    0.27 (31.40%)   |   -11002.65   |   24287.78    |    24274.14     |
|              BRI2296              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|            KWJ195_1194            |   0.00   |    2     |  263.74 (99.22%)   |   -10997.87   |   24278.22    |    24274.14     |
|              LA6_993              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              BR3_496              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node289              |   0.00   |    2     |   58.69 ( 0.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|             PS688_193             |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|             GD04_393              |   0.00   |    2     |    0.18 (31.40%)   |   -11003.13   |   24288.74    |    24274.14     |
|              Node568              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node437              |   0.00   |    2     |  113.65 (100.00%)  |   -10997.87   |   24278.23    |    24274.14     |
|              Node579              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node609              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              OH3_195              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|              Node628              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node601              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.73   |   24287.94    |    24274.14     |
|              Node595              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.73   |   24287.93    |    24274.14     |
|              Node371              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              HK1_694              |   0.00   |    2     |  115.63 (100.00%)  |   -10997.87   |   24278.23    |    24274.14     |
|              WV1_395              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             TH78_397              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11002.73   |   24287.94    |    24274.14     |
|             NY50_1196             |   0.00   |    2     |  824.40 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|           GE578652_295            |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|             AK10_295              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              HK3_195              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node539              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11003.14   |   24288.76    |    24274.14     |
|             NJ8_1296              |   0.00   |    2     |   >1000 (30.97%)   |   -10997.87   |   24278.23    |    24274.14     |
|             BR309_796             |   0.00   |    2     |    0.27 (31.40%)   |   -11002.33   |   24287.14    |    24274.14     |
|              Node491              |   0.00   |    2     |  703.73 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|             GE767_495             |   0.00   |    2     |   >1000 (99.82%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node12               |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node534              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node457              |   0.00   |    2     |  30.04 (100.00%)   |   -10997.88   |   24278.25    |    24274.14     |
|             TH79_397              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11002.65   |   24287.79    |    24274.14     |
|              Node71               |   0.00   |    2     |    0.27 (31.40%)   |   -11001.62   |   24285.72    |    24274.14     |
|              Node459              |   0.00   |    2     |  703.73 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|              Node578              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node646              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.40   |   24291.28    |    24274.14     |
|            CN10679_997            |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node602              |   0.00   |    2     |  731.61 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|              Node484              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              BZ2_395              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             BRIS3596              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|             AUC5_697              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|               Node8               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.82   |   24292.11    |    24274.14     |
|              Node548              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              HI2_796              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node271              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.37   |   24287.22    |    24274.14     |
|              Node501              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node58               |   0.00   |    2     |   >1000 (99.71%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node42               |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node546              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node460              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             CN61_296              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node556              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node456              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node614              |   0.00   |    2     |    0.18 (31.40%)   |   -11003.42   |   24289.32    |    24274.14     |
|             KO45_296              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             HK358_796             |   0.00   |    2     |   >1000 (99.78%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node48               |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node47               |   0.00   |    2     |  920.80 (100.00%)  |   -10997.87   |   24278.22    |    24274.14     |
|             BE17_197              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11003.71   |   24289.91    |    24274.14     |
|              VIC4797              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.89    |    24274.14     |
|          YOKOHAMA6896_97          |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|              Node621              |   0.00   |    2     |   1.00 (100.00%)   |   -10998.20   |   24278.88    |    24274.14     |
|            WUH359_995             |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|               Node7               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11004.00   |   24290.49    |    24274.14     |
|              Node545              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node54               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             CA13_1296             |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node520              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              PA2_297              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node666              |   0.00   |    2     |  >1000 (100.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node667              |   0.00   |    2     |    0.27 (31.40%)   |   -11003.14   |   24288.76    |    24274.14     |
|             BR51_897              |   0.00   |    2     |    0.18 (31.40%)   |   -11002.72   |   24287.93    |    24274.14     |
|              Node394              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node299              |   0.00   |    2     |    0.27 (31.40%)   |   -11002.50   |   24287.49    |    24274.14     |
|              Node268              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             HAR3_1296             |   0.00   |    2     |    0.25 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node228              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node290              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node436              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node38               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11001.96   |   24286.39    |    24274.14     |
|              TD5096               |   0.00   |    2     |    0.27 (31.40%)   |   -11002.03   |   24286.55    |    24274.14     |
|            KA206_1191             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             BE46_292              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              VT3_194              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             NJ10_195              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             BE32_192              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node678              |   0.00   |    2     |    0.25 ( 2.00%)   |   -11001.63   |   24285.74    |    24274.14     |
|              ST1_193              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              GA3_393              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node240              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node327              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             SIC4_593              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             SP378_195             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node415              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|            MX3255_194             |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             PR1_1090              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|             SHIGA291              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node200              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node146              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node78               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node161              |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|               VIC87               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              GC_987               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              QL_987               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node80               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              Node93               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|               CZ86                |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
|              CB_188               |   0.00   |    2     |    0.26 ( 0.00%)   |   -10997.87   |   24278.22    |    24274.14     |
