
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 70 branches for testing: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -13321.62, AIC-c = 26955.08 (154 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.13, and 95% of the weight in  0.01 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|               MVIO                |   0.00   |    2     |    5.02 (31.53%)   |   -13043.59   |   26576.58    |    26572.46     |
|              Node59               |   0.00   |    2     |    0.25 ( 2.00%)   |   -13048.22   |   26585.84    |    26572.46     |
|               NSAM                |   0.00   |    2     |  >1000 (100.00%)   |   -13043.54   |   26576.49    |    26572.46     |
|              Node18               |   0.00   |    2     |    0.25 ( 2.00%)   |   -13043.22   |   26575.84    |    26572.46     |

### Rate class analyses summary
*  42 branches with **2** rate classes
*  28 branches with **1** rate classes

### Annotated Tree
(((EELA{2},CONGERA{1})Node2{2},(EELB{2},CONGERB{2})Node5{2})Node1{1},((CAVEFISH{2},(GOLDFISH{2},ZEBRAFISH{2})Node11{2})Node9{2},((((((NSAM{1},NARG{2})Node19{2},SPUN{1},(SMIC{1},SDIA{1},SXAN{1})Node23{2})Node18{1},(NAUR{1},(SSPI{2},STIE{1})Node29{1})Node27{2})Node17{1},(MVIO{1},MBER{1})Node32{1})Node16{2},((BFNKILLIFISH{2},(ONIL{1},XCAU{2})Node38{2})Node36{1},THORNYHEAD{2})Node35{1})Node15{2},LAMPFISH{2},((SCABBARDA{2},SCABBARDB{2})Node44{2},((VIPERFISH{2},BLACKDRAGON{2})Node48{2},LOOSEJAW{2})Node47{2})Node43{1})Node14{2})Node8{2},(COELACANTH{2},((CLAWEDFROG{2},SALAMANDER{2})Node55{2},((CHAMELEON{2},((PIGEON{1},CHICKEN{1})Node62{1},ZEBRAFINCH{1})Node61{2})Node59{1},((BOVINE{2},DOLPHIN{1})Node67{2},ELEPHANT{1})Node66{2})Node58{1})Node54{1})Node52{2})

----

```
     |---EELA (2)
  |--+Node2 (2)
  |  |--CONGERA (1)
|-+Node1 (1)
| |   |--EELB (2)
| |---+Node5 (2)
|     |--CONGERB (2)
|     |-----CAVEFISH (2)
|  |--+Node9 (2)
|  |  | |----GOLDFISH (2)
|  |  |-+Node11 (2)
|  |    |-------ZEBRAFISH (2)
|--+Node8 (2)
|  |            |NSAM (1)
|  |          |-+Node19 (2)
|  |          | |NARG (2)
|  |         |+Node18 (1)
|  |         ||-SPUN (1)
|  |         || |SMIC (1)
|  |         ||-+Node23 (2)
|  |         |  |SDIA (1)
|  |         |  |-SXAN (1)
|  |       |-+Node17 (1)
|  |       | | |-NAUR (1)
|  |       | |-+Node27 (2)
|  |       |   | |SSPI (2)
|  |       |   |-+Node29 (1)
|  |       |     |STIE (1)
|  |     |-+Node16 (2)
|  |     | |  |MVIO (1)
|  |     | |--+Node32 (1)
|  |     |    |MBER (1)
|  |  |--+Node15 (2)
|  |  |  |   |---BFNKILLIFISH (2)
|  |  |  | |-+Node36 (1)
|  |  |  | | |  |ONIL (1)
|  |  |  | | |--+Node38 (2)
|  |  |  | |    |-XCAU (2)
|  |  |  |-+Node35 (1)
|  |  |    |---THORNYHEAD (2)
|  |--+Node14 (2)
|     |------LAMPFISH (2)
|     |     |--SCABBARDA (2)
|     | |---+Node44 (2)
|     | |   |--SCABBARDB (2)
|     |-+Node43 (1)
|       |     |----VIPERFISH (2)
|       |   |-+Node48 (2)
|       |   | |-BLACKDRAGON (2)
|       |---+Node47 (2)
|           |---LOOSEJAW (2)
|    |-----COELACANTH (2)
|----+Node52 (2)
     |    |----CLAWEDFROG (2)
     |  |-+Node55 (2)
     |  | |----SALAMANDER (2)
     |--+Node54 (1)
        |  |--------CHAMELEON (2)
        | |+Node59 (1)
        | ||      |--PIGEON (1)
        | ||    |-+Node62 (1)
        | ||    | |--CHICKEN (1)
        | ||----+Node61 (2)
        | |     |-ZEBRAFINCH (1)
        |-+Node58 (1)
          |        |--BOVINE (2)
          |      |-+Node67 (2)
          |      | |--DOLPHIN (1)
          |------+Node66 (2)
                 |--ELEPHANT (1)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -12950.61, AIC-c = 26386.47 (238 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|             CHAMELEON             |     2    |    0.32 (23.39%)   |       N/A        |        0.00        |       1.00000      |
|             ZEBRAFISH             |     2    |    0.64 ( 2.95%)   |       N/A        |        0.00        |       1.00000      |
|             LAMPFISH              |     2    |    2.29 (17.72%)   |         42       |        5.43        |       0.02382      |
|              Node66               |     2    |    0.99 ( 5.50%)   |       N/A        |        0.00        |       1.00000      |
|            COELACANTH             |     2    |    4.06 ( 3.86%)   |          7       |        1.24        |       0.21428      |
|             CAVEFISH              |     2    |  556.78 ( 3.53%)   |          4       |        2.30        |       0.12083      |
|            CLAWEDFROG             |     2    |    0.78 (12.68%)   |       N/A        |        0.00        |       1.00000      |
|              Node52               |     2    |   56.73 ( 3.79%)   |          9       |       10.60        |       0.00172      |
|             VIPERFISH             |     2    |  540.15 ( 1.20%)   |          2       |        1.58        |       0.17765      |
|              Node61               |     2    |    0.89 ( 5.10%)   |       N/A        |        0.00        |       1.00000      |
|             GOLDFISH              |     2    |    1.01 ( 9.66%)   |          2       |       -0.02        |       0.50000      |
|            SALAMANDER             |     2    |    1.26 ( 7.33%)   |         13       |        0.12        |       0.42928      |
|           BFNKILLIFISH            |     2    |   41.23 ( 3.08%)   |          6       |        6.80        |       0.01184      |
|             LOOSEJAW              |     2    |   25.89 ( 4.89%)   |          7       |        5.91        |       0.01866      |
|              Node47               |     2    |    2.83 ( 6.33%)   |         10       |        2.73        |       0.09620      |
|               Node5               |     2    |    2.50 ( 2.28%)   |          3       |        0.63        |       0.30406      |
|               EELA                |     2    |    1.83 ( 9.19%)   |         16       |        0.97        |       0.24992      |
|              Node44               |     2    |   >1000 ( 2.24%)   |          3       |        7.74        |       0.00732      |
|            THORNYHEAD             |     2    |   43.84 ( 1.89%)   |          3       |        4.60        |       0.03655      |
|             SCABBARDA             |     2    |   68.26 ( 1.05%)   |          1       |        3.70        |       0.05809      |
|             SCABBARDB             |     2    |    2.32 (10.87%)   |         11       |        1.73        |       0.16398      |
|             ELEPHANT              |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node2               |     2    |   >1000 ( 2.53%)   |          4       |        6.99        |       0.01073      |
|              Node38               |     2    |    1.45 ( 5.25%)   |          5       |        0.15        |       0.41765      |
|              CONGERB              |     2    |    3.07 ( 7.21%)   |          4       |        1.34        |       0.20275      |
|              CONGERA              |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node32               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              CHICKEN              |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               EELB                |     2    |    2.97 ( 3.65%)   |          6       |        0.91        |       0.25846      |
|              DOLPHIN              |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node8               |     2    |    4.04 ( 6.78%)   |          7       |        1.92        |       0.14780      |
|              Node15               |     2    |    5.01 ( 1.41%)   |          2       |        1.35        |       0.20194      |
|              PIGEON               |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              BOVINE               |     2    |    2.18 ( 8.56%)   |         12       |        0.91        |       0.25901      |
|              Node14               |     2    |   38.41 ( 2.91%)   |          3       |       10.16        |       0.00215      |
|               Node9               |     2    |   >1000 ( 0.54%)   |          1       |        2.20        |       0.12770      |
|              Node54               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node43               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node11               |     2    |   >1000 ( 3.60%)   |          6       |       11.48        |       0.00111      |
|              Node67               |     2    |   >1000 ( 1.27%)   |          4       |        4.01        |       0.04950      |
|              Node48               |     2    |    7.37 ( 7.93%)   |          9       |        4.05        |       0.04853      |
|              Node16               |     2    |    7.43 ( 6.92%)   |         11       |        5.20        |       0.02675      |
|            BLACKDRAGON            |     2    |    6.96 ( 2.15%)   |          5       |        1.86        |       0.15267      |
|            ZEBRAFINCH             |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node1               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node27               |     2    |    5.75 ( 7.03%)   |         11       |        2.94        |       0.08607      |
|              Node35               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node58               |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node62               |     1    |   0.04 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               NAUR                |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node55               |     2    |   21.18 ( 3.67%)   |          8       |        4.17        |       0.04549      |
|               XCAU                |     2    |  155.79 ( 1.53%)   |          3       |       10.87        |       0.00150      |
|               SPUN                |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node23               |     2    |   24.64 ( 4.46%)   |          8       |        5.44        |       0.02370      |
|              Node29               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               SXAN                |     1    |   0.31 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     2    |   13.38 ( 6.07%)   |          7       |        3.36        |       0.06944      |
|              Node36               |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               MBER                |     1    |   0.46 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               ONIL                |     1    |   1.20 (100.00%)   |       N/A        |        0.01        |       0.47847      |
|               SSPI                |     2    |   33.65 ( 0.81%)   |          2       |        3.53        |       0.06339      |
|               SMIC                |     1    |   0.50 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               SDIA                |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               NARG                |     2    |   55.24 ( 0.52%)   |          1       |        4.28        |       0.04311      |
|               STIE                |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               MVIO                |     1    |   2.21 (100.00%)   |       N/A        |        0.11        |       0.43334      |
|              Node59               |     1    |  >1000 (100.00%)   |       N/A        |        0.09        |       0.44078      |
|               NSAM                |     1    |  >1000 (100.00%)   |       N/A        |        1.32        |       0.20474      |
|              Node18               |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **70** tested.
