
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **67** sequences, **107** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 131 branches to include in SLAC calculations: `CHOLOEPUSHO, CHOLOEPUSDI, Node8, MYRMECOPHAGA, TAMANDUA, Node11, Node7, CHAETOPHRACTUS, EUPHRACTUS, Node14, Node6, MEGAPTERA, TURSIOPS, Node21, HIPPOPOTAMUS, Node20, MEGADERMA, SUS, Node26, BOS, TRAGELAPHUS, Node29, Node25, Node19, LAMA, SOLENODON, Node35, GALEMYS, TALPA, Node39, ERINACEUS, SOREX, Node42, Node38, Node34, ROUSETTUS, PTEROPUS, Node47, ANTROZOUS, MYOTIS, Node52, TADARIDA, ARTIBEUS, Node55, Node51, NYCTERIS, Node50, Node46, FELIS, PANTHERA, Node62, CANIS, Node61, AILUROPODA, Node60, MANIS, Node59, Node45, Node33, CERATOTHERIUM, EQUUS, Node69, TAPIRUS, Node68, Node32, Node18, LOXODONTA, TRICHECHUS, Node76, ORYCTEROPUS, ECHINOPS, AMBLYSOMUS, Node81, Node79, Node75, ELEPHANTULUS, MACROSCELIDES, Node84, Node74, PROCAVIA, Node73, Node17, Node5, PAN, HOMO, Node93, PONGO, Node92, MACACA, Node91, TARSIUS, Node90, PTILOCERCUS, TUPAIA, Node99, Node89, OTOLEMUR, LEMUR, MICROCEBUS, Node104, Node102, Node88, Node4, CYNOCEPHALUS, GALEOPTERUS, Node107, Node3, HYSTRIX, CAVIA, HYDROCHOERUS, Node117, ERETHIZON, Node116, Node114, CASTOR, Node113, MUS, RATTUS, Node122, Node112, PEDETES, Node111, MUSCARDINUS, TAMIAS, Node126, Node110, Node2, OCHOTONA, Node1, ORYCTOLAGUS, SYLVILAGUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node17, Node32, Node75, Node88`
* Log(L) = -6667.32, AIC-c = 13614.47 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.292

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6312.28, AIC-c = 12914.34 (142 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.452
* non-synonymous/synonymous rate ratio for *test* =   0.2925

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       64       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|       66       |       1        |     6.000      |     1.000      |     6.024      |     0.501      |  Neg. p = 0.007   |
|       67       |       1        |     15.000     |     0.000      |     9.457      |     0.000      |  Neg. p = 0.000   |
|       68       |       1        |     7.000      |     5.000      |     9.217      |     2.235      |  Neg. p = 0.015   |
|       71       |       1        |     10.000     |     0.000      |     9.771      |     0.000      |  Neg. p = 0.000   |
|       73       |       1        |     9.000      |     2.000      |     6.330      |     1.338      |  Neg. p = 0.027   |
|       74       |       1        |     3.000      |     0.000      |     4.012      |     0.000      |  Neg. p = 0.015   |
|       75       |       1        |     8.000      |     4.000      |     8.000      |     2.000      |  Neg. p = 0.019   |
|       79       |       1        |     5.000      |     0.000      |     3.013      |     0.000      |  Neg. p = 0.052   |
|       80       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       81       |       1        |     13.000     |     0.000      |     9.146      |     0.000      |  Neg. p = 0.000   |
|       82       |       1        |     6.000      |     1.000      |     6.046      |     0.500      |  Neg. p = 0.007   |
|       83       |       1        |     4.000      |     3.000      |     4.834      |     1.381      |  Neg. p = 0.097   |
|       85       |       1        |     4.000      |     0.000      |     5.963      |     0.000      |  Neg. p = 0.002   |
|       86       |       1        |     9.000      |     3.000      |     12.038     |     1.390      |  Neg. p = 0.000   |
|       88       |       1        |     3.000      |     18.000     |     3.382      |     8.519      |  Pos. p = 0.092   |
|       89       |       1        |     4.000      |     3.000      |     5.998      |     1.496      |  Neg. p = 0.070   |
|       90       |       1        |     8.000      |     1.000      |     10.796     |     0.443      |  Neg. p = 0.000   |
|       91       |       1        |     15.000     |     21.000     |     20.623     |     9.331      |  Neg. p = 0.017   |
|       92       |       1        |     16.000     |     7.000      |     16.313     |     3.471      |  Neg. p = 0.000   |
|       94       |       1        |     12.000     |     2.000      |     12.558     |     0.978      |  Neg. p = 0.000   |
|       95       |       1        |     8.000      |     6.000      |     8.013      |     3.012      |  Neg. p = 0.058   |
|       99       |       1        |     18.000     |     12.000     |     15.841     |     6.710      |  Neg. p = 0.015   |
|      103       |       1        |     9.000      |     0.000      |     10.880     |     0.000      |  Neg. p = 0.000   |
|      104       |       1        |     8.000      |     0.000      |     4.992      |     0.000      |  Neg. p = 0.007   |
|      105       |       1        |     9.000      |     1.000      |     5.620      |     0.718      |  Neg. p = 0.019   |
|      106       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      107       |       1        |     11.000     |     0.000      |     14.958     |     0.000      |  Neg. p = 0.000   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       1        |       1        |   2.00 [2.00-3.32]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.97]    |    0.00 [0.00-0.00]    |    0.06 [0.01-0.06]     |
|       2        |       1        |  14.00 [13.00-16.08]  |  18.00 [18.00-20.00]  |  19.72 [18.22-22.63]   |   9.54 [9.48-10.58]    |    0.04 [0.01-0.08]     |
|       3        |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.23]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       5        |       1        |  20.00 [19.00-22.16]  |   4.00 [4.00-5.00]    |  20.00 [19.00-22.16]   |    2.01 [2.01-2.52]    |    0.00 [0.00-0.00]     |
|       6        |       1        |  11.50 [11.50-14.00]  |   5.50 [5.00-6.50]    |  11.61 [11.57-14.08]   |    2.74 [2.50-3.24]    |    0.00 [0.00-0.01]     |
|       7        |       1        |   3.50 [1.50-4.58]    |  11.50 [10.50-12.66]  |   15.95 [7.52-22.06]   |    4.11 [3.77-4.53]    |    0.05 [0.01-0.44]     |
|       9        |       1        |   0.50 [0.50-2.50]    |   3.50 [3.50-4.16]    |   8.74 [8.74-39.22]    |    1.19 [1.19-1.42]    |    0.07 [0.00-0.12]     |
|       10       |       1        |   6.00 [5.00-8.00]    |   3.00 [3.00-4.00]    |   9.00 [7.49-12.00]    |    1.30 [1.30-1.73]    |    0.01 [0.00-0.03]     |
|       13       |       1        |   8.00 [8.00-10.00]   |   1.00 [1.00-1.00]    |   8.05 [8.05-10.06]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       16       |       1        |   3.00 [3.00-4.00]    |   2.00 [2.00-3.00]    |    4.47 [4.47-5.96]    |    0.86 [0.86-1.29]    |    0.08 [0.03-0.13]     |
|       17       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    4.47 [4.47-6.21]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       19       |       1        |   9.00 [9.00-11.00]   |   8.00 [8.00-9.00]    |   9.09 [9.05-11.11]    |    3.98 [3.98-4.49]    |    0.07 [0.02-0.10]     |
|       21       |       1        |   5.00 [5.00-7.00]    |   1.00 [1.00-2.00]    |    5.93 [5.89-8.31]    |    0.46 [0.46-0.93]    |    0.01 [0.00-0.02]     |
|       23       |       1        |   7.00 [7.00-10.00]   |   4.00 [4.00-5.00]    |   8.49 [8.45-12.12]    |    1.84 [1.84-2.30]    |    0.01 [0.00-0.02]     |
|       24       |       1        |   9.00 [9.00-11.00]   |   0.00 [0.00-0.00]    |   9.00 [9.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       25       |       1        |  10.00 [10.00-12.16]  |   0.00 [0.00-0.00]    |    6.16 [6.16-7.49]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       29       |       1        |  14.00 [13.00-16.00]  |   1.00 [1.00-1.00]    |  19.34 [17.97-22.13]   |    0.46 [0.46-0.46]    |    0.00 [0.00-0.00]     |
|       31       |       1        |   5.00 [5.00-7.00]    |   2.00 [2.00-3.00]    |    5.98 [5.98-8.36]    |    0.92 [0.92-1.38]    |    0.02 [0.00-0.04]     |
|       32       |       1        |  14.00 [12.84-16.00]  |   0.00 [0.00-0.00]    |  19.41 [17.92-22.27]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       33       |       1        |  14.00 [14.00-17.16]  |   9.00 [9.00-10.00]   |  12.71 [12.67-15.61]   |    4.75 [4.74-5.28]    |    0.02 [0.00-0.03]     |
|       35       |       1        |   6.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |   7.54 [7.54-10.33]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       36       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.49 [4.49-7.43]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       37       |       1        |  10.00 [10.00-13.00]  |   4.00 [4.00-5.00]    |  13.50 [13.50-17.49]   |    1.98 [1.98-2.48]    |    0.00 [0.00-0.00]     |
|       39       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.84 [4.84-6.05]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       40       |       1        |   8.00 [8.00-10.58]   |   4.00 [3.50-4.00]    |    7.02 [7.02-9.32]    |    2.22 [1.93-2.23]    |    0.05 [0.01-0.05]     |
|       42       |       1        |   7.00 [7.00-9.00]    |   6.00 [6.00-7.08]    |   9.68 [9.63-12.30]    |    2.80 [2.79-3.30]    |    0.03 [0.01-0.04]     |
|       43       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    3.81 [3.81-5.71]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       47       |       1        |  12.00 [11.00-15.00]  |  13.00 [12.00-14.58]  |  14.22 [12.86-17.72]   |    6.06 [5.62-6.70]    |    0.03 [0.00-0.07]     |
|       48       |       1        |  10.00 [10.00-13.00]  |   6.00 [6.00-7.00]    |  10.05 [10.05-13.06]   |    3.05 [3.05-3.55]    |    0.02 [0.00-0.03]     |
|       49       |       1        |   2.00 [2.00-3.00]    |  24.00 [24.00-25.00]  |    2.52 [2.48-3.78]    |  10.87 [10.84-11.39]   |    0.02 [0.01-0.05]     |
|       53       |       1        |  13.00 [13.00-15.50]  |   3.00 [2.50-3.00]    |  13.27 [13.27-15.85]   |    1.48 [1.24-1.48]    |    0.00 [0.00-0.00]     |
|       54       |       1        |  12.00 [12.00-14.16]  |   6.00 [6.00-7.00]    |  12.13 [12.13-14.31]   |    2.99 [2.99-3.48]    |    0.00 [0.00-0.01]     |
|       56       |       1        |   6.00 [6.00-7.00]    |   2.00 [2.00-2.00]    |    8.03 [8.03-9.40]    |    0.89 [0.89-0.89]    |    0.00 [0.00-0.00]     |
|       57       |       1        |  15.00 [14.00-17.00]  |   0.00 [0.00-0.00]    |  20.23 [18.93-23.09]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       59       |       1        |   8.00 [8.00-10.16]   |   0.00 [0.00-0.00]    |    6.94 [6.94-8.87]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       60       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    6.41 [6.41-8.02]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       61       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    4.50 [4.50-5.99]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       62       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    4.82 [4.82-6.42]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       63       |       1        |  16.00 [16.00-19.00]  |   1.00 [1.00-1.00]    |  16.00 [16.00-19.00]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|       64       |       1        |  12.00 [11.00-14.00]  |   0.00 [0.00-0.00]    |  12.00 [11.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       66       |       1        |   6.00 [6.00-7.16]    |   1.00 [1.00-1.16]    |    6.02 [6.02-7.19]    |    0.50 [0.50-0.58]    |    0.01 [0.00-0.01]     |
|       67       |       1        |  15.00 [15.00-18.00]  |   0.00 [0.00-0.00]    |   9.46 [9.46-11.36]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       68       |       1        |   7.00 [7.00-8.50]    |   5.00 [5.00-6.08]    |   9.22 [9.17-11.23]    |    2.24 [2.23-2.72]    |    0.02 [0.01-0.03]     |
|       71       |       1        |  10.00 [10.00-12.00]  |   0.00 [0.00-0.00]    |   9.77 [9.77-11.73]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       73       |       1        |   9.00 [9.00-12.16]   |   2.00 [1.00-2.00]    |    6.33 [6.33-8.54]    |    1.34 [0.67-1.34]    |    0.03 [0.00-0.03]     |
|       74       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    4.01 [4.01-5.36]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       75       |       1        |   8.00 [8.00-10.00]   |   4.00 [4.00-5.00]    |   8.00 [8.00-10.00]    |    2.00 [2.00-2.50]    |    0.02 [0.00-0.03]     |
|       79       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    3.01 [3.01-4.22]    |    0.00 [0.00-0.00]    |    0.05 [0.02-0.05]     |
|       80       |       1        |   8.00 [8.00-10.16]   |   0.00 [0.00-0.00]    |   8.00 [8.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       81       |       1        |  13.00 [13.00-17.00]  |   0.00 [0.00-1.00]    |   9.27 [9.15-11.96]    |    0.00 [0.00-0.72]    |    0.00 [0.00-0.00]     |
|       82       |       1        |   6.00 [6.00-9.00]    |   1.00 [1.00-1.00]    |    6.05 [6.05-9.07]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.01]     |
|       83       |       1        |   4.00 [4.00-7.00]    |   3.00 [3.00-3.00]    |    4.83 [4.83-8.46]    |    1.38 [1.38-1.38]    |    0.10 [0.01-0.10]     |
|       85       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    5.96 [5.96-7.46]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       86       |       1        |   9.00 [8.00-11.00]   |   3.00 [3.00-3.00]    |  12.04 [10.73-14.75]   |    1.39 [1.39-1.39]    |    0.00 [0.00-0.00]     |
|       88       |       1        |   3.00 [3.00-4.32]    |  18.00 [18.00-20.00]  |    3.38 [3.35-4.86]    |    8.55 [8.51-9.49]    |    0.09 [0.06-0.18]     |
|       89       |       1        |   4.00 [4.00-6.16]    |   3.00 [3.00-4.00]    |    6.00 [6.00-9.21]    |    1.50 [1.50-1.99]    |    0.07 [0.01-0.11]     |
|       90       |       1        |   8.00 [8.00-10.00]   |   1.00 [1.00-1.00]    |  10.80 [10.80-13.46]   |    0.44 [0.44-0.44]    |    0.00 [0.00-0.00]     |
|       91       |       1        |  15.00 [14.00-17.00]  |  21.00 [21.00-24.50]  |  20.72 [19.22-23.42]   |   9.34 [9.31-10.87]    |    0.02 [0.01-0.05]     |
|       92       |       1        |  17.00 [16.00-19.00]  |   7.00 [7.00-8.00]    |  17.33 [16.30-19.37]   |    3.47 [3.45-3.97]    |    0.00 [0.00-0.00]     |
|       94       |       1        |  13.00 [12.00-15.00]  |   2.00 [2.00-3.00]    |  13.60 [12.56-15.70]   |    0.98 [0.98-1.48]    |    0.00 [0.00-0.00]     |
|       95       |       1        |   8.00 [8.00-9.08]    |   6.00 [6.00-6.58]    |    8.01 [8.01-9.09]    |    3.01 [3.01-3.30]    |    0.06 [0.03-0.06]     |
|       99       |       1        |  18.00 [18.00-21.00]  |  12.00 [12.00-13.50]  |  16.67 [15.84-19.44]   |    6.71 [6.50-7.34]    |    0.01 [0.00-0.02]     |
|      103       |       1        |  10.00 [9.00-11.16]   |   0.00 [0.00-0.00]    |  12.08 [10.88-13.49]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      104       |       1        |   8.00 [8.00-10.16]   |   0.00 [0.00-0.00]    |    4.99 [4.96-6.41]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      105       |       1        |   9.00 [9.00-12.00]   |   1.00 [1.00-1.00]    |    5.62 [5.62-7.50]    |    0.72 [0.71-0.72]    |    0.02 [0.00-0.02]     |
|      106       |       1        |   8.00 [8.00-10.00]   |   0.00 [0.00-0.00]    |   8.00 [8.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      107       |       1        |  11.00 [11.00-13.00]  |   0.00 [0.00-0.00]    |  14.96 [14.96-17.65]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
