
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **254** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adh.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 43 branches to include in SLAC calculations: `YAK, MEL, SIM, MA, Node7, Node5, Node3, ERE, Node2, PSE, PS, Node14, PER, Node13, MIR, Node12, SUB, AMB, Node19, Node11, Node1, MET, CRA, NIG, MIM, ADI, PIC, SIL, HET, Node36, PLA, DIF, Node39, Node35, AFF, Node34, Node32, Node30, Node28, Node26, Node24, Node22, LEB`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5137.01, AIC-c = 10376.32 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.184

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4772.12, AIC-c =  9661.42 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.365
* non-synonymous/synonymous rate ratio for *test* =   0.1497

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      129       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      131       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      136       |       1        |     3.000      |     0.000      |     3.621      |     0.000      |  Neg. p = 0.021   |
|      138       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.043   |
|      139       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      141       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      143       |       1        |     3.000      |     0.000      |     4.511      |     0.000      |  Neg. p = 0.011   |
|      150       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      152       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      155       |       1        |     2.000      |     0.000      |     4.892      |     0.000      |  Neg. p = 0.021   |
|      156       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      157       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      158       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      168       |       1        |     3.000      |     0.000      |     2.192      |     0.000      |  Neg. p = 0.100   |
|      169       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      171       |       1        |     4.000      |     1.000      |     4.936      |     0.457      |  Neg. p = 0.021   |
|      174       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      175       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      177       |       1        |     5.000      |     0.000      |     7.297      |     0.000      |  Neg. p = 0.001   |
|      179       |       1        |     3.000      |     1.000      |     3.491      |     0.467      |  Neg. p = 0.074   |
|      180       |       1        |     4.000      |     0.000      |     5.705      |     0.000      |  Neg. p = 0.003   |
|      181       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      183       |       1        |     2.000      |     0.000      |     2.465      |     0.000      |  Neg. p = 0.073   |
|      184       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      189       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      191       |       1        |     2.500      |     1.500      |     5.425      |     0.637      |  Neg. p = 0.072   |
|      194       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      198       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      200       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      202       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      203       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      206       |       1        |     4.000      |     0.000      |     2.905      |     0.000      |  Neg. p = 0.044   |
|      209       |       1        |     3.000      |     2.000      |     4.119      |     0.883      |  Neg. p = 0.097   |
|      214       |       1        |     5.000      |     2.000      |     5.000      |     1.055      |  Neg. p = 0.053   |
|      217       |       1        |     2.000      |     0.000      |     3.319      |     0.000      |  Neg. p = 0.046   |
|      222       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      225       |       1        |     4.000      |     0.000      |     4.692      |     0.000      |  Neg. p = 0.007   |
|      226       |       1        |     2.000      |     0.000      |     4.890      |     0.000      |  Neg. p = 0.021   |
|      230       |       1        |     2.000      |     0.000      |     2.922      |     0.000      |  Neg. p = 0.052   |
|      231       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      236       |       1        |     3.000      |     0.000      |     2.213      |     0.000      |  Neg. p = 0.099   |
|      237       |       1        |     2.000      |     0.000      |     2.848      |     0.000      |  Neg. p = 0.055   |
|      238       |       1        |     5.000      |     0.000      |     4.090      |     0.000      |  Neg. p = 0.012   |
|      244       |       1        |     4.000      |     1.000      |     4.822      |     0.461      |  Neg. p = 0.023   |
|      251       |       1        |     2.000      |     0.000      |     3.335      |     0.000      |  Neg. p = 0.040   |
|      252       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.045   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       8        |       1        |   4.00 [4.00-7.00]    |   2.00 [2.00-2.50]    |    4.48 [4.48-7.71]    |    0.95 [0.95-1.18]    |    0.07 [0.00-0.07]     |
|       10       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    3.06 [3.06-6.41]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       11       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       15       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       18       |       1        |   6.00 [5.00-8.16]    |   0.00 [0.00-0.00]    |    6.00 [5.00-8.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       22       |       1        |   3.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    4.23 [2.92-7.83]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.05]     |
|       25       |       1        |   4.00 [3.50-6.00]    |   1.00 [1.00-2.00]    |    3.74 [3.03-5.72]    |    0.53 [0.52-1.03]    |    0.06 [0.01-0.19]     |
|       28       |       1        |   5.00 [5.00-8.00]    |   1.00 [1.00-1.16]    |    5.79 [5.78-9.31]    |    0.47 [0.47-0.55]    |    0.01 [0.00-0.01]     |
|       32       |       1        |   3.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |   5.06 [5.06-10.10]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       34       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       36       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-1.00]    |    4.14 [3.63-5.48]    |    0.00 [0.00-0.54]    |    0.01 [0.00-0.06]     |
|       37       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.24 [4.24-8.70]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       38       |       1        |   4.00 [3.00-6.16]    |   0.00 [0.00-1.00]    |    3.86 [3.01-6.00]    |    0.00 [0.00-0.55]    |    0.02 [0.00-0.11]     |
|       41       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    4.87 [4.71-8.14]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       42       |       1        |   4.00 [4.00-5.16]    |   1.00 [1.00-1.00]    |    4.00 [4.00-5.16]    |    0.50 [0.50-0.50]    |    0.05 [0.02-0.05]     |
|       47       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |   7.33 [7.33-12.12]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       50       |       1        |   5.00 [5.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       51       |       1        |   3.00 [3.00-6.00]    |   1.00 [1.00-1.16]    |    3.54 [3.54-7.11]    |    0.46 [0.46-0.54]    |    0.07 [0.00-0.07]     |
|       52       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    2.76 [2.76-5.96]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|       53       |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       59       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.39 [3.27-8.02]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       62       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    6.00 [5.65-8.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       65       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       66       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       74       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    3.41 [3.29-5.32]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       78       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.55 [2.55-6.21]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|       84       |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       86       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    2.78 [2.78-6.00]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|       91       |       1        |   4.00 [3.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [3.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       93       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       94       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.80 [3.80-7.54]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       96       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    5.08 [5.08-9.45]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       97       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.77 [2.77-7.28]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|      100       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    4.79 [3.71-7.25]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      102       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      107       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    4.64 [3.16-8.93]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      109       |       1        |   6.00 [6.00-9.00]    |   3.00 [3.00-4.00]    |    6.00 [6.00-9.00]    |    1.50 [1.50-2.00]    |    0.04 [0.00-0.04]     |
|      110       |       1        |   4.50 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.50 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      112       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      115       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      116       |       1        |   7.00 [7.00-8.16]    |   0.00 [0.00-0.00]    |    7.00 [7.00-8.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      118       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.43 [2.43-5.97]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.08]     |
|      121       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    3.39 [3.39-9.69]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      127       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      128       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      129       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      131       |       1        |   4.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      136       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.62 [3.55-5.09]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      138       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      139       |       1        |   6.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      141       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      143       |       1        |   3.00 [3.00-5.32]    |   0.00 [0.00-0.00]    |    4.51 [4.33-8.29]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      150       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      152       |       1        |   4.00 [4.00-8.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-8.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      155       |       1        |   2.00 [2.00-2.16]    |   0.00 [0.00-0.00]    |    4.89 [4.89-5.28]    |    0.00 [0.00-0.00]    |    0.02 [0.02-0.02]     |
|      156       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      157       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      158       |       1        |   4.00 [3.00-5.00]    |   1.00 [1.00-2.00]    |    4.00 [3.00-5.00]    |    0.50 [0.50-1.00]    |    0.05 [0.02-0.11]     |
|      168       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    2.84 [2.19-4.61]    |    0.00 [0.00-0.00]    |    0.05 [0.01-0.10]     |
|      169       |       1        |   6.00 [6.00-9.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-9.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      171       |       1        |   5.00 [4.00-8.00]    |   1.00 [1.00-1.00]    |    6.23 [4.94-9.70]    |    0.46 [0.45-0.46]    |    0.01 [0.00-0.02]     |
|      174       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      175       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      177       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |   7.49 [7.30-12.01]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      179       |       1        |   3.00 [3.00-6.00]    |   1.00 [1.00-2.00]    |    3.49 [3.39-6.90]    |    0.47 [0.47-0.95]    |    0.07 [0.00-0.16]     |
|      180       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    5.83 [4.55-7.63]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      181       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      183       |       1        |   3.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    3.66 [2.46-7.17]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.07]     |
|      184       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      189       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      191       |       1        |   2.50 [2.50-3.50]    |   1.50 [1.50-1.50]    |    5.43 [5.43-7.68]    |    0.64 [0.64-0.64]    |    0.07 [0.02-0.07]     |
|      194       |       1        |   5.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      198       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      200       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      202       |       1        |   6.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      203       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      206       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    3.93 [2.91-6.01]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      209       |       1        |   3.00 [3.00-5.16]    |   2.00 [2.00-2.00]    |    4.12 [4.12-7.32]    |    0.88 [0.87-0.88]    |    0.10 [0.01-0.10]     |
|      214       |       1        |   5.50 [5.00-8.00]    |   2.00 [2.00-2.00]    |    5.50 [5.00-8.00]    |    1.03 [1.02-1.06]    |    0.04 [0.00-0.05]     |
|      217       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.32 [3.32-8.13]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      222       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
