
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 70 branches to include in FEL calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -13375.14, AIC-c = 26921.45 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.763
* non-synonymous/synonymous rate ratio for *test* =   0.1009

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       64       |       1        |        0.527   |        0.030   |        5.286   |  Neg. p = 0.0215  |
|       65       |       1        |        0.749   |        0.000   |       10.052   |  Neg. p = 0.0015  |
|       67       |       1        |        2.800   |        0.028   |       27.645   |  Neg. p = 0.0000  |
|       68       |       1        |        0.472   |        0.050   |        6.295   |  Neg. p = 0.0121  |
|       69       |       1        |        1.592   |        0.000   |       35.605   |  Neg. p = 0.0000  |
|       70       |       1        |        0.635   |        0.000   |       18.199   |  Neg. p = 0.0000  |
|       71       |       1        |        0.976   |        0.036   |       15.549   |  Neg. p = 0.0001  |
|       72       |       1        |        0.704   |        0.000   |       18.293   |  Neg. p = 0.0000  |
|       73       |       1        |        0.665   |        0.000   |       10.060   |  Neg. p = 0.0015  |
|       74       |       1        |        0.320   |        0.000   |        4.538   |  Neg. p = 0.0331  |
|       75       |       1        |        0.669   |        0.034   |        7.668   |  Neg. p = 0.0056  |
|       76       |       1        |        0.559   |        0.000   |       13.759   |  Neg. p = 0.0002  |
|       77       |       1        |        0.612   |        0.000   |       14.194   |  Neg. p = 0.0002  |
|       78       |       1        |        0.638   |        0.028   |        6.314   |  Neg. p = 0.0120  |
|       79       |       1        |        0.342   |        0.000   |        8.243   |  Neg. p = 0.0041  |
|       80       |       1        |        1.085   |        0.069   |       17.463   |  Neg. p = 0.0000  |
|       81       |       1        |        1.113   |        0.125   |        8.783   |  Neg. p = 0.0030  |
|       82       |       1        |        0.760   |        0.106   |        8.696   |  Neg. p = 0.0032  |
|       83       |       1        |       60.244   |        0.211   |       22.810   |  Neg. p = 0.0000  |
|       84       |       1        |        1.271   |        0.085   |        9.644   |  Neg. p = 0.0019  |
|       85       |       1        |        0.703   |        0.072   |        4.024   |  Neg. p = 0.0449  |
|       87       |       1        |        0.928   |        0.039   |       11.867   |  Neg. p = 0.0006  |
|       88       |       1        |        5.082   |        0.260   |       22.697   |  Neg. p = 0.0000  |
|       89       |       1        |        1.348   |        0.102   |       20.140   |  Neg. p = 0.0000  |
|       90       |       1        |        0.853   |        0.000   |       22.834   |  Neg. p = 0.0000  |
|       92       |       1        |        2.256   |        0.102   |       20.989   |  Neg. p = 0.0000  |
|       93       |       1        |        0.542   |        0.146   |        2.972   |  Neg. p = 0.0847  |
|       94       |       1        |        1.479   |        0.000   |       30.448   |  Neg. p = 0.0000  |
|       95       |       1        |        2.514   |        0.266   |        3.750   |  Neg. p = 0.0528  |
|       96       |       1        |        1.248   |        0.075   |        6.423   |  Neg. p = 0.0113  |
|       97       |       1        |        1.292   |        0.174   |        9.905   |  Neg. p = 0.0016  |
|       98       |       1        |        1.597   |        0.041   |       25.462   |  Neg. p = 0.0000  |
|      100       |       1        |        3.013   |        0.160   |       25.918   |  Neg. p = 0.0000  |
|      101       |       1        |        0.733   |        0.033   |       11.918   |  Neg. p = 0.0006  |
|      103       |       1        |        1.886   |        0.000   |       24.594   |  Neg. p = 0.0000  |
|      104       |       1        |        0.574   |        0.115   |        4.067   |  Neg. p = 0.0437  |
|      105       |       1        |        1.105   |        0.159   |       10.316   |  Neg. p = 0.0013  |
|      106       |       1        |        1.843   |        0.000   |       42.635   |  Neg. p = 0.0000  |
|      107       |       1        |        1.149   |        0.374   |        4.282   |  Neg. p = 0.0385  |
|      108       |       1        |        1.777   |        0.285   |       13.766   |  Neg. p = 0.0002  |
|      109       |       1        |        0.789   |        0.000   |       18.946   |  Neg. p = 0.0000  |
|      112       |       1        |        2.258   |        0.444   |        9.036   |  Neg. p = 0.0026  |
|      113       |       1        |        0.959   |        0.000   |       24.407   |  Neg. p = 0.0000  |
|      114       |       1        |        0.758   |        0.000   |       21.863   |  Neg. p = 0.0000  |
|      116       |       1        |        1.118   |        0.180   |        7.547   |  Neg. p = 0.0060  |
|      117       |       1        |        0.871   |        0.000   |       23.331   |  Neg. p = 0.0000  |
|      118       |       1        |        0.789   |        0.000   |       17.554   |  Neg. p = 0.0000  |
|      119       |       1        |        1.980   |        0.275   |       12.018   |  Neg. p = 0.0005  |
|      120       |       1        |        1.075   |        0.000   |       28.097   |  Neg. p = 0.0000  |
|      121       |       1        |        0.130   |        0.000   |        4.537   |  Neg. p = 0.0332  |
|      122       |       1        |        1.566   |        0.188   |        9.779   |  Neg. p = 0.0018  |
|      123       |       1        |        3.091   |        0.204   |       18.554   |  Neg. p = 0.0000  |
|      124       |       1        |        2.009   |        0.344   |       13.303   |  Neg. p = 0.0003  |
|      125       |       1        |        1.393   |        0.000   |       26.090   |  Neg. p = 0.0000  |
|      127       |       1        |        1.720   |        0.125   |       19.646   |  Neg. p = 0.0000  |
|      128       |       1        |        0.689   |        0.000   |       15.997   |  Neg. p = 0.0001  |
|      129       |       1        |        1.961   |        0.038   |       34.729   |  Neg. p = 0.0000  |
|      130       |       1        |        1.941   |        0.000   |       36.479   |  Neg. p = 0.0000  |
|      131       |       1        |        0.560   |        0.000   |       13.147   |  Neg. p = 0.0003  |
|      132       |       1        |        0.693   |        0.034   |       12.224   |  Neg. p = 0.0005  |
|      134       |       1        |        1.758   |        0.000   |       27.650   |  Neg. p = 0.0000  |
|      135       |       1        |        1.338   |        0.000   |       30.560   |  Neg. p = 0.0000  |
|      136       |       1        |        1.119   |        0.147   |        5.311   |  Neg. p = 0.0212  |
|      138       |       1        |        1.046   |        0.000   |       21.763   |  Neg. p = 0.0000  |
|      140       |       1        |        2.542   |        0.000   |       25.386   |  Neg. p = 0.0000  |
|      141       |       1        |        1.254   |        0.000   |       15.628   |  Neg. p = 0.0001  |
|      142       |       1        |        0.934   |        0.000   |       20.317   |  Neg. p = 0.0000  |
|      143       |       1        |        3.295   |        0.184   |       11.386   |  Neg. p = 0.0007  |
|      146       |       1        |        0.347   |        0.000   |        4.666   |  Neg. p = 0.0308  |
|      147       |       1        |        0.650   |        0.000   |       16.225   |  Neg. p = 0.0001  |
|      148       |       1        |        4.153   |        0.000   |       36.398   |  Neg. p = 0.0000  |
|      149       |       1        |        1.064   |        0.134   |       13.132   |  Neg. p = 0.0003  |
|      150       |       1        |        0.337   |        0.000   |        4.986   |  Neg. p = 0.0256  |
|      151       |       1        |        0.969   |        0.145   |        4.731   |  Neg. p = 0.0296  |
|      152       |       1        |       16.085   |        0.000   |       50.191   |  Neg. p = 0.0000  |
|      153       |       1        |        0.365   |        0.035   |        4.807   |  Neg. p = 0.0283  |
|      154       |       1        |        0.943   |        0.139   |        5.653   |  Neg. p = 0.0174  |
|      156       |       1        |        1.675   |        0.000   |       41.670   |  Neg. p = 0.0000  |
|      157       |       1        |        1.961   |        0.216   |       15.398   |  Neg. p = 0.0001  |
|      159       |       1        |        2.135   |        0.476   |        3.272   |  Neg. p = 0.0705  |
|      162       |       1        |        7.302   |        1.021   |        6.791   |  Neg. p = 0.0092  |
|      164       |       1        |        2.686   |        0.033   |       39.498   |  Neg. p = 0.0000  |
|      166       |       1        |        1.292   |        0.390   |        5.860   |  Neg. p = 0.0155  |
|      167       |       1        |        0.818   |        0.000   |       20.182   |  Neg. p = 0.0000  |
|      168       |       1        |        1.396   |        0.160   |       15.078   |  Neg. p = 0.0001  |
|      169       |       1        |        1.239   |        0.391   |        4.715   |  Neg. p = 0.0299  |
|      170       |       1        |        0.800   |        0.037   |       13.463   |  Neg. p = 0.0002  |
|      171       |       1        |        0.813   |        0.000   |       21.983   |  Neg. p = 0.0000  |
|      172       |       1        |        0.875   |        0.000   |       19.060   |  Neg. p = 0.0000  |
|      173       |       1        |        6.570   |        0.113   |       38.034   |  Neg. p = 0.0000  |
|      174       |       1        |        0.749   |        0.000   |       19.619   |  Neg. p = 0.0000  |
|      176       |       1        |        1.148   |        0.000   |       23.912   |  Neg. p = 0.0000  |
|      177       |       1        |        1.140   |        0.000   |       30.487   |  Neg. p = 0.0000  |
|      178       |       1        |        1.254   |        0.000   |       14.247   |  Neg. p = 0.0002  |
|      179       |       1        |        0.434   |        0.000   |        7.996   |  Neg. p = 0.0047  |
|      180       |       1        |        1.556   |        0.000   |       33.739   |  Neg. p = 0.0000  |
|      181       |       1        |        2.324   |        0.000   |       30.719   |  Neg. p = 0.0000  |
|      182       |       1        |        0.722   |        0.000   |       16.800   |  Neg. p = 0.0000  |
|      184       |       1        |        1.372   |        0.000   |       15.601   |  Neg. p = 0.0001  |
|      185       |       1        |        2.054   |        0.131   |       11.755   |  Neg. p = 0.0006  |
|      187       |       1        |        2.740   |        0.000   |       34.123   |  Neg. p = 0.0000  |
|      188       |       1        |        0.537   |        0.000   |       17.071   |  Neg. p = 0.0000  |
|      189       |       1        |        1.222   |        0.311   |        5.390   |  Neg. p = 0.0203  |
|      190       |       1        |        0.315   |        0.000   |        4.877   |  Neg. p = 0.0272  |
|      191       |       1        |        1.803   |        0.000   |       18.956   |  Neg. p = 0.0000  |
|      192       |       1        |        1.142   |        0.000   |       13.784   |  Neg. p = 0.0002  |
|      193       |       1        |        0.905   |        0.000   |       25.601   |  Neg. p = 0.0000  |
|      194       |       1        |        1.322   |        0.253   |       11.020   |  Neg. p = 0.0009  |
|      196       |       1        |        1.473   |        0.310   |        6.726   |  Neg. p = 0.0095  |
|      197       |       1        |        2.296   |        0.096   |       22.870   |  Neg. p = 0.0000  |
|      199       |       1        |        1.537   |        0.055   |        9.845   |  Neg. p = 0.0017  |
|      200       |       1        |        1.261   |        0.000   |       28.572   |  Neg. p = 0.0000  |
|      201       |       1        |        1.965   |        0.031   |       14.675   |  Neg. p = 0.0001  |
|      202       |       1        |        1.687   |        0.039   |       23.027   |  Neg. p = 0.0000  |
|      203       |       1        |        1.318   |        0.072   |       17.304   |  Neg. p = 0.0000  |
|      204       |       1        |        0.771   |        0.000   |       15.663   |  Neg. p = 0.0001  |
|      206       |       1        |        0.749   |        0.000   |        9.402   |  Neg. p = 0.0022  |
|      208       |       1        |        4.503   |        0.000   |       32.454   |  Neg. p = 0.0000  |
|      210       |       1        |        3.086   |        0.429   |       11.353   |  Neg. p = 0.0008  |
|      211       |       1        |        0.720   |        0.000   |        9.849   |  Neg. p = 0.0017  |
|      212       |       1        |        0.674   |        0.000   |        9.037   |  Neg. p = 0.0026  |
|      215       |       1        |        1.429   |        0.000   |       35.172   |  Neg. p = 0.0000  |
|      216       |       1        |        0.645   |        0.197   |        3.365   |  Neg. p = 0.0666  |
|      218       |       1        |        1.304   |        0.481   |        2.906   |  Neg. p = 0.0883  |
|      219       |       1        |        3.171   |        0.065   |       24.181   |  Neg. p = 0.0000  |
|      223       |       1        |       12.718   |        0.000   |       51.679   |  Neg. p = 0.0000  |
|      224       |       1        |        0.514   |        0.000   |       12.797   |  Neg. p = 0.0003  |
|      225       |       1        |        0.560   |        0.163   |        3.315   |  Neg. p = 0.0686  |
|      226       |       1        |        0.270   |        0.000   |        6.518   |  Neg. p = 0.0107  |
|      227       |       1        |        1.997   |        0.081   |       19.307   |  Neg. p = 0.0000  |
|      228       |       1        |        1.793   |        0.031   |       15.044   |  Neg. p = 0.0001  |
|      229       |       1        |        1.972   |        0.066   |       29.111   |  Neg. p = 0.0000  |
|      230       |       1        |        0.445   |        0.000   |        9.347   |  Neg. p = 0.0022  |
|      231       |       1        |        3.060   |        0.000   |       37.452   |  Neg. p = 0.0000  |
|      233       |       1        |        0.659   |        0.000   |       19.125   |  Neg. p = 0.0000  |
|      234       |       1        |        0.699   |        0.000   |       19.731   |  Neg. p = 0.0000  |
|      235       |       1        |        1.247   |        0.000   |       25.664   |  Neg. p = 0.0000  |
|      236       |       1        |        0.690   |        0.071   |        4.714   |  Neg. p = 0.0299  |
|      237       |       1        |        1.547   |        0.032   |       16.985   |  Neg. p = 0.0000  |
|      238       |       1        |        0.668   |        0.033   |        5.741   |  Neg. p = 0.0166  |
|      239       |       1        |        0.340   |        0.000   |        5.006   |  Neg. p = 0.0253  |
|      240       |       1        |        0.737   |        0.000   |       19.108   |  Neg. p = 0.0000  |
|      241       |       1        |        1.211   |        0.032   |       11.814   |  Neg. p = 0.0006  |
|      242       |       1        |        0.283   |        0.000   |        6.640   |  Neg. p = 0.0100  |
|      243       |       1        |        1.503   |        0.000   |       28.159   |  Neg. p = 0.0000  |
|      245       |       1        |        1.316   |        0.027   |       18.185   |  Neg. p = 0.0000  |
|      246       |       1        |        1.267   |        0.000   |       30.835   |  Neg. p = 0.0000  |
|      247       |       1        |        0.360   |        0.000   |        5.047   |  Neg. p = 0.0247  |
|      248       |       1        |        1.313   |        0.059   |       17.898   |  Neg. p = 0.0000  |
|      249       |       1        |        0.763   |        0.000   |       13.775   |  Neg. p = 0.0002  |
|      250       |       1        |        0.598   |        0.000   |       12.403   |  Neg. p = 0.0004  |
|      251       |       1        |        0.615   |        0.033   |        8.884   |  Neg. p = 0.0029  |
|      252       |       1        |        0.729   |        0.000   |       14.900   |  Neg. p = 0.0001  |
|      254       |       1        |        1.352   |        0.000   |       23.101   |  Neg. p = 0.0000  |
|      258       |       1        |        0.807   |        0.115   |        6.586   |  Neg. p = 0.0103  |
|      259       |       1        |        1.918   |        0.248   |       11.270   |  Neg. p = 0.0008  |
|      262       |       1        |        0.478   |        0.000   |       11.415   |  Neg. p = 0.0007  |
|      263       |       1        |        1.003   |        0.331   |        3.429   |  Neg. p = 0.0641  |
|      264       |       1        |        1.865   |        0.062   |       18.575   |  Neg. p = 0.0000  |
|      266       |       1        |        3.706   |        0.547   |        9.923   |  Neg. p = 0.0016  |
|      267       |       1        |        0.124   |        0.000   |        2.975   |  Neg. p = 0.0846  |
|      268       |       1        |        1.644   |        0.000   |       32.063   |  Neg. p = 0.0000  |
|      269       |       1        |        1.004   |        0.000   |       21.933   |  Neg. p = 0.0000  |
|      270       |       1        |        4.663   |        0.279   |       21.792   |  Neg. p = 0.0000  |
|      271       |       1        |        0.669   |        0.155   |        4.797   |  Neg. p = 0.0285  |
|      272       |       1        |        1.137   |        0.036   |       17.850   |  Neg. p = 0.0000  |
|      274       |       1        |        2.774   |        0.318   |        9.236   |  Neg. p = 0.0024  |
|      275       |       1        |        1.121   |        0.032   |       12.356   |  Neg. p = 0.0004  |
|      276       |       1        |        0.319   |        0.000   |        4.593   |  Neg. p = 0.0321  |
|      279       |       1        |        0.690   |        0.035   |        5.903   |  Neg. p = 0.0151  |
|      280       |       1        |        1.671   |        0.000   |       39.087   |  Neg. p = 0.0000  |
|      281       |       1        |        1.340   |        0.480   |        4.172   |  Neg. p = 0.0411  |
|      282       |       1        |        2.525   |        0.302   |       12.860   |  Neg. p = 0.0003  |
|      283       |       1        |        1.065   |        0.000   |       19.330   |  Neg. p = 0.0000  |
|      284       |       1        |        1.244   |        0.000   |       33.896   |  Neg. p = 0.0000  |
|      285       |       1        |        1.190   |        0.000   |       26.666   |  Neg. p = 0.0000  |
|      289       |       1        |        1.637   |        0.169   |       13.363   |  Neg. p = 0.0003  |
|      291       |       1        |        1.008   |        0.000   |       26.311   |  Neg. p = 0.0000  |
|      294       |       1        |        0.388   |        0.000   |        9.361   |  Neg. p = 0.0022  |
|      295       |       1        |        0.128   |        0.000   |        3.123   |  Neg. p = 0.0772  |
|      297       |       1        |        3.942   |        0.169   |       20.256   |  Neg. p = 0.0000  |
|      298       |       1        |        1.517   |        0.163   |       16.002   |  Neg. p = 0.0001  |
|      302       |       1        |        1.880   |        0.000   |       21.918   |  Neg. p = 0.0000  |
|      303       |       1        |        0.875   |        0.038   |       15.503   |  Neg. p = 0.0001  |
|      305       |       1        |        0.685   |        0.000   |       12.181   |  Neg. p = 0.0005  |
|      307       |       1        |        1.211   |        0.033   |       13.410   |  Neg. p = 0.0003  |
|      308       |       1        |        0.785   |        0.178   |        3.217   |  Neg. p = 0.0729  |
|      310       |       1        |        0.347   |        0.000   |        5.085   |  Neg. p = 0.0241  |
|      311       |       1        |        0.471   |        0.055   |        3.784   |  Neg. p = 0.0518  |
|      312       |       1        |        0.324   |        0.000   |        4.799   |  Neg. p = 0.0285  |
|      314       |       1        |        0.526   |        0.000   |       13.784   |  Neg. p = 0.0002  |
|      315       |       1        |       16.679   |        0.317   |        6.462   |  Neg. p = 0.0110  |
|      316       |       1        |        0.306   |        0.000   |        4.710   |  Neg. p = 0.0300  |
|      320       |       1        |        0.622   |        0.000   |       13.359   |  Neg. p = 0.0003  |
|      321       |       1        |        0.558   |        0.156   |        3.203   |  Neg. p = 0.0735  |
|      322       |       1        |        0.708   |        0.100   |        3.366   |  Neg. p = 0.0666  |
|      323       |       1        |       14.954   |        0.000   |       29.318   |  Neg. p = 0.0000  |
|      324       |       1        |        1.675   |        0.000   |       34.628   |  Neg. p = 0.0000  |
|      326       |       1        |        2.066   |        0.000   |       30.968   |  Neg. p = 0.0000  |
|      327       |       1        |        0.905   |        0.000   |       21.071   |  Neg. p = 0.0000  |
|      328       |       1        |        2.763   |        0.120   |       17.379   |  Neg. p = 0.0000  |
|      329       |       1        |        1.696   |        0.096   |       17.081   |  Neg. p = 0.0000  |
|      330       |       1        |        2.525   |        0.161   |       13.972   |  Neg. p = 0.0002  |

