
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 70 branches to include in SLAC calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       35       |       1        |     4.000      |     3.000      |     9.622      |     1.437      |  Neg. p = 0.017   |
|       36       |       1        |     6.000      |     4.000      |     7.444      |     1.963      |  Neg. p = 0.036   |
|       38       |       1        |     11.000     |     5.000      |     11.319     |     2.514      |  Neg. p = 0.004   |
|       41       |       1        |     14.000     |     3.000      |     14.000     |     1.502      |  Neg. p = 0.000   |
|       46       |       1        |     5.500      |     5.500      |     7.657      |     2.420      |  Neg. p = 0.064   |
|       47       |       1        |     6.000      |     0.000      |     4.847      |     0.000      |  Neg. p = 0.005   |
|       48       |       1        |     7.000      |     0.000      |     9.354      |     0.000      |  Neg. p = 0.000   |
|       51       |       1        |     6.000      |     1.000      |     6.246      |     0.499      |  Neg. p = 0.006   |
|       53       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       54       |       1        |     0.000      |     9.000      |     0.000      |     4.181      |  Pos. p = 0.050   |
|       58       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|       59       |       1        |     8.000      |     0.000      |     5.707      |     0.000      |  Neg. p = 0.002   |
|       60       |       1        |     6.000      |     3.000      |     9.988      |     1.483      |  Neg. p = 0.006   |
|       61       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       62       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       63       |       1        |     4.000      |     3.000      |     5.147      |     1.350      |  Neg. p = 0.079   |
|       64       |       1        |     2.000      |     1.000      |     4.523      |     0.448      |  Neg. p = 0.073   |
|       65       |       1        |     2.000      |     0.000      |     3.681      |     0.000      |  Neg. p = 0.033   |
|       67       |       1        |     6.000      |     1.000      |     13.626     |     0.420      |  Neg. p = 0.000   |
|       68       |       1        |     6.000      |     1.000      |     4.339      |     0.619      |  Neg. p = 0.041   |
|       69       |       1        |     12.000     |     0.000      |     11.859     |     0.000      |  Neg. p = 0.000   |
|       70       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       71       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|       72       |       1        |     12.000     |     0.000      |     8.681      |     0.000      |  Neg. p = 0.000   |
|       73       |       1        |     2.000      |     0.000      |     3.661      |     0.000      |  Neg. p = 0.033   |
|       75       |       1        |     3.000      |     1.000      |     3.971      |     0.446      |  Neg. p = 0.052   |
|       76       |       1        |     8.000      |     0.000      |     5.769      |     0.000      |  Neg. p = 0.002   |
|       77       |       1        |     8.000      |     0.000      |     5.464      |     0.000      |  Neg. p = 0.003   |
|       78       |       1        |     2.000      |     1.000      |     3.664      |     0.407      |  Neg. p = 0.087   |
|       79       |       1        |     5.000      |     0.000      |     3.411      |     0.000      |  Neg. p = 0.028   |
|       80       |       1        |     10.000     |     2.000      |     10.000     |     1.000      |  Neg. p = 0.001   |
|       81       |       1        |     8.000      |     4.000      |     8.352      |     1.959      |  Neg. p = 0.014   |
|       82       |       1        |     7.000      |     3.000      |     7.000      |     1.502      |  Neg. p = 0.020   |
|       83       |       1        |     7.000      |     7.000      |     12.654     |     2.861      |  Neg. p = 0.007   |
|       87       |       1        |     5.500      |     1.500      |     5.527      |     0.748      |  Neg. p = 0.026   |
|       88       |       1        |     10.000     |     7.000      |     14.388     |     3.063      |  Neg. p = 0.002   |
|       89       |       1        |     12.667     |     3.333      |     12.988     |     1.715      |  Neg. p = 0.000   |
|       90       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       92       |       1        |     9.000      |     3.000      |     9.080      |     1.493      |  Neg. p = 0.004   |
|       94       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       97       |       1        |     7.000      |     5.000      |     7.239      |     2.461      |  Neg. p = 0.056   |
|       98       |       1        |     12.000     |     1.000      |     12.083     |     0.519      |  Neg. p = 0.000   |
|      100       |       1        |     12.000     |     5.000      |     18.805     |     2.117      |  Neg. p = 0.000   |
|      101       |       1        |     5.000      |     1.000      |     5.000      |     0.508      |  Neg. p = 0.019   |
|      103       |       1        |     6.000      |     0.000      |     10.481     |     0.000      |  Neg. p = 0.000   |
|      105       |       1        |     9.000      |     4.000      |     11.057     |     1.837      |  Neg. p = 0.002   |
|      106       |       1        |     13.000     |     0.000      |     13.000     |     0.000      |  Neg. p = 0.000   |
|      107       |       1        |     10.500     |     9.500      |     11.113     |     4.815      |  Neg. p = 0.054   |
|      108       |       1        |     13.000     |     8.000      |     12.969     |     4.007      |  Neg. p = 0.007   |
|      109       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      112       |       1        |     13.500     |     10.500     |     11.711     |     5.695      |  Neg. p = 0.063   |
|      113       |       1        |     7.000      |     0.000      |     14.311     |     0.000      |  Neg. p = 0.000   |
|      114       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      116       |       1        |     6.000      |     5.000      |     9.571      |     2.108      |  Neg. p = 0.015   |
|      117       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      118       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      119       |       1        |     10.500     |     7.500      |     9.676      |     3.925      |  Neg. p = 0.051   |
|      120       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      122       |       1        |     5.167      |     6.833      |     12.435     |     2.872      |  Neg. p = 0.020   |
|      123       |       1        |     10.500     |     6.500      |     14.576     |     2.851      |  Neg. p = 0.001   |
|      124       |       1        |     11.000     |     9.000      |     11.268     |     4.476      |  Neg. p = 0.033   |
|      125       |       1        |     9.000      |     0.000      |     8.363      |     0.000      |  Neg. p = 0.000   |
|      127       |       1        |     11.000     |     3.000      |     11.284     |     1.545      |  Neg. p = 0.001   |
|      128       |       1        |     9.000      |     0.000      |     6.207      |     0.000      |  Neg. p = 0.001   |
|      129       |       1        |     15.000     |     1.000      |     15.000     |     0.500      |  Neg. p = 0.000   |
|      130       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      131       |       1        |     8.000      |     0.000      |     5.396      |     0.000      |  Neg. p = 0.004   |
|      132       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      134       |       1        |     6.000      |     0.000      |     13.183     |     0.000      |  Neg. p = 0.000   |
|      135       |       1        |     8.000      |     1.000      |     10.014     |     0.466      |  Neg. p = 0.000   |
|      136       |       1        |     3.000      |     4.000      |     10.545     |     1.915      |  Neg. p = 0.042   |
|      138       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      140       |       1        |     5.000      |     0.000      |     9.022      |     0.000      |  Neg. p = 0.000   |
|      141       |       1        |     3.000      |     0.000      |     7.005      |     0.000      |  Neg. p = 0.003   |
|      142       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      143       |       1        |     4.000      |     6.000      |     10.708     |     2.284      |  Neg. p = 0.027   |
|      147       |       1        |     6.000      |     0.000      |     5.741      |     0.000      |  Neg. p = 0.002   |
|      148       |       1        |     7.000      |     0.000      |     12.490     |     0.000      |  Neg. p = 0.000   |
|      149       |       1        |     9.833      |     4.167      |     9.963      |     2.113      |  Neg. p = 0.006   |
|      152       |       1        |     10.000     |     0.000      |     16.961     |     0.000      |  Neg. p = 0.000   |
|      156       |       1        |     15.000     |     0.000      |     15.000     |     0.000      |  Neg. p = 0.000   |
|      157       |       1        |     11.000     |     5.000      |     10.269     |     2.616      |  Neg. p = 0.008   |
|      164       |       1        |     15.000     |     1.000      |     15.000     |     0.500      |  Neg. p = 0.000   |
|      166       |       1        |     10.000     |     10.000     |     10.059     |     4.985      |  Neg. p = 0.089   |
|      167       |       1        |     6.000      |     0.000      |     9.321      |     0.000      |  Neg. p = 0.000   |
|      168       |       1        |     11.000     |     4.000      |     11.000     |     2.000      |  Neg. p = 0.002   |
|      169       |       1        |     9.500      |     9.500      |     9.849      |     4.672      |  Neg. p = 0.087   |
|      170       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      171       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      172       |       1        |     9.000      |     0.000      |     7.259      |     0.000      |  Neg. p = 0.000   |
|      173       |       1        |     13.000     |     3.000      |     15.602     |     1.385      |  Neg. p = 0.000   |
|      174       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      176       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      177       |       1        |     11.000     |     0.000      |     11.754     |     0.000      |  Neg. p = 0.000   |
|      178       |       1        |     3.000      |     0.000      |     5.499      |     0.000      |  Neg. p = 0.010   |
|      179       |       1        |     2.000      |     0.000      |     2.694      |     0.000      |  Neg. p = 0.061   |
|      180       |       1        |     13.000     |     0.000      |     13.000     |     0.000      |  Neg. p = 0.000   |
|      181       |       1        |     6.000      |     0.000      |     13.659     |     0.000      |  Neg. p = 0.000   |
|      182       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      184       |       1        |     3.000      |     0.000      |     7.008      |     0.000      |  Neg. p = 0.005   |
|      185       |       1        |     5.000      |     4.000      |     8.554      |     1.787      |  Neg. p = 0.023   |
|      186       |       1        |     7.000      |     4.000      |     7.000      |     2.429      |  Neg. p = 0.075   |
|      187       |       1        |     7.000      |     0.000      |     12.177     |     0.000      |  Neg. p = 0.000   |
|      188       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      189       |       1        |     8.000      |     8.000      |     9.479      |     3.711      |  Neg. p = 0.053   |
|      191       |       1        |     4.000      |     0.000      |     7.226      |     0.000      |  Neg. p = 0.002   |
|      192       |       1        |     3.000      |     0.000      |     5.480      |     0.000      |  Neg. p = 0.010   |
|      193       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      194       |       1        |     11.000     |     6.000      |     9.639      |     3.242      |  Neg. p = 0.024   |
|      196       |       1        |     8.000      |     9.000      |     11.407     |     4.187      |  Neg. p = 0.037   |
|      197       |       1        |     8.500      |     3.500      |     11.479     |     1.620      |  Neg. p = 0.002   |
|      199       |       1        |     3.000      |     2.000      |     5.516      |     0.815      |  Neg. p = 0.045   |
|      200       |       1        |     8.000      |     0.000      |     12.478     |     0.000      |  Neg. p = 0.000   |
|      201       |       1        |     4.000      |     1.000      |     9.290      |     0.425      |  Neg. p = 0.003   |
|      202       |       1        |     9.000      |     1.000      |     9.000      |     0.502      |  Neg. p = 0.000   |
|      203       |       1        |     8.000      |     2.000      |     12.593     |     0.849      |  Neg. p = 0.000   |
|      204       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      206       |       1        |     2.000      |     0.000      |     3.678      |     0.000      |  Neg. p = 0.046   |
|      208       |       1        |     6.000      |     0.000      |     10.602     |     0.000      |  Neg. p = 0.000   |
|      210       |       1        |     10.500     |     11.500     |     12.456     |     5.512      |  Neg. p = 0.050   |
|      211       |       1        |     2.000      |     0.000      |     3.666      |     0.000      |  Neg. p = 0.033   |
|      212       |       1        |     2.000      |     0.000      |     3.660      |     0.000      |  Neg. p = 0.033   |
|      215       |       1        |     14.000     |     0.000      |     14.000     |     0.000      |  Neg. p = 0.000   |
|      219       |       1        |     7.500      |     2.500      |     10.114     |     1.107      |  Neg. p = 0.002   |
|      223       |       1        |     10.000     |     0.000      |     17.672     |     0.000      |  Neg. p = 0.000   |
|      224       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      226       |       1        |     4.000      |     0.000      |     2.658      |     0.000      |  Neg. p = 0.063   |
|      227       |       1        |     9.000      |     2.000      |     8.714      |     1.018      |  Neg. p = 0.002   |
|      228       |       1        |     4.000      |     1.000      |     7.176      |     0.441      |  Neg. p = 0.006   |
|      229       |       1        |     13.000     |     2.000      |     13.000     |     1.000      |  Neg. p = 0.000   |
|      230       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      231       |       1        |     7.000      |     0.000      |     15.947     |     0.000      |  Neg. p = 0.000   |
|      233       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      234       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      235       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      237       |       1        |     5.000      |     1.000      |     11.047     |     0.496      |  Neg. p = 0.001   |
|      238       |       1        |     2.000      |     1.000      |     4.671      |     0.491      |  Neg. p = 0.080   |
|      240       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      241       |       1        |     3.500      |     1.500      |     5.643      |     0.670      |  Neg. p = 0.040   |
|      243       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      245       |       1        |     5.000      |     2.000      |     7.648      |     0.880      |  Neg. p = 0.008   |
|      246       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      248       |       1        |     7.500      |     2.500      |     9.678      |     1.156      |  Neg. p = 0.003   |
|      249       |       1        |     3.000      |     0.000      |     6.551      |     0.000      |  Neg. p = 0.004   |
|      250       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      251       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      252       |       1        |     4.000      |     1.000      |     4.014      |     0.500      |  Neg. p = 0.045   |
|      254       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      258       |       1        |     5.000      |     3.000      |     5.208      |     1.472      |  Neg. p = 0.075   |
|      259       |       1        |     8.000      |     7.000      |     10.420     |     3.147      |  Neg. p = 0.020   |
|      262       |       1        |     7.000      |     0.000      |     4.655      |     0.000      |  Neg. p = 0.008   |
|      264       |       1        |     6.000      |     2.000      |     9.728      |     0.901      |  Neg. p = 0.002   |
|      266       |       1        |     12.000     |     11.000     |     11.313     |     5.761      |  Neg. p = 0.079   |
|      268       |       1        |     10.000     |     0.000      |     15.467     |     0.000      |  Neg. p = 0.000   |
|      269       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      270       |       1        |     8.750      |     10.250     |     13.635     |     4.379      |  Neg. p = 0.017   |
|      271       |       1        |     5.833      |     4.167      |     5.862      |     2.078      |  Neg. p = 0.097   |
|      272       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      275       |       1        |     4.000      |     1.000      |     5.409      |     0.442      |  Neg. p = 0.015   |
|      279       |       1        |     2.000      |     1.000      |     4.680      |     0.492      |  Neg. p = 0.080   |
|      280       |       1        |     13.000     |     0.000      |     13.000     |     0.000      |  Neg. p = 0.000   |
|      282       |       1        |     10.000     |     9.000      |     17.904     |     3.886      |  Neg. p = 0.001   |
|      283       |       1        |     5.000      |     0.000      |     8.227      |     0.000      |  Neg. p = 0.000   |
|      284       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|      285       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      289       |       1        |     8.000      |     5.000      |     8.016      |     2.498      |  Neg. p = 0.034   |
|      291       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      294       |       1        |     3.000      |     0.000      |     4.601      |     0.000      |  Neg. p = 0.010   |
|      297       |       1        |     7.000      |     6.000      |     11.689     |     2.499      |  Neg. p = 0.007   |
|      298       |       1        |     12.000     |     4.000      |     12.000     |     2.060      |  Neg. p = 0.001   |
|      302       |       1        |     4.000      |     0.000      |     7.212      |     0.000      |  Neg. p = 0.001   |
|      303       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      305       |       1        |     3.000      |     0.000      |     4.040      |     0.000      |  Neg. p = 0.015   |
|      307       |       1        |     4.500      |     1.500      |     5.940      |     0.669      |  Neg. p = 0.022   |
|      314       |       1        |     5.000      |     0.000      |     4.924      |     0.000      |  Neg. p = 0.004   |
|      320       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      323       |       1        |     7.000      |     0.000      |     11.866     |     0.000      |  Neg. p = 0.000   |
|      324       |       1        |     10.000     |     0.000      |     10.109     |     0.000      |  Neg. p = 0.000   |
|      326       |       1        |     6.000      |     0.000      |     10.395     |     0.000      |  Neg. p = 0.000   |
|      327       |       1        |     8.000      |     0.000      |     8.088      |     0.000      |  Neg. p = 0.000   |
|      328       |       1        |     7.000      |     3.000      |     9.825      |     1.339      |  Neg. p = 0.003   |
|      329       |       1        |     7.500      |     3.500      |     11.859     |     1.595      |  Neg. p = 0.002   |
|      330       |       1        |     5.500      |     5.500      |     10.791     |     2.369      |  Neg. p = 0.020   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       2        |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-2.00]    |   10.82 [9.06-18.13]   |    0.00 [0.00-0.82]    |    0.00 [0.00-0.00]     |
|       3        |       1        |   6.00 [5.00-8.16]    |   0.00 [0.00-1.00]    |    6.00 [5.00-8.19]    |    0.00 [0.00-0.51]    |    0.00 [0.00-0.02]     |
|       4        |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-1.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       5        |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-1.00]    |   6.83 [6.77-11.32]    |    0.00 [0.00-0.43]    |    0.00 [0.00-0.01]     |
|       6        |       1        |   7.00 [6.00-11.00]   |   0.00 [0.00-1.00]    |   7.00 [6.00-11.00]    |    0.00 [0.00-0.53]    |    0.00 [0.00-0.01]     |
|       7        |       1        |  11.25 [10.00-14.08]  |   7.00 [7.00-8.50]    |  12.09 [10.74-15.15]   |    3.49 [3.49-4.24]    |    0.01 [0.00-0.03]     |
|       8        |       1        |  10.17 [8.47-13.47]   |  15.92 [15.58-17.69]  |  15.67 [13.24-21.84]   |    7.12 [6.98-7.93]    |    0.05 [0.00-0.14]     |
|       9        |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-1.00]    |   3.67 [3.62-10.77]    |    0.00 [0.00-0.41]    |    0.03 [0.00-0.09]     |
|       10       |       1        |   9.00 [8.00-13.00]   |   0.00 [0.00-1.00]    |  15.39 [13.41-21.20]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       12       |       1        |  10.00 [8.00-13.00]   |   0.00 [0.00-1.00]    |   10.00 [8.00-13.00]   |    0.00 [0.00-0.50]    |    0.00 [0.00-0.00]     |
|       14       |       1        |   9.92 [8.83-12.83]   |   7.00 [6.50-8.17]    |   9.96 [8.81-12.82]    |    3.75 [3.42-4.31]    |    0.04 [0.01-0.10]     |
|       15       |       1        |   8.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   13.33 [8.78-18.02]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       17       |       1        |  15.00 [14.00-19.00]  |   3.00 [3.00-3.00]    |  15.05 [14.04-19.06]   |    1.50 [1.50-1.50]    |    0.00 [0.00-0.00]     |
|       18       |       1        |  18.00 [15.00-23.00]  |   0.00 [0.00-0.00]    |  18.00 [15.00-23.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
