
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **62** sequences, **392** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/vwf.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 121 branches to include in FEL calculations: `TAMANDUA, MYRMECOPHAGA, CHOLOEPUSDI, DASYPUS, EUPHRACTUS, CHAETOPHRACTUS, Node8, Node6, DIPODOMYS, ERINACEUS, TUPAIA, Node14, PTEROPUS, ROUSETTUS, Node20, TADARIDA, MEGADERMA, ANTROZOUS, MYOTIS, Node28, Node26, Node24, ARTIBEUS, NYCTERIS, Node31, Node23, Node19, SOLENODON, TALPA, GALEMYS, Node37, Node35, MANIS, EQUUS, CERATOTHERIUM, Node44, PANTHERA, FELIS, Node48, CANIS, AILUROPODA, Node51, Node47, Node43, GALEOPTERUS, CALLITHRIX, PONGO, GORILLA, HOMO, PAN, Node65, Node63, Node61, MACACA, Node60, Node58, OTOLEMUR, MICROCEBUS, LEMUR, Node71, Node69, Node57, MACROSCELIDES, ELEPHANTULUS, Node76, ORYCTEROPUS, TRICHECHUS, LOXODONTA, PROCAVIA, Node84, Node82, Node80, ECHINOPS, AMBLYSOMUS, Node87, Node79, Node75, PEDETES, CASTOR, RATTUS, MUS, Node96, Node94, Node92, SPERMOPHILUS, ERETHIZON, HYDROCHOERUS, CAVIA, Node103, Node101, Node99, Node91, OCHOTONA, ORYCTOLAGUS, Node106, Node90, Node74, Node56, Node54, Node42, Node40, Node34, Node18, TARSIUS, LAMA, HIPPOPOTAMUS, BOS, TURSIOPS, MEGAPTERA, Node118, Node116, Node114, SUS, Node113, Node111, Node109, Node17, Node13, Node11, Node5, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24978.07, AIC-c = 50214.59 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.590

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -23567.12, AIC-c = 47407.78 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.037
* non-synonymous/synonymous rate ratio for *test* =   0.1926

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -23407.64, AIC-c = 47088.82 (136 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.158
* non-synonymous/synonymous rate ratio for *test* =   0.1668

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       65       |       1        |        1.483   |        0.000   |       36.823   |  Neg. p = 0.0000  |
|       66       |       1        |        0.320   |        0.000   |        4.440   |  Neg. p = 0.0351  |
|       67       |       1        |        0.603   |        0.000   |        9.972   |  Neg. p = 0.0016  |
|       68       |       1        |        0.993   |        0.311   |        4.824   |  Neg. p = 0.0281  |
|       69       |       1        |        0.734   |        0.111   |        5.329   |  Neg. p = 0.0210  |
|       70       |       1        |        1.316   |        0.029   |       30.126   |  Neg. p = 0.0000  |
|       72       |       1        |        2.299   |        0.028   |       45.512   |  Neg. p = 0.0000  |
|       74       |       1        |        0.746   |        0.035   |       11.578   |  Neg. p = 0.0007  |
|       75       |       1        |        5.662   |        0.000   |       41.718   |  Neg. p = 0.0000  |
|       77       |       1        |        5.054   |        0.000   |       57.457   |  Neg. p = 0.0000  |
|       78       |       1        |        2.364   |        0.149   |       29.315   |  Neg. p = 0.0000  |
|       79       |       1        |        0.219   |        0.028   |        2.959   |  Neg. p = 0.0854  |
|       80       |       1        |        1.232   |        0.000   |       34.392   |  Neg. p = 0.0000  |
|       81       |       1        |       30.415   |        0.032   |       31.834   |  Neg. p = 0.0000  |
|       83       |       1        |        0.872   |        0.000   |       13.389   |  Neg. p = 0.0003  |
|       84       |       1        |        1.326   |        0.266   |       10.859   |  Neg. p = 0.0010  |
|       86       |       1        |        0.349   |        0.037   |        4.273   |  Neg. p = 0.0387  |
|       88       |       1        |        1.336   |        0.118   |       10.522   |  Neg. p = 0.0012  |
|       89       |       1        |        1.052   |        0.034   |       20.404   |  Neg. p = 0.0000  |
|       90       |       1        |        1.565   |        0.025   |       14.311   |  Neg. p = 0.0002  |
|       91       |       1        |        0.540   |        0.034   |       10.927   |  Neg. p = 0.0009  |
|       92       |       1        |        1.445   |        0.032   |       28.380   |  Neg. p = 0.0000  |
|       93       |       1        |        1.834   |        0.000   |       51.311   |  Neg. p = 0.0000  |
|       94       |       1        |        1.206   |        0.029   |       10.431   |  Neg. p = 0.0012  |
|       95       |       1        |        0.559   |        0.047   |        8.433   |  Neg. p = 0.0037  |
|       96       |       1        |        0.249   |        0.000   |        7.500   |  Neg. p = 0.0062  |
|       97       |       1        |        0.467   |        0.000   |       12.594   |  Neg. p = 0.0004  |
|       98       |       1        |        2.964   |        0.077   |       43.357   |  Neg. p = 0.0000  |
|       99       |       1        |        1.011   |        0.245   |        7.205   |  Neg. p = 0.0073  |
|      100       |       1        |        1.066   |        0.259   |        5.003   |  Neg. p = 0.0253  |
|      101       |       1        |        0.916   |        0.073   |        6.573   |  Neg. p = 0.0104  |
|      102       |       1        |        1.071   |        0.035   |       15.971   |  Neg. p = 0.0001  |
|      103       |       1        |        1.923   |        0.208   |        8.785   |  Neg. p = 0.0030  |
|      104       |       1        |        2.925   |        0.000   |       51.815   |  Neg. p = 0.0000  |
|      105       |       1        |        1.988   |        0.368   |       15.012   |  Neg. p = 0.0001  |
|      106       |       1        |        0.108   |        0.000   |        3.170   |  Neg. p = 0.0750  |
|      107       |       1        |        1.303   |        0.020   |       16.396   |  Neg. p = 0.0001  |
|      110       |       1        |        0.905   |        0.000   |       24.808   |  Neg. p = 0.0000  |
|      111       |       1        |        0.348   |        0.027   |        5.684   |  Neg. p = 0.0171  |
|      113       |       1        |        2.379   |        0.087   |       46.424   |  Neg. p = 0.0000  |
|      114       |       1        |        0.267   |        0.000   |        4.510   |  Neg. p = 0.0337  |
|      115       |       1        |        0.697   |        0.069   |        9.347   |  Neg. p = 0.0022  |
|      116       |       1        |        1.813   |        0.045   |       27.875   |  Neg. p = 0.0000  |
|      117       |       1        |        0.724   |        0.000   |       13.927   |  Neg. p = 0.0002  |
|      119       |       1        |        1.353   |        0.000   |       36.630   |  Neg. p = 0.0000  |
|      120       |       1        |        1.344   |        0.089   |       19.154   |  Neg. p = 0.0000  |
|      122       |       1        |        0.921   |        0.070   |       15.784   |  Neg. p = 0.0001  |
|      123       |       1        |        1.080   |        0.135   |        7.717   |  Neg. p = 0.0055  |
|      124       |       1        |        1.353   |        0.000   |       33.763   |  Neg. p = 0.0000  |
|      126       |       1        |        0.583   |        0.151   |        2.774   |  Neg. p = 0.0958  |
|      127       |       1        |        2.520   |        0.691   |       14.177   |  Neg. p = 0.0002  |
|      128       |       1        |        1.395   |        0.117   |       12.160   |  Neg. p = 0.0005  |
|      129       |       1        |        0.758   |        0.000   |       19.277   |  Neg. p = 0.0000  |
|      130       |       1        |        1.575   |        0.030   |       34.241   |  Neg. p = 0.0000  |
|      131       |       1        |        0.629   |        0.000   |       21.987   |  Neg. p = 0.0000  |
|      132       |       1        |        0.473   |        0.029   |        8.192   |  Neg. p = 0.0042  |
|      133       |       1        |        0.600   |        0.028   |       11.469   |  Neg. p = 0.0007  |
|      134       |       1        |        1.190   |        0.096   |       17.241   |  Neg. p = 0.0000  |
|      135       |       1        |        2.008   |        0.348   |       12.730   |  Neg. p = 0.0004  |
|      137       |       1        |        0.478   |        0.148   |        2.871   |  Neg. p = 0.0902  |
|      138       |       1        |        0.720   |        0.000   |       14.992   |  Neg. p = 0.0001  |
|      139       |       1        |        0.573   |        0.045   |        8.657   |  Neg. p = 0.0033  |
|      140       |       1        |        1.089   |        0.280   |        8.726   |  Neg. p = 0.0031  |
|      141       |       1        |        0.219   |        0.031   |        2.786   |  Neg. p = 0.0951  |
|      142       |       1        |        1.786   |        0.000   |       26.780   |  Neg. p = 0.0000  |
|      144       |       1        |        1.000   |        0.028   |        9.656   |  Neg. p = 0.0019  |
|      145       |       1        |        1.142   |        0.193   |       10.486   |  Neg. p = 0.0012  |
|      146       |       1        |        1.357   |        0.338   |       11.404   |  Neg. p = 0.0007  |
|      147       |       1        |        1.862   |        0.406   |        8.311   |  Neg. p = 0.0039  |
|      148       |       1        |        1.556   |        0.339   |        5.439   |  Neg. p = 0.0197  |
|      150       |       1        |        0.694   |        0.101   |        7.709   |  Neg. p = 0.0055  |
|      151       |       1        |        1.566   |        0.122   |       13.842   |  Neg. p = 0.0002  |
|      152       |       1        |        0.671   |        0.231   |        3.291   |  Neg. p = 0.0696  |
|      155       |       1        |        1.666   |        0.158   |       20.285   |  Neg. p = 0.0000  |
|      156       |       1        |        1.775   |        0.388   |        9.511   |  Neg. p = 0.0020  |
|      157       |       1        |        1.351   |        0.076   |        9.929   |  Neg. p = 0.0016  |
|      159       |       1        |        0.448   |        0.094   |        4.228   |  Neg. p = 0.0398  |
|      161       |       1        |        0.674   |        0.000   |       10.339   |  Neg. p = 0.0013  |
|      162       |       1        |        1.166   |        0.049   |       12.049   |  Neg. p = 0.0005  |
|      163       |       1        |        1.287   |        0.025   |       15.072   |  Neg. p = 0.0001  |
|      164       |       1        |        0.929   |        0.103   |       10.672   |  Neg. p = 0.0011  |
|      165       |       1        |        3.156   |        0.419   |       26.147   |  Neg. p = 0.0000  |
|      167       |       1        |        0.845   |        0.217   |        4.206   |  Neg. p = 0.0403  |
|      168       |       1        |        3.857   |        0.094   |       65.725   |  Neg. p = 0.0000  |
|      171       |       1        |        1.888   |        0.103   |       32.594   |  Neg. p = 0.0000  |
|      172       |       1        |        0.252   |        0.000   |        6.821   |  Neg. p = 0.0090  |
|      173       |       1        |        1.267   |        0.000   |       33.860   |  Neg. p = 0.0000  |
|      174       |       1        |        1.260   |        0.029   |       24.818   |  Neg. p = 0.0000  |
|      178       |       1        |        1.653   |        0.338   |        4.964   |  Neg. p = 0.0259  |
|      181       |       1        |        0.882   |        0.221   |        5.217   |  Neg. p = 0.0224  |
|      183       |       1        |        2.543   |        0.000   |       64.659   |  Neg. p = 0.0000  |
|      185       |       1        |        1.312   |        0.130   |        6.221   |  Neg. p = 0.0126  |
|      186       |       1        |        1.043   |        0.117   |        5.352   |  Neg. p = 0.0207  |
|      187       |       1        |        0.467   |        0.060   |        5.862   |  Neg. p = 0.0155  |
|      188       |       1        |        1.908   |        0.099   |       39.925   |  Neg. p = 0.0000  |
|      189       |       1        |        0.638   |        0.125   |        3.577   |  Neg. p = 0.0586  |
|      191       |       1        |        1.653   |        0.076   |       15.147   |  Neg. p = 0.0001  |
|      192       |       1        |        0.757   |        0.122   |        7.556   |  Neg. p = 0.0060  |
|      193       |       1        |        1.315   |        0.000   |       42.136   |  Neg. p = 0.0000  |
|      194       |       1        |        0.000   |        0.451   |        6.463   |  Pos. p = 0.0110  |
|      195       |       1        |        1.137   |        0.281   |        7.010   |  Neg. p = 0.0081  |
|      196       |       1        |        3.180   |        0.133   |       29.574   |  Neg. p = 0.0000  |
|      197       |       1        |        1.339   |        0.323   |       13.261   |  Neg. p = 0.0003  |
|      198       |       1        |        0.248   |        0.000   |        6.043   |  Neg. p = 0.0140  |
|      199       |       1        |        1.408   |        0.151   |       15.167   |  Neg. p = 0.0001  |
|      200       |       1        |        0.980   |        0.031   |        9.674   |  Neg. p = 0.0019  |
|      201       |       1        |        0.618   |        0.000   |       14.918   |  Neg. p = 0.0001  |
|      202       |       1        |        2.212   |        0.132   |       12.108   |  Neg. p = 0.0005  |
|      204       |       1        |        1.496   |        0.347   |       13.386   |  Neg. p = 0.0003  |
|      205       |       1        |        0.662   |        0.074   |        7.390   |  Neg. p = 0.0066  |
|      206       |       1        |        2.011   |        0.058   |       29.460   |  Neg. p = 0.0000  |
|      208       |       1        |        1.459   |        0.025   |       36.537   |  Neg. p = 0.0000  |
|      209       |       1        |        1.223   |        0.271   |        6.186   |  Neg. p = 0.0129  |
|      210       |       1        |        1.175   |        0.310   |        4.439   |  Neg. p = 0.0351  |
|      213       |       1        |        0.711   |        0.000   |       23.609   |  Neg. p = 0.0000  |
|      214       |       1        |        0.512   |        0.030   |        5.273   |  Neg. p = 0.0217  |
|      215       |       1        |        0.870   |        0.042   |       17.690   |  Neg. p = 0.0000  |
|      216       |       1        |        1.746   |        0.030   |       34.892   |  Neg. p = 0.0000  |
|      217       |       1        |        1.547   |        0.062   |       33.011   |  Neg. p = 0.0000  |
|      218       |       1        |        0.778   |        0.088   |       12.513   |  Neg. p = 0.0004  |
|      219       |       1        |        2.257   |        0.335   |       21.615   |  Neg. p = 0.0000  |
|      220       |       1        |        1.333   |        0.234   |       17.059   |  Neg. p = 0.0000  |
|      221       |       1        |        1.253   |        0.503   |        3.838   |  Neg. p = 0.0501  |
|      222       |       1        |        1.040   |        0.102   |       21.100   |  Neg. p = 0.0000  |
|      224       |       1        |        1.875   |        0.769   |        4.633   |  Neg. p = 0.0314  |
|      225       |       1        |        1.865   |        0.226   |       19.897   |  Neg. p = 0.0000  |
|      228       |       1        |        0.659   |        0.150   |        8.807   |  Neg. p = 0.0030  |
|      230       |       1        |        0.000   |        0.178   |        2.754   |  Pos. p = 0.0970  |
|      231       |       1        |        1.775   |        0.072   |       44.091   |  Neg. p = 0.0000  |
|      234       |       1        |        1.603   |        0.096   |       33.842   |  Neg. p = 0.0000  |
|      235       |       1        |        2.112   |        0.682   |        3.880   |  Neg. p = 0.0489  |
|      238       |       1        |        1.471   |        0.370   |        8.247   |  Neg. p = 0.0041  |
|      239       |       1        |        0.668   |        1.372   |        3.778   |  Pos. p = 0.0519  |
|      240       |       1        |        1.357   |        0.478   |        7.943   |  Neg. p = 0.0048  |
|      241       |       1        |        2.084   |        0.727   |        8.548   |  Neg. p = 0.0035  |
|      244       |       1        |        0.710   |        0.125   |        6.873   |  Neg. p = 0.0087  |
|      246       |       1        |        1.285   |        0.099   |       17.996   |  Neg. p = 0.0000  |
|      251       |       1        |        0.221   |        0.000   |        5.561   |  Neg. p = 0.0184  |
|      252       |       1        |        0.716   |        0.028   |       18.606   |  Neg. p = 0.0000  |
|      253       |       1        |        0.373   |        0.000   |        9.086   |  Neg. p = 0.0026  |
|      254       |       1        |        1.793   |        0.252   |       16.479   |  Neg. p = 0.0000  |
|      255       |       1        |        0.580   |        0.028   |       14.698   |  Neg. p = 0.0001  |
|      257       |       1        |        0.356   |        0.050   |        4.555   |  Neg. p = 0.0328  |
|      258       |       1        |        0.688   |        0.000   |       23.735   |  Neg. p = 0.0000  |
|      259       |       1        |        1.728   |        0.030   |       34.554   |  Neg. p = 0.0000  |
|      260       |       1        |        1.377   |        0.033   |       35.489   |  Neg. p = 0.0000  |
|      261       |       1        |        0.491   |        0.000   |        8.720   |  Neg. p = 0.0031  |
|      263       |       1        |        1.423   |        0.279   |       13.995   |  Neg. p = 0.0002  |
|      264       |       1        |        1.420   |        0.030   |       34.522   |  Neg. p = 0.0000  |
|      265       |       1        |        0.860   |        0.000   |       22.469   |  Neg. p = 0.0000  |
|      266       |       1        |        0.699   |        0.161   |        4.856   |  Neg. p = 0.0275  |
|      268       |       1        |        0.225   |        0.000   |        4.349   |  Neg. p = 0.0370  |
|      270       |       1        |        1.819   |        0.185   |       16.717   |  Neg. p = 0.0000  |
|      272       |       1        |        1.229   |        0.374   |        3.744   |  Neg. p = 0.0530  |
|      273       |       1        |        1.214   |        0.233   |        3.776   |  Neg. p = 0.0520  |
|      274       |       1        |        0.877   |        0.000   |       13.797   |  Neg. p = 0.0002  |
|      275       |       1        |        0.008   |        0.449   |        3.242   |  Pos. p = 0.0718  |
|      277       |       1        |        1.190   |        0.096   |        6.711   |  Neg. p = 0.0096  |
|      278       |       1        |        0.387   |        0.000   |        9.101   |  Neg. p = 0.0026  |
|      279       |       1        |        1.737   |        0.052   |       33.036   |  Neg. p = 0.0000  |
|      281       |       1        |        0.938   |        0.201   |        7.309   |  Neg. p = 0.0069  |
|      283       |       1        |        3.418   |        0.153   |       40.376   |  Neg. p = 0.0000  |
|      284       |       1        |        0.121   |        0.000   |        2.976   |  Neg. p = 0.0845  |
|      287       |       1        |        2.445   |        0.382   |        9.951   |  Neg. p = 0.0016  |
|      289       |       1        |        0.926   |        0.254   |        3.231   |  Neg. p = 0.0722  |
|      290       |       1        |        8.225   |        0.061   |       24.227   |  Neg. p = 0.0000  |
|      291       |       1        |        1.032   |        0.355   |        3.833   |  Neg. p = 0.0502  |
|      292       |       1        |        2.254   |        0.445   |       20.422   |  Neg. p = 0.0000  |
|      293       |       1        |        1.032   |        0.035   |       16.799   |  Neg. p = 0.0000  |
|      294       |       1        |        0.365   |        0.047   |        4.632   |  Neg. p = 0.0314  |
|      295       |       1        |        1.219   |        0.000   |       13.719   |  Neg. p = 0.0002  |
|      296       |       1        |        1.919   |        0.063   |       15.321   |  Neg. p = 0.0001  |
|      297       |       1        |        2.379   |        0.164   |       34.832   |  Neg. p = 0.0000  |
|      298       |       1        |        1.293   |        0.172   |        6.492   |  Neg. p = 0.0108  |
|      300       |       1        |        0.382   |        0.000   |        9.116   |  Neg. p = 0.0025  |
|      301       |       1        |        2.905   |        0.341   |       27.709   |  Neg. p = 0.0000  |
|      304       |       1        |        1.218   |        0.369   |        2.908   |  Neg. p = 0.0881  |
|      305       |       1        |        0.885   |        0.308   |        3.510   |  Neg. p = 0.0610  |
|      307       |       1        |        3.551   |        0.577   |       20.160   |  Neg. p = 0.0000  |
|      309       |       1        |        1.489   |        0.559   |        7.010   |  Neg. p = 0.0081  |
|      311       |       1        |        0.485   |        0.146   |        2.780   |  Neg. p = 0.0955  |
|      312       |       1        |        0.819   |        0.129   |        4.586   |  Neg. p = 0.0322  |
|      313       |       1        |        3.200   |        1.015   |        7.109   |  Neg. p = 0.0077  |
|      314       |       1        |        1.827   |        0.398   |        4.685   |  Neg. p = 0.0304  |
|      316       |       1        |        0.446   |        0.000   |       10.960   |  Neg. p = 0.0009  |
|      318       |       1        |        1.900   |        0.436   |        7.976   |  Neg. p = 0.0047  |
|      319       |       1        |        0.653   |        0.116   |        4.961   |  Neg. p = 0.0259  |
|      320       |       1        |        1.499   |        0.189   |       19.942   |  Neg. p = 0.0000  |
|      321       |       1        |        1.409   |        0.223   |        5.661   |  Neg. p = 0.0173  |
|      322       |       1        |        0.603   |        0.128   |        3.478   |  Neg. p = 0.0622  |
|      323       |       1        |        0.975   |        0.141   |        8.788   |  Neg. p = 0.0030  |
