
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **33** sequences, **196** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HepatitisD.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 63 branches for testing: `1_AF104263, 3_X7762758, Node6, 2_M9244858, Node5, 15_M582995, 16_M583015, Node10, Node4, 11_M849175, 13_U819885, Node15, 12_U819895, 17_AJ30988, 18_AJ30987, Node22, 19_AF10426, 20_U195985, Node26, 21_M583035, 22_M583055, Node29, Node25, Node21, 23_AF01807, 24_AF20985, Node35, 25_AB01544, Node34, 26_AB01544, 27_AB01544, 28_AB01544, Node42, Node40, 29_AF30942, Node39, Node33, 30_L220635, 31_AB03794, 32_AB03794, Node49, 33_AB03794, Node48, Node46, Node32, Node20, Node18, Node14, 14_M586295, Node13, Node3, 10_L220665, Node2, 4_U2566758, 5_M2826758, Node56, 6_D0107558, Node55, Node1, 7_X6337358, 9_X0445158, Node60, 8_X8525358`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5447.76, AIC-c = 11038.05 (71 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.746

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -5311.95, AIC-c = 10910.14 (140 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.48, and 95% of the weight in  0.06 -  3.51

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node56               |   0.04   |    2     |   17.66 ( 1.43%)   |   -5232.82    |   10793.82    |    10790.35     |
|            3_X7762758             |   0.04   |    2     |    7.82 ( 7.22%)   |   -5230.89    |   10789.95    |    10789.95     |
|            3_X7762758             |   0.04   |    3     |    9.04 ( 5.92%)   |   -5230.89    |   10794.16    |    10789.95     |
|            25_AB01544             |   0.03   |    2     |    5.01 (11.65%)   |   -5228.75    |   10789.87    |    10789.87     |
|            25_AB01544             |   0.03   |    3     |    5.00 (11.77%)   |   -5228.75    |   10794.08    |    10789.87     |
|            19_AF10426             |   0.03   |    2     |   94.03 ( 1.32%)   |   -5224.86    |   10786.32    |    10786.32     |
|            19_AF10426             |   0.03   |    3     |   99.24 ( 1.25%)   |   -5224.87    |   10790.55    |    10786.32     |
|            28_AB01544             |   0.03   |    2     |   18.89 ( 1.52%)   |   -5223.09    |   10786.97    |    10786.32     |
|              Node22               |   0.03   |    2     |    5.32 ( 2.62%)   |   -5224.03    |   10788.85    |    10786.32     |
|              Node32               |   0.03   |    2     |    5.59 ( 5.36%)   |   -5223.91    |   10788.62    |    10786.32     |
|            12_U819895             |   0.03   |    2     |   22.65 ( 1.46%)   |   -5224.34    |   10789.49    |    10786.32     |
|              Node25               |   0.03   |    2     |    7.55 (10.42%)   |   -5222.22    |   10785.24    |    10785.24     |
|              Node25               |   0.03   |    3     |    8.69 ( 8.26%)   |   -5222.23    |   10789.48    |    10785.24     |
|              Node39               |   0.03   |    2     |    0.40 (51.21%)   |   -5222.19    |   10789.40    |    10785.24     |
|              Node55               |   0.03   |    2     |  350.95 ( 1.19%)   |   -5217.92    |   10780.86    |    10780.86     |
|              Node55               |   0.03   |    3     |  875.97 ( 0.76%)   |   -5216.00    |   10781.23    |    10780.86     |
|              Node18               |   0.03   |    2     |    0.08 (29.04%)   |   -5217.33    |   10783.89    |    10780.86     |
|              Node10               |   0.03   |    2     |   11.01 (10.30%)   |   -5217.25    |   10783.73    |    10780.86     |
|              Node60               |   0.03   |    2     |    5.58 ( 6.27%)   |   -5215.81    |   10780.85    |    10780.85     |
|              Node60               |   0.03   |    3     |    6.74 ( 4.71%)   |   -5215.80    |   10785.06    |    10780.85     |
|              Node29               |   0.03   |    2     |    1.25 (39.89%)   |   -5215.77    |   10784.99    |    10780.85     |
|            29_AF30942             |   0.03   |    2     |   11.21 ( 5.13%)   |   -5210.86    |   10775.17    |    10775.17     |
|            29_AF30942             |   0.03   |    3     |   13.16 ( 4.23%)   |   -5210.86    |   10779.39    |    10775.17     |
|            1_AF104263             |   0.03   |    2     |    7.24 (10.89%)   |   -5209.88    |   10777.44    |    10775.17     |
|              Node34               |   0.02   |    2     |   0.15 (100.00%)   |   -5210.74    |   10779.16    |    10775.17     |
|               Node4               |   0.02   |    2     |    0.26 (51.45%)   |   -5210.86    |   10779.40    |    10775.17     |
|            6_D0107558             |   0.02   |    2     |    7.33 (15.38%)   |   -5209.68    |   10777.04    |    10775.17     |
|              Node15               |   0.02   |    2     |   49.05 ( 2.73%)   |   -5204.85    |   10767.39    |    10767.39     |
|              Node15               |   0.02   |    3     |   53.76 ( 2.58%)   |   -5204.87    |   10771.65    |    10767.39     |
|            2_M9244858             |   0.02   |    2     |   40.79 ( 9.83%)   |   -5203.83    |   10769.57    |    10767.39     |
|            23_AF01807             |   0.02   |    2     |   54.44 ( 7.67%)   |   -5201.27    |   10764.44    |    10764.44     |
|            23_AF01807             |   0.02   |    3     |   55.71 ( 7.35%)   |   -5201.27    |   10768.67    |    10764.44     |
|              Node42               |   0.02   |    2     |    0.72 (50.43%)   |   -5201.27    |   10768.67    |    10764.44     |
|            27_AB01544             |   0.02   |    2     |    0.60 (98.00%)   |   -5201.27    |   10768.67    |    10764.44     |
|              Node14               |   0.02   |    2     |   44.81 ( 2.16%)   |   -5198.06    |   10762.26    |    10762.26     |
|              Node14               |   0.02   |    3     |   44.23 ( 2.06%)   |   -5198.06    |   10766.48    |    10762.26     |
|            20_U195985             |   0.02   |    2     |   1.45 (100.00%)   |   -5198.06    |   10766.49    |    10762.26     |
|            18_AJ30987             |   0.02   |    2     |    0.78 (50.34%)   |   -5197.78    |   10765.92    |    10762.26     |
|              Node40               |   0.01   |    2     |    0.50 (50.00%)   |   -5198.06    |   10766.49    |    10762.26     |
|              Node26               |   0.01   |    2     |    2.05 (50.91%)   |   -5198.06    |   10766.48    |    10762.26     |
|               Node3               |   0.01   |    2     |    0.09 (53.80%)   |   -5198.06    |   10766.48    |    10762.26     |
|              Node13               |   0.01   |    2     |    0.95 (52.16%)   |   -5197.89    |   10766.14    |    10762.26     |
|               Node1               |   0.01   |    2     |    0.75 (10.00%)   |   -5198.04    |   10766.44    |    10762.26     |
|            32_AB03794             |   0.01   |    2     |    0.51 (50.46%)   |   -5198.06    |   10766.49    |    10762.26     |
|               Node2               |   0.01   |    2     |   13.58 ( 2.09%)   |   -5196.56    |   10763.49    |    10762.26     |
|            26_AB01544             |   0.01   |    2     |    0.79 (76.29%)   |   -5198.06    |   10766.49    |    10762.26     |
|            24_AF20985             |   0.01   |    2     |  >1000 (100.00%)   |   -5198.07    |   10766.50    |    10762.26     |
|               Node5               |   0.01   |    2     |    0.39 (93.13%)   |   -5198.06    |   10766.49    |    10762.26     |
|               Node6               |   0.01   |    2     |    0.27 (31.40%)   |   -5206.24    |   10782.85    |    10762.26     |
|            33_AB03794             |   0.01   |    2     |   0.40 (100.00%)   |   -5198.06    |   10766.49    |    10762.26     |
|            5_M2826758             |   0.01   |    2     |   >1000 ( 0.53%)   |   -5193.27    |   10756.91    |    10756.91     |
|            5_M2826758             |   0.01   |    3     |   >1000 ( 0.53%)   |   -5193.28    |   10761.17    |    10756.91     |
|              Node49               |   0.00   |    2     |    0.79 ( 8.85%)   |   -5193.27    |   10761.13    |    10756.91     |
|              Node35               |   0.00   |    2     |    0.26 ( 0.00%)   |   -5193.27    |   10761.14    |    10756.91     |
|            21_M583035             |   0.00   |    2     |   1.00 (100.00%)   |   -5193.84    |   10762.29    |    10756.91     |
|            9_X0445158             |   0.00   |    2     |   >1000 ( 0.53%)   |   -5186.59    |   10747.78    |    10747.78     |
|            9_X0445158             |   0.00   |    3     |   >1000 ( 0.54%)   |   -5186.59    |   10752.02    |    10747.78     |
|            16_M583015             |   0.00   |    2     |    0.27 (31.40%)   |   -5189.55    |   10757.94    |    10747.78     |
|            22_M583055             |   0.00   |    2     |    0.26 ( 0.00%)   |   -5186.59    |   10752.02    |    10747.78     |
|            15_M582995             |   0.00   |    2     |    0.27 (31.40%)   |   -5187.79    |   10754.42    |    10747.78     |
|            31_AB03794             |   0.00   |    2     |    0.25 ( 2.00%)   |   -5186.59    |   10752.02    |    10747.78     |
|            4_U2566758             |   0.00   |    2     |    0.25 ( 2.00%)   |   -5186.59    |   10752.02    |    10747.78     |
|            7_X6337358             |   0.00   |    2     |    0.25 ( 2.00%)   |   -5186.59    |   10752.02    |    10747.78     |

### Rate class analyses summary
*  21 branches with **2** rate classes
*  42 branches with **1** rate classes

### Annotated Tree
(((((((1_AF104263{1},3_X7762758{2})Node6{1},2_M9244858{1})Node5{1},(15_M582995{1},16_M583015{1})Node10{1})Node4{1},(((11_M849175{2},13_U819885{2})Node15{2},(12_U819895{1},(((17_AJ30988{2},18_AJ30987{1})Node22{1},((19_AF10426{2},20_U195985{1})Node26{1},(21_M583035{1},22_M583055{1})Node29{1})Node25{2})Node21{2},((((23_AF01807{2},24_AF20985{1})Node35{1},25_AB01544{2})Node34{1},((26_AB01544{1},(27_AB01544{1},28_AB01544{1})Node42{1})Node40{1},29_AF30942{2})Node39{1})Node33{2},(30_L220635{1},((31_AB03794{1},32_AB03794{1})Node49{1},33_AB03794{1})Node48{2})Node46{2})Node32{1})Node20{2})Node18{1})Node14{2},14_M586295{2})Node13{1})Node3{1},10_L220665{1})Node2{1},((4_U2566758{1},5_M2826758{2})Node56{1},6_D0107558{1})Node55{2})Node1{1},(7_X6337358{1},9_X0445158{2})Node60{2},8_X8525358{1})

----

```
      |1_AF104263 (1)
     |+Node6 (1)
     ||3_X7762758 (2)
    |+Node5 (1)
    ||2_M9244858 (1)
   |+Node4 (1)
   |||15_M582995 (1)
   ||+Node10 (1)
   | |16_M583015 (1)
  |+Node3 (1)
  ||  |11_M849175 (2)
  || |+Node15 (2)
  || ||13_U819885 (2)
  |||+Node14 (2)
  |||||12_U819895 (1)
  ||||+Node18 (1)
  ||| |  |17_AJ30988 (2)
  ||| | |+Node22 (1)
  ||| | ||18_AJ30987 (1)
  ||| ||+Node21 (2)
  ||| ||| |19_AF10426 (2)
  ||| ||||+Node26 (1)
  ||| |||||20_U195985 (1)
  ||| |||+Node25 (2)
  ||| || ||21_M583035 (1)
  ||| || |+Node29 (1)
  ||| ||  |22_M583055 (1)
  ||| |+Node20 (2)
  |||  |   |23_AF01807 (2)
  |||  |  |+Node35 (1)
  |||  |  ||24_AF20985 (1)
  |||  | |+Node34 (1)
  |||  | ||25_AB01544 (2)
  |||  ||+Node33 (2)
  |||  ||| |26_AB01544 (1)
  |||  ||||+Node40 (1)
  |||  ||||||27_AB01544 (1)
  |||  |||||+Node42 (1)
  |||  |||| |28_AB01544 (1)
  |||  |||+Node39 (1)
  |||  || |29_AF30942 (2)
  |||  |+Node32 (1)
  |||   ||30_L220635 (1)
  |||   |+Node46 (2)
  |||    | |31_AB03794 (1)
  |||    ||+Node49 (1)
  |||    |||32_AB03794 (1)
  |||    |+Node48 (2)
  |||     |33_AB03794 (1)
  ||+Node13 (1)
  | |14_M586295 (2)
 |+Node2 (1)
 ||10_L220665 (1)
|+Node1 (1)
|| |4_U2566758 (1)
|||+Node56 (1)
||||5_M2826758 (2)
||+Node55 (2)
| |6_D0107558 (1)
||7_X6337358 (1)
|+Node60 (2)
||9_X0445158 (2)
|8_X8525358 (1)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -5174.33, AIC-c = 10723.27 (182 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|              Node46               |     2    |   >1000 (12.87%)   |          9       |       12.37        |       0.00071      |
|            13_U819885             |     2    |    2.17 (25.87%)   |         21       |       -2.30        |       0.50000      |
|              Node20               |     2    |  546.35 ( 1.92%)   |          1       |        5.24        |       0.02631      |
|            14_M586295             |     2    |   39.64 ( 3.05%)   |          4       |       14.04        |       0.00030      |
|              Node33               |     2    |  334.87 ( 5.76%)   |          4       |       14.09        |       0.00030      |
|            17_AJ30988             |     2    |   24.90 ( 3.55%)   |          3       |        2.02        |       0.14056      |
|            11_M849175             |     2    |   26.14 ( 3.90%)   |          2       |        5.51        |       0.02287      |
|            30_L220635             |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node21               |     2    |   93.30 ( 7.30%)   |         10       |       34.07        |       0.00000      |
|            8_X8525358             |     1    |   0.49 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node48               |     2    |   41.23 ( 8.15%)   |          9       |       16.58        |       0.00008      |
|            10_L220665             |     1    |   0.67 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node56               |     1    |   1.14 (100.00%)   |       N/A        |       -0.63        |       0.50000      |
|            3_X7762758             |     2    |    8.22 ( 6.95%)   |          2       |        2.10        |       0.13436      |
|            25_AB01544             |     2    |    5.23 (11.65%)   |          9       |        1.60        |       0.17601      |
|            19_AF10426             |     2    |   92.13 ( 1.35%)   |          2       |        4.46        |       0.03913      |
|            28_AB01544             |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node22               |     1    |   0.05 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node32               |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            12_U819895             |     1    |   0.55 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node25               |     2    |    7.85 (10.76%)   |          7       |       -0.21        |       0.50000      |
|              Node39               |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node55               |     2    |   >1000 ( 0.63%)   |          1       |        5.28        |       0.02575      |
|              Node18               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node10               |     1    |   1.66 (100.00%)   |       N/A        |       -0.13        |       0.50000      |
|              Node60               |     2    |    6.53 ( 5.67%)   |          4       |        1.24        |       0.21480      |
|              Node29               |     1    |   0.44 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            29_AF30942             |     2    |   12.02 ( 5.08%)   |          6       |        5.14        |       0.02769      |
|            1_AF104263             |     1    |   0.91 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node34               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node4               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            6_D0107558             |     1    |   0.82 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node15               |     2    |   56.37 ( 2.54%)   |          2       |        8.16        |       0.00593      |
|            2_M9244858             |     1    |   3.45 (100.00%)   |       N/A        |       -1.75        |       0.50000      |
|            23_AF01807             |     2    |   54.36 ( 7.17%)   |          7       |        4.69        |       0.03477      |
|              Node42               |     1    |   0.69 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            27_AB01544             |     1    |   0.60 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node14               |     2    |   92.53 ( 1.44%)   |          2       |        4.22        |       0.04446      |
|            20_U195985             |     1    |   1.42 (100.00%)   |       N/A        |       -0.80        |       0.50000      |
|            18_AJ30987             |     1    |   0.65 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node40               |     1    |   0.48 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node26               |     1    |   1.08 (100.00%)   |       N/A        |       -3.76        |       0.50000      |
|               Node3               |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node13               |     1    |   0.88 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node1               |     1    |   0.40 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            32_AB03794             |     1    |   0.46 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node2               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            26_AB01544             |     1    |   0.68 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            24_AF20985             |     1    |  >1000 (100.00%)   |       N/A        |        1.98        |       0.14344      |
|               Node5               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node6               |     1    |  >1000 (100.00%)   |       N/A        |        1.79        |       0.15887      |
|            33_AB03794             |     1    |   0.36 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            5_M2826758             |     2    |   >1000 ( 0.53%)   |          1       |        4.39        |       0.04074      |
|              Node49               |     1    |   0.65 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node35               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            21_M583035             |     1    |  >1000 (100.00%)   |       N/A        |        0.43        |       0.34450      |
|            9_X0445158             |     2    |   >1000 ( 0.53%)   |          1       |       10.95        |       0.00144      |
|            16_M583015             |     1    |  >1000 (100.00%)   |       N/A        |       -0.33        |       0.50000      |
|            22_M583055             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            15_M582995             |     1    |  >1000 (100.00%)   |       N/A        |       -3.25        |       0.50000      |
|            31_AB03794             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            4_U2566758             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            7_X6337358             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **5** branches under selection among **63** tested.

* Node21, p-value =  0.00000
* Node48, p-value =  0.00526
* Node33, p-value =  0.01811
* 14_M586295, p-value =  0.01828
* Node46, p-value =  0.04168

### Annotated Tree
(((((((1_AF104263,3_X7762758)Node6,2_M9244858)Node5,(15_M582995,16_M583015)Node10)Node4,(((11_M849175,13_U819885)Node15,(12_U819895,(((17_AJ30988,18_AJ30987)Node22,((19_AF10426,20_U195985)Node26,(21_M583035,22_M583055)Node29)Node25)Node21{8.238138726190947e-07},((((23_AF01807,24_AF20985)Node35,25_AB01544)Node34,((26_AB01544,(27_AB01544,28_AB01544)Node42)Node40,29_AF30942)Node39)Node33{0.01811141082006357},(30_L220635,((31_AB03794,32_AB03794)Node49,33_AB03794)Node48{0.005258636090574753})Node46{0.04167861844149928})Node32)Node20)Node18)Node14,14_M586295{0.01827734012819771})Node13)Node3,10_L220665)Node2,((4_U2566758,5_M2826758)Node56,6_D0107558)Node55)Node1,(7_X6337358,9_X0445158)Node60,8_X8525358)

----

```
      |1_AF104263 (N.S)
     |+Node6 (N.S)
     ||3_X7762758 (N.S)
    |+Node5 (N.S)
    ||2_M9244858 (N.S)
   |+Node4 (N.S)
   |||15_M582995 (N.S)
   ||+Node10 (N.S)
   | |16_M583015 (N.S)
  |+Node3 (N.S)
  ||  |11_M849175 (N.S)
  || |+Node15 (N.S)
  || ||13_U819885 (N.S)
  |||+Node14 (N.S)
  |||||12_U819895 (N.S)
  ||||+Node18 (N.S)
  ||| |  |17_AJ30988 (N.S)
  ||| | |+Node22 (N.S)
  ||| | ||18_AJ30987 (N.S)
  ||| ||+Node21 (8.238138726190947e-07)
  ||| ||| |19_AF10426 (N.S)
  ||| ||||+Node26 (N.S)
  ||| |||||20_U195985 (N.S)
  ||| |||+Node25 (N.S)
  ||| || ||21_M583035 (N.S)
  ||| || |+Node29 (N.S)
  ||| ||  |22_M583055 (N.S)
  ||| |+Node20 (N.S)
  |||  |   |23_AF01807 (N.S)
  |||  |  |+Node35 (N.S)
  |||  |  ||24_AF20985 (N.S)
  |||  | |+Node34 (N.S)
  |||  | ||25_AB01544 (N.S)
  |||  ||+Node33 (0.01811141082006357)
  |||  ||| |26_AB01544 (N.S)
  |||  ||||+Node40 (N.S)
  |||  ||||||27_AB01544 (N.S)
  |||  |||||+Node42 (N.S)
  |||  |||| |28_AB01544 (N.S)
  |||  |||+Node39 (N.S)
  |||  || |29_AF30942 (N.S)
  |||  |+Node32 (N.S)
  |||   ||30_L220635 (N.S)
  |||   |+Node46 (0.04167861844149928)
  |||    | |31_AB03794 (N.S)
  |||    ||+Node49 (N.S)
  |||    |||32_AB03794 (N.S)
  |||    |+Node48 (0.005258636090574753)
  |||     |33_AB03794 (N.S)
  ||+Node13 (N.S)
  | |14_M586295 (0.01827734012819771)
 |+Node2 (N.S)
 ||10_L220665 (N.S)
|+Node1 (N.S)
|| |4_U2566758 (N.S)
|||+Node56 (N.S)
||||5_M2826758 (N.S)
||+Node55 (N.S)
| |6_D0107558 (N.S)
||7_X6337358 (N.S)
|+Node60 (N.S)
||9_X0445158 (N.S)
|8_X8525358 (N.S)
```

