
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **25** sequences, **134** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/lysin.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 47 branches to include in SLAC calculations: `FULGENS, KAMTSCHATKANA, RUFESCENS, SORENSENI, WALALLENSIS, NODE9, NODE7, NODE5, SIEBOLDII, DISCUS_HANNAI, GIGANTEA, NODE14, NODE12, NODE4, CORRUGATA, CRACHERODII, NODE17, NODE3, NODE1, IRIS, PUSTULATA, COCCINEA, TUBERCULATA, NODE24, NODE22, AUSTRALIS, MIDAE, ROEI, SCALARIS, LAEVIGATA, NODE35, NODE33, CYCLOBATES, RUBRA, CONICOPORA, NODE40, NODE38, NODE32, NODE30, OVINA, VARIA, NODE44, DIVERSICOLOR, NODE43, NODE29, NODE27, NODE21`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -4592.89, AIC-c =  9296.39 (55 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.507

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4542.21, AIC-c =  9210.80 (62 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.546
* non-synonymous/synonymous rate ratio for *test* =   0.9328

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       28       |       1        |   4.00 [4.00-5.00]    |   1.00 [1.00-2.00]    |   9.63 [9.63-12.20]    |    0.39 [0.39-0.77]    |    0.00 [0.00-0.00]     |
|       36       |       1        |   1.00 [0.92-1.66]    |  12.00 [11.00-14.66]  |    1.15 [1.01-1.98]    |    5.99 [5.48-7.36]    |    0.07 [0.02-0.13]     |
|       40       |       1        |   1.00 [0.00-1.00]    |  11.00 [10.00-12.00]  |    1.62 [0.00-1.64]    |    4.73 [4.31-5.24]    |    0.25 [0.05-0.30]     |
|       42       |       1        |   5.00 [3.92-6.00]    |   2.00 [2.00-3.24]    |    4.94 [3.92-5.91]    |    1.23 [1.23-1.98]    |    0.08 [0.04-0.29]     |
|       43       |       1        |   4.00 [4.00-5.00]    |   5.00 [5.00-5.16]    |   7.77 [7.33-10.04]    |    2.01 [1.96-2.09]    |    0.05 [0.02-0.06]     |
|       44       |       1        |   1.00 [0.00-2.58]    |  12.00 [11.50-14.58]  |    1.07 [0.00-2.76]    |    5.81 [5.57-7.13]    |    0.05 [0.01-0.24]     |
|       52       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    6.15 [6.15-9.43]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       54       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    5.16 [5.16-7.99]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       55       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.46 [2.46-3.67]    |    0.00 [0.00-0.00]    |    0.08 [0.02-0.08]     |
|       57       |       1        |   2.00 [2.00-3.16]    |   1.00 [1.00-1.00]    |    5.99 [5.99-9.51]    |    0.50 [0.50-0.50]    |    0.05 [0.01-0.05]     |
|       75       |       1        |   0.00 [0.00-1.16]    |  10.00 [10.00-11.58]  |    0.00 [0.00-1.64]    |    4.66 [4.57-5.40]    |    0.06 [0.04-0.23]     |
|       77       |       1        |   5.00 [5.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       78       |       1        |   2.00 [1.84-3.16]    |   0.00 [0.00-0.47]    |    2.33 [2.16-3.69]    |    0.00 [0.00-0.23]    |    0.09 [0.02-0.19]     |
|       87       |       1        |   2.00 [1.50-3.00]    |  15.00 [15.00-17.58]  |    1.92 [1.65-3.01]    |    7.70 [7.33-8.55]    |    0.03 [0.02-0.09]     |
|       92       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.29 [5.24-8.18]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      102       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    6.53 [6.53-9.58]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      106       |       1        |   0.00 [0.00-2.00]    |   9.00 [8.00-10.00]   |    0.00 [0.00-2.26]    |    4.25 [3.87-4.74]    |    0.05 [0.03-0.38]     |
|      112       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      117       |       1        |   3.00 [3.00-4.00]    |   1.00 [1.00-2.00]    |   9.65 [9.65-12.52]    |    0.50 [0.50-0.99]    |    0.01 [0.00-0.02]     |
|      126       |       1        |   1.00 [1.00-2.00]    |  10.00 [10.00-12.00]  |    1.02 [0.99-2.03]    |    5.00 [5.00-6.03]    |    0.08 [0.04-0.19]     |
|      131       |       1        |   0.00 [0.00-0.00]    |   6.00 [6.00-7.00]    |    0.00 [0.00-0.00]    |    2.98 [2.98-3.47]    |    0.09 [0.06-0.09]     |
