
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             LGL237373             |   0.10   |    2     |  114.68 ( 7.24%)   |   -17202.69   |   36040.61    |    36040.61     |
|             LGL237373             |   0.10   |    3     |  114.55 ( 7.20%)   |   -17202.70   |   36044.97    |    36040.61     |
|             LGL237326             |   0.10   |    2     |   58.66 ( 3.47%)   |   -17199.07   |   36037.70    |    36037.70     |
|             LGL237326             |   0.10   |    3     |   69.99 ( 3.39%)   |   -17199.08   |   36042.05    |    36037.70     |
|             LGL237308             |   0.10   |    2     |  314.28 ( 4.11%)   |   -17196.16   |   36036.20    |    36036.20     |
|             LGL237308             |   0.10   |    3     |  305.84 ( 4.12%)   |   -17196.16   |   36040.53    |    36036.20     |
|             LGL237358             |   0.10   |    2     |  460.52 ( 6.05%)   |   -17192.07   |   36032.36    |    36032.36     |
|             LGL237358             |   0.10   |    3     |   >1000 ( 6.09%)   |   -17192.07   |   36036.69    |    36032.36     |
|             LGL237352             |   0.10   |    2     |   49.81 ( 6.12%)   |   -17184.36   |   36021.28    |    36021.28     |
|             LGL237352             |   0.10   |    3     |   54.43 ( 5.94%)   |   -17184.36   |   36025.60    |    36021.28     |
|             LGL237375             |   0.10   |    2     |    3.42 (18.40%)   |   -17181.23   |   36019.35    |    36019.35     |
|             LGL237375             |   0.10   |    3     |    3.45 (18.32%)   |   -17181.24   |   36023.69    |    36019.35     |
|             LGL237280             |   0.10   |    2     |   14.28 (20.31%)   |   -17174.37   |   36009.95    |    36009.95     |
|             LGL237280             |   0.10   |    3     |   14.13 (20.40%)   |   -17174.37   |   36014.29    |    36009.95     |
|             LGL237371             |   0.10   |    2     |   55.02 ( 6.32%)   |   -17171.52   |   36008.60    |    36008.60     |
|             LGL237371             |   0.10   |    3     |   58.75 ( 6.33%)   |   -17171.52   |   36012.93    |    36008.60     |
|             LGL237299             |   0.10   |    2     |    0.72 (77.45%)   |   -17171.52   |   36012.93    |    36008.60     |
|             LGL237278             |   0.10   |    2     |    3.96 (28.44%)   |   -17169.05   |   36007.98    |    36007.98     |
|             LGL237278             |   0.10   |    3     |    3.99 (28.06%)   |   -17169.05   |   36012.32    |    36007.98     |
|             LGL238047             |   0.10   |    2     |    8.95 (14.22%)   |   -17161.08   |   35996.39    |    35996.39     |
|             LGL238047             |   0.10   |    3     |    9.00 (14.31%)   |   -17161.08   |   36000.72    |    35996.39     |
|             LGL237329             |   0.10   |    2     |   11.64 (10.64%)   |   -17158.65   |   35995.85    |    35995.85     |
|             LGL237329             |   0.10   |    3     |    8.23 (14.70%)   |   -17158.63   |   36000.16    |    35995.85     |
|             LGL237389             |   0.10   |    2     |    1.86 (50.56%)   |   -17158.68   |   36000.25    |    35995.85     |
|             LGL237370             |   0.09   |    2     |  119.73 ( 1.73%)   |   -17158.43   |   35999.76    |    35995.85     |
|             LGL237381             |   0.09   |    2     |  999.60 ( 1.76%)   |   -17157.14   |   35997.18    |    35995.85     |
|             LGL237285             |   0.09   |    2     |   22.76 ( 5.35%)   |   -17155.02   |   35992.94    |    35992.94     |
|             LGL237285             |   0.09   |    3     |   22.89 ( 5.28%)   |   -17155.02   |   35997.28    |    35992.94     |
|             LGL237319             |   0.09   |    2     |    1.07 (38.77%)   |   -17154.60   |   35996.44    |    35992.94     |
|             LGL237302             |   0.09   |    2     |   13.33 ( 1.89%)   |   -17154.68   |   35996.60    |    35992.94     |
|             LGL237324             |   0.09   |    2     |    2.75 (31.03%)   |   -17153.65   |   35994.54    |    35992.94     |
|             LGL237368             |   0.09   |    2     |    3.60 (17.15%)   |   -17152.56   |   35992.35    |    35992.35     |
|             LGL237368             |   0.09   |    3     |    4.85 (11.19%)   |   -17152.58   |   35996.74    |    35992.35     |
|             LGL237350             |   0.09   |    2     |   28.65 ( 5.42%)   |   -17146.11   |   35983.79    |    35983.79     |
|             LGL237350             |   0.09   |    3     |   28.98 ( 5.35%)   |   -17146.11   |   35988.13    |    35983.79     |
|             LGL237306             |   0.09   |    2     |    2.14 (51.93%)   |   -17145.86   |   35987.62    |    35983.79     |
|             LGL237323             |   0.09   |    2     |    1.14 (40.74%)   |   -17146.04   |   35987.99    |    35983.79     |
|             LGL237332             |   0.09   |    2     |    4.60 (25.86%)   |   -17143.86   |   35983.64    |    35983.64     |
|             LGL237332             |   0.09   |    3     |    4.59 (25.79%)   |   -17143.87   |   35987.98    |    35983.64     |
|             LGL237383             |   0.08   |    2     |    9.67 (15.84%)   |   -17137.14   |   35974.54    |    35974.54     |
|             LGL237383             |   0.08   |    3     |    9.78 (15.71%)   |   -17137.15   |   35978.90    |    35974.54     |
|             LGL237282             |   0.08   |    2     |   18.96 (14.51%)   |   -17129.58   |   35963.76    |    35963.76     |
|             LGL237282             |   0.08   |    3     |   18.91 (14.46%)   |   -17129.58   |   35968.11    |    35963.76     |
|             LGL237377             |   0.08   |    2     |   11.46 (44.05%)   |   -17128.91   |   35966.75    |    35963.76     |
|             LGL238045             |   0.08   |    2     |    2.92 (23.15%)   |   -17128.61   |   35966.16    |    35963.76     |
|             LGL238054             |   0.08   |    2     |   11.82 (17.39%)   |   -17122.47   |   35953.87    |    35953.87     |
|             LGL238054             |   0.08   |    3     |   11.92 (17.03%)   |   -17122.46   |   35958.21    |    35953.87     |
|             LGL237349             |   0.08   |    2     |  537.14 ( 2.01%)   |   -17121.09   |   35955.46    |    35953.87     |
|             LGL237344             |   0.08   |    2     |   92.62 ( 4.84%)   |   -17120.59   |   35954.47    |    35953.87     |
|             LGL237384             |   0.08   |    2     |   >1000 ( 1.27%)   |   -17121.39   |   35956.07    |    35953.87     |
|             LGL237287             |   0.08   |    2     |   18.04 ( 5.61%)   |   -17121.70   |   35956.68    |    35953.87     |
|             LGL237378             |   0.08   |    2     |    3.92 (23.38%)   |   -17120.76   |   35954.80    |    35953.87     |
|             LGL237297             |   0.08   |    2     |    7.15 (16.38%)   |   -17117.73   |   35948.74    |    35948.74     |
|             LGL237297             |   0.08   |    3     |    7.28 (16.12%)   |   -17117.73   |   35953.09    |    35948.74     |
|             LGL237356             |   0.08   |    2     |   14.02 ( 5.81%)   |   -17115.38   |   35948.38    |    35948.38     |
|             LGL237356             |   0.08   |    3     |   14.02 ( 5.67%)   |   -17115.38   |   35952.73    |    35948.38     |
|             LGL237340             |   0.08   |    2     |    3.51 (28.58%)   |   -17114.06   |   35950.09    |    35948.38     |
|             LGL237345             |   0.08   |    2     |   >1000 ( 1.28%)   |   -17114.08   |   35950.13    |    35948.38     |
|             LGL238056             |   0.08   |    2     |   27.76 ( 4.39%)   |   -17113.21   |   35948.40    |    35948.38     |
|             LGL238058             |   0.08   |    2     |   12.14 (15.96%)   |   -17109.88   |   35941.73    |    35941.73     |
|             LGL238058             |   0.08   |    3     |   12.11 (15.88%)   |   -17109.88   |   35946.08    |    35941.73     |
|             LGL132362             |   0.07   |    2     |  213.45 ( 7.44%)   |   -17104.96   |   35936.23    |    35936.23     |
|             LGL132362             |   0.07   |    3     |  220.10 ( 7.39%)   |   -17104.96   |   35940.58    |    35936.23     |
|             LGL237300             |   0.07   |    2     |    5.23 (27.80%)   |   -17103.16   |   35936.98    |    35936.23     |
|             LGL237359             |   0.07   |    2     |  326.32 ( 4.25%)   |   -17098.41   |   35927.48    |    35927.48     |
|             LGL237359             |   0.07   |    3     |  282.62 ( 4.31%)   |   -17098.41   |   35931.82    |    35927.48     |
|             LGL237342             |   0.07   |    2     |   32.97 ( 6.80%)   |   -17090.05   |   35915.12    |    35915.12     |
|             LGL237342             |   0.07   |    3     |   37.20 ( 6.45%)   |   -17090.06   |   35919.49    |    35915.12     |
|             LGL237392             |   0.07   |    2     |    8.37 ( 6.86%)   |   -17089.63   |   35918.62    |    35915.12     |
|             LGL238053             |   0.07   |    2     |    6.97 (18.08%)   |   -17087.37   |   35914.10    |    35914.10     |
|             LGL238053             |   0.07   |    3     |    6.99 (18.02%)   |   -17087.37   |   35918.45    |    35914.10     |
|             LGL237322             |   0.07   |    2     |   36.76 ( 1.20%)   |   -17086.93   |   35917.57    |    35914.10     |
|             LGL237331             |   0.07   |    2     |   11.90 (25.22%)   |   -17086.04   |   35915.78    |    35914.10     |
|             LGL237281             |   0.07   |    2     |   70.74 ( 4.65%)   |   -17080.65   |   35905.00    |    35905.00     |
|             LGL237281             |   0.07   |    3     |   69.09 ( 4.53%)   |   -17080.63   |   35909.33    |    35905.00     |
|             LGL238051             |   0.07   |    2     |    0.40 (50.32%)   |   -17080.65   |   35909.36    |    35905.00     |
|             LGL237325             |   0.06   |    2     |    0.80 ( 9.61%)   |   -17080.64   |   35909.34    |    35905.00     |
|             LGL237307             |   0.06   |    2     |    1.43 (20.30%)   |   -17080.59   |   35909.25    |    35905.00     |
|             LGL237338             |   0.06   |    2     |    0.77 (49.39%)   |   -17080.61   |   35909.29    |    35905.00     |
|             LGL237277             |   0.06   |    2     |  127.78 ( 3.17%)   |   -17077.62   |   35903.30    |    35903.30     |
|             LGL237277             |   0.06   |    3     |  127.17 ( 3.07%)   |   -17077.63   |   35907.68    |    35903.30     |
|             LGL237388             |   0.06   |    2     |   10.11 ( 8.91%)   |   -17073.20   |   35898.82    |    35898.82     |
|             LGL237388             |   0.06   |    3     |   11.78 ( 7.31%)   |   -17073.21   |   35903.18    |    35898.82     |
|             LGL237379             |   0.06   |    2     |   24.85 ( 3.03%)   |   -17072.66   |   35902.09    |    35898.82     |
|             LGL237336             |   0.06   |    2     |   1.49 (100.00%)   |   -17073.20   |   35903.17    |    35898.82     |
|             LGL237292             |   0.06   |    2     |    1.07 (54.74%)   |   -17073.21   |   35903.18    |    35898.82     |
|             LGL237284             |   0.06   |    2     |    1.87 (54.61%)   |   -17073.03   |   35902.83    |    35898.82     |
|             LGL237353             |   0.06   |    2     |    2.02 (49.78%)   |   -17072.97   |   35902.71    |    35898.82     |
|             LGL237360             |   0.06   |    2     |    5.99 (15.34%)   |   -17070.52   |   35897.81    |    35897.81     |
|             LGL237360             |   0.06   |    3     |    6.04 (15.24%)   |   -17070.52   |   35902.17    |    35897.81     |
|             LGL237391             |   0.06   |    2     |   21.39 ( 8.21%)   |   -17068.01   |   35897.13    |    35897.13     |
|             LGL237391             |   0.06   |    3     |   23.73 ( 7.35%)   |   -17068.01   |   35901.49    |    35897.13     |
|             LGL238057             |   0.06   |    2     |    0.98 (40.55%)   |   -17068.01   |   35901.49    |    35897.13     |
|             LGL237283             |   0.06   |    2     |    4.24 (11.22%)   |   -17064.85   |   35895.18    |    35895.18     |
|             LGL237283             |   0.06   |    3     |    5.59 ( 7.80%)   |   -17064.86   |   35899.55    |    35895.18     |
|             LGL237357             |   0.06   |    2     |    8.90 (25.40%)   |   -17064.25   |   35898.34    |    35895.18     |
|             LGL238049             |   0.05   |    2     |   83.69 ( 2.73%)   |   -17056.58   |   35882.99    |    35882.99     |
|             LGL238049             |   0.05   |    3     |   94.82 ( 2.64%)   |   -17056.60   |   35887.38    |    35882.99     |
|             LGL237276             |   0.05   |    2     |  882.79 ( 3.47%)   |   -17052.68   |   35879.55    |    35879.55     |
|             LGL237276             |   0.05   |    3     |  936.40 ( 3.37%)   |   -17052.68   |   35883.90    |    35879.55     |
|             LGL237311             |   0.05   |    2     |  227.91 ( 4.49%)   |   -17049.81   |   35878.16    |    35878.16     |
|             LGL237311             |   0.05   |    3     |  229.31 ( 4.51%)   |   -17049.81   |   35882.52    |    35878.16     |
|             LGL237309             |   0.05   |    2     |   >1000 ( 3.39%)   |   -17047.01   |   35876.93    |    35876.93     |
|             LGL237309             |   0.05   |    3     |   >1000 ( 3.41%)   |   -17047.01   |   35881.29    |    35876.93     |
|             LGL237288             |   0.05   |    2     |   41.82 ( 5.24%)   |   -17044.41   |   35876.07    |    35876.07     |
|             LGL237288             |   0.05   |    3     |   43.76 ( 5.09%)   |   -17044.40   |   35880.43    |    35876.07     |
|               Node9               |   0.05   |    2     |    0.27 (31.40%)   |   -17072.66   |   35936.94    |    35876.07     |
|            CVHHP33VCOD            |   0.05   |    2     |    0.80 (91.51%)   |   -17044.41   |   35880.43    |    35876.07     |
|              Node14               |   0.05   |    2     |   13.22 ( 8.76%)   |   -17040.52   |   35872.65    |    35872.65     |
|              Node14               |   0.05   |    3     |   13.22 ( 8.77%)   |   -17040.52   |   35877.03    |    35872.65     |
|             LGL237321             |   0.05   |    2     |    8.99 ( 5.22%)   |   -17039.20   |   35874.38    |    35872.65     |
|             LGL237341             |   0.05   |    2     |   20.68 (23.60%)   |   -17038.83   |   35873.63    |    35872.65     |
|             LGL237365             |   0.05   |    2     |   >1000 ( 3.89%)   |   -17037.94   |   35871.86    |    35871.86     |
|             LGL237365             |   0.05   |    3     |   >1000 ( 3.77%)   |   -17037.94   |   35876.22    |    35871.86     |
|             LGL237313             |   0.05   |    2     |   >1000 ( 2.66%)   |   -17032.76   |   35865.86    |    35865.86     |
|             LGL237313             |   0.05   |    3     |   >1000 ( 2.62%)   |   -17032.76   |   35870.23    |    35865.86     |
|             LGL237337             |   0.04   |    2     |   13.18 (10.90%)   |   -17029.84   |   35864.39    |    35864.39     |
|             LGL237337             |   0.04   |    3     |   13.29 (10.94%)   |   -17029.84   |   35868.75    |    35864.39     |
|              Node315              |   0.04   |    2     |    0.27 (31.40%)   |   -17036.68   |   35882.43    |    35864.39     |
|             LGL237320             |   0.04   |    2     |    4.79 (34.89%)   |   -17029.70   |   35868.46    |    35864.39     |
|             LGL238046             |   0.04   |    2     |    4.00 (21.69%)   |   -17029.47   |   35868.01    |    35864.39     |
|             LGL237310             |   0.04   |    2     |   11.56 (18.52%)   |   -17027.73   |   35864.53    |    35864.39     |
|              Node405              |   0.04   |    2     |   88.24 ( 2.76%)   |   -17028.13   |   35865.33    |    35864.39     |
|             LGL237339             |   0.04   |    2     |  211.62 ( 3.17%)   |   -17028.24   |   35865.54    |    35864.39     |
|              Node288              |   0.04   |    2     |  574.78 ( 2.23%)   |   -17026.54   |   35862.14    |    35862.14     |
|              Node288              |   0.04   |    3     |  537.10 ( 2.19%)   |   -17026.54   |   35866.51    |    35862.14     |
|             LGL237328             |   0.04   |    2     |   >1000 (12.90%)   |   -17023.85   |   35861.13    |    35861.13     |
|             LGL237328             |   0.04   |    3     |   >1000 (13.31%)   |   -17023.85   |   35865.49    |    35861.13     |
|             LGL237279             |   0.04   |    2     |   13.87 (10.03%)   |   -17020.35   |   35858.49    |    35858.49     |
|             LGL237279             |   0.04   |    3     |   15.72 ( 8.49%)   |   -17020.37   |   35862.91    |    35858.49     |
|              Node408              |   0.04   |    2     |   34.99 ( 8.33%)   |   -17020.08   |   35862.33    |    35858.49     |
|            CVHHP30VCOD            |   0.04   |    2     |   1.42 (100.00%)   |   -17020.35   |   35862.85    |    35858.49     |
|             LGL237393             |   0.04   |    2     |   67.23 ( 2.89%)   |   -17018.59   |   35859.34    |    35858.49     |
|              Node250              |   0.04   |    2     |    0.27 (31.40%)   |   -17033.92   |   35890.01    |    35858.49     |
|             LGL237351             |   0.03   |    2     |    5.70 (17.61%)   |   -17019.70   |   35861.55    |    35858.49     |
|              Node134              |   0.03   |    2     |   11.84 (26.07%)   |   -17019.68   |   35861.53    |    35858.49     |
|            CVHHP31VCOD            |   0.03   |    2     |   1.00 (100.00%)   |   -17022.44   |   35867.03    |    35858.49     |
|              Node395              |   0.03   |    2     |   23.42 ( 9.96%)   |   -17018.16   |   35858.49    |    35858.49     |
|            CVHHP09VCOD            |   0.03   |    2     |   10.26 ( 8.00%)   |   -17017.96   |   35858.08    |    35858.08     |
|            CVHHP09VCOD            |   0.03   |    3     |   12.13 ( 6.49%)   |   -17017.98   |   35862.48    |    35858.08     |
|            CVHHP05VCOD            |   0.03   |    2     |    9.01 ( 9.83%)   |   -17016.16   |   35858.85    |    35858.08     |
|              Node325              |   0.03   |    2     |   35.89 ( 2.54%)   |   -17017.25   |   35861.03    |    35858.08     |
|              Node17               |   0.03   |    2     |   2.78 (100.00%)   |   -17017.96   |   35862.45    |    35858.08     |
|             LGL238059             |   0.03   |    2     |    7.05 (11.92%)   |   -17017.55   |   35861.63    |    35858.08     |
|              Node374              |   0.03   |    2     |    0.38 (98.83%)   |   -17017.95   |   35862.43    |    35858.08     |
|              Node240              |   0.03   |    2     |   20.97 ( 5.10%)   |   -17014.42   |   35855.38    |    35855.38     |
|              Node240              |   0.03   |    3     |   21.05 ( 5.07%)   |   -17014.42   |   35859.75    |    35855.38     |
|             LGL237387             |   0.03   |    2     |    1.11 (86.94%)   |   -17014.43   |   35859.75    |    35855.38     |
|            CVHHP12VCOD            |   0.03   |    2     |    9.71 (24.39%)   |   -17014.09   |   35859.07    |    35855.38     |
|              Node365              |   0.03   |    2     |   2.47 (100.00%)   |   -17014.31   |   35859.52    |    35855.38     |
|              Node66               |   0.03   |    2     |  239.21 ( 2.58%)   |   -17012.77   |   35856.43    |    35855.38     |
|            CVHHP42VCOD            |   0.03   |    2     |    1.10 (27.86%)   |   -17014.43   |   35859.75    |    35855.38     |
|               Node6               |   0.03   |    2     |    0.25 ( 2.00%)   |   -17045.25   |   35921.39    |    35855.38     |
|             LGL237386             |   0.03   |    2     |   49.37 ( 5.15%)   |   -17011.37   |   35853.63    |    35853.63     |
|             LGL237386             |   0.03   |    3     |   53.00 ( 4.79%)   |   -17011.34   |   35857.95    |    35853.63     |
|              Node287              |   0.03   |    2     |    0.72 (76.79%)   |   -17011.37   |   35858.00    |    35853.63     |
|              Node341              |   0.03   |    2     |    1.99 (51.85%)   |   -17011.34   |   35857.94    |    35853.63     |
|              Node348              |   0.03   |    2     |    0.27 (31.40%)   |   -17020.07   |   35875.40    |    35853.63     |
|              Node277              |   0.03   |    2     |    0.51 (67.94%)   |   -17011.37   |   35858.00    |    35853.63     |
|              Node19               |   0.03   |    2     |    0.50 (50.00%)   |   -17011.37   |   35858.00    |    35853.63     |
|            CVHP28VCOD             |   0.03   |    2     |   20.06 (11.97%)   |   -17009.90   |   35855.06    |    35853.63     |
|              Node234              |   0.02   |    2     |   43.18 ( 5.06%)   |   -17008.50   |   35852.27    |    35852.27     |
|              Node234              |   0.02   |    3     |   43.50 ( 4.78%)   |   -17008.51   |   35856.66    |    35852.27     |
|            CVHP49VCOD             |   0.02   |    2     |   22.32 ( 4.39%)   |   -17007.18   |   35854.00    |    35852.27     |
|              Node121              |   0.02   |    2     |    2.17 (96.69%)   |   -17008.51   |   35856.65    |    35852.27     |
|              Node119              |   0.02   |    2     |   1.94 (100.00%)   |   -17008.50   |   35856.64    |    35852.27     |
|             LGL237355             |   0.02   |    2     |   40.22 ( 7.22%)   |   -17006.26   |   35852.15    |    35852.15     |
|             LGL237355             |   0.02   |    3     |   39.22 ( 6.88%)   |   -17006.28   |   35856.56    |    35852.15     |
|              Node387              |   0.02   |    2     |   >1000 ( 7.23%)   |   -17005.05   |   35854.10    |    35852.15     |
|              Node120              |   0.02   |    2     |    0.18 (31.40%)   |   -17033.83   |   35911.67    |    35852.15     |
|              Node173              |   0.02   |    2     |    6.46 ( 9.58%)   |   -17005.79   |   35855.59    |    35852.15     |
|              Node69               |   0.02   |    2     |    0.27 (31.40%)   |   -17032.82   |   35909.65    |    35852.15     |
|            CVHHP27VCOD            |   0.02   |    2     |   >1000 ( 4.35%)   |   -17001.19   |   35846.39    |    35846.39     |
|            CVHHP27VCOD            |   0.02   |    3     |   >1000 ( 4.35%)   |   -17001.19   |   35850.76    |    35846.39     |
|            CVHP12VCOD             |   0.02   |    2     |   1.73 (100.00%)   |   -17001.19   |   35850.76    |    35846.39     |
|            CVHP11VCOD             |   0.02   |    2     |   51.82 ( 1.79%)   |   -16998.52   |   35845.41    |    35845.41     |
|            CVHP11VCOD             |   0.02   |    3     |   55.85 ( 1.76%)   |   -16998.50   |   35849.75    |    35845.41     |
|              Node414              |   0.02   |    2     |    0.79 (25.12%)   |   -16998.51   |   35849.76    |    35845.41     |
|              Node199              |   0.02   |    2     |    0.71 (49.19%)   |   -16998.52   |   35849.78    |    35845.41     |
|            CVHHP35VCOD            |   0.02   |    2     |    0.71 (49.89%)   |   -16998.52   |   35849.78    |    35845.41     |
|            CVHP48VCOD             |   0.02   |    2     |   39.52 ( 5.48%)   |   -16996.84   |   35846.42    |    35845.41     |
|              Node400              |   0.02   |    2     |    1.27 (72.59%)   |   -16998.52   |   35849.78    |    35845.41     |
|            CVHHP10VCOD            |   0.02   |    2     |   38.68 ( 5.47%)   |   -16996.44   |   35845.62    |    35845.41     |
|            CVHP25VCOD             |   0.02   |    2     |   1.74 (100.00%)   |   -16998.52   |   35849.78    |    35845.41     |
|              Node223              |   0.02   |    2     |   >1000 ( 1.67%)   |   -16997.49   |   35847.72    |    35845.41     |
