
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **33** sequences, **196** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HepatitisD.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 63 branches to include in SLAC calculations: `1_AF104263, 3_X7762758, Node6, 2_M9244858, Node5, 15_M582995, 16_M583015, Node10, Node4, 11_M849175, 13_U819885, Node15, 12_U819895, 17_AJ30988, 18_AJ30987, Node22, 19_AF10426, 20_U195985, Node26, 21_M583035, 22_M583055, Node29, Node25, Node21, 23_AF01807, 24_AF20985, Node35, 25_AB01544, Node34, 26_AB01544, 27_AB01544, 28_AB01544, Node42, Node40, 29_AF30942, Node39, Node33, 30_L220635, 31_AB03794, 32_AB03794, Node49, 33_AB03794, Node48, Node46, Node32, Node20, Node18, Node14, 14_M586295, Node13, Node3, 10_L220665, Node2, 4_U2566758, 5_M2826758, Node56, 6_D0107558, Node55, Node1, 7_X6337358, 9_X0445158, Node60, 8_X8525358`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5447.76, AIC-c = 11038.05 (71 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.746

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -5360.81, AIC-c = 10879.55 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.755
* non-synonymous/synonymous rate ratio for *test* =   0.4332

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      191       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      195       |       1        |     3.000      |     0.000      |     7.029      |     0.000      |  Neg. p = 0.003   |
|      196       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       4        |       1        |   0.00 [0.00-1.00]    |   6.00 [6.00-8.00]    |    0.00 [0.00-1.00]    |    3.00 [3.00-4.00]    |    0.09 [0.04-0.26]     |
|       5        |       1        |   4.00 [4.00-5.16]    |   4.00 [4.00-5.00]    |    5.69 [5.39-7.61]    |    1.77 [1.76-2.25]    |    0.10 [0.03-0.17]     |
|       6        |       1        |   2.00 [2.00-3.00]    |  11.50 [11.50-12.50]  |    2.02 [2.01-3.03]    |    6.52 [6.33-7.04]    |    0.09 [0.06-0.19]     |
|       14       |       1        |   7.00 [7.00-9.00]    |   0.00 [0.00-0.00]    |    7.74 [7.55-9.87]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       15       |       1        |   7.00 [7.00-8.16]    |   0.00 [0.00-0.00]    |   9.71 [9.51-11.38]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       19       |       1        |   4.00 [4.00-6.00]    |   1.00 [1.00-2.00]    |    5.10 [4.89-7.57]    |    0.46 [0.46-0.94]    |    0.02 [0.00-0.05]     |
|       22       |       1        |   5.00 [5.00-6.00]    |   3.00 [3.00-4.00]    |    5.71 [5.32-6.89]    |    1.41 [1.41-1.89]    |    0.05 [0.02-0.09]     |
|       24       |       1        |   0.00 [0.00-0.00]    |   9.00 [9.00-10.00]   |    0.00 [0.00-0.00]    |    4.49 [4.46-5.00]    |    0.03 [0.02-0.03]     |
|       25       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.34 [3.34-4.63]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|       41       |       1        |   5.25 [3.50-8.00]    |   5.00 [4.00-6.00]    |    6.89 [4.48-9.62]    |    2.28 [1.88-2.79]    |    0.07 [0.01-0.25]     |
|       45       |       1        |   9.00 [7.42-11.00]   |   2.00 [2.00-3.00]    |   8.87 [7.37-10.84]    |    1.01 [1.01-1.51]    |    0.00 [0.00-0.01]     |
|       49       |       1        |   2.00 [2.00-3.00]    |   1.00 [1.00-2.00]    |    3.64 [3.64-5.53]    |    0.41 [0.40-0.81]    |    0.09 [0.02-0.15]     |
|       53       |       1        |   5.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       58       |       1        |   4.00 [4.00-5.00]    |   3.00 [3.00-3.50]    |    7.55 [6.92-8.89]    |    1.21 [1.21-1.49]    |    0.02 [0.01-0.04]     |
|       59       |       1        |   5.50 [5.50-8.08]    |   4.50 [3.50-4.58]    |   7.04 [7.04-10.06]    |    2.07 [1.63-2.13]    |    0.06 [0.00-0.06]     |
|       63       |       1        |   3.00 [2.00-5.00]    |   1.00 [0.00-3.58]    |    5.14 [3.12-9.14]    |    0.42 [0.00-1.49]    |    0.04 [0.00-0.22]     |
|       68       |       1        |   4.00 [4.00-5.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       69       |       1        |   5.00 [5.00-6.00]    |   1.00 [1.00-1.00]    |    5.00 [5.00-6.00]    |    0.50 [0.50-0.50]    |    0.02 [0.01-0.02]     |
|       76       |       1        |   4.00 [4.00-7.16]    |   0.00 [0.00-0.00]    |    3.36 [3.36-5.99]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       77       |       1        |   8.00 [7.00-9.00]    |   4.50 [4.50-5.58]    |    8.07 [7.21-9.32]    |    2.31 [2.28-2.81]    |    0.04 [0.02-0.06]     |
|       81       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.59 [2.59-5.20]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|       83       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    6.90 [6.90-9.15]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      102       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    5.55 [5.55-7.47]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      115       |       1        |   8.00 [8.00-10.00]   |   0.00 [0.00-0.00]    |  10.97 [10.64-13.60]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      116       |       1        |   6.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |    5.19 [5.19-7.06]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      119       |       1        |   6.00 [6.00-7.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      120       |       1        |   7.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |    7.00 [6.00-8.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      122       |       1        |   0.00 [0.00-0.00]    |  17.00 [17.00-18.00]  |    0.00 [0.00-0.00]    |    6.60 [6.60-7.04]    |    0.07 [0.06-0.08]     |
|      126       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    5.23 [5.23-6.57]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      127       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    5.65 [5.62-7.08]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      131       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    6.00 [6.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      134       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    2.94 [2.94-3.68]    |    0.00 [0.00-0.00]    |    0.06 [0.03-0.06]     |
|      140       |       1        |   0.00 [0.00-0.00]    |  11.00 [11.00-12.00]  |    0.00 [0.00-0.00]    |    5.31 [5.19-5.84]    |    0.02 [0.02-0.03]     |
|      141       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.17 [3.17-4.24]    |    0.00 [0.00-0.00]    |    0.03 [0.01-0.03]     |
|      145       |       1        |   0.00 [0.00-0.00]    |   7.00 [7.00-9.00]    |    0.00 [0.00-0.00]    |    3.41 [3.41-4.30]    |    0.07 [0.04-0.07]     |
|      150       |       1        |   0.00 [0.00-0.00]    |   8.00 [8.00-9.00]    |    0.00 [0.00-0.00]    |    4.00 [4.00-4.50]    |    0.04 [0.03-0.04]     |
|      158       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      160       |       1        |   0.00 [0.00-0.00]    |   7.00 [7.00-8.00]    |    0.00 [0.00-0.00]    |    3.71 [3.67-4.26]    |    0.05 [0.03-0.05]     |
|      165       |       1        |   5.00 [5.00-7.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-7.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      167       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      169       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      170       |       1        |   3.00 [3.00-4.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.16]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|      174       |       1        |   6.00 [6.00-8.00]    |   4.00 [3.00-4.00]    |    6.06 [6.06-8.09]    |    2.04 [1.53-2.04]    |    0.08 [0.01-0.08]     |
|      177       |       1        |   2.00 [2.00-2.00]    |   0.00 [0.00-0.00]    |    2.59 [2.59-2.59]    |    0.00 [0.00-0.00]    |    0.07 [0.07-0.07]     |
|      178       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      180       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |   9.06 [9.06-11.44]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      182       |       1        |   6.00 [6.00-8.00]    |   0.00 [0.00-0.00]    |    5.11 [5.11-6.92]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      186       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|      190       |       1        |   8.00 [8.00-10.00]   |   2.00 [2.00-2.00]    |   8.25 [8.21-10.31]    |    1.05 [1.04-1.05]    |    0.00 [0.00-0.00]     |
|      191       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-5.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      195       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |   7.03 [7.03-11.19]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      196       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
