
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 39 branches to include in SLAC calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.55, AIC-c = 25159.65 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.796
* non-synonymous/synonymous rate ratio for *test* =   0.0297

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       56       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       57       |       1        |     7.000      |     2.000      |     8.407      |     0.923      |  Neg. p = 0.003   |
|       58       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       59       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       60       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|       61       |       1        |     2.000      |     0.000      |     2.374      |     0.000      |  Neg. p = 0.079   |
|       62       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       63       |       1        |     6.000      |     0.000      |     7.459      |     0.000      |  Neg. p = 0.000   |
|       64       |       1        |     8.000      |     2.000      |     8.171      |     0.990      |  Neg. p = 0.003   |
|       66       |       1        |     7.000      |     1.000      |     8.519      |     0.459      |  Neg. p = 0.001   |
|       67       |       1        |     6.000      |     0.000      |     7.536      |     0.000      |  Neg. p = 0.000   |
|       68       |       1        |     7.000      |     0.000      |     8.762      |     0.000      |  Neg. p = 0.000   |
|       69       |       1        |     4.000      |     1.000      |     8.258      |     0.398      |  Neg. p = 0.003   |
|       70       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       71       |       1        |     4.000      |     0.000      |     8.689      |     0.000      |  Neg. p = 0.001   |
|       72       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|       73       |       1        |     6.000      |     2.000      |     7.601      |     0.905      |  Neg. p = 0.006   |
|       75       |       1        |     5.000      |     0.000      |     5.993      |     0.000      |  Neg. p = 0.002   |
|       76       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|       77       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       78       |       1        |     5.000      |     0.000      |     6.206      |     0.000      |  Neg. p = 0.001   |
|       79       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       80       |       1        |     4.000      |     0.000      |     5.028      |     0.000      |  Neg. p = 0.005   |
|       81       |       1        |     3.000      |     0.000      |     5.855      |     0.000      |  Neg. p = 0.015   |
|       82       |       1        |     8.000      |     0.000      |     5.281      |     0.000      |  Neg. p = 0.005   |
|       83       |       1        |     9.500      |     1.500      |     9.560      |     0.748      |  Neg. p = 0.001   |
|       84       |       1        |     9.000      |     1.000      |     9.000      |     0.500      |  Neg. p = 0.000   |
|       85       |       1        |     11.000     |     0.000      |     6.326      |     0.000      |  Neg. p = 0.003   |
|       87       |       1        |     6.000      |     0.000      |     7.152      |     0.000      |  Neg. p = 0.000   |
|       88       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       89       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       90       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       91       |       1        |     8.000      |     1.000      |     9.607      |     0.461      |  Neg. p = 0.000   |
|       92       |       1        |     2.000      |     0.000      |     3.753      |     0.000      |  Neg. p = 0.032   |
|       93       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       94       |       1        |     4.000      |     0.000      |     5.003      |     0.000      |  Neg. p = 0.005   |
|       95       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       96       |       1        |     7.000      |     1.000      |     7.035      |     0.499      |  Neg. p = 0.003   |
|       98       |       1        |     4.000      |     0.000      |     4.805      |     0.000      |  Neg. p = 0.006   |
|       99       |       1        |     7.000      |     1.000      |     8.581      |     0.458      |  Neg. p = 0.001   |
|      101       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      104       |       1        |     8.000      |     2.000      |     7.709      |     1.021      |  Neg. p = 0.004   |
|      105       |       1        |     10.000     |     0.000      |     7.108      |     0.000      |  Neg. p = 0.001   |
|      106       |       1        |     6.000      |     2.000      |     6.000      |     1.000      |  Neg. p = 0.020   |
|      107       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      108       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      109       |       1        |     5.000      |     2.000      |     5.972      |     0.925      |  Neg. p = 0.021   |
|      110       |       1        |     7.000      |     0.000      |     5.217      |     0.000      |  Neg. p = 0.004   |
|      111       |       1        |     10.000     |     2.000      |     7.825      |     1.163      |  Neg. p = 0.005   |
|      112       |       1        |     11.000     |     0.000      |     7.716      |     0.000      |  Neg. p = 0.000   |
|      113       |       1        |     8.000      |     4.000      |     6.211      |     2.340      |  Neg. p = 0.087   |
|      114       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      115       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      116       |       1        |     6.000      |     3.000      |     6.000      |     1.576      |  Neg. p = 0.050   |
|      119       |       1        |     6.000      |     0.000      |     11.817     |     0.000      |  Neg. p = 0.000   |
|      120       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      121       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      122       |       1        |     8.000      |     2.000      |     8.000      |     1.000      |  Neg. p = 0.003   |
|      123       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      124       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      125       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      126       |       1        |     3.000      |     0.000      |     6.548      |     0.000      |  Neg. p = 0.010   |
|      127       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      128       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      129       |       1        |     7.000      |     0.000      |     8.666      |     0.000      |  Neg. p = 0.000   |
|      130       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      131       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      132       |       1        |     10.000     |     0.000      |     6.963      |     0.000      |  Neg. p = 0.001   |
|      134       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      135       |       1        |     6.000      |     0.000      |     7.473      |     0.000      |  Neg. p = 0.000   |
|      136       |       1        |     9.000      |     5.000      |     8.485      |     2.698      |  Neg. p = 0.032   |
|      137       |       1        |     6.000      |     2.000      |     6.000      |     1.013      |  Neg. p = 0.021   |
|      138       |       1        |     5.000      |     0.000      |     6.239      |     0.000      |  Neg. p = 0.001   |
|      139       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      140       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      141       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      142       |       1        |     5.000      |     0.000      |     6.145      |     0.000      |  Neg. p = 0.001   |
|      143       |       1        |     11.000     |     1.000      |     7.100      |     0.699      |  Neg. p = 0.005   |
|      144       |       1        |     6.000      |     4.000      |     6.129      |     1.979      |  Neg. p = 0.070   |
|      145       |       1        |     5.000      |     1.000      |     6.177      |     0.457      |  Neg. p = 0.007   |
|      146       |       1        |     5.000      |     0.000      |     6.247      |     0.000      |  Neg. p = 0.001   |
|      147       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      148       |       1        |     12.000     |     0.000      |     9.974      |     0.000      |  Neg. p = 0.000   |
|      149       |       1        |     5.000      |     0.000      |     6.286      |     0.000      |  Neg. p = 0.001   |
|      150       |       1        |     9.000      |     0.000      |     5.179      |     0.000      |  Neg. p = 0.008   |
|      151       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      152       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      153       |       1        |     6.000      |     5.000      |     6.630      |     2.387      |  Neg. p = 0.080   |
|      154       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      155       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      156       |       1        |     7.000      |     0.000      |     8.536      |     0.000      |  Neg. p = 0.000   |
|      157       |       1        |     4.000      |     0.000      |     2.541      |     0.000      |  Neg. p = 0.082   |
|      158       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      159       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      160       |       1        |     7.000      |     0.000      |     8.703      |     0.000      |  Neg. p = 0.000   |
|      161       |       1        |     6.000      |     1.000      |     7.593      |     0.454      |  Neg. p = 0.002   |
|      162       |       1        |     3.000      |     0.000      |     3.735      |     0.000      |  Neg. p = 0.019   |
|      163       |       1        |     7.000      |     0.000      |     8.378      |     0.000      |  Neg. p = 0.000   |
|      164       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      165       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      166       |       1        |     8.500      |     3.500      |     9.918      |     1.633      |  Neg. p = 0.004   |
|      167       |       1        |     7.000      |     1.000      |     8.388      |     0.462      |  Neg. p = 0.001   |
|      168       |       1        |     6.000      |     0.000      |     7.230      |     0.000      |  Neg. p = 0.000   |
|      169       |       1        |     2.000      |     0.000      |     4.340      |     0.000      |  Neg. p = 0.024   |
|      171       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      172       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      173       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      174       |       1        |     3.000      |     1.000      |     5.901      |     0.401      |  Neg. p = 0.017   |
|      176       |       1        |     3.000      |     0.000      |     6.377      |     0.000      |  Neg. p = 0.010   |
|      177       |       1        |     4.000      |     0.000      |     4.877      |     0.000      |  Neg. p = 0.007   |
|      178       |       1        |     2.000      |     0.000      |     4.299      |     0.000      |  Neg. p = 0.044   |
|      179       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      180       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      181       |       1        |     9.000      |     0.000      |     6.158      |     0.000      |  Neg. p = 0.002   |
|      182       |       1        |     4.000      |     0.000      |     4.807      |     0.000      |  Neg. p = 0.006   |
|      183       |       1        |     7.000      |     1.000      |     7.032      |     0.499      |  Neg. p = 0.003   |
|      185       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      186       |       1        |     6.000      |     3.000      |     6.062      |     1.492      |  Neg. p = 0.040   |
|      187       |       1        |     8.000      |     2.000      |     6.308      |     1.173      |  Neg. p = 0.019   |
|      188       |       1        |     6.000      |     0.000      |     7.311      |     0.000      |  Neg. p = 0.000   |
|      189       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      190       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      191       |       1        |     5.000      |     3.000      |     5.218      |     1.469      |  Neg. p = 0.074   |
|      192       |       1        |     10.000     |     0.000      |     6.852      |     0.000      |  Neg. p = 0.001   |
|      193       |       1        |     6.000      |     0.000      |     3.840      |     0.000      |  Neg. p = 0.020   |
|      194       |       1        |     9.000      |     1.000      |     8.395      |     0.519      |  Neg. p = 0.001   |
|      195       |       1        |     8.000      |     0.000      |     5.737      |     0.000      |  Neg. p = 0.002   |
|      196       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      197       |       1        |     10.000     |     1.000      |     7.650      |     0.593      |  Neg. p = 0.002   |
|      199       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      200       |       1        |     5.000      |     0.000      |     3.059      |     0.000      |  Neg. p = 0.050   |
|      201       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      202       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      203       |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      204       |       1        |     6.000      |     0.000      |     7.182      |     0.000      |  Neg. p = 0.000   |
|      205       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      207       |       1        |     8.000      |     0.000      |     5.720      |     0.000      |  Neg. p = 0.002   |
|      208       |       1        |     9.000      |     0.000      |     5.350      |     0.000      |  Neg. p = 0.006   |
|      209       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      210       |       1        |     6.000      |     0.000      |     7.522      |     0.000      |  Neg. p = 0.000   |
|      211       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      212       |       1        |     6.000      |     0.000      |     7.466      |     0.000      |  Neg. p = 0.000   |
|      213       |       1        |     10.000     |     0.000      |     8.527      |     0.000      |  Neg. p = 0.000   |
|      214       |       1        |     5.000      |     0.000      |     6.283      |     0.000      |  Neg. p = 0.001   |
|      215       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      216       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      217       |       1        |     3.000      |     0.000      |     3.780      |     0.000      |  Neg. p = 0.019   |
|      218       |       1        |     5.000      |     0.000      |     6.021      |     0.000      |  Neg. p = 0.002   |
|      219       |       1        |     5.000      |     0.000      |     6.214      |     0.000      |  Neg. p = 0.001   |
|      220       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      221       |       1        |     8.000      |     3.000      |     8.000      |     1.500      |  Neg. p = 0.009   |
|      222       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      223       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      224       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      225       |       1        |     4.000      |     0.000      |     5.001      |     0.000      |  Neg. p = 0.005   |
|      226       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      227       |       1        |     6.000      |     0.000      |     7.303      |     0.000      |  Neg. p = 0.000   |
|      228       |       1        |     7.000      |     0.000      |     4.317      |     0.000      |  Neg. p = 0.014   |
|      229       |       1        |     9.000      |     0.000      |     10.776     |     0.000      |  Neg. p = 0.000   |
|      230       |       1        |     2.000      |     0.000      |     4.397      |     0.000      |  Neg. p = 0.042   |
|      231       |       1        |     3.000      |     0.000      |     3.774      |     0.000      |  Neg. p = 0.019   |
|      232       |       1        |     9.000      |     0.000      |     5.281      |     0.000      |  Neg. p = 0.007   |
|      233       |       1        |     5.000      |     0.000      |     6.220      |     0.000      |  Neg. p = 0.001   |
|      235       |       1        |     5.000      |     0.000      |     6.152      |     0.000      |  Neg. p = 0.001   |
|      236       |       1        |     10.000     |     0.000      |     11.998     |     0.000      |  Neg. p = 0.000   |
|      237       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      238       |       1        |     4.000      |     0.000      |     5.029      |     0.000      |  Neg. p = 0.005   |
|      239       |       1        |     9.000      |     1.000      |     9.000      |     0.500      |  Neg. p = 0.000   |
|      241       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      242       |       1        |     7.000      |     0.000      |     8.774      |     0.000      |  Neg. p = 0.000   |
|      243       |       1        |     5.000      |     0.000      |     6.195      |     0.000      |  Neg. p = 0.001   |
|      244       |       1        |     7.000      |     1.000      |     6.328      |     0.529      |  Neg. p = 0.005   |
|      245       |       1        |     4.000      |     0.000      |     4.827      |     0.000      |  Neg. p = 0.006   |
|      246       |       1        |     9.000      |     1.000      |     6.983      |     0.586      |  Neg. p = 0.003   |
|      247       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      248       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      249       |       1        |     6.000      |     0.000      |     7.319      |     0.000      |  Neg. p = 0.000   |
|      250       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      252       |       1        |     6.000      |     1.000      |     7.328      |     0.458      |  Neg. p = 0.002   |
|      253       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      254       |       1        |     7.000      |     0.000      |     8.588      |     0.000      |  Neg. p = 0.000   |
|      255       |       1        |     5.500      |     1.500      |     6.489      |     0.697      |  Neg. p = 0.012   |
|      256       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      257       |       1        |     7.000      |     2.000      |     7.000      |     1.000      |  Neg. p = 0.008   |
|      258       |       1        |     9.000      |     4.000      |     10.802     |     1.979      |  Neg. p = 0.003   |
|      259       |       1        |     3.000      |     0.000      |     3.763      |     0.000      |  Neg. p = 0.023   |
|      260       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      264       |       1        |     4.000      |     0.000      |     8.472      |     0.000      |  Neg. p = 0.001   |
|      265       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      266       |       1        |     8.000      |     0.000      |     9.817      |     0.000      |  Neg. p = 0.000   |
|      267       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      268       |       1        |     6.000      |     0.000      |     7.143      |     0.000      |  Neg. p = 0.001   |
|      269       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      270       |       1        |     4.000      |     0.000      |     8.021      |     0.000      |  Neg. p = 0.001   |
|      271       |       1        |     8.000      |     2.000      |     8.011      |     0.999      |  Neg. p = 0.003   |
|      272       |       1        |     2.000      |     0.000      |     4.307      |     0.000      |  Neg. p = 0.049   |
|      273       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      275       |       1        |     4.500      |     2.500      |     8.603      |     1.009      |  Neg. p = 0.012   |
