
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 33 branches to include in SLAC calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       32       |       1        |     10.000     |     2.000      |     8.877      |     1.076      |  Neg. p = 0.002   |
|       33       |       1        |     2.000      |     0.000      |     2.965      |     0.000      |  Neg. p = 0.051   |
|       34       |       1        |     6.000      |     1.000      |     10.636     |     0.438      |  Neg. p = 0.000   |
|       35       |       1        |     4.000      |     1.000      |     7.161      |     0.410      |  Neg. p = 0.005   |
|       36       |       1        |     6.000      |     0.000      |     11.471     |     0.000      |  Neg. p = 0.000   |
|       38       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|       39       |       1        |     8.000      |     1.000      |     8.000      |     0.510      |  Neg. p = 0.001   |
|       40       |       1        |     10.000     |     0.000      |     10.323     |     0.000      |  Neg. p = 0.000   |
|       43       |       1        |     4.000      |     3.000      |     5.626      |     1.331      |  Neg. p = 0.062   |
|       44       |       1        |     6.000      |     3.000      |     5.939      |     1.610      |  Neg. p = 0.055   |
|       45       |       1        |     5.000      |     3.000      |     5.000      |     1.533      |  Neg. p = 0.093   |
|       46       |       1        |     6.000      |     1.000      |     6.029      |     0.532      |  Neg. p = 0.008   |
|       47       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       48       |       1        |     5.000      |     0.000      |     8.669      |     0.000      |  Neg. p = 0.000   |
|       49       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|       50       |       1        |     5.000      |     3.000      |     5.866      |     1.397      |  Neg. p = 0.047   |
|       51       |       1        |     6.000      |     1.000      |     9.630      |     0.421      |  Neg. p = 0.000   |
|       52       |       1        |     10.000     |     0.000      |     7.609      |     0.000      |  Neg. p = 0.000   |
|       54       |       1        |     3.000      |     0.000      |     4.989      |     0.000      |  Neg. p = 0.012   |
|       55       |       1        |     4.000      |     0.000      |     3.187      |     0.000      |  Neg. p = 0.031   |
|       56       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|       58       |       1        |     7.000      |     4.000      |     7.920      |     1.899      |  Neg. p = 0.020   |
|       59       |       1        |     10.000     |     3.000      |     9.147      |     1.587      |  Neg. p = 0.004   |
|       60       |       1        |     5.500      |     4.500      |     9.759      |     1.953      |  Neg. p = 0.018   |
|       62       |       1        |     9.000      |     0.000      |     6.537      |     0.000      |  Neg. p = 0.001   |
|       65       |       1        |     7.500      |     9.500      |     10.466     |     4.297      |  Neg. p = 0.067   |
|       67       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|       68       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       69       |       1        |     6.000      |     5.000      |     7.977      |     2.318      |  Neg. p = 0.040   |
|       70       |       1        |     4.000      |     5.000      |     7.296      |     2.049      |  Neg. p = 0.065   |
|       71       |       1        |     5.000      |     0.000      |     7.623      |     0.000      |  Neg. p = 0.001   |
|       72       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       73       |       1        |     6.000      |     1.000      |     9.257      |     0.427      |  Neg. p = 0.001   |
|       75       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|       76       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       77       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       79       |       1        |     3.000      |     0.000      |     5.815      |     0.000      |  Neg. p = 0.005   |
|       80       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|       81       |       1        |     8.000      |     4.000      |     9.658      |     1.957      |  Neg. p = 0.007   |
|       83       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       84       |       1        |     5.000      |     0.000      |     7.699      |     0.000      |  Neg. p = 0.000   |
|       86       |       1        |     6.000      |     0.000      |     11.442     |     0.000      |  Neg. p = 0.000   |
|       87       |       1        |     9.000      |     1.000      |     6.304      |     0.642      |  Neg. p = 0.007   |
|       88       |       1        |     4.000      |     1.000      |     6.852      |     0.441      |  Neg. p = 0.007   |
|       90       |       1        |     8.000      |     0.000      |     15.267     |     0.000      |  Neg. p = 0.000   |
|       91       |       1        |     3.000      |     1.000      |     5.177      |     0.440      |  Neg. p = 0.028   |
|       92       |       1        |     4.000      |     1.000      |     7.066      |     0.497      |  Neg. p = 0.010   |
|       94       |       1        |     12.000     |     1.000      |     8.894      |     0.622      |  Neg. p = 0.001   |
|       95       |       1        |     9.000      |     4.000      |     9.844      |     1.919      |  Neg. p = 0.005   |
|       97       |       1        |     3.000      |     3.000      |     7.444      |     1.155      |  Neg. p = 0.035   |
|       98       |       1        |     4.500      |     6.500      |     7.996      |     2.816      |  Neg. p = 0.100   |
|       99       |       1        |     6.000      |     2.000      |     6.171      |     1.019      |  Neg. p = 0.019   |
|      100       |       1        |     6.000      |     3.000      |     10.211     |     1.320      |  Neg. p = 0.004   |
|      103       |       1        |     7.833      |     11.167     |     12.970     |     5.050      |  Neg. p = 0.044   |
|      104       |       1        |     5.000      |     0.000      |     3.468      |     0.000      |  Neg. p = 0.027   |
|      105       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      107       |       1        |     8.000      |     2.000      |     8.000      |     1.000      |  Neg. p = 0.003   |
|      108       |       1        |     5.500      |     3.500      |     7.449      |     1.548      |  Neg. p = 0.028   |
|      110       |       1        |     5.500      |     7.500      |     10.302     |     3.495      |  Neg. p = 0.064   |
|      111       |       1        |     5.000      |     3.000      |     6.370      |     1.420      |  Neg. p = 0.038   |
|      112       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      113       |       1        |     3.000      |     0.000      |     5.884      |     0.000      |  Neg. p = 0.008   |
|      114       |       1        |     4.000      |     0.000      |     6.171      |     0.000      |  Neg. p = 0.002   |
|      115       |       1        |     5.500      |     2.500      |     5.585      |     1.246      |  Neg. p = 0.051   |
|      116       |       1        |     6.000      |     0.000      |     10.549     |     0.000      |  Neg. p = 0.000   |
|      117       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      118       |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      119       |       1        |     6.000      |     4.000      |     9.615      |     1.772      |  Neg. p = 0.010   |
|      120       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      121       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      122       |       1        |     10.000     |     1.000      |     9.420      |     0.524      |  Neg. p = 0.000   |
|      123       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      124       |       1        |     7.000      |     4.000      |     7.184      |     1.994      |  Neg. p = 0.035   |
|      125       |       1        |     9.000      |     6.000      |     9.580      |     2.960      |  Neg. p = 0.022   |
|      127       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      128       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.014   |
|      129       |       1        |     4.000      |     2.000      |     5.591      |     0.942      |  Neg. p = 0.039   |
|      130       |       1        |     4.000      |     1.000      |     4.182      |     0.489      |  Neg. p = 0.038   |
|      132       |       1        |     2.000      |     0.000      |     3.752      |     0.000      |  Neg. p = 0.032   |
|      134       |       1        |     6.000      |     0.000      |     7.818      |     0.000      |  Neg. p = 0.000   |
|      135       |       1        |     8.000      |     1.000      |     8.946      |     0.475      |  Neg. p = 0.000   |
|      136       |       1        |     11.000     |     1.000      |     11.361     |     0.536      |  Neg. p = 0.000   |
|      137       |       1        |     7.000      |     2.000      |     7.769      |     1.015      |  Neg. p = 0.006   |
|      138       |       1        |     2.000      |     0.000      |     3.978      |     0.000      |  Neg. p = 0.028   |
|      139       |       1        |     6.000      |     0.000      |     10.969     |     0.000      |  Neg. p = 0.000   |
|      140       |       1        |     7.000      |     3.000      |     7.831      |     1.518      |  Neg. p = 0.013   |
|      141       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      142       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      143       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      145       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      146       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      147       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      148       |       1        |     5.000      |     0.000      |     7.642      |     0.000      |  Neg. p = 0.001   |
|      149       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      150       |       1        |     9.000      |     2.000      |     7.994      |     1.074      |  Neg. p = 0.004   |
|      151       |       1        |     5.000      |     0.000      |     9.747      |     0.000      |  Neg. p = 0.000   |
|      152       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      154       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      156       |       1        |     3.500      |     2.500      |     5.031      |     1.085      |  Neg. p = 0.085   |
|      157       |       1        |     3.000      |     0.000      |     5.154      |     0.000      |  Neg. p = 0.008   |
|      158       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      159       |       1        |     4.000      |     0.000      |     6.913      |     0.000      |  Neg. p = 0.003   |
|      160       |       1        |     10.000     |     2.000      |     8.891      |     1.091      |  Neg. p = 0.002   |
|      162       |       1        |     10.000     |     1.000      |     9.918      |     0.556      |  Neg. p = 0.000   |
|      165       |       1        |     5.000      |     0.000      |     9.050      |     0.000      |  Neg. p = 0.000   |
|      166       |       1        |     5.000      |     1.000      |     5.057      |     0.521      |  Neg. p = 0.020   |
|      167       |       1        |     3.000      |     0.000      |     5.196      |     0.000      |  Neg. p = 0.008   |
|      168       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      169       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      170       |       1        |     9.000      |     0.000      |     12.173     |     0.000      |  Neg. p = 0.000   |
|      172       |       1        |     7.000      |     5.000      |     6.971      |     2.505      |  Neg. p = 0.068   |
|      174       |       1        |     3.000      |     0.000      |     5.881      |     0.000      |  Neg. p = 0.005   |
|      178       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      179       |       1        |     8.000      |     2.000      |     8.769      |     1.028      |  Neg. p = 0.002   |
|      180       |       1        |     8.000      |     4.000      |     7.018      |     2.155      |  Neg. p = 0.043   |
|      181       |       1        |     8.500      |     6.500      |     8.031      |     3.437      |  Neg. p = 0.089   |
|      182       |       1        |     10.000     |     0.000      |     8.161      |     0.000      |  Neg. p = 0.001   |
|      183       |       1        |     5.000      |     1.000      |     5.024      |     0.499      |  Neg. p = 0.017   |
|      184       |       1        |     5.000      |     0.000      |     9.620      |     0.000      |  Neg. p = 0.000   |
|      187       |       1        |     7.000      |     1.000      |     5.106      |     0.636      |  Neg. p = 0.023   |
|      190       |       1        |     6.000      |     2.000      |     9.762      |     0.843      |  Neg. p = 0.001   |
|      191       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.015   |
|      192       |       1        |     6.500      |     2.500      |     10.949     |     1.103      |  Neg. p = 0.002   |
|      193       |       1        |     6.000      |     0.000      |     11.498     |     0.000      |  Neg. p = 0.000   |
|      194       |       1        |     9.000      |     1.000      |     9.679      |     0.506      |  Neg. p = 0.000   |
|      195       |       1        |     6.000      |     0.000      |     4.424      |     0.000      |  Neg. p = 0.009   |
|      197       |       1        |     8.000      |     3.000      |     8.582      |     1.559      |  Neg. p = 0.008   |
|      198       |       1        |     3.000      |     2.000      |     8.010      |     0.763      |  Neg. p = 0.016   |
|      199       |       1        |     9.000      |     0.000      |     6.590      |     0.000      |  Neg. p = 0.001   |
|      200       |       1        |     6.000      |     1.000      |     6.021      |     0.499      |  Neg. p = 0.007   |
|      201       |       1        |     4.000      |     0.000      |     6.082      |     0.000      |  Neg. p = 0.002   |
|      202       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      203       |       1        |     7.000      |     0.000      |     11.349     |     0.000      |  Neg. p = 0.000   |
|      204       |       1        |     7.000      |     0.000      |     13.222     |     0.000      |  Neg. p = 0.000   |
|      205       |       1        |     5.000      |     0.000      |     7.679      |     0.000      |  Neg. p = 0.001   |
|      206       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      207       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      208       |       1        |     5.000      |     3.000      |     6.977      |     1.383      |  Neg. p = 0.027   |
|      209       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      210       |       1        |     9.500      |     8.500      |     15.201     |     3.582      |  Neg. p = 0.003   |
|      212       |       1        |     2.000      |     0.000      |     3.977      |     0.000      |  Neg. p = 0.028   |
|      213       |       1        |     7.000      |     2.000      |     7.298      |     0.989      |  Neg. p = 0.007   |
|      214       |       1        |     5.000      |     0.000      |     9.114      |     0.000      |  Neg. p = 0.000   |
|      215       |       1        |     10.000     |     5.000      |     10.259     |     2.477      |  Neg. p = 0.007   |
|      217       |       1        |     8.000      |     3.000      |     8.000      |     1.500      |  Neg. p = 0.009   |
|      218       |       1        |     9.000      |     2.000      |     7.440      |     1.121      |  Neg. p = 0.006   |
|      219       |       1        |     3.000      |     2.000      |     5.829      |     0.937      |  Neg. p = 0.054   |
|      220       |       1        |     5.000      |     0.000      |     9.266      |     0.000      |  Neg. p = 0.000   |
|      221       |       1        |     8.500      |     1.500      |     6.139      |     0.937      |  Neg. p = 0.020   |
|      222       |       1        |     2.000      |     0.000      |     2.989      |     0.000      |  Neg. p = 0.050   |
|      223       |       1        |     2.000      |     0.000      |     3.972      |     0.000      |  Neg. p = 0.028   |
|      225       |       1        |     7.000      |     1.000      |     7.000      |     0.504      |  Neg. p = 0.003   |
|      226       |       1        |     3.000      |     0.000      |     5.147      |     0.000      |  Neg. p = 0.008   |
|      228       |       1        |     9.000      |     1.000      |     9.556      |     0.518      |  Neg. p = 0.000   |
|      229       |       1        |     4.000      |     0.000      |     6.903      |     0.000      |  Neg. p = 0.002   |
|      230       |       1        |     4.000      |     0.000      |     7.796      |     0.000      |  Neg. p = 0.001   |
|      231       |       1        |     7.500      |     5.500      |     9.223      |     2.515      |  Neg. p = 0.023   |
|      232       |       1        |     8.000      |     2.000      |     8.005      |     1.005      |  Neg. p = 0.003   |
|      233       |       1        |     7.000      |     0.000      |     13.322     |     0.000      |  Neg. p = 0.000   |
|      237       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.007   |
|      239       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      240       |       1        |     4.000      |     2.000      |     7.119      |     0.860      |  Neg. p = 0.015   |
|      244       |       1        |     7.000      |     0.000      |     12.180     |     0.000      |  Neg. p = 0.000   |
|      246       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      247       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      248       |       1        |     6.000      |     0.000      |     11.231     |     0.000      |  Neg. p = 0.000   |
|      249       |       1        |     6.000      |     0.000      |     11.196     |     0.000      |  Neg. p = 0.000   |
|      250       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      251       |       1        |     2.000      |     0.000      |     3.937      |     0.000      |  Neg. p = 0.029   |
|      252       |       1        |     3.000      |     0.000      |     5.405      |     0.000      |  Neg. p = 0.006   |
|      253       |       1        |     4.000      |     0.000      |     7.716      |     0.000      |  Neg. p = 0.001   |
|      254       |       1        |     8.000      |     0.000      |     12.799     |     0.000      |  Neg. p = 0.000   |
|      255       |       1        |     5.000      |     4.000      |     7.374      |     1.811      |  Neg. p = 0.038   |
|      256       |       1        |     11.000     |     1.000      |     9.100      |     0.562      |  Neg. p = 0.000   |
|      259       |       1        |     2.000      |     0.000      |     3.440      |     0.000      |  Neg. p = 0.041   |
|      260       |       1        |     6.000      |     0.000      |     9.234      |     0.000      |  Neg. p = 0.000   |
|      261       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.015   |
|      262       |       1        |     5.000      |     3.000      |     5.247      |     1.502      |  Neg. p = 0.078   |
|      264       |       1        |     10.000     |     2.000      |     9.148      |     1.050      |  Neg. p = 0.001   |
|      265       |       1        |     7.500      |     5.500      |     11.638     |     2.335      |  Neg. p = 0.006   |
|      266       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      267       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      269       |       1        |     13.000     |     0.000      |     11.307     |     0.000      |  Neg. p = 0.000   |
|      270       |       1        |     5.000      |     1.000      |     9.426      |     0.408      |  Neg. p = 0.001   |
|      271       |       1        |     6.000      |     0.000      |     10.414     |     0.000      |  Neg. p = 0.000   |
|      272       |       1        |     6.000      |     0.000      |     9.185      |     0.000      |  Neg. p = 0.000   |
|      273       |       1        |     4.000      |     0.000      |     7.026      |     0.000      |  Neg. p = 0.002   |
|      274       |       1        |     7.000      |     0.000      |     4.944      |     0.000      |  Neg. p = 0.005   |
|      275       |       1        |     4.500      |     1.500      |     4.560      |     0.745      |  Neg. p = 0.056   |
|      276       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      277       |       1        |     6.000      |     0.000      |     6.270      |     0.000      |  Neg. p = 0.001   |
|      278       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      279       |       1        |     7.000      |     0.000      |     7.429      |     0.000      |  Neg. p = 0.000   |
|      281       |       1        |     4.750      |     2.250      |     5.549      |     1.234      |  Neg. p = 0.067   |
|      282       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      283       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      284       |       1        |     5.000      |     0.000      |     7.951      |     0.000      |  Neg. p = 0.001   |
|      285       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      287       |       1        |     7.000      |     1.000      |     9.815      |     0.437      |  Neg. p = 0.000   |
|      288       |       1        |     7.000      |     3.000      |     7.152      |     1.484      |  Neg. p = 0.017   |
|      289       |       1        |     11.000     |     1.000      |     10.971     |     0.544      |  Neg. p = 0.000   |
|      290       |       1        |     5.000      |     0.000      |     8.666      |     0.000      |  Neg. p = 0.000   |
|      291       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      292       |       1        |     9.000      |     0.000      |     9.000      |     0.000      |  Neg. p = 0.000   |
|      293       |       1        |     7.000      |     1.000      |     9.882      |     0.470      |  Neg. p = 0.000   |
|      294       |       1        |     11.000     |     1.000      |     10.196     |     0.521      |  Neg. p = 0.000   |
|      295       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.003   |
|      297       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      298       |       1        |     4.000      |     0.000      |     6.611      |     0.000      |  Neg. p = 0.003   |
|      299       |       1        |     9.000      |     2.000      |     9.000      |     1.007      |  Neg. p = 0.001   |
|      300       |       1        |     5.000      |     0.000      |     8.603      |     0.000      |  Neg. p = 0.001   |
|      304       |       1        |     8.000      |     0.000      |     5.578      |     0.000      |  Neg. p = 0.003   |
|      305       |       1        |     5.500      |     6.500      |     9.980      |     2.657      |  Neg. p = 0.033   |
|      306       |       1        |     5.000      |     0.000      |     9.791      |     0.000      |  Neg. p = 0.000   |
|      307       |       1        |     3.000      |     0.000      |     5.841      |     0.000      |  Neg. p = 0.005   |
|      308       |       1        |     4.000      |     0.000      |     7.748      |     0.000      |  Neg. p = 0.001   |
|      309       |       1        |     7.000      |     1.000      |     6.911      |     0.520      |  Neg. p = 0.003   |
|      310       |       1        |     10.000     |     1.000      |     9.401      |     0.572      |  Neg. p = 0.000   |
|      311       |       1        |     2.000      |     0.000      |     3.935      |     0.000      |  Neg. p = 0.029   |
|      312       |       1        |     8.000      |     0.000      |     6.216      |     0.000      |  Neg. p = 0.001   |
|      313       |       1        |     7.000      |     2.000      |     7.329      |     1.003      |  Neg. p = 0.007   |
|      314       |       1        |     8.000      |     2.000      |     7.873      |     1.008      |  Neg. p = 0.004   |
|      315       |       1        |     5.000      |     1.000      |     5.397      |     0.482      |  Neg. p = 0.013   |
|      316       |       1        |     7.000      |     2.000      |     7.000      |     1.040      |  Neg. p = 0.010   |
|      317       |       1        |     8.000      |     7.000      |     9.273      |     3.314      |  Neg. p = 0.041   |
