
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 105 branches to include in FEL calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -21745.84, AIC-c = 43733.00 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.559
* non-synonymous/synonymous rate ratio for *test* =   0.1522

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       60       |       1        |        0.251   |        0.630   |        3.010   |  Pos. p = 0.0827  |
|       61       |       1        |        1.198   |        0.410   |        4.126   |  Neg. p = 0.0422  |
|       66       |       1        |        1.498   |        0.182   |        8.919   |  Neg. p = 0.0028  |
|       67       |       1        |        0.701   |        0.046   |        8.747   |  Neg. p = 0.0031  |
|       68       |       1        |        0.737   |        0.080   |       13.697   |  Neg. p = 0.0002  |
|       70       |       1        |        1.115   |        0.071   |        9.088   |  Neg. p = 0.0026  |
|       71       |       1        |        0.722   |        0.104   |       10.183   |  Neg. p = 0.0014  |
|       73       |       1        |        1.842   |        0.047   |       29.620   |  Neg. p = 0.0000  |
|       74       |       1        |        1.505   |        0.336   |        9.059   |  Neg. p = 0.0026  |
|       75       |       1        |        2.997   |        0.843   |        5.418   |  Neg. p = 0.0199  |
|       78       |       1        |        1.237   |        0.403   |        4.330   |  Neg. p = 0.0374  |
|       80       |       1        |        1.278   |        0.276   |        4.877   |  Neg. p = 0.0272  |
|       81       |       1        |        0.000   |        0.534   |        5.650   |  Pos. p = 0.0175  |
|       82       |       1        |        1.082   |        0.260   |        8.080   |  Neg. p = 0.0045  |
|       85       |       1        |        0.356   |        0.000   |        7.311   |  Neg. p = 0.0069  |
|       86       |       1        |        0.793   |        0.105   |        7.127   |  Neg. p = 0.0076  |
|       88       |       1        |        2.807   |        0.050   |       57.669   |  Neg. p = 0.0000  |
|       90       |       1        |        0.272   |        0.000   |        6.279   |  Neg. p = 0.0122  |
|       92       |       1        |        0.817   |        0.000   |       16.463   |  Neg. p = 0.0000  |
|       93       |       1        |        2.057   |        0.086   |       32.009   |  Neg. p = 0.0000  |
|       94       |       1        |        0.567   |        0.122   |        4.243   |  Neg. p = 0.0394  |
|       95       |       1        |        2.027   |        0.032   |       31.018   |  Neg. p = 0.0000  |
|       97       |       1        |        0.507   |        0.098   |        3.542   |  Neg. p = 0.0598  |
|       98       |       1        |        1.317   |        0.040   |       29.143   |  Neg. p = 0.0000  |
|       99       |       1        |        0.970   |        0.324   |        3.453   |  Neg. p = 0.0631  |
|      100       |       1        |        1.972   |        0.136   |       10.250   |  Neg. p = 0.0014  |
|      101       |       1        |        4.400   |        0.036   |       27.293   |  Neg. p = 0.0000  |
|      102       |       1        |        1.091   |        0.085   |       13.086   |  Neg. p = 0.0003  |
|      107       |       1        |        1.657   |        0.105   |       20.198   |  Neg. p = 0.0000  |
|      108       |       1        |        2.301   |        0.711   |        6.050   |  Neg. p = 0.0139  |
|      110       |       1        |        0.743   |        0.000   |       15.136   |  Neg. p = 0.0001  |
|      113       |       1        |     1857.500   |        0.392   |       12.954   |  Neg. p = 0.0003  |
|      114       |       1        |        1.105   |        0.353   |        3.569   |  Neg. p = 0.0589  |
|      118       |       1        |        0.860   |        0.000   |       16.342   |  Neg. p = 0.0001  |
|      121       |       1        |        0.736   |        0.028   |       13.107   |  Neg. p = 0.0003  |
|      122       |       1        |        0.926   |        0.067   |       17.723   |  Neg. p = 0.0000  |
|      123       |       1        |        0.550   |        0.115   |        3.966   |  Neg. p = 0.0464  |
|      124       |       1        |        0.870   |        0.000   |       19.012   |  Neg. p = 0.0000  |
|      125       |       1        |        0.278   |        0.000   |        5.847   |  Neg. p = 0.0156  |
|      126       |       1        |        0.527   |        0.000   |       10.895   |  Neg. p = 0.0010  |
|      127       |       1        |        0.720   |        0.000   |       17.942   |  Neg. p = 0.0000  |
|      128       |       1        |        0.857   |        0.000   |       15.948   |  Neg. p = 0.0001  |
|      129       |       1        |        2.457   |        0.000   |       47.236   |  Neg. p = 0.0000  |
|      131       |       1        |        2.313   |        0.000   |       28.753   |  Neg. p = 0.0000  |
|      132       |       1        |        1.464   |        0.258   |       17.792   |  Neg. p = 0.0000  |
|      133       |       1        |        1.911   |        0.301   |       13.981   |  Neg. p = 0.0002  |
|      134       |       1        |        1.084   |        0.000   |       22.778   |  Neg. p = 0.0000  |
|      135       |       1        |        2.640   |        0.312   |       14.071   |  Neg. p = 0.0002  |
|      136       |       1        |        1.091   |        0.208   |        8.907   |  Neg. p = 0.0028  |
|      137       |       1        |        1.435   |        0.000   |       33.379   |  Neg. p = 0.0000  |
|      138       |       1        |        0.964   |        0.068   |       13.445   |  Neg. p = 0.0002  |
|      139       |       1        |        0.508   |        0.027   |        7.524   |  Neg. p = 0.0061  |
|      140       |       1        |        0.962   |        0.083   |       12.592   |  Neg. p = 0.0004  |
|      141       |       1        |       38.307   |        0.000   |       48.958   |  Neg. p = 0.0000  |
|      143       |       1        |        0.787   |        0.142   |        5.046   |  Neg. p = 0.0247  |
|      144       |       1        |        0.598   |        0.000   |       13.336   |  Neg. p = 0.0003  |
|      145       |       1        |        0.528   |        0.000   |        8.551   |  Neg. p = 0.0035  |
|      146       |       1        |        0.660   |        0.000   |       13.166   |  Neg. p = 0.0003  |
|      147       |       1        |        1.094   |        0.194   |        5.083   |  Neg. p = 0.0242  |
|      148       |       1        |        0.678   |        0.082   |       10.790   |  Neg. p = 0.0010  |
|      149       |       1        |        0.814   |        0.182   |        6.112   |  Neg. p = 0.0134  |
|      151       |       1        |        2.759   |        0.027   |       55.843   |  Neg. p = 0.0000  |
|      152       |       1        |        0.764   |        0.180   |        4.339   |  Neg. p = 0.0372  |
|      154       |       1        |        6.611   |        0.000   |       58.071   |  Neg. p = 0.0000  |
|      155       |       1        |        0.720   |        0.000   |       14.652   |  Neg. p = 0.0001  |
|      156       |       1        |        4.057   |        0.000   |       39.878   |  Neg. p = 0.0000  |
|      157       |       1        |        0.123   |        0.000   |        3.493   |  Neg. p = 0.0616  |
|      159       |       1        |        4.816   |        0.000   |       45.672   |  Neg. p = 0.0000  |
|      160       |       1        |        0.874   |        0.195   |        3.296   |  Neg. p = 0.0694  |
|      161       |       1        |        1.391   |        0.039   |       20.302   |  Neg. p = 0.0000  |
|      162       |       1        |        0.391   |        0.041   |        4.535   |  Neg. p = 0.0332  |
|      163       |       1        |        0.397   |        0.000   |        9.573   |  Neg. p = 0.0020  |
|      164       |       1        |        2.383   |        0.024   |       38.123   |  Neg. p = 0.0000  |
|      165       |       1        |        2.023   |        0.054   |       33.513   |  Neg. p = 0.0000  |
|      166       |       1        |        0.427   |        0.000   |       11.505   |  Neg. p = 0.0007  |
|      167       |       1        |        0.762   |        0.027   |       19.060   |  Neg. p = 0.0000  |
|      168       |       1        |        0.240   |        0.000   |        4.028   |  Neg. p = 0.0447  |
|      171       |       1        |        0.395   |        0.000   |       10.607   |  Neg. p = 0.0011  |
|      172       |       1        |        1.256   |        0.000   |       24.559   |  Neg. p = 0.0000  |
|      173       |       1        |        2.184   |        0.042   |       34.473   |  Neg. p = 0.0000  |
|      176       |       1        |        1.150   |        0.475   |        3.161   |  Neg. p = 0.0754  |
|      177       |       1        |        0.356   |        0.109   |        3.152   |  Neg. p = 0.0758  |
|      178       |       1        |        1.446   |        0.296   |        5.463   |  Neg. p = 0.0194  |
|      179       |       1        |        1.641   |        0.085   |       25.351   |  Neg. p = 0.0000  |
|      180       |       1        |        1.692   |        0.000   |       21.585   |  Neg. p = 0.0000  |
|      181       |       1        |        0.784   |        0.180   |        7.742   |  Neg. p = 0.0054  |
|      182       |       1        |        2.034   |        0.152   |       27.837   |  Neg. p = 0.0000  |
|      184       |       1        |        1.744   |        0.027   |       18.742   |  Neg. p = 0.0000  |
|      185       |       1        |        1.171   |        0.000   |       31.932   |  Neg. p = 0.0000  |
|      186       |       1        |        0.124   |        0.000   |        2.835   |  Neg. p = 0.0922  |
|      187       |       1        |        0.124   |        0.000   |        2.838   |  Neg. p = 0.0921  |
|      189       |       1        |        0.431   |        0.000   |        8.300   |  Neg. p = 0.0040  |
|      190       |       1        |        0.342   |        0.027   |        4.433   |  Neg. p = 0.0352  |
|      191       |       1        |        2.008   |        0.000   |       54.497   |  Neg. p = 0.0000  |
|      194       |       1        |        2.069   |        0.000   |       59.086   |  Neg. p = 0.0000  |
|      195       |       1        |        1.157   |        0.137   |       11.402   |  Neg. p = 0.0007  |
|      196       |       1        |        1.190   |        0.000   |       28.529   |  Neg. p = 0.0000  |
|      197       |       1        |        0.905   |        0.000   |       17.872   |  Neg. p = 0.0000  |
|      198       |       1        |        2.091   |        0.000   |       45.392   |  Neg. p = 0.0000  |
|      199       |       1        |        0.512   |        0.000   |        8.200   |  Neg. p = 0.0042  |
|      200       |       1        |        0.558   |        0.067   |        3.694   |  Neg. p = 0.0546  |
|      201       |       1        |        2.117   |        0.109   |       23.041   |  Neg. p = 0.0000  |
|      202       |       1        |        1.106   |        0.225   |        9.034   |  Neg. p = 0.0026  |
|      203       |       1        |        1.228   |        0.068   |       10.283   |  Neg. p = 0.0013  |
|      204       |       1        |        0.387   |        0.000   |        8.257   |  Neg. p = 0.0041  |
|      205       |       1        |        0.580   |        0.000   |       11.059   |  Neg. p = 0.0009  |
|      206       |       1        |        0.857   |        0.000   |       21.886   |  Neg. p = 0.0000  |
|      209       |       1        |        0.412   |        0.039   |        5.048   |  Neg. p = 0.0247  |
|      210       |       1        |        1.353   |        0.000   |       31.773   |  Neg. p = 0.0000  |
|      211       |       1        |        0.401   |        0.000   |        8.996   |  Neg. p = 0.0027  |
|      212       |       1        |        4.681   |        0.000   |       58.802   |  Neg. p = 0.0000  |
|      214       |       1        |        0.419   |        0.000   |        8.757   |  Neg. p = 0.0031  |
|      215       |       1        |        1.971   |        0.000   |       49.764   |  Neg. p = 0.0000  |
|      216       |       1        |        1.093   |        0.000   |       16.308   |  Neg. p = 0.0001  |
|      217       |       1        |        1.900   |        0.131   |       22.337   |  Neg. p = 0.0000  |
|      218       |       1        |        1.592   |        0.027   |       43.598   |  Neg. p = 0.0000  |
|      219       |       1        |        4.553   |        0.293   |       25.045   |  Neg. p = 0.0000  |
|      220       |       1        |        1.382   |        0.000   |       30.368   |  Neg. p = 0.0000  |
|      221       |       1        |        1.645   |        0.142   |       24.242   |  Neg. p = 0.0000  |
|      223       |       1        |        0.525   |        0.058   |        6.164   |  Neg. p = 0.0130  |
|      224       |       1        |        1.336   |        0.209   |        5.699   |  Neg. p = 0.0170  |
|      225       |       1        |        1.171   |        0.000   |       20.248   |  Neg. p = 0.0000  |
|      227       |       1        |        0.833   |        0.000   |       14.136   |  Neg. p = 0.0002  |
|      228       |       1        |        0.337   |        0.000   |        7.114   |  Neg. p = 0.0076  |
|      229       |       1        |        1.190   |        0.000   |       27.559   |  Neg. p = 0.0000  |
|      230       |       1        |        0.935   |        0.064   |       13.562   |  Neg. p = 0.0002  |
|      231       |       1        |        0.904   |        0.070   |       11.047   |  Neg. p = 0.0009  |
|      232       |       1        |       10.520   |        0.169   |       22.986   |  Neg. p = 0.0000  |
|      233       |       1        |        1.752   |        0.000   |       45.020   |  Neg. p = 0.0000  |
|      236       |       1        |        1.254   |        0.033   |       15.453   |  Neg. p = 0.0001  |
|      238       |       1        |        2.253   |        0.026   |       55.569   |  Neg. p = 0.0000  |
|      239       |       1        |        0.950   |        0.091   |       10.207   |  Neg. p = 0.0014  |
|      240       |       1        |        1.499   |        0.000   |       35.858   |  Neg. p = 0.0000  |
|      241       |       1        |        0.542   |        0.000   |       11.434   |  Neg. p = 0.0007  |
|      242       |       1        |        0.414   |        0.000   |        9.769   |  Neg. p = 0.0018  |
|      243       |       1        |        0.884   |        0.000   |       24.119   |  Neg. p = 0.0000  |
|      244       |       1        |        1.080   |        0.000   |       23.926   |  Neg. p = 0.0000  |
|      245       |       1        |        0.783   |        0.000   |       16.042   |  Neg. p = 0.0001  |
|      246       |       1        |        2.320   |        0.000   |       43.970   |  Neg. p = 0.0000  |
|      247       |       1        |        1.043   |        0.043   |       16.235   |  Neg. p = 0.0001  |
|      248       |       1        |        0.836   |        0.000   |       16.315   |  Neg. p = 0.0001  |
|      249       |       1        |        1.640   |        0.036   |       30.277   |  Neg. p = 0.0000  |
|      251       |       1        |        0.934   |        0.000   |       21.368   |  Neg. p = 0.0000  |
|      253       |       1        |        0.899   |        0.044   |        7.438   |  Neg. p = 0.0064  |
|      254       |       1        |        1.008   |        0.054   |       26.952   |  Neg. p = 0.0000  |
|      256       |       1        |        1.528   |        0.000   |       20.716   |  Neg. p = 0.0000  |
|      257       |       1        |        0.561   |        0.037   |        7.919   |  Neg. p = 0.0049  |
|      258       |       1        |        2.524   |        0.000   |       52.051   |  Neg. p = 0.0000  |
|      259       |       1        |        1.221   |        0.035   |       21.788   |  Neg. p = 0.0000  |
|      260       |       1        |        0.905   |        0.000   |       17.683   |  Neg. p = 0.0000  |
|      261       |       1        |        1.218   |        0.056   |       17.084   |  Neg. p = 0.0000  |
|      262       |       1        |        1.064   |        0.000   |       21.210   |  Neg. p = 0.0000  |
|      263       |       1        |        0.537   |        0.058   |        8.805   |  Neg. p = 0.0030  |
|      264       |       1        |        0.546   |        0.000   |       11.381   |  Neg. p = 0.0007  |
|      265       |       1        |        0.775   |        0.071   |        9.682   |  Neg. p = 0.0019  |
|      266       |       1        |        0.777   |        0.056   |       20.113   |  Neg. p = 0.0000  |
|      267       |       1        |        1.530   |        0.129   |       24.457   |  Neg. p = 0.0000  |
|      268       |       1        |        1.652   |        0.114   |       24.188   |  Neg. p = 0.0000  |
|      269       |       1        |        0.893   |        0.071   |        6.526   |  Neg. p = 0.0106  |
|      270       |       1        |        1.525   |        0.178   |       10.265   |  Neg. p = 0.0014  |
|      271       |       1        |        0.556   |        0.076   |        5.480   |  Neg. p = 0.0192  |
|      272       |       1        |        1.000   |        0.000   |       21.058   |  Neg. p = 0.0000  |
|      273       |       1        |        0.785   |        0.034   |        8.001   |  Neg. p = 0.0047  |
|      274       |       1        |        0.618   |        0.049   |       12.767   |  Neg. p = 0.0004  |
|      275       |       1        |        1.447   |        0.113   |       15.982   |  Neg. p = 0.0001  |
|      276       |       1        |        0.348   |        0.000   |        7.267   |  Neg. p = 0.0070  |
|      278       |       1        |        1.546   |        0.083   |       17.632   |  Neg. p = 0.0000  |
|      279       |       1        |        1.171   |        0.047   |       16.113   |  Neg. p = 0.0001  |
|      280       |       1        |        2.150   |        0.198   |       25.982   |  Neg. p = 0.0000  |
|      281       |       1        |        0.728   |        0.000   |       14.941   |  Neg. p = 0.0001  |
|      282       |       1        |        0.905   |        0.000   |       19.808   |  Neg. p = 0.0000  |
|      283       |       1        |        3.063   |        0.201   |       33.317   |  Neg. p = 0.0000  |
|      285       |       1        |        0.961   |        0.056   |       12.581   |  Neg. p = 0.0004  |
|      286       |       1        |        1.267   |        0.000   |       34.569   |  Neg. p = 0.0000  |
|      287       |       1        |        1.334   |        0.279   |        9.502   |  Neg. p = 0.0021  |
|      288       |       1        |        2.195   |        0.283   |       17.175   |  Neg. p = 0.0000  |
|      289       |       1        |        1.944   |        0.395   |        7.420   |  Neg. p = 0.0065  |
|      292       |       1        |        1.621   |        0.000   |       29.903   |  Neg. p = 0.0000  |
|      294       |       1        |        0.895   |        0.179   |        4.431   |  Neg. p = 0.0353  |
|      295       |       1        |        1.090   |        0.193   |        8.044   |  Neg. p = 0.0046  |
|      296       |       1        |        0.933   |        0.000   |       18.682   |  Neg. p = 0.0000  |
|      299       |       1        |        1.241   |        0.033   |       12.811   |  Neg. p = 0.0003  |
|      300       |       1        |        1.130   |        0.034   |       12.282   |  Neg. p = 0.0005  |
|      301       |       1        |        1.940   |        0.103   |       39.836   |  Neg. p = 0.0000  |
|      303       |       1        |        0.431   |        0.000   |        8.859   |  Neg. p = 0.0029  |
|      305       |       1        |        1.143   |        0.079   |       20.250   |  Neg. p = 0.0000  |
|      306       |       1        |        0.550   |        0.000   |       11.455   |  Neg. p = 0.0007  |
|      307       |       1        |        2.379   |        0.000   |       46.631   |  Neg. p = 0.0000  |
|      309       |       1        |        0.342   |        0.000   |        7.197   |  Neg. p = 0.0073  |
|      310       |       1        |        0.557   |        0.112   |        4.078   |  Neg. p = 0.0434  |
|      313       |       1        |        0.594   |        0.000   |       12.207   |  Neg. p = 0.0005  |
|      317       |       1        |        0.268   |        0.000   |        4.313   |  Neg. p = 0.0378  |
|      318       |       1        |        1.019   |        0.105   |        7.443   |  Neg. p = 0.0064  |
|      319       |       1        |        1.656   |        0.101   |       22.299   |  Neg. p = 0.0000  |
|      320       |       1        |        2.335   |        0.605   |       13.994   |  Neg. p = 0.0002  |
|      321       |       1        |        0.365   |        0.041   |        4.351   |  Neg. p = 0.0370  |
|      322       |       1        |        0.554   |        0.040   |        7.141   |  Neg. p = 0.0075  |
|      323       |       1        |        2.283   |        0.033   |       45.128   |  Neg. p = 0.0000  |
|      324       |       1        |        0.844   |        0.135   |        5.426   |  Neg. p = 0.0198  |
