
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 105 branches to include in SLAC calculations: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -21839.86, AIC-c = 43921.04 (120 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.506
* non-synonymous/synonymous rate ratio for *test* =   0.1665

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       51       |       1        |     3.000      |     0.000      |     4.592      |     0.000      |  Neg. p = 0.012   |
|       53       |       1        |     6.000      |     2.000      |     9.068      |     0.855      |  Neg. p = 0.002   |
|       55       |       1        |     13.000     |     8.000      |     10.940     |     4.416      |  Neg. p = 0.032   |
|       62       |       1        |     10.000     |     6.000      |     9.941      |     3.015      |  Neg. p = 0.017   |
|       63       |       1        |     9.500      |     9.500      |     9.632      |     4.729      |  Neg. p = 0.099   |
|       65       |       1        |     1.500      |     19.500     |     1.638      |     9.373      |  Pos. p = 0.014   |
|       66       |       1        |     5.000      |     7.000      |     8.072      |     2.940      |  Neg. p = 0.081   |
|       67       |       1        |     5.000      |     1.000      |     4.944      |     0.503      |  Neg. p = 0.019   |
|       68       |       1        |     10.000     |     3.000      |     10.265     |     1.492      |  Neg. p = 0.001   |
|       70       |       1        |     4.000      |     2.000      |     6.094      |     0.896      |  Neg. p = 0.027   |
|       71       |       1        |     10.000     |     3.000      |     14.019     |     1.406      |  Neg. p = 0.000   |
|       73       |       1        |     17.000     |     2.000      |     14.448     |     1.097      |  Neg. p = 0.000   |
|       74       |       1        |     10.667     |     9.333      |     11.091     |     4.581      |  Neg. p = 0.043   |
|       81       |       1        |     0.000      |     13.000     |     0.000      |     5.982      |  Pos. p = 0.016   |
|       82       |       1        |     11.000     |     7.000      |     14.642     |     3.209      |  Neg. p = 0.002   |
|       85       |       1        |     4.000      |     0.000      |     2.515      |     0.000      |  Neg. p = 0.079   |
|       86       |       1        |     5.000      |     3.000      |     7.394      |     1.357      |  Neg. p = 0.021   |
|       88       |       1        |     21.000     |     2.000      |     28.929     |     0.879      |  Neg. p = 0.000   |
|       92       |       1        |     9.000      |     0.000      |     5.653      |     0.000      |  Neg. p = 0.003   |
|       93       |       1        |     18.000     |     2.000      |     16.261     |     1.113      |  Neg. p = 0.000   |
|       94       |       1        |     5.000      |     3.000      |     5.162      |     1.477      |  Neg. p = 0.078   |
|       95       |       1        |     11.000     |     1.000      |     16.370     |     0.430      |  Neg. p = 0.000   |
|       98       |       1        |     20.000     |     1.000      |     20.000     |     0.501      |  Neg. p = 0.000   |
|      100       |       1        |     5.000      |     3.000      |     7.556      |     1.720      |  Neg. p = 0.041   |
|      101       |       1        |     7.000      |     1.000      |     10.650     |     0.450      |  Neg. p = 0.000   |
|      102       |       1        |     8.000      |     2.000      |     8.004      |     1.001      |  Neg. p = 0.003   |
|      107       |       1        |     10.000     |     3.000      |     10.145     |     1.494      |  Neg. p = 0.001   |
|      110       |       1        |     8.000      |     0.000      |     5.042      |     0.000      |  Neg. p = 0.006   |
|      113       |       1        |     10.000     |     11.000     |     14.737     |     4.786      |  Neg. p = 0.011   |
|      118       |       1        |     6.000      |     0.000      |     5.766      |     0.000      |  Neg. p = 0.002   |
|      121       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      122       |       1        |     12.000     |     2.000      |     12.015     |     1.005      |  Neg. p = 0.000   |
|      124       |       1        |     11.000     |     0.000      |     7.565      |     0.000      |  Neg. p = 0.000   |
|      126       |       1        |     6.000      |     0.000      |     3.744      |     0.000      |  Neg. p = 0.023   |
|      127       |       1        |     6.000      |     0.000      |     8.570      |     0.000      |  Neg. p = 0.000   |
|      128       |       1        |     6.000      |     0.000      |     5.417      |     0.000      |  Neg. p = 0.003   |
|      129       |       1        |     18.000     |     0.000      |     15.683     |     0.000      |  Neg. p = 0.000   |
|      131       |       1        |     6.000      |     0.000      |     9.682      |     0.000      |  Neg. p = 0.000   |
|      132       |       1        |     18.000     |     9.000      |     18.099     |     4.488      |  Neg. p = 0.000   |
|      133       |       1        |     12.000     |     8.000      |     12.364     |     3.965      |  Neg. p = 0.010   |
|      134       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      135       |       1        |     9.000      |     8.000      |     13.621     |     3.526      |  Neg. p = 0.006   |
|      136       |       1        |     10.000     |     5.000      |     10.163     |     2.480      |  Neg. p = 0.007   |
|      137       |       1        |     12.000     |     0.000      |     12.000     |     0.000      |  Neg. p = 0.000   |
|      138       |       1        |     7.000      |     2.000      |     7.378      |     0.976      |  Neg. p = 0.006   |
|      139       |       1        |     3.000      |     1.000      |     3.784      |     0.453      |  Neg. p = 0.059   |
|      140       |       1        |     8.000      |     2.000      |     8.000      |     1.000      |  Neg. p = 0.003   |
|      141       |       1        |     13.000     |     0.000      |     19.575     |     0.000      |  Neg. p = 0.000   |
|      144       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      145       |       1        |     2.000      |     0.000      |     3.255      |     0.000      |  Neg. p = 0.055   |
|      146       |       1        |     7.000      |     0.000      |     4.386      |     0.000      |  Neg. p = 0.012   |
|      148       |       1        |     12.000     |     2.000      |     12.000     |     1.004      |  Neg. p = 0.000   |
|      149       |       1        |     7.000      |     5.000      |     7.121      |     2.511      |  Neg. p = 0.064   |
|      151       |       1        |     17.000     |     1.000      |     17.000     |     0.502      |  Neg. p = 0.000   |
|      154       |       1        |     13.000     |     0.000      |     19.674     |     0.000      |  Neg. p = 0.000   |
|      155       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      156       |       1        |     9.000      |     0.000      |     14.230     |     0.000      |  Neg. p = 0.000   |
|      159       |       1        |     10.000     |     0.000      |     15.782     |     0.000      |  Neg. p = 0.000   |
|      161       |       1        |     8.000      |     2.000      |     7.988      |     1.003      |  Neg. p = 0.003   |
|      163       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      164       |       1        |     10.000     |     1.000      |     14.973     |     0.429      |  Neg. p = 0.000   |
|      165       |       1        |     11.000     |     2.000      |     11.130     |     0.995      |  Neg. p = 0.000   |
|      166       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      167       |       1        |     9.000      |     1.000      |     9.041      |     0.499      |  Neg. p = 0.000   |
|      171       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      172       |       1        |     13.000     |     0.000      |     8.662      |     0.000      |  Neg. p = 0.000   |
|      173       |       1        |     14.000     |     1.000      |     14.000     |     0.500      |  Neg. p = 0.000   |
|      177       |       1        |     7.000      |     3.000      |     7.039      |     1.574      |  Neg. p = 0.023   |
|      179       |       1        |     11.000     |     3.000      |     12.346     |     1.431      |  Neg. p = 0.000   |
|      180       |       1        |     5.000      |     0.000      |     7.961      |     0.000      |  Neg. p = 0.001   |
|      181       |       1        |     8.000      |     7.000      |     10.272     |     3.151      |  Neg. p = 0.022   |
|      182       |       1        |     19.000     |     4.000      |     19.000     |     2.000      |  Neg. p = 0.000   |
|      184       |       1        |     5.000      |     1.000      |     7.573      |     0.441      |  Neg. p = 0.003   |
|      185       |       1        |     12.000     |     0.000      |     15.949     |     0.000      |  Neg. p = 0.000   |
|      189       |       1        |     3.000      |     0.000      |     2.866      |     0.000      |  Neg. p = 0.042   |
|      191       |       1        |     17.000     |     0.000      |     23.474     |     0.000      |  Neg. p = 0.000   |
|      194       |       1        |     20.000     |     0.000      |     20.000     |     0.000      |  Neg. p = 0.000   |
|      195       |       1        |     8.000      |     4.000      |     8.130      |     1.995      |  Neg. p = 0.017   |
|      196       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      197       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      198       |       1        |     16.000     |     0.000      |     16.000     |     0.000      |  Neg. p = 0.000   |
|      199       |       1        |     2.000      |     0.000      |     3.066      |     0.000      |  Neg. p = 0.051   |
|      201       |       1        |     10.000     |     4.000      |     12.522     |     1.817      |  Neg. p = 0.001   |
|      202       |       1        |     10.000     |     6.000      |     10.024     |     2.996      |  Neg. p = 0.016   |
|      203       |       1        |     4.000      |     2.000      |     6.471      |     0.991      |  Neg. p = 0.030   |
|      204       |       1        |     2.000      |     0.000      |     2.551      |     0.000      |  Neg. p = 0.068   |
|      205       |       1        |     4.000      |     0.000      |     3.988      |     0.000      |  Neg. p = 0.012   |
|      206       |       1        |     6.000      |     0.000      |     8.902      |     0.000      |  Neg. p = 0.000   |
|      210       |       1        |     8.000      |     1.000      |     9.270      |     0.469      |  Neg. p = 0.000   |
|      211       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      212       |       1        |     14.000     |     0.000      |     18.173     |     0.000      |  Neg. p = 0.000   |
|      214       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      215       |       1        |     21.000     |     0.000      |     21.000     |     0.000      |  Neg. p = 0.000   |
|      216       |       1        |     4.000      |     0.000      |     6.100      |     0.000      |  Neg. p = 0.003   |
|      217       |       1        |     13.000     |     3.000      |     11.605     |     1.627      |  Neg. p = 0.000   |
|      218       |       1        |     19.000     |     1.000      |     19.082     |     0.499      |  Neg. p = 0.000   |
|      219       |       1        |     13.000     |     7.000      |     14.691     |     3.374      |  Neg. p = 0.001   |
|      220       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|      221       |       1        |     18.000     |     4.000      |     18.056     |     1.998      |  Neg. p = 0.000   |
|      223       |       1        |     6.000      |     1.000      |     3.755      |     0.715      |  Neg. p = 0.087   |
|      225       |       1        |     7.000      |     0.000      |     6.604      |     0.000      |  Neg. p = 0.001   |
|      227       |       1        |     3.000      |     0.000      |     4.591      |     0.000      |  Neg. p = 0.011   |
|      228       |       1        |     4.000      |     0.000      |     2.494      |     0.000      |  Neg. p = 0.082   |
|      229       |       1        |     7.000      |     1.000      |     8.105      |     0.470      |  Neg. p = 0.001   |
|      230       |       1        |     5.500      |     3.500      |     13.882     |     1.344      |  Neg. p = 0.002   |
|      231       |       1        |     6.000      |     2.000      |     6.000      |     1.000      |  Neg. p = 0.020   |
|      232       |       1        |     8.000      |     4.000      |     12.312     |     2.172      |  Neg. p = 0.004   |
|      233       |       1        |     17.000     |     0.000      |     17.000     |     0.000      |  Neg. p = 0.000   |
|      236       |       1        |     5.000      |     1.000      |     7.873      |     0.424      |  Neg. p = 0.002   |
|      238       |       1        |     21.500     |     1.500      |     21.611     |     0.748      |  Neg. p = 0.000   |
|      239       |       1        |     7.000      |     2.000      |     6.159      |     1.074      |  Neg. p = 0.018   |
|      240       |       1        |     17.000     |     0.000      |     17.000     |     0.000      |  Neg. p = 0.000   |
|      241       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      242       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      243       |       1        |     7.000      |     0.000      |     8.136      |     0.000      |  Neg. p = 0.000   |
|      244       |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      245       |       1        |     9.000      |     0.000      |     5.706      |     0.000      |  Neg. p = 0.003   |
|      246       |       1        |     13.000     |     0.000      |     13.000     |     0.000      |  Neg. p = 0.000   |
|      247       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      248       |       1        |     9.000      |     0.000      |     5.702      |     0.000      |  Neg. p = 0.003   |
|      249       |       1        |     13.000     |     1.000      |     13.029     |     0.501      |  Neg. p = 0.000   |
|      251       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      253       |       1        |     3.000      |     1.000      |     4.594      |     0.574      |  Neg. p = 0.065   |
|      254       |       1        |     17.833     |     2.167      |     17.887     |     1.082      |  Neg. p = 0.000   |
|      256       |       1        |     5.000      |     0.000      |     7.621      |     0.000      |  Neg. p = 0.001   |
|      257       |       1        |     4.000      |     1.000      |     4.012      |     0.500      |  Neg. p = 0.045   |
|      258       |       1        |     12.000     |     0.000      |     17.292     |     0.000      |  Neg. p = 0.000   |
|      259       |       1        |     10.000     |     1.000      |     10.028     |     0.505      |  Neg. p = 0.000   |
|      260       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      261       |       1        |     12.000     |     1.000      |     7.619      |     0.705      |  Neg. p = 0.003   |
|      262       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      263       |       1        |     6.000      |     2.000      |     7.924      |     0.930      |  Neg. p = 0.005   |
|      264       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      265       |       1        |     6.000      |     2.000      |     6.006      |     1.005      |  Neg. p = 0.020   |
|      266       |       1        |     14.000     |     2.000      |     14.056     |     0.998      |  Neg. p = 0.000   |
|      267       |       1        |     21.000     |     3.000      |     20.747     |     1.512      |  Neg. p = 0.000   |
|      268       |       1        |     15.000     |     3.000      |     15.097     |     1.496      |  Neg. p = 0.000   |
|      269       |       1        |     3.000      |     2.000      |     4.580      |     0.897      |  Neg. p = 0.081   |
|      270       |       1        |     6.000      |     4.000      |     9.016      |     2.272      |  Neg. p = 0.031   |
|      272       |       1        |     13.000     |     0.000      |     8.207      |     0.000      |  Neg. p = 0.000   |
|      273       |       1        |     3.000      |     1.000      |     4.585      |     0.449      |  Neg. p = 0.039   |
|      274       |       1        |     8.000      |     2.000      |     11.267     |     0.906      |  Neg. p = 0.000   |
|      275       |       1        |     9.000      |     3.000      |     9.000      |     1.500      |  Neg. p = 0.004   |
|      276       |       1        |     4.000      |     0.000      |     2.518      |     0.000      |  Neg. p = 0.079   |
|      278       |       1        |     7.000      |     3.000      |     8.823      |     1.360      |  Neg. p = 0.005   |
|      279       |       1        |     8.000      |     1.000      |     7.812      |     0.506      |  Neg. p = 0.001   |
|      280       |       1        |     15.000     |     7.000      |     15.481     |     3.456      |  Neg. p = 0.001   |
|      281       |       1        |     9.000      |     0.000      |     5.637      |     0.000      |  Neg. p = 0.003   |
|      282       |       1        |     7.000      |     0.000      |     6.934      |     0.000      |  Neg. p = 0.001   |
|      283       |       1        |     23.000     |     7.000      |     22.801     |     3.640      |  Neg. p = 0.000   |
|      285       |       1        |     9.000      |     1.000      |     5.827      |     0.687      |  Neg. p = 0.014   |
|      286       |       1        |     18.000     |     0.000      |     18.000     |     0.000      |  Neg. p = 0.000   |
|      287       |       1        |     11.500     |     7.500      |     12.126     |     3.860      |  Neg. p = 0.014   |
|      288       |       1        |     12.000     |     7.000      |     12.833     |     3.390      |  Neg. p = 0.004   |
|      292       |       1        |     15.000     |     0.000      |     9.655      |     0.000      |  Neg. p = 0.000   |
|      295       |       1        |     7.000      |     5.000      |     7.000      |     2.500      |  Neg. p = 0.066   |
|      296       |       1        |     10.000     |     0.000      |     6.271      |     0.000      |  Neg. p = 0.002   |
|      299       |       1        |     4.000      |     1.000      |     6.383      |     0.498      |  Neg. p = 0.013   |
|      300       |       1        |     4.000      |     1.000      |     6.459      |     0.499      |  Neg. p = 0.013   |
|      301       |       1        |     24.000     |     4.000      |     24.000     |     2.000      |  Neg. p = 0.000   |
|      303       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      305       |       1        |     15.000     |     2.000      |     14.848     |     1.035      |  Neg. p = 0.000   |
|      306       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      307       |       1        |     17.000     |     0.000      |     17.000     |     0.000      |  Neg. p = 0.000   |
|      309       |       1        |     4.000      |     0.000      |     2.488      |     0.000      |  Neg. p = 0.083   |
|      313       |       1        |     7.000      |     0.000      |     4.584      |     0.000      |  Neg. p = 0.009   |
|      318       |       1        |     4.000      |     3.000      |     5.517      |     1.375      |  Neg. p = 0.070   |
|      319       |       1        |     11.000     |     3.000      |     11.000     |     1.526      |  Neg. p = 0.001   |
|      320       |       1        |     23.500     |     15.500     |     24.104     |     7.820      |  Neg. p = 0.000   |
|      322       |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      323       |       1        |     19.000     |     1.000      |     19.000     |     0.508      |  Neg. p = 0.000   |
|      324       |       1        |     5.000      |     4.000      |     7.399      |     1.813      |  Neg. p = 0.038   |
|      325       |       1        |     7.000      |     4.000      |     10.634     |     1.797      |  Neg. p = 0.004   |
|      326       |       1        |     11.000     |     2.000      |     15.211     |     0.879      |  Neg. p = 0.000   |
|      328       |       1        |     6.000      |     1.000      |     6.010      |     0.500      |  Neg. p = 0.007   |
|      331       |       1        |     4.000      |     0.000      |     3.953      |     0.000      |  Neg. p = 0.013   |
|      332       |       1        |     13.000     |     0.000      |     18.692     |     0.000      |  Neg. p = 0.000   |
|      333       |       1        |     16.000     |     6.000      |     16.265     |     2.976      |  Neg. p = 0.000   |
|      334       |       1        |     9.000      |     4.000      |     9.541      |     1.945      |  Neg. p = 0.006   |
|      335       |       1        |     11.000     |     0.000      |     6.965      |     0.000      |  Neg. p = 0.001   |
|      337       |       1        |     12.000     |     6.000      |     12.000     |     3.000      |  Neg. p = 0.004   |
|      338       |       1        |     9.000      |     3.000      |     9.000      |     1.500      |  Neg. p = 0.004   |
|      339       |       1        |     18.000     |     0.000      |     18.000     |     0.000      |  Neg. p = 0.000   |
|      340       |       1        |     4.000      |     0.000      |     6.114      |     0.000      |  Neg. p = 0.003   |
|      341       |       1        |     5.000      |     0.000      |     7.901      |     0.000      |  Neg. p = 0.000   |
|      343       |       1        |     7.000      |     1.000      |     7.923      |     0.474      |  Neg. p = 0.001   |
|      344       |       1        |     7.000      |     0.000      |     6.930      |     0.000      |  Neg. p = 0.000   |
|      346       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      347       |       1        |     12.500     |     5.500      |     12.552     |     3.069      |  Neg. p = 0.005   |
|      348       |       1        |     15.000     |     12.000     |     15.043     |     5.991      |  Neg. p = 0.014   |
|      349       |       1        |     17.000     |     14.000     |     17.367     |     6.940      |  Neg. p = 0.009   |
|      352       |       1        |     10.500     |     10.500     |     12.237     |     5.172      |  Neg. p = 0.044   |
|      360       |       1        |     11.500     |     12.500     |     12.528     |     6.295      |  Neg. p = 0.075   |
|      361       |       1        |     16.000     |     19.000     |     16.304     |     9.421      |  Neg. p = 0.075   |
|      362       |       1        |     12.000     |     16.000     |     16.303     |     7.166      |  Neg. p = 0.028   |
|      365       |       1        |     16.000     |     5.000      |     15.673     |     2.544      |  Neg. p = 0.000   |
|      369       |       1        |     15.000     |     5.000      |     14.523     |     2.548      |  Neg. p = 0.000   |
|      370       |       1        |     11.000     |     13.000     |     13.351     |     6.106      |  Neg. p = 0.046   |
|      372       |       1        |     13.000     |     1.000      |     13.000     |     0.500      |  Neg. p = 0.000   |
|      374       |       1        |     15.000     |     6.000      |     20.372     |     2.657      |  Neg. p = 0.000   |
