
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 29 branches to include in FEL calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8908.81, AIC-c = 17906.01 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.760
* non-synonymous/synonymous rate ratio for *test* =   0.0888

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       50       |       1        |        1.956   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|       60       |       1        |        1.956   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|      123       |       1        |        1.956   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|      196       |       1        |        1.956   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|      347       |       1        |        1.956   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|       51       |       1        |        1.142   |        0.000   |        7.675   |  Neg. p = 0.0056  |
|       52       |       1        |        0.299   |        0.000   |        2.826   |  Neg. p = 0.0927  |
|       53       |       1        |        0.806   |        0.000   |        4.577   |  Neg. p = 0.0324  |
|      227       |       1        |        0.806   |        0.000   |        4.577   |  Neg. p = 0.0324  |
|      229       |       1        |        0.806   |        0.000   |        4.577   |  Neg. p = 0.0324  |
|       54       |       1        |        1.815   |        0.000   |        8.595   |  Neg. p = 0.0034  |
|       55       |       1        |        1.990   |        0.000   |       10.098   |  Neg. p = 0.0015  |
|       56       |       1        |        1.325   |        0.104   |        3.345   |  Neg. p = 0.0674  |
|       57       |       1        |        0.380   |        0.000   |        4.657   |  Neg. p = 0.0309  |
|      279       |       1        |        0.380   |        0.000   |        4.657   |  Neg. p = 0.0309  |
|       58       |       1        |        0.488   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|       75       |       1        |        0.488   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      108       |       1        |        0.488   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      167       |       1        |        0.488   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|      422       |       1        |        0.488   |        0.000   |        3.689   |  Neg. p = 0.0548  |
|       59       |       1        |        1.787   |        0.000   |        8.716   |  Neg. p = 0.0032  |
|       61       |       1        |        1.642   |        0.000   |        5.466   |  Neg. p = 0.0194  |
|       62       |       1        |        1.576   |        0.108   |        4.711   |  Neg. p = 0.0300  |
|       63       |       1        |        1.540   |        0.000   |       11.543   |  Neg. p = 0.0007  |
|       65       |       1        |        1.968   |        0.000   |        5.337   |  Neg. p = 0.0209  |
|      216       |       1        |        1.968   |        0.000   |        5.337   |  Neg. p = 0.0209  |
|      259       |       1        |        1.968   |        0.000   |        5.337   |  Neg. p = 0.0209  |
|      307       |       1        |        1.968   |        0.000   |        5.337   |  Neg. p = 0.0209  |
|      415       |       1        |        1.968   |        0.000   |        5.337   |  Neg. p = 0.0209  |
|       66       |       1        |        1.917   |        0.000   |        5.199   |  Neg. p = 0.0226  |
|      396       |       1        |        1.917   |        0.000   |        5.199   |  Neg. p = 0.0226  |
|       68       |       1        |        1.447   |        0.078   |        5.408   |  Neg. p = 0.0200  |
|       71       |       1        |        0.678   |        0.000   |        6.288   |  Neg. p = 0.0122  |
|      378       |       1        |        0.678   |        0.000   |        6.288   |  Neg. p = 0.0122  |
|       72       |       1        |        0.394   |        0.000   |        3.007   |  Neg. p = 0.0829  |
|       73       |       1        |        1.683   |        0.000   |        8.040   |  Neg. p = 0.0046  |
|       77       |       1        |        1.491   |        0.000   |        9.564   |  Neg. p = 0.0020  |
|       78       |       1        |        1.233   |        0.000   |        7.780   |  Neg. p = 0.0053  |
|      171       |       1        |        1.233   |        0.000   |        7.780   |  Neg. p = 0.0053  |
|       79       |       1        |        0.847   |        0.000   |        6.408   |  Neg. p = 0.0114  |
|       80       |       1        |        0.888   |        0.000   |        4.506   |  Neg. p = 0.0338  |
|      300       |       1        |        0.888   |        0.000   |        4.506   |  Neg. p = 0.0338  |
|       81       |       1        |        0.678   |        0.000   |        4.180   |  Neg. p = 0.0409  |
|       82       |       1        |        1.822   |        0.078   |        6.992   |  Neg. p = 0.0082  |
|       83       |       1        |        1.006   |        0.000   |        7.793   |  Neg. p = 0.0052  |
|       84       |       1        |        0.826   |        0.000   |        5.120   |  Neg. p = 0.0237  |
|       85       |       1        |        1.166   |        0.000   |        7.719   |  Neg. p = 0.0055  |
|       86       |       1        |        1.647   |        0.000   |       10.609   |  Neg. p = 0.0011  |
|       87       |       1        |        0.299   |        0.000   |        3.114   |  Neg. p = 0.0776  |
|       89       |       1        |        2.026   |        0.134   |        2.799   |  Neg. p = 0.0943  |
|       90       |       1        |        1.846   |        0.070   |        3.058   |  Neg. p = 0.0803  |
|       91       |       1        |        0.888   |        0.000   |        4.508   |  Neg. p = 0.0337  |
|       92       |       1        |        1.939   |        0.000   |       10.051   |  Neg. p = 0.0015  |
|       95       |       1        |        1.837   |        0.000   |        9.178   |  Neg. p = 0.0024  |
|       97       |       1        |        0.468   |        0.000   |        4.461   |  Neg. p = 0.0347  |
|       99       |       1        |        0.301   |        0.000   |        4.426   |  Neg. p = 0.0354  |
|      101       |       1        |        0.603   |        0.000   |        5.679   |  Neg. p = 0.0172  |
|      102       |       1        |        0.956   |        0.000   |        7.097   |  Neg. p = 0.0077  |
|      103       |       1        |        8.674   |        0.000   |       12.355   |  Neg. p = 0.0004  |
|      104       |       1        |        8.364   |        0.000   |       13.585   |  Neg. p = 0.0002  |
|      105       |       1        |        7.346   |        0.000   |       11.860   |  Neg. p = 0.0006  |
|      106       |       1        |        0.873   |        0.000   |        6.766   |  Neg. p = 0.0093  |
|      107       |       1        |        0.806   |        0.000   |        6.719   |  Neg. p = 0.0095  |
|      109       |       1        |        0.490   |        0.000   |        3.626   |  Neg. p = 0.0569  |
|      110       |       1        |        0.882   |        0.000   |        7.109   |  Neg. p = 0.0077  |
|      111       |       1        |        0.322   |        0.000   |        4.333   |  Neg. p = 0.0374  |
|      112       |       1        |        3.417   |        0.098   |        4.680   |  Neg. p = 0.0305  |
|      113       |       1        |       11.292   |        0.000   |       10.837   |  Neg. p = 0.0010  |
|      114       |       1        |        6.442   |        0.000   |        6.632   |  Neg. p = 0.0100  |
|      115       |       1        |       11.187   |        0.002   |       20.523   |  Neg. p = 0.0000  |
|      116       |       1        |        1.595   |        0.000   |        9.818   |  Neg. p = 0.0017  |
|      117       |       1        |        0.455   |        0.000   |        4.539   |  Neg. p = 0.0331  |
|      118       |       1        |        0.882   |        0.000   |        6.983   |  Neg. p = 0.0082  |
|      119       |       1        |        1.282   |        0.000   |        8.181   |  Neg. p = 0.0042  |
|      120       |       1        |        0.415   |        0.000   |        3.337   |  Neg. p = 0.0677  |
|      237       |       1        |        0.415   |        0.000   |        3.337   |  Neg. p = 0.0677  |
|      304       |       1        |        0.415   |        0.000   |        3.337   |  Neg. p = 0.0677  |
|      121       |       1        |        0.678   |        0.000   |        6.251   |  Neg. p = 0.0124  |
|      151       |       1        |        0.678   |        0.000   |        6.251   |  Neg. p = 0.0124  |
|      303       |       1        |        0.678   |        0.000   |        6.251   |  Neg. p = 0.0124  |
|      128       |       1        |        1.038   |        0.000   |        6.508   |  Neg. p = 0.0107  |
|      129       |       1        |        2.274   |        0.162   |        3.602   |  Neg. p = 0.0577  |
|      135       |       1        |        0.983   |        0.000   |        8.103   |  Neg. p = 0.0044  |
|      137       |       1        |        0.782   |        0.000   |        8.029   |  Neg. p = 0.0046  |
|      142       |       1        |        1.531   |        0.000   |        7.791   |  Neg. p = 0.0052  |
|      143       |       1        |        2.136   |        0.295   |        3.474   |  Neg. p = 0.0623  |
|      144       |       1        |        7.346   |        0.000   |       14.932   |  Neg. p = 0.0001  |
|      147       |       1        |        4.693   |        0.000   |       13.063   |  Neg. p = 0.0003  |
|      148       |       1        |        6.008   |        0.102   |        4.340   |  Neg. p = 0.0372  |
|      152       |       1        |        1.102   |        0.000   |        7.800   |  Neg. p = 0.0052  |
|      154       |       1        |        0.720   |        0.000   |        5.548   |  Neg. p = 0.0185  |
|      194       |       1        |        0.720   |        0.000   |        5.548   |  Neg. p = 0.0185  |
|      155       |       1        |        0.894   |        0.000   |        7.140   |  Neg. p = 0.0075  |
|      192       |       1        |        0.894   |        0.000   |        7.140   |  Neg. p = 0.0075  |
|      156       |       1        |        1.020   |        0.000   |        7.149   |  Neg. p = 0.0075  |
|      158       |       1        |        0.547   |        0.000   |        5.836   |  Neg. p = 0.0157  |
|      159       |       1        |        0.380   |        0.000   |        4.693   |  Neg. p = 0.0303  |
|      160       |       1        |        0.263   |        0.000   |        2.871   |  Neg. p = 0.0902  |
|      459       |       1        |        0.263   |        0.000   |        2.871   |  Neg. p = 0.0902  |
|      162       |       1        |        0.246   |        0.000   |        2.844   |  Neg. p = 0.0917  |
|      164       |       1        |        0.234   |        0.000   |        3.065   |  Neg. p = 0.0800  |
|      165       |       1        |        0.452   |        0.000   |        3.166   |  Neg. p = 0.0752  |
|      166       |       1        |        1.545   |        0.000   |        8.180   |  Neg. p = 0.0042  |
|      170       |       1        |        0.340   |        0.000   |        3.138   |  Neg. p = 0.0765  |
|      174       |       1        |        0.410   |        0.000   |        3.721   |  Neg. p = 0.0537  |
|      177       |       1        |        1.074   |        0.000   |        8.556   |  Neg. p = 0.0034  |
|      180       |       1        |        0.882   |        0.000   |        7.084   |  Neg. p = 0.0078  |
|      270       |       1        |        0.882   |        0.000   |        7.084   |  Neg. p = 0.0078  |
|      326       |       1        |        0.882   |        0.000   |        7.084   |  Neg. p = 0.0078  |
|      181       |       1        |        3.336   |        0.000   |       12.548   |  Neg. p = 0.0004  |
|      182       |       1        |        1.649   |        0.000   |        8.601   |  Neg. p = 0.0034  |
|      184       |       1        |        1.020   |        0.000   |        6.781   |  Neg. p = 0.0092  |
|      185       |       1        |        0.747   |        0.000   |        6.745   |  Neg. p = 0.0094  |
|      186       |       1        |        1.683   |        0.000   |        8.181   |  Neg. p = 0.0042  |
|      579       |       1        |        1.683   |        0.000   |        8.181   |  Neg. p = 0.0042  |
|      189       |       1        |        0.476   |        0.000   |        4.439   |  Neg. p = 0.0351  |
|      190       |       1        |        1.447   |        0.000   |        7.652   |  Neg. p = 0.0057  |
|      191       |       1        |        1.136   |        0.000   |        7.631   |  Neg. p = 0.0057  |
|      193       |       1        |        0.826   |        0.000   |        5.123   |  Neg. p = 0.0236  |
|      195       |       1        |        0.956   |        0.000   |        7.390   |  Neg. p = 0.0066  |
|      197       |       1        |        6.196   |        0.000   |       12.932   |  Neg. p = 0.0003  |
|      200       |       1        |       13.765   |        0.000   |       21.616   |  Neg. p = 0.0000  |
|      203       |       1        |        1.020   |        0.000   |        9.370   |  Neg. p = 0.0022  |
|      204       |       1        |        1.950   |        0.239   |        3.307   |  Neg. p = 0.0690  |
|      205       |       1        |        6.179   |        0.000   |        7.122   |  Neg. p = 0.0076  |
|      206       |       1        |        1.814   |        0.000   |        8.915   |  Neg. p = 0.0028  |
|      208       |       1        |        0.715   |        0.000   |        6.424   |  Neg. p = 0.0113  |
|      209       |       1        |        3.122   |        0.000   |       12.267   |  Neg. p = 0.0005  |
|      213       |       1        |        0.000   |        0.751   |        3.220   |  Pos. p = 0.0727  |
|      217       |       1        |        6.339   |        0.000   |        2.866   |  Neg. p = 0.0905  |
|      220       |       1        |       12.233   |        0.156   |       11.304   |  Neg. p = 0.0008  |
|      224       |       1        |        8.295   |        0.000   |        9.217   |  Neg. p = 0.0024  |
|      225       |       1        |        0.394   |        0.000   |        3.293   |  Neg. p = 0.0696  |
|      381       |       1        |        0.394   |        0.000   |        3.293   |  Neg. p = 0.0696  |
|      226       |       1        |        1.655   |        0.000   |        5.026   |  Neg. p = 0.0250  |
|      311       |       1        |        1.655   |        0.000   |        5.026   |  Neg. p = 0.0250  |
|      228       |       1        |        1.343   |        0.084   |        5.639   |  Neg. p = 0.0176  |
|      231       |       1        |        0.261   |        0.000   |        2.996   |  Neg. p = 0.0835  |
|      316       |       1        |        0.261   |        0.000   |        2.996   |  Neg. p = 0.0835  |
|      232       |       1        |        0.234   |        0.000   |        3.070   |  Neg. p = 0.0798  |
|      233       |       1        |        0.309   |        0.000   |        4.250   |  Neg. p = 0.0393  |
|      325       |       1        |        0.309   |        0.000   |        4.250   |  Neg. p = 0.0393  |
|      234       |       1        |        3.437   |        0.000   |       13.858   |  Neg. p = 0.0002  |
|      235       |       1        |        1.842   |        0.000   |        7.419   |  Neg. p = 0.0065  |
|      236       |       1        |        0.415   |        0.000   |        3.509   |  Neg. p = 0.0610  |
|      238       |       1        |        0.802   |        0.000   |        6.033   |  Neg. p = 0.0140  |
|      240       |       1        |        0.422   |        0.000   |        4.385   |  Neg. p = 0.0363  |
|      242       |       1        |        2.022   |        0.000   |        8.888   |  Neg. p = 0.0029  |
|      243       |       1        |        1.923   |        0.000   |       10.248   |  Neg. p = 0.0014  |
|      244       |       1        |        0.888   |        0.000   |        4.334   |  Neg. p = 0.0374  |
|      604       |       1        |        0.888   |        0.000   |        4.334   |  Neg. p = 0.0374  |
|      245       |       1        |        7.346   |        0.000   |        5.074   |  Neg. p = 0.0243  |
|      246       |       1        |        5.924   |        0.000   |        7.402   |  Neg. p = 0.0065  |
|      248       |       1        |        1.384   |        0.075   |        5.504   |  Neg. p = 0.0190  |
|      249       |       1        |       11.292   |        0.000   |       13.950   |  Neg. p = 0.0002  |
|      252       |       1        |        0.259   |        0.000   |        3.146   |  Neg. p = 0.0761  |
|      254       |       1        |        0.542   |        0.000   |        4.789   |  Neg. p = 0.0286  |
|      255       |       1        |       17.875   |        0.110   |       14.932   |  Neg. p = 0.0001  |
|      256       |       1        |        4.514   |        0.000   |        8.599   |  Neg. p = 0.0034  |
|      260       |       1        |        0.678   |        0.000   |        5.419   |  Neg. p = 0.0199  |
|      261       |       1        |        0.873   |        0.000   |        7.117   |  Neg. p = 0.0076  |
|      262       |       1        |        5.980   |        0.000   |       12.693   |  Neg. p = 0.0004  |
|      263       |       1        |        2.787   |        0.000   |       11.718   |  Neg. p = 0.0006  |
|      264       |       1        |        1.160   |        0.000   |        7.287   |  Neg. p = 0.0069  |
|      265       |       1        |        3.336   |        0.000   |       13.283   |  Neg. p = 0.0003  |
|      268       |       1        |        1.254   |        0.000   |        8.330   |  Neg. p = 0.0039  |
|      271       |       1        |        0.591   |        0.000   |        4.927   |  Neg. p = 0.0264  |
|      455       |       1        |        0.591   |        0.000   |        4.927   |  Neg. p = 0.0264  |
|      272       |       1        |        1.020   |        0.000   |        7.440   |  Neg. p = 0.0064  |
|      273       |       1        |        1.956   |        0.000   |        5.993   |  Neg. p = 0.0144  |
|      363       |       1        |        1.956   |        0.000   |        5.993   |  Neg. p = 0.0144  |
|      274       |       1        |        0.407   |        0.000   |        3.580   |  Neg. p = 0.0585  |
|      275       |       1        |        4.352   |        0.000   |        7.703   |  Neg. p = 0.0055  |
|      276       |       1        |        3.472   |        0.000   |       11.413   |  Neg. p = 0.0007  |
|      277       |       1        |        4.352   |        0.000   |       10.042   |  Neg. p = 0.0015  |
|      278       |       1        |        1.525   |        0.000   |        8.033   |  Neg. p = 0.0046  |
|      280       |       1        |        0.335   |        0.000   |        3.042   |  Neg. p = 0.0812  |
|      282       |       1        |        1.425   |        0.147   |        2.907   |  Neg. p = 0.0882  |
|      283       |       1        |        1.325   |        0.091   |        4.147   |  Neg. p = 0.0417  |
|      284       |       1        |        1.318   |        0.000   |        8.165   |  Neg. p = 0.0043  |
|      288       |       1        |        0.506   |        0.000   |        4.709   |  Neg. p = 0.0300  |
|      291       |       1        |        4.173   |        0.000   |        9.517   |  Neg. p = 0.0020  |
|      293       |       1        |        1.739   |        0.176   |        3.219   |  Neg. p = 0.0728  |
|      294       |       1        |        6.442   |        0.000   |        9.829   |  Neg. p = 0.0017  |
|      295       |       1        |        1.013   |        0.000   |        7.435   |  Neg. p = 0.0064  |
|      296       |       1        |        7.805   |        0.000   |       10.043   |  Neg. p = 0.0015  |
|      298       |       1        |        0.782   |        0.000   |        4.268   |  Neg. p = 0.0388  |
|      494       |       1        |        0.782   |        0.000   |        4.268   |  Neg. p = 0.0388  |
|      299       |       1        |        2.372   |        0.113   |        3.993   |  Neg. p = 0.0457  |
|      302       |       1        |        0.283   |        0.000   |        3.984   |  Neg. p = 0.0459  |
|      305       |       1        |        1.307   |        0.000   |        7.605   |  Neg. p = 0.0058  |
|      306       |       1        |        1.486   |        0.000   |        8.465   |  Neg. p = 0.0036  |
|      308       |       1        |        6.442   |        0.000   |        9.847   |  Neg. p = 0.0017  |
|      310       |       1        |        0.772   |        0.000   |        6.542   |  Neg. p = 0.0105  |
|      312       |       1        |        1.939   |        0.000   |       11.698   |  Neg. p = 0.0006  |
|      313       |       1        |        0.227   |        0.000   |        2.947   |  Neg. p = 0.0860  |
|      523       |       1        |        0.227   |        0.000   |        2.947   |  Neg. p = 0.0860  |
|      314       |       1        |        2.182   |        0.092   |        5.852   |  Neg. p = 0.0156  |
|      315       |       1        |        0.325   |        0.000   |        2.773   |  Neg. p = 0.0959  |
|      317       |       1        |        0.415   |        0.000   |        3.655   |  Neg. p = 0.0559  |
|      319       |       1        |        1.922   |        0.000   |       10.585   |  Neg. p = 0.0011  |
|      320       |       1        |        0.817   |        0.000   |        7.588   |  Neg. p = 0.0059  |
|      321       |       1        |        5.767   |        0.000   |        7.448   |  Neg. p = 0.0063  |
|      323       |       1        |        0.836   |        0.000   |        6.689   |  Neg. p = 0.0097  |
|      328       |       1        |        0.946   |        0.000   |        9.008   |  Neg. p = 0.0027  |
|      330       |       1        |        1.330   |        0.000   |        7.522   |  Neg. p = 0.0061  |
|      331       |       1        |        1.951   |        0.084   |        5.245   |  Neg. p = 0.0220  |
|      332       |       1        |        0.882   |        0.000   |        7.448   |  Neg. p = 0.0063  |
|      334       |       1        |        1.545   |        0.087   |        4.397   |  Neg. p = 0.0360  |
|      337       |       1        |        0.421   |        0.000   |        3.641   |  Neg. p = 0.0564  |
|      338       |       1        |        1.325   |        0.091   |        4.108   |  Neg. p = 0.0427  |
|      339       |       1        |        4.945   |        0.000   |       13.516   |  Neg. p = 0.0002  |
|      341       |       1        |        5.417   |        0.000   |        6.987   |  Neg. p = 0.0082  |
|      344       |       1        |        0.340   |        0.000   |        3.237   |  Neg. p = 0.0720  |
|      346       |       1        |        0.678   |        0.000   |        3.563   |  Neg. p = 0.0591  |
|      348       |       1        |        0.438   |        0.000   |        3.599   |  Neg. p = 0.0578  |
|      350       |       1        |        0.678   |        0.000   |        4.355   |  Neg. p = 0.0369  |
|      351       |       1        |        1.469   |        0.000   |       10.850   |  Neg. p = 0.0010  |
|      353       |       1        |        3.122   |        0.000   |       11.938   |  Neg. p = 0.0005  |
|      354       |       1        |        0.983   |        0.000   |        5.823   |  Neg. p = 0.0158  |
|      355       |       1        |        3.049   |        0.091   |        2.720   |  Neg. p = 0.0991  |
|      356       |       1        |        0.291   |        0.000   |        3.094   |  Neg. p = 0.0786  |
|      357       |       1        |       10.291   |        0.000   |       15.037   |  Neg. p = 0.0001  |
|      361       |       1        |        1.977   |        0.150   |        3.819   |  Neg. p = 0.0507  |
|      362       |       1        |        0.318   |        0.000   |        3.374   |  Neg. p = 0.0663  |
|      365       |       1        |        0.888   |        0.000   |        4.365   |  Neg. p = 0.0367  |
